<table width="95%"  border="0" align="center" cellpadding="0" cellspacing="0">
  <tr>
    <td width="16" align="left" valign="top" class="head-tl"><img src="/~umweb/images/analog/headcap_tl.gif" width="16" height="13"></td>
    <td rowspan="3" align="right" valign="middle" class="head-icon"><img src="/~umweb/images/analog/log_icon.gif" width="93" height="68"></td>
    <td rowspan="2" align="center" valign="bottom" class="head-title"><img src="/~umweb/images/analog/logtitle.gif" width="420" height="49"></td>
    <td width="16" align="right" valign="top" class="head-tl"><img src="/~umweb/images/analog/headcap_tr.gif" width="16" height="13"></td>
  </tr>
  <tr>
    <td width="16" rowspan="2" align="left" valign="bottom" class="head-br"><img src="/~umweb/images/analog/headcap_bl.gif" width="16" height="13" align="absbottom"></td>
    <td width="16" rowspan="2" align="right" valign="bottom" class="head-br"><img src="/~umweb/images/analog/headcap_br.gif" width="16" height="13" align="absbottom"></td>
  </tr>
  <tr>
    <td align="center" valign="middle" class="head-text">
    Web Server Statistics for <a href="http://www-personal.umich.edu/~hnarayan/">"Harish Narayanan (hnarayan) - March 2004"</a><br>
    Report generated by <a href="http://www.analog.cx/">Analog 5.91beta1</a> and <a href="http://www.reportmagic.org/">Report Magic 2.21</a></a>
    </td>
  </tr>
</table>

x	VE	analog 5.91beta1
x	HN	Harish Narayanan (hnarayan) - March 2004
x	HU	http://www-personal.umich.edu/~hnarayan/
x	PS	2004	08	05	21	39
x	FR	2004	03	01	00	01
x	LR	2004	03	31	23	44
x	SR	16512
x	PR	4463
x	FL	231
x	RR	183
x	NF	428
x	NH	1085
x	CL	1456
x	UL	29305346
x	BT	312051233
W	RBbr	3877	71016237	22.758	23.480	2004	02	29
W	RBbr	3879	75969111	24.345	23.492	2004	03	07
W	RBbr	4387	65652436	21.039	26.569	2004	03	14
W	RBbr	2713	64859766	20.785	16.430	2004	03	21
W	RBbr	1656	34553683	11.073	10.029	2004	03	28
W	*BT	P	1456	2004	03	14
d	RBbr	1776	37147139	11.904	10.756	Sun
d	RBbr	2481	49759773	15.946	15.025	Mon
d	RBbr	3083	58433795	18.726	18.671	Tue
d	RBbr	3025	49306651	15.801	18.320	Wed
d	RBbr	1763	28229995	9.047	10.677	Thu
d	RBbr	2151	43228043	13.853	13.027	Fri
d	RBbr	2233	45945837	14.724	13.523	Sat
D	RBbr	698	16686688	5.347	4.227	2004	03	01
D	RBbr	766	15327850	4.912	4.639	2004	03	02
D	RBbr	638	8138683	2.608	3.864	2004	03	03
D	RBbr	663	12721518	4.077	4.015	2004	03	04
D	RBbr	552	8389099	2.688	3.343	2004	03	05
D	RBbr	560	9752399	3.125	3.391	2004	03	06
D	RBbr	638	14067353	4.508	3.864	2004	03	07
D	RBbr	536	7451993	2.388	3.246	2004	03	08
D	RBbr	707	14360549	4.602	4.282	2004	03	09
D	RBbr	529	9075383	2.908	3.204	2004	03	10
D	RBbr	337	5445956	1.745	2.041	2004	03	11
D	RBbr	326	5335882	1.710	1.974	2004	03	12
D	RBbr	806	20231995	6.484	4.881	2004	03	13
D	RBbr	438	7239144	2.320	2.653	2004	03	14
D	RBbr	585	10618030	3.403	3.543	2004	03	15
D	RBbr	903	10333677	3.312	5.469	2004	03	16
D	RBbr	732	10001709	3.205	4.433	2004	03	17
D	RBbr	363	2738260	0.878	2.198	2004	03	18
D	RBbr	864	17732020	5.682	5.233	2004	03	19
D	RBbr	502	6989596	2.240	3.040	2004	03	20
D	RBbr	438	8847620	2.835	2.653	2004	03	21
D	RBbr	340	9615963	3.082	2.059	2004	03	22
D	RBbr	304	8651631	2.773	1.841	2004	03	23
D	RBbr	457	9677402	3.101	2.768	2004	03	24
D	RBbr	400	7324261	2.347	2.422	2004	03	25
D	RBbr	409	11771042	3.772	2.477	2004	03	26
D	RBbr	365	8971847	2.875	2.211	2004	03	27
D	RBbr	262	6993022	2.241	1.587	2004	03	28
D	RBbr	322	5387099	1.726	1.950	2004	03	29
D	RBbr	403	9760088	3.128	2.441	2004	03	30
D	RBbr	669	12413474	3.978	4.052	2004	03	31
D	*BT	P	418	2004	03	19
h	RBbr	952	16533772	5.298	5.766	00
h	RBbr	690	14315196	4.587	4.179	01
h	RBbr	433	7616313	2.441	2.622	02
h	RBbr	419	10123822	3.244	2.538	03
h	RBbr	248	4584731	1.469	1.502	04
h	RBbr	332	6851907	2.196	2.011	05
h	RBbr	451	9598494	3.076	2.731	06
h	RBbr	202	4335312	1.389	1.223	07
h	RBbr	582	11991444	3.843	3.525	08
h	RBbr	471	16282525	5.218	2.852	09
h	RBbr	752	12692827	4.068	4.554	10
h	RBbr	1158	28412519	9.105	7.013	11
h	RBbr	935	17356428	5.562	5.663	12
h	RBbr	862	12562394	4.026	5.220	13
h	RBbr	984	9707101	3.111	5.959	14
h	RBbr	919	13493673	4.324	5.566	15
h	RBbr	741	22028066	7.059	4.488	16
h	RBbr	745	13963853	4.475	4.512	17
h	RBbr	629	11449998	3.669	3.809	18
h	RBbr	682	8895329	2.851	4.130	19
h	RBbr	798	12042247	3.859	4.833	20
h	RBbr	1175	24070139	7.714	7.116	21
h	RBbr	618	9565000	3.065	3.743	22
h	RBbr	734	13578143	4.351	4.445	23
o	*f	1R	r
o	lRBbr	1	4670	88450396	28.345	28.282	.net (Networks)
o	lRBbr	1	3835	58180202	18.644	23.226	.edu (US Higher Education)
o	lRBbr	2	2519	37668671	12.071	15.256	umich.edu
o	lRBbr	3	2156	27851052	8.925	13.057	engin.umich.edu
o	lRBbr	3	206	8810668	2.823	1.248	ummu.umich.edu
o	lRBbr	2	41	4976778	1.595	0.248	newpaltz.edu
o	lRBbr	2	57	2170132	0.695	0.345	umd.edu
o	lRBbr	2	57	1769339	0.567	0.345	northwestern.edu
o	lRBbr	2	14	1647291	0.528	0.085	uiuc.edu
o	lRBbr	1	2780	48238074	15.458	16.836	[unresolved numerical addresses]
o	lRBbr	1	2598	66517797	21.316	15.734	.com (Commercial)
o	lRBbr	2	210	1786018	0.572	1.272	aol.com (America Online)
o	lRBbr	1	391	4779909	1.532	2.368	.ca (Canada)
o	lRBbr	1	321	1055048	0.338	1.944	.fr (France)
o	lRBbr	1	315	3395568	1.088	1.908	.org (Non Profit Making Organizations)
o	lRBbr	1	190	1895464	0.607	1.151	.arpa (Arpanet)
o	lRBbr	1	121	4733093	1.517	0.733	.it (Italy)
o	lRBbr	1	117	1595896	0.511	0.709	.uk (United Kingdom)
o	lRBbr	1	108	3433755	1.100	0.654	.us (United States)
o	lRBbr	1	82	1662168	0.533	0.497	.nl (Netherlands)
o	lRBbr	1	81	720968	0.231	0.491	.in (India)
o	lRBbr	1	72	3289922	1.054	0.436	.de (Germany)
o	lRBbr	1	69	8217531	2.633	0.418	.ch (Switzerland)
o	lRBbr	1	65	1133041	0.363	0.394	.hu (Hungary)
o	lRBbr	1	62	1033613	0.331	0.375	.au (Australia)
o	lRBbr	1	62	157682	0.051	0.375	.kr (South Korea)
o	lRBbr	1	53	153397	0.049	0.321	.tt (Trinidad and Tobago)
o	lRBbr	1	53	753041	0.241	0.321	.gov (US Government)
o	lRBbr	1	47	4728493	1.515	0.285	.sg (Singapore)
o	lRBbr	1	44	707893	0.227	0.266	.be (Belgium)
o	lRBbr	1	38	596601	0.191	0.230	.at (Austria)
o	lRBbr	1	35	707405	0.227	0.212	.no (Norway)
o	lRBbr	1	34	188932	0.061	0.206	.gi (Gibraltar)
o	lRBbr	1	34	181625	0.058	0.206	.cz (Czech Republic)
o	lRBbr	1	29	196399	0.063	0.176	.dk (Denmark)
o	lRBbr	1	27	77986	0.025	0.164	.ru (Russia)
o	lRBbr	1	26	1025126	0.329	0.157	.se (Sweden)
o	lRBbr	1	25	713806	0.229	0.151	.il (Israel)
o	lRBbr	1	22	473046	0.152	0.133	.pt (Portugal)
o	lRBbr	1	17	411794	0.132	0.103	.tr (Turkey)
o	lRBbr	1	17	712229	0.228	0.103	.es (Spain)
o	lRBbr	1	16	96612	0.031	0.097	.gr (Greece)
o	lRBbr	1	14	70486	0.023	0.085	.pl (Poland)
o	lRBbr	1	9	36164	0.012	0.055	.br (Brazil)
o	lRBbr	1	8	663706	0.213	0.048	.ro (Romania)
o	lRBbr	1	6	29505	0.009	0.036	.tg (Togo)
o	lRBbr	1	4	41142	0.013	0.024	.my (Malaysia)
o	lRBbr	1	3	880912	0.282	0.018	.fi (Finland)
o	lRBbr	1	3	33384	0.011	0.018	.tw (Taiwan)
o	lRBbr	1	2	3222	0.001	0.012	.mx (Mexico)
o	lRBbr	1	2	8420	0.003	0.012	.yu (Former Yugoslavia)
o	lRBbr	1	2	24838	0.008	0.012	.jp (Japan)
o	lRBbr	1	1	25333	0.008	0.006	.fo (Faroe Islands)
o	lRBbr	1	1	19371	0.006	0.006	[domain not given]
o	lRBbr	1	1	238	0.000	0.006	.lt (Lithuania)
S	*f	1R	r
S	RBbr	1655	17500766	5.608	10.023	hnarayan.personal.engin.umich.edu
S	RBbr	1115	21272747	6.817	6.753	bgp997591bgs.nanarb01.mi.comcast.net
S	RBbr	250	5855019	1.876	1.514	204-212-232-103.tv.blacksburg.ntc-com.net
S	RBbr	244	9349951	2.996	1.478	donobi-5-43.ra.donobi.net
S	RBbr	227	1046494	0.335	1.375	validator.w3.org
S	RBbr	191	5341360	1.712	1.157	ggbl2505p16.engin.umich.edu
S	RBbr	190	2605074	0.835	1.151	64.242.88.50
S	RBbr	167	1750816	0.561	1.011	jstormichfw.jstor.org.146.75.207.in-addr.arpa
S	RBbr	164	4904469	1.572	0.993	213.255.196.56
S	RBbr	141	1195989	0.383	0.854	f106-6.chemeng.dal.ca
S	RBbr	135	4058255	1.301	0.818	user-0c93nu6.cable.mindspring.com
S	RBbr	132	1358412	0.435	0.799	bgp996344bgs.nanarb01.mi.comcast.net
S	RBbr	122	4833030	1.549	0.739	cpe00045af68a15-cm013439900208.cpe.net.cable.rogers.com
S	RBbr	121	721528	0.231	0.733	202.88.187.214
S	RBbr	120	4813839	1.543	0.727	ip68-104-56-40.lv.lv.cox.net
S	RBbr	118	1393656	0.447	0.715	66-191-103-106.euc.wi.charter.com
S	RBbr	92	13210149	4.233	0.557	crawl9-public.alexa.com
S	RBbr	91	404012	0.129	0.551	c-24-4-92-72.client.comcast.net
S	RBbr	90	317237	0.102	0.545	ip68-10-131-77.hr.hr.cox.net
