<table width="95%"  border="0" align="center" cellpadding="0" cellspacing="0">
  <tr>
    <td width="16" align="left" valign="top" class="head-tl"><img src="/~umweb/images/analog/headcap_tl.gif" width="16" height="13"></td>
    <td rowspan="3" align="right" valign="middle" class="head-icon"><img src="/~umweb/images/analog/log_icon.gif" width="93" height="68"></td>
    <td rowspan="2" align="center" valign="bottom" class="head-title"><img src="/~umweb/images/analog/logtitle.gif" width="420" height="49"></td>
    <td width="16" align="right" valign="top" class="head-tl"><img src="/~umweb/images/analog/headcap_tr.gif" width="16" height="13"></td>
  </tr>
  <tr>
    <td width="16" rowspan="2" align="left" valign="bottom" class="head-br"><img src="/~umweb/images/analog/headcap_bl.gif" width="16" height="13" align="absbottom"></td>
    <td width="16" rowspan="2" align="right" valign="bottom" class="head-br"><img src="/~umweb/images/analog/headcap_br.gif" width="16" height="13" align="absbottom"></td>
  </tr>
  <tr>
    <td align="center" valign="middle" class="head-text">
    Web Server Statistics for <a href="http://www-personal.umich.edu/~hnarayan/">"Harish Narayanan (hnarayan) - November 2004"</a><br>
    Report generated by <a href="http://www.analog.cx/">Analog 5.91beta1</a> and <a href="http://www.reportmagic.org/">Report Magic 2.21</a></a>
    </td>
  </tr>
</table>

x	VE	analog 5.91beta1
x	HN	Harish Narayanan (hnarayan) - November 2004
x	HU	http://www-personal.umich.edu/~hnarayan/
x	PS	2004	12	06	13	47
x	FR	2004	11	01	00	58
x	LR	2004	11	30	23	50
x	SR	6403
x	PR	1735
x	FL	102
x	RR	42
x	NF	196
x	NH	1059
x	CL	1268
x	UL	30478954
x	BT	354848347
W	RBbr	1189	32664401	9.205	18.569	2004	10	31
W	RBbr	1293	118239329	33.321	20.194	2004	11	07
W	RBbr	1747	69543826	19.598	27.284	2004	11	14
W	RBbr	1349	85890095	24.205	21.068	2004	11	21
W	RBbr	825	48510696	13.671	12.885	2004	11	28
W	*BT	P	474	2004	11	14
d	RBbr	669	35236117	9.930	10.448	Sun
d	RBbr	1017	38680466	10.901	15.883	Mon
d	RBbr	1172	64456954	18.165	18.304	Tue
d	RBbr	904	46959748	13.234	14.118	Wed
d	RBbr	704	37531717	10.577	10.995	Thu
d	RBbr	921	42547286	11.990	14.384	Fri
d	RBbr	1016	89436059	25.204	15.868	Sat
D	RBbr	276	7926223	2.234	4.310	2004	11	01
D	RBbr	164	3064065	0.863	2.561	2004	11	02
D	RBbr	186	9205921	2.594	2.905	2004	11	03
D	RBbr	170	3600713	1.015	2.655	2004	11	04
D	RBbr	209	4368352	1.231	3.264	2004	11	05
D	RBbr	184	4499127	1.268	2.874	2004	11	06
D	RBbr	81	834694	0.235	1.265	2004	11	07
D	RBbr	82	2069719	0.583	1.281	2004	11	08
D	RBbr	224	11324881	3.191	3.498	2004	11	09
D	RBbr	204	15227049	4.291	3.186	2004	11	10
D	RBbr	137	15613729	4.400	2.140	2004	11	11
D	RBbr	148	11090676	3.125	2.311	2004	11	12
D	RBbr	417	62078581	17.494	6.513	2004	11	13
D	RBbr	228	10781531	3.038	3.561	2004	11	14
D	RBbr	197	8660121	2.441	3.077	2004	11	15
D	RBbr	215	9777676	2.755	3.358	2004	11	16
D	RBbr	348	13970378	3.937	5.435	2004	11	17
D	RBbr	237	11493063	3.239	3.701	2004	11	18
D	RBbr	368	9333468	2.630	5.747	2004	11	19
D	RBbr	154	5527589	1.558	2.405	2004	11	20
D	RBbr	147	5771367	1.626	2.296	2004	11	21
D	RBbr	204	7647608	2.155	3.186	2004	11	22
D	RBbr	215	22004956	6.201	3.358	2004	11	23
D	RBbr	166	8556400	2.411	2.593	2004	11	24
D	RBbr	160	6824212	1.923	2.499	2004	11	25
D	RBbr	196	17754790	5.003	3.061	2004	11	26
D	RBbr	261	17330762	4.884	4.076	2004	11	27
D	RBbr	213	17848525	5.030	3.327	2004	11	28
D	RBbr	258	12376795	3.488	4.029	2004	11	29
D	RBbr	354	18285376	5.153	5.529	2004	11	30
D	*BT	P	131	2004	11	13
h	RBbr	148	5006709	1.411	2.311	00
h	RBbr	152	6125459	1.726	2.374	01
h	RBbr	103	5100243	1.437	1.609	02
h	RBbr	174	9112723	2.568	2.717	03
h	RBbr	187	11397205	3.212	2.921	04
h	RBbr	135	6912631	1.948	2.108	05
h	RBbr	199	12810993	3.610	3.108	06
h	RBbr	199	11743461	3.309	3.108	07
h	RBbr	247	14009119	3.948	3.858	08
h	RBbr	303	20334150	5.730	4.732	09
h	RBbr	318	19858692	5.596	4.966	10
h	RBbr	447	16931406	4.771	6.981	11
h	RBbr	354	16561103	4.667	5.529	12
h	RBbr	399	19578298	5.517	6.231	13
h	RBbr	595	69331721	19.538	9.293	14
h	RBbr	376	16414186	4.626	5.872	15
h	RBbr	351	16635024	4.688	5.482	16
h	RBbr	356	14056352	3.961	5.560	17
h	RBbr	199	8198163	2.310	3.108	18
h	RBbr	213	8123438	2.289	3.327	19
h	RBbr	277	11363331	3.202	4.326	20
h	RBbr	270	10836200	3.054	4.217	21
h	RBbr	200	19072451	5.375	3.124	22
h	RBbr	201	5335289	1.504	3.139	23
o	*f	1R	r
o	lRBbr	1	1470	62152040	17.515	22.958	.net (Networks)
o	lRBbr	1	1077	49456162	13.937	16.820	[unresolved numerical addresses]
o	lRBbr	1	1018	82900809	23.362	15.899	.edu (US Higher Education)
o	lRBbr	2	540	62496249	17.612	8.434	umich.edu
o	lRBbr	3	507	61810845	17.419	7.918	engin.umich.edu
o	lRBbr	2	49	2913468	0.821	0.765	cornell.edu
o	lRBbr	2	18	2165655	0.610	0.281	princeton.edu
o	lRBbr	1	933	41924098	11.815	14.571	.com (Commercial)
o	lRBbr	1	308	33830576	9.534	4.810	.fi (Finland)
o	lRBbr	1	214	5967399	1.682	3.342	.ca (Canada)
o	lRBbr	1	212	41987095	11.832	3.311	.cz (Czech Republic)
o	lRBbr	1	187	3156267	0.889	2.921	.jp (Japan)
o	lRBbr	1	129	4372079	1.232	2.015	.fr (France)
o	lRBbr	1	122	4368439	1.231	1.905	.uk (United Kingdom)
o	lRBbr	1	116	2773349	0.782	1.812	.nl (Netherlands)
o	lRBbr	1	70	1679574	0.473	1.093	.be (Belgium)
o	lRBbr	1	61	2267504	0.639	0.953	.it (Italy)
o	lRBbr	1	58	1647733	0.464	0.906	.br (Brazil)
o	lRBbr	1	56	887784	0.250	0.875	.org (Non Profit Making Organizations)
o	lRBbr	1	38	2247302	0.633	0.593	.de (Germany)
o	lRBbr	1	36	663192	0.187	0.562	.pl (Poland)
o	lRBbr	1	34	241094	0.068	0.531	.es (Spain)
o	lRBbr	1	31	1108581	0.312	0.484	.au (Australia)
o	lRBbr	1	30	1077826	0.304	0.469	.gov (US Government)
o	lRBbr	1	22	579852	0.163	0.344	.at (Austria)
o	lRBbr	1	18	434432	0.122	0.281	.us (United States)
o	lRBbr	1	18	632362	0.178	0.281	.il (Israel)
o	lRBbr	1	16	350465	0.099	0.250	.lt (Lithuania)
o	lRBbr	1	16	1336429	0.377	0.250	.se (Sweden)
o	lRBbr	1	13	83922	0.024	0.203	.ru (Russia)
o	lRBbr	1	13	988633	0.279	0.203	.sg (Singapore)
o	lRBbr	1	10	408881	0.115	0.156	[domain not given]
o	lRBbr	1	10	1040505	0.293	0.156	.pt (Portugal)
o	lRBbr	1	8	61541	0.017	0.125	.tr (Turkey)
o	lRBbr	1	8	43438	0.012	0.125	.co (Colombia)
o	lRBbr	1	7	142585	0.040	0.109	.in (India)
o	lRBbr	1	6	798073	0.225	0.094	.th (Thailand)
o	lRBbr	1	6	366186	0.103	0.094	.eg (Egypt)
o	lRBbr	1	5	954306	0.269	0.078	.ro (Romania)
o	lRBbr	1	4	335178	0.094	0.062	.mx (Mexico)
o	lRBbr	1	4	335166	0.094	0.062	.ch (Switzerland)
o	lRBbr	1	4	150321	0.042	0.062	.is (Iceland)
o	lRBbr	1	3	16398	0.005	0.047	.tg (Togo)
o	lRBbr	1	3	24212	0.007	0.047	.cl (Chile)
o	lRBbr	1	3	353325	0.100	0.047	.sk (Slovakia)
o	lRBbr	1	2	655054	0.185	0.031	.info (Informational)
o	lRBbr	1	2	40875	0.012	0.031	.gr (Greece)
o	lRBbr	1	1	7133	0.002	0.016	.za (South Africa)
o	lRBbr	1	1	172	0.000	0.016	.no (Norway)
S	*f	1R	r
S	RBbr	482	60126431	16.944	7.528	hnarayan.personal.engin.umich.edu
S	RBbr	109	7721418	2.176	1.702	65.54.188.82
S	RBbr	79	576955	0.163	1.234	pcp09227496pcs.sanarb01.mi.comcast.net
S	RBbr	77	2759919	0.778	1.203	pcp05304280pcs.wanarb01.mi.comcast.net
S	RBbr	60	432446	0.122	0.937	default-gw.bos3.fastsearch.net
S	RBbr	60	98256	0.028	0.937	mmcrm11.search.scd.yahoo.com
S	RBbr	52	303468	0.086	0.812	141.213.23.181
S	RBbr	52	3000632	0.846	0.812	egspd42441.teoma.com
S	RBbr	50	1897935	0.535	0.781	204-212-234-127.tv.blacksburg.ntc-com.net
S	RBbr	44	1211737	0.341	0.687	mepc154.me.eng.auburn.edu
S	RBbr	44	5425024	1.529	0.687	rt-bno-6.karneval.cz
S	RBbr	43	2256059	0.636	0.672	65.54.188.80
S	RBbr	43	1284309	0.362	0.672	enlightened.tky.hut.fi
S	RBbr	41	4211551	1.187	0.640	dsl-jklgw1fdf.dial.inet.fi
S	RBbr	40	530830	0.150	0.625	h000d56689dbb.ne.client2.attbi.com
S	RBbr	38	679116	0.191	0.593	uu194-7-28-142.unknown.uunet.be
S	RBbr	36	608457	0.171	0.562	idis-5.tamu.edu
S	RBbr	33	1279296	0.361	0.515	202.88.187.214
S	RBbr	33	277857	0.078	0.515	yahoobb220029060163.bbtec.net
S	RBbr	33	10452464	2.946	0.515	pcp09615669pcs.lambrv01.nj.comcast.net
S	RBbr	32	659965	0.186	0.500	alfortville-8-82-224-215-18.fbx.proxad.net
S	RBbr	32	881858	0.249	0.500	mightyzhut.mit.edu
S	RBbr	31	668606	0.188	0.484	mpdc4.mae.cornell.edu
S	RBbr	30	610636	0.172	0.469	maringateway.ie.dal.ca
S	RBbr	29	871870	0.246	0.453	dpc6682009017.direcpc.com
S	RBbr	28	346846	0.098	0.437	p6095-ipad84marunouchi.tokyo.ocn.ne.jp
S	RBbr	28	130976	0.037	0.437	lj1284.inktomisearch.com
S	RBbr	27	132619	0.037	0.422	adsl-64-161-202-192.dsl.snfc21.pacbell.net
S	RBbr	26	1076950	0.303	0.406	crawl29-public.alexa.com
S	RBbr	25	731680	0.206	0.390	reindeer.cad.ucla.edu
S	RBbr	25	919252	0.259	0.390	sjcd-webcache-6.cisco.com
S	RBbr	24	651844	0.184	0.375	12.167.140.2
S	RBbr	24	147962	0.042	0.375	dhcp1661053.indy.rr.com
S	RBbr	24	1678413	0.473	0.375	kbalakrigx270.stern.nyu.edu
S	RBbr	24	643579	0.181	0.375	rdu26-53-102.nc.rr.com
S	RBbr	23	1835907	0.517	0.359	giaquinta.if.ing.unict.it
S	RBbr	23	381951	0.108	0.359	d213-103-24-187.cust.tele2.fr
S	RBbr	23	219500	0.062	0.359	gd-u01178248.gd.ccsnet.ne.jp
S	RBbr	23	249113	0.070	0.359	flh1aby088.tky.mesh.ad.jp
S	RBbr	22	483224	0.136	0.344	dnab40468e.stanford.edu
S	RBbr	22	182718	0.051	0.344	st013-do.district7.nbed.nb.ca
S	RBbr	22	511653	0.144	0.344	206.254.184.233
S	RBbr	21	174564	0.049	0.328	192.116.129.253
S	RBbr	21	206290	0.058	0.328	hsdbsk216-197-131-150.sasknet.sk.ca
