<table width="95%"  border="0" align="center" cellpadding="0" cellspacing="0">
  <tr>
    <td width="16" align="left" valign="top" class="head-tl"><img src="/~umweb/images/analog/headcap_tl.gif" width="16" height="13"></td>
    <td rowspan="3" align="right" valign="middle" class="head-icon"><img src="/~umweb/images/analog/log_icon.gif" width="93" height="68"></td>
    <td rowspan="2" align="center" valign="bottom" class="head-title"><img src="/~umweb/images/analog/logtitle.gif" width="420" height="49"></td>
    <td width="16" align="right" valign="top" class="head-tl"><img src="/~umweb/images/analog/headcap_tr.gif" width="16" height="13"></td>
  </tr>
  <tr>
    <td width="16" rowspan="2" align="left" valign="bottom" class="head-br"><img src="/~umweb/images/analog/headcap_bl.gif" width="16" height="13" align="absbottom"></td>
    <td width="16" rowspan="2" align="right" valign="bottom" class="head-br"><img src="/~umweb/images/analog/headcap_br.gif" width="16" height="13" align="absbottom"></td>
  </tr>
  <tr>
    <td align="center" valign="middle" class="head-text">
    Web Server Statistics for <a href="http://www-personal.umich.edu/~hnarayan/">"Harish Narayanan (hnarayan) - November 2006"</a><br>
    Report generated by <a href="http://www.analog.cx/">Analog 6.0</a> and <a href="http://www.reportmagic.org/">Report Magic 2.21</a></a>
    </td>
  </tr>
</table>

x	VE	analog 6.0
x	HN	Harish Narayanan (hnarayan) - November 2006
x	HU	http://www-personal.umich.edu/~hnarayan/
x	PS	2007	01	04	13	06
x	FR	2006	11	01	00	01
x	LR	2006	11	30	23	50
x	SR	12755
x	PR	6645
x	FL	1396
x	RR	756
x	NF	827
x	NH	1673
x	CL	1382
x	UL	27911021
x	BT	812356038
W	RBbr	1586	64060110	7.886	12.434	2006	10	29
W	RBbr	3299	143970635	17.723	25.864	2006	11	05
W	RBbr	3644	286757822	35.300	28.569	2006	11	12
W	RBbr	2594	160789853	19.793	20.337	2006	11	19
W	RBbr	1632	156777618	19.299	12.795	2006	11	26
W	*BT	P	1819	2006	11	12
d	RBbr	1872	160294951	19.732	14.677	Sun
d	RBbr	1593	146654732	18.053	12.489	Mon
d	RBbr	1862	100953397	12.427	14.598	Tue
d	RBbr	1954	125291181	15.423	15.319	Wed
d	RBbr	1629	99566847	12.257	12.771	Thu
d	RBbr	1347	84304980	10.378	10.561	Fri
d	RBbr	2498	95289950	11.730	19.584	Sat
D	RBbr	323	13055020	1.607	2.532	2006	11	01
D	RBbr	282	14023092	1.726	2.211	2006	11	02
D	RBbr	352	18829278	2.318	2.760	2006	11	03
D	RBbr	629	18152720	2.235	4.931	2006	11	04
D	RBbr	352	24543715	3.021	2.760	2006	11	05
D	RBbr	283	13487611	1.660	2.219	2006	11	06
D	RBbr	683	24940787	3.070	5.355	2006	11	07
D	RBbr	525	31629833	3.894	4.116	2006	11	08
D	RBbr	421	15274978	1.880	3.301	2006	11	09
D	RBbr	320	15273772	1.880	2.509	2006	11	10
D	RBbr	715	18819939	2.317	5.606	2006	11	11
D	RBbr	775	91170475	11.223	6.076	2006	11	12
D	RBbr	459	37337880	4.596	3.599	2006	11	13
D	RBbr	432	36381425	4.479	3.387	2006	11	14
D	RBbr	317	27637341	3.402	2.485	2006	11	15
D	RBbr	340	22276504	2.742	2.666	2006	11	16
D	RBbr	362	33105212	4.075	2.838	2006	11	17
D	RBbr	959	38848985	4.782	7.519	2006	11	18
D	RBbr	502	29750919	3.662	3.936	2006	11	19
D	RBbr	446	40173040	4.945	3.497	2006	11	20
D	RBbr	382	21681143	2.669	2.995	2006	11	21
D	RBbr	456	19226403	2.367	3.575	2006	11	22
D	RBbr	300	13393324	1.649	2.352	2006	11	23
D	RBbr	313	17096718	2.105	2.454	2006	11	24
D	RBbr	195	19468306	2.397	1.529	2006	11	25
D	RBbr	243	14829842	1.826	1.905	2006	11	26
D	RBbr	405	55656201	6.851	3.175	2006	11	27
D	RBbr	365	17950042	2.210	2.862	2006	11	28
D	RBbr	333	33742584	4.154	2.611	2006	11	29
D	RBbr	286	34598949	4.259	2.242	2006	11	30
D	*BT	P	593	2006	11	11
h	RBbr	511	20269154	2.495	4.006	00
h	RBbr	333	21030545	2.589	2.611	01
h	RBbr	458	29586261	3.642	3.591	02
h	RBbr	416	28035377	3.451	3.261	03
h	RBbr	296	9150187	1.126	2.321	04
h	RBbr	414	16127424	1.985	3.246	05
h	RBbr	257	27553189	3.392	2.015	06
h	RBbr	342	32268078	3.972	2.681	07
h	RBbr	485	35856843	4.414	3.802	08
h	RBbr	520	44421769	5.468	4.077	09
h	RBbr	600	65238399	8.031	4.704	10
h	RBbr	671	27177787	3.346	5.261	11
h	RBbr	597	24244098	2.984	4.681	12
h	RBbr	667	24111413	2.968	5.229	13
h	RBbr	556	47881007	5.894	4.359	14
h	RBbr	588	24141559	2.972	4.610	15
h	RBbr	739	37751104	4.647	5.794	16
h	RBbr	678	25846201	3.182	5.316	17
h	RBbr	707	36612128	4.507	5.543	18
h	RBbr	493	47858636	5.891	3.865	19
h	RBbr	527	60582512	7.458	4.132	20
h	RBbr	579	68915454	8.483	4.539	21
h	RBbr	649	31505656	3.878	5.088	22
h	RBbr	672	26191257	3.224	5.269	23
o	*f	1R	r
o	lRBbr	1	5477	323472158	39.819	42.940	.com (Commercial)
o	lRBbr	2	61	4310229	0.531	0.478	aol.com (America Online)
o	lRBbr	1	2626	125218500	15.414	20.588	.net (Networks)
o	lRBbr	1	1875	162221476	19.969	14.700	.edu (US Higher Education)
o	lRBbr	2	1533	137008535	16.866	12.019	umich.edu
o	lRBbr	3	1356	129938932	15.995	10.631	engin.umich.edu
o	lRBbr	3	76	4750582	0.585	0.596	umnet.umich.edu
o	lRBbr	1	1212	118998906	14.649	9.502	[unresolved numerical addresses]
o	lRBbr	1	206	3693142	0.455	1.615	.nl (Netherlands)
o	lRBbr	1	201	8642915	1.064	1.576	.de (Germany)
o	lRBbr	1	128	4261312	0.525	1.004	.in (India)
o	lRBbr	1	101	4122203	0.507	0.792	.org (Non Profit Making Organizations)
o	lRBbr	1	92	4596326	0.566	0.721	.mil (US Military)
o	lRBbr	1	90	5747831	0.708	0.706	.it (Italy)
o	lRBbr	1	86	1520352	0.187	0.674	.be (Belgium)
o	lRBbr	1	57	7205643	0.887	0.447	.br (Brazil)
o	lRBbr	1	54	792044	0.097	0.423	.fr (France)
o	lRBbr	1	54	1798108	0.221	0.423	.au (Australia)
o	lRBbr	1	49	815755	0.100	0.384	.ch (Switzerland)
o	lRBbr	1	45	22909325	2.820	0.353	.cz (Czech Republic)
o	lRBbr	1	42	801682	0.099	0.329	.uk (United Kingdom)
o	lRBbr	1	32	795669	0.098	0.251	.sk (Slovakia)
o	lRBbr	1	31	2995705	0.369	0.243	.ca (Canada)
o	lRBbr	1	30	525292	0.065	0.235	.bg (Bulgaria)
o	lRBbr	1	29	371016	0.046	0.227	.md (Moldova)
o	lRBbr	1	28	348904	0.043	0.220	.my (Malaysia)
o	lRBbr	1	21	586371	0.072	0.165	.se (Sweden)
o	lRBbr	1	17	551625	0.068	0.133	.ar (Argentina)
o	lRBbr	1	17	3650129	0.449	0.133	.at (Austria)
o	lRBbr	1	17	555715	0.068	0.133	.gr (Greece)
o	lRBbr	1	16	137120	0.017	0.125	.fi (Finland)
o	lRBbr	1	15	118324	0.015	0.118	.dk (Denmark)
o	lRBbr	1	15	540344	0.067	0.118	.gov (US Government)
o	lRBbr	1	12	77078	0.009	0.094	.pt (Portugal)
o	lRBbr	1	11	85181	0.010	0.086	.no (Norway)
o	lRBbr	1	10	62737	0.008	0.078	[unknown domain]
o	lRBbr	1	9	535375	0.066	0.071	.jp (Japan)
o	lRBbr	1	8	153983	0.019	0.063	.pl (Poland)
o	lRBbr	1	7	128068	0.016	0.055	.hr (Croatia)
o	lRBbr	1	7	74809	0.009	0.055	.ae (United Arab Emirates)
o	lRBbr	1	6	38928	0.005	0.047	.ru (Russia)
o	lRBbr	1	5	377812	0.047	0.039	.hu (Hungary)
o	lRBbr	1	4	37191	0.005	0.031	.id (Indonesia)
o	lRBbr	1	3	17725	0.002	0.024	.ie (Ireland)
o	lRBbr	1	2	15371	0.002	0.016	.mx (Mexico)
o	lRBbr	1	2	16848	0.002	0.016	.pk (Pakistan)
o	lRBbr	1	2	2714965	0.334	0.016	.vn (Vietnam)
o	lRBbr	1	2	15371	0.002	0.016	.es (Spain)
o	lRBbr	1	1	1864	0.000	0.008	.lt (Lithuania)
o	lRBbr	1	1	8840	0.001	0.008	.tw (Taiwan)
S	*f	1R	r
S	RBbr	908	17120034	2.107	7.119	c-69-242-210-52.hsd1.mi.comcast.net
S	RBbr	900	22397086	2.757	7.056	crawler100.ask.com
S	RBbr	767	82626949	10.171	6.013	hnarayan.personal.engin.umich.edu
S	RBbr	191	13671518	1.683	1.497	livebot-65-55-212-88.search.live.com
S	RBbr	184	3398839	0.418	1.443	crawl-66-249-72-111.googlebot.com
S	RBbr	146	1613186	0.199	1.145	crawl-66-249-66-169.googlebot.com
S	RBbr	130	3133134	0.386	1.019	udhcp-macvpn-814.public.engin.umich.edu
S	RBbr	119	19085063	2.349	0.933	crawl-66-249-66-205.googlebot.com
S	RBbr	110	4318049	0.532	0.862	karman.mechbau.uni-stuttgart.de
S	RBbr	95	1945939	0.240	0.745	adsl-75-45-216-118.dsl.sfldmi.sbcglobal.net
S	RBbr	75	5963804	0.734	0.588	tostien.personal.engin.umich.edu
S	RBbr	70	3962278	0.488	0.549	px20o.wpafb.af.mil
S	RBbr	69	3232115	0.398	0.541	198.208.159.17
S	RBbr	68	3919771	0.483	0.533	arrudalab2.engin.umich.edu
S	RBbr	64	4509931	0.555	0.502	livebot-65-54-188-67.search.live.com
S	RBbr	63	1460739	0.180	0.494	adsl-75-21-225-222.dsl.sgnwmi.sbcglobal.net
S	RBbr	63	3183879	0.392	0.494	cse1620p12.engin.umich.edu
S	RBbr	62	1608816	0.198	0.486	c-67-170-73-82.hsd1.wa.comcast.net
S	RBbr	59	2259021	0.278	0.463	59.93.71.28
S	RBbr	55	1108343	0.136	0.431	v-adsl-fh-241-123.umnet.umich.edu
S	RBbr	54	1530325	0.188	0.423	airband-69-26-217-194.airband.net
S	RBbr	53	1299415	0.160	0.416	69-162-72-121.vnnyca.adelphia.net
