<table width="95%"  border="0" align="center" cellpadding="0" cellspacing="0">
  <tr>
    <td width="16" align="left" valign="top" class="head-tl"><img src="/~umweb/images/analog/headcap_tl.gif" width="16" height="13"></td>
    <td rowspan="3" align="right" valign="middle" class="head-icon"><img src="/~umweb/images/analog/log_icon.gif" width="93" height="68"></td>
    <td rowspan="2" align="center" valign="bottom" class="head-title"><img src="/~umweb/images/analog/logtitle.gif" width="420" height="49"></td>
    <td width="16" align="right" valign="top" class="head-tl"><img src="/~umweb/images/analog/headcap_tr.gif" width="16" height="13"></td>
  </tr>
  <tr>
    <td width="16" rowspan="2" align="left" valign="bottom" class="head-br"><img src="/~umweb/images/analog/headcap_bl.gif" width="16" height="13" align="absbottom"></td>
    <td width="16" rowspan="2" align="right" valign="bottom" class="head-br"><img src="/~umweb/images/analog/headcap_br.gif" width="16" height="13" align="absbottom"></td>
  </tr>
  <tr>
    <td align="center" valign="middle" class="head-text">
    Web Server Statistics for <a href="http://www-personal.umich.edu/~hnarayan/">"Harish Narayanan (hnarayan) - January 2007"</a><br>
    Report generated by <a href="http://www.analog.cx/">Analog 6.0</a> and <a href="http://www.reportmagic.org/">Report Magic 2.21</a></a>
    </td>
  </tr>
</table>

x	VE	analog 6.0
x	HN	Harish Narayanan (hnarayan) - January 2007
x	HU	http://www-personal.umich.edu/~hnarayan/
x	PS	2007	02	04	20	31
x	FR	2007	01	01	00	02
x	LR	2007	01	31	23	51
x	SR	11284
x	PR	5504
x	FL	5114
x	RR	456
x	NF	748
x	NH	1750
x	CL	799
x	UL	26874117
x	BT	1719106644
W	RBbr	1862	251307065	14.618	16.501	2006	12	31
W	RBbr	2289	163239830	9.496	20.285	2007	01	07
W	RBbr	2245	175689209	10.220	19.895	2007	01	14
W	RBbr	3062	485094142	28.218	27.136	2007	01	21
W	RBbr	1826	643776398	37.448	16.182	2007	01	28
W	*BT	P	1431	2007	01	14
d	RBbr	1504	263371721	15.320	13.329	Sun
d	RBbr	1730	314950748	18.321	15.331	Mon
d	RBbr	1545	268748632	15.633	13.692	Tue
d	RBbr	2090	269842473	15.697	18.522	Wed
d	RBbr	1410	172516455	10.035	12.496	Thu
d	RBbr	1878	217238781	12.637	16.643	Fri
d	RBbr	1127	212437834	12.357	9.988	Sat
D	RBbr	289	69104514	4.020	2.561	2007	01	01
D	RBbr	209	14858151	0.864	1.852	2007	01	02
D	RBbr	438	30328150	1.764	3.882	2007	01	03
D	RBbr	382	30396812	1.768	3.385	2007	01	04
D	RBbr	309	76644744	4.458	2.738	2007	01	05
D	RBbr	235	29974694	1.744	2.083	2007	01	06
D	RBbr	335	33394689	1.943	2.969	2007	01	07
D	RBbr	332	30871031	1.796	2.942	2007	01	08
D	RBbr	254	19865675	1.156	2.251	2007	01	09
D	RBbr	448	27295617	1.588	3.970	2007	01	10
D	RBbr	324	15311624	0.891	2.871	2007	01	11
D	RBbr	342	22968729	1.336	3.031	2007	01	12
D	RBbr	254	13532465	0.787	2.251	2007	01	13
D	RBbr	261	37966660	2.209	2.313	2007	01	14
D	RBbr	239	28910206	1.682	2.118	2007	01	15
D	RBbr	261	18135077	1.055	2.313	2007	01	16
D	RBbr	279	7307285	0.425	2.473	2007	01	17
D	RBbr	310	19178220	1.116	2.747	2007	01	18
D	RBbr	724	12278309	0.714	6.416	2007	01	19
D	RBbr	171	51913452	3.020	1.515	2007	01	20
D	RBbr	401	24121551	1.403	3.554	2007	01	21
D	RBbr	354	31557767	1.836	3.137	2007	01	22
D	RBbr	340	24229812	1.409	3.013	2007	01	23
D	RBbr	603	75190991	4.374	5.344	2007	01	24
D	RBbr	394	107629799	6.261	3.492	2007	01	25
D	RBbr	503	105346999	6.128	4.458	2007	01	26
D	RBbr	467	117017223	6.807	4.139	2007	01	27
D	RBbr	507	167888821	9.766	4.493	2007	01	28
D	RBbr	516	154507230	8.988	4.573	2007	01	29
D	RBbr	481	191659917	11.149	4.263	2007	01	30
D	RBbr	322	129720430	7.546	2.854	2007	01	31
D	*BT	P	608	2007	01	19
h	RBbr	368	45871208	2.668	3.261	00
h	RBbr	370	58904675	3.426	3.279	01
h	RBbr	344	123948371	7.210	3.049	02
h	RBbr	220	40444002	2.353	1.950	03
h	RBbr	249	58728762	3.416	2.207	04
h	RBbr	256	51764093	3.011	2.269	05
h	RBbr	309	53231680	3.096	2.738	06
h	RBbr	522	59378273	3.454	4.626	07
h	RBbr	411	73488711	4.275	3.642	08
h	RBbr	340	82343923	4.790	3.013	09
h	RBbr	1062	100756911	5.861	9.412	10
h	RBbr	630	56704672	3.298	5.583	11
h	RBbr	632	64214231	3.735	5.601	12
h	RBbr	546	37421902	2.177	4.839	13
h	RBbr	594	67965526	3.954	5.264	14
h	RBbr	767	102348149	5.954	6.797	15
h	RBbr	647	98798905	5.747	5.734	16
h	RBbr	582	110357008	6.419	5.158	17
h	RBbr	464	80315829	4.672	4.112	18
h	RBbr	418	105901498	6.160	3.704	19
h	RBbr	314	47005848	2.734	2.783	20
h	RBbr	276	59347240	3.452	2.446	21
h	RBbr	552	73351737	4.267	4.892	22
h	RBbr	411	66513490	3.869	3.642	23
o	*f	1R	r
o	lRBbr	1	5504	1217371932	70.814	48.777	.com (Commercial)
o	lRBbr	1	1949	235977482	13.727	17.272	.net (Networks)
o	lRBbr	1	1383	92478125	5.379	12.256	[unresolved numerical addresses]
o	lRBbr	1	1056	88745258	5.162	9.358	.edu (US Higher Education)
o	lRBbr	2	626	52876024	3.076	5.548	umich.edu
o	lRBbr	3	9	24387084	1.419	0.080	reshall.umich.edu
o	lRBbr	3	481	17710136	1.030	4.263	engin.umich.edu
o	lRBbr	1	338	12627699	0.735	2.995	.in (India)
o	lRBbr	1	191	4840361	0.282	1.693	.de (Germany)
o	lRBbr	1	84	4856733	0.283	0.744	.uk (United Kingdom)
o	lRBbr	1	81	11058231	0.643	0.718	.ca (Canada)
o	lRBbr	1	78	2060130	0.120	0.691	.br (Brazil)
o	lRBbr	1	65	4348403	0.253	0.576	.it (Italy)
o	lRBbr	1	59	926898	0.054	0.523	.be (Belgium)
o	lRBbr	1	43	1171743	0.068	0.381	.il (Israel)
o	lRBbr	1	42	460665	0.027	0.372	.nl (Netherlands)
o	lRBbr	1	37	350111	0.020	0.328	.au (Australia)
o	lRBbr	1	35	899554	0.052	0.310	.pl (Poland)
o	lRBbr	1	30	380209	0.022	0.266	.kr (South Korea)
o	lRBbr	1	26	479826	0.028	0.230	.co (Colombia)
o	lRBbr	1	22	935489	0.054	0.195	.es (Spain)
o	lRBbr	1	20	592314	0.034	0.177	.fi (Finland)
o	lRBbr	1	20	576517	0.034	0.177	.no (Norway)
o	lRBbr	1	19	3128252	0.182	0.168	.fr (France)
o	lRBbr	1	19	1114642	0.065	0.168	.sg (Singapore)
o	lRBbr	1	18	141891	0.008	0.160	.cz (Czech Republic)
o	lRBbr	1	14	790617	0.046	0.124	.org (Non Profit Making Organizations)
o	lRBbr	1	13	2808942	0.163	0.115	.gov (US Government)
o	lRBbr	1	12	175638	0.010	0.106	.dk (Denmark)
o	lRBbr	1	12	92226	0.005	0.106	.ch (Switzerland)
o	lRBbr	1	11	14120614	0.821	0.097	.my (Malaysia)
o	lRBbr	1	11	78007	0.005	0.097	.us (United States)
o	lRBbr	1	10	2913769	0.169	0.089	.ie (Ireland)
o	lRBbr	1	8	70058	0.004	0.071	.ae (United Arab Emirates)
o	lRBbr	1	7	57614	0.003	0.062	.mil (US Military)
o	lRBbr	1	7	338126	0.020	0.062	.ru (Russia)
o	lRBbr	1	7	1810314	0.105	0.062	.se (Sweden)
o	lRBbr	1	5	39582	0.002	0.044	.mx (Mexico)
o	lRBbr	1	5	47154	0.003	0.044	.id (Indonesia)
o	lRBbr	1	5	1541074	0.090	0.044	.gr (Greece)
o	lRBbr	1	4	31441	0.002	0.035	.at (Austria)
o	lRBbr	1	4	2736548	0.159	0.035	.cy (Cyprus)
o	lRBbr	1	3	26872	0.002	0.027	.tr (Turkey)
o	lRBbr	1	3	1006835	0.059	0.027	.ee (Estonia)
o	lRBbr	1	2	8580	0.000	0.018	.arpa (Arpanet)
o	lRBbr	1	2	0	0.000	0.018	.info (Informational)
o	lRBbr	1	2	17680	0.001	0.018	.do (Dominican Republic)
o	lRBbr	1	2	666559	0.039	0.018	.hr (Croatia)
o	lRBbr	1	2	344900	0.020	0.018	.th (Thailand)
o	lRBbr	1	2	15371	0.001	0.018	.pt (Portugal)
o	lRBbr	1	2	2096311	0.122	0.018	.nz (New Zealand)
o	lRBbr	1	2	15371	0.001	0.018	.tv (Tuvalu)
o	lRBbr	1	2	17680	0.001	0.018	.tw (Taiwan)
o	lRBbr	1	1	15916	0.001	0.009	.bg (Bulgaria)
o	lRBbr	1	1	64615	0.004	0.009	.jo (Jordan)
o	lRBbr	1	1	8840	0.001	0.009	[domain not given]
o	lRBbr	1	1	8840	0.001	0.009	.cl (Chile)
o	lRBbr	1	1	327527	0.019	0.009	.ar (Argentina)
o	lRBbr	1	1	1290558	0.075	0.009	.sa (Saudi Arabia)
S	*f	1R	r
S	RBbr	497	6233173	0.363	4.404	7a.53.344a.static.theplanet.com
S	RBbr	208	4222201	0.246	1.843	crawler100.ask.com
S	RBbr	197	5274741	0.307	1.746	hnarayan.personal.engin.umich.edu
S	RBbr	178	8579239	0.499	1.577	c-68-40-185-107.hsd1.mi.comcast.net
S	RBbr	127	9321481	0.542	1.125	crawl-66-249-65-140.googlebot.com
S	RBbr	103	13219339	0.769	0.913	livebot-65-55-212-88.search.live.com
S	RBbr	101	34888698	2.029	0.895	crawl-66-249-66-83.googlebot.com
S	RBbr	101	139736710	8.128	0.895	livebot-65-55-208-116.search.live.com
S	RBbr	99	1062008	0.062	0.877	cpe-66-25-229-214.gt.res.rr.com
S	RBbr	97	25368318	1.476	0.860	crawl-66-249-65-70.googlebot.com
S	RBbr	89	4496859	0.262	0.789	dsl-tn-dynamic-116.209.22.125.airtelbroadband.in
S	RBbr	86	1446582	0.084	0.762	ny-bas00.csfb.com
S	RBbr	83	1663022	0.097	0.736	firewall.ansys.com
S	RBbr	81	190194291	11.064	0.718	livebot-65-55-208-109.search.live.com
S	RBbr	75	305775	0.018	0.665	22.79.344a.static.theplanet.com
