<table width="95%"  border="0" align="center" cellpadding="0" cellspacing="0">
  <tr>
    <td width="16" align="left" valign="top" class="head-tl"><img src="/~umweb/images/analog/headcap_tl.gif" width="16" height="13"></td>
    <td rowspan="3" align="right" valign="middle" class="head-icon"><img src="/~umweb/images/analog/log_icon.gif" width="93" height="68"></td>
    <td rowspan="2" align="center" valign="bottom" class="head-title"><img src="/~umweb/images/analog/logtitle.gif" width="420" height="49"></td>
    <td width="16" align="right" valign="top" class="head-tl"><img src="/~umweb/images/analog/headcap_tr.gif" width="16" height="13"></td>
  </tr>
  <tr>
    <td width="16" rowspan="2" align="left" valign="bottom" class="head-br"><img src="/~umweb/images/analog/headcap_bl.gif" width="16" height="13" align="absbottom"></td>
    <td width="16" rowspan="2" align="right" valign="bottom" class="head-br"><img src="/~umweb/images/analog/headcap_br.gif" width="16" height="13" align="absbottom"></td>
  </tr>
  <tr>
    <td align="center" valign="middle" class="head-text">
    Web Server Statistics for <a href="http://www-personal.umich.edu/~hnarayan/">"Harish Narayanan (hnarayan) - November 2003"</a><br>
    Report generated by <a href="http://www.analog.cx/">Analog 5.91beta1</a> and <a href="http://www.reportmagic.org/">Report Magic 2.21</a></a>
    </td>
  </tr>
</table>

x	VE	analog 5.91beta1
x	HN	Harish Narayanan (hnarayan) - November 2003
x	HU	http://www-personal.umich.edu/~hnarayan/
x	PS	2004	01	18	18	29
x	FR	2003	11	01	00	43
x	LR	2003	11	30	23	58
x	SR	17803
x	PR	3771
x	FL	105
x	RR	108
x	NF	361
x	NH	1086
x	CL	2190
x	UL	25038277
x	BT	286436853
W	RBbr	344	7647920	2.670	1.932	2003	10	26
W	RBbr	3407	71902522	25.102	19.137	2003	11	02
W	RBbr	4820	75184498	26.248	27.074	2003	11	09
W	RBbr	4669	62553875	21.839	26.226	2003	11	16
W	RBbr	3789	59549113	20.790	21.283	2003	11	23
W	RBbr	774	9598925	3.351	4.348	2003	11	30
W	*BT	P	1125	2003	11	09
d	RBbr	2322	35038386	12.232	13.043	Sun
d	RBbr	1787	32443740	11.327	10.038	Mon
d	RBbr	2845	39925873	13.939	15.980	Tue
d	RBbr	2906	51851103	18.102	16.323	Wed
d	RBbr	2102	39981948	13.958	11.807	Thu
d	RBbr	3553	48296061	16.861	19.957	Fri
d	RBbr	2288	38899742	13.581	12.852	Sat
D	RBbr	344	7647920	2.670	1.932	2003	11	01
D	RBbr	301	9397852	3.281	1.691	2003	11	02
D	RBbr	356	9695525	3.385	2.000	2003	11	03
D	RBbr	404	9615230	3.357	2.269	2003	11	04
D	RBbr	368	6872218	2.399	2.067	2003	11	05
D	RBbr	363	8517622	2.974	2.039	2003	11	06
D	RBbr	1356	20772990	7.252	7.617	2003	11	07
D	RBbr	259	7031085	2.455	1.455	2003	11	08
D	RBbr	550	7068687	2.468	3.089	2003	11	09
D	RBbr	531	8474713	2.959	2.983	2003	11	10
D	RBbr	1057	15707335	5.484	5.937	2003	11	11
D	RBbr	686	13337695	4.656	3.853	2003	11	12
D	RBbr	688	9793022	3.419	3.865	2003	11	13
D	RBbr	780	15569593	5.436	4.381	2003	11	14
D	RBbr	528	5233453	1.827	2.966	2003	11	15
D	RBbr	378	4814173	1.681	2.123	2003	11	16
D	RBbr	512	10395805	3.629	2.876	2003	11	17
D	RBbr	972	11466209	4.003	5.460	2003	11	18
D	RBbr	1200	15814069	5.521	6.740	2003	11	19
D	RBbr	359	4073512	1.422	2.017	2003	11	20
D	RBbr	572	4843602	1.691	3.213	2003	11	21
D	RBbr	676	11146505	3.891	3.797	2003	11	22
D	RBbr	319	4158749	1.452	1.792	2003	11	23
D	RBbr	388	3877697	1.354	2.179	2003	11	24
D	RBbr	412	3137099	1.095	2.314	2003	11	25
D	RBbr	652	15827121	5.526	3.662	2003	11	26
D	RBbr	692	17597792	6.144	3.887	2003	11	27
D	RBbr	845	7109876	2.482	4.746	2003	11	28
D	RBbr	481	7840779	2.737	2.702	2003	11	29
D	RBbr	774	9598925	3.351	4.348	2003	11	30
D	*BT	P	460	2003	11	07
h	RBbr	745	17815591	6.220	4.185	00
h	RBbr	589	17388987	6.071	3.308	01
h	RBbr	399	7201678	2.514	2.241	02
h	RBbr	270	3744724	1.307	1.517	03
h	RBbr	288	7360927	2.570	1.618	04
h	RBbr	422	11560809	4.036	2.370	05
h	RBbr	657	7628840	2.663	3.690	06
h	RBbr	416	9499695	3.317	2.337	07
h	RBbr	358	8493541	2.965	2.011	08
h	RBbr	449	7286149	2.544	2.522	09
h	RBbr	799	11815084	4.125	4.488	10
h	RBbr	602	13276346	4.635	3.381	11
h	RBbr	974	13280310	4.636	5.471	12
h	RBbr	952	24423666	8.527	5.347	13
h	RBbr	719	11786866	4.115	4.039	14
h	RBbr	836	15000001	5.237	4.696	15
h	RBbr	1960	24525075	8.562	11.009	16
h	RBbr	1139	8251707	2.881	6.398	17
h	RBbr	941	15708373	5.484	5.286	18
h	RBbr	1262	10365741	3.619	7.089	19
h	RBbr	706	6770644	2.364	3.966	20
h	RBbr	759	11412845	3.984	4.263	21
h	RBbr	810	10644371	3.716	4.550	22
h	RBbr	751	11194883	3.908	4.218	23
o	*f	1R	r
o	lRBbr	1	4980	46610907	16.273	27.973	.edu (US Higher Education)
o	lRBbr	2	2990	35134342	12.266	16.795	umich.edu
o	lRBbr	3	2641	29710474	10.372	14.835	engin.umich.edu
o	lRBbr	3	254	3135233	1.095	1.427	ummu.umich.edu
o	lRBbr	3	72	2150593	0.751	0.404	reshall.umich.edu
o	lRBbr	1	4132	70816277	24.723	23.210	.net (Networks)
o	lRBbr	1	3364	78190648	27.298	18.896	.com (Commercial)
o	lRBbr	1	2515	41275227	14.410	14.127	[unresolved numerical addresses]
o	lRBbr	1	929	9613475	3.356	5.218	.ca (Canada)
o	lRBbr	1	437	2692823	0.940	2.455	.org (Non Profit Making Organizations)
o	lRBbr	1	232	5336804	1.863	1.303	.fr (France)
o	lRBbr	1	182	1867912	0.652	1.022	.uk (United Kingdom)
o	lRBbr	1	175	1375722	0.480	0.983	.in (India)
o	lRBbr	1	120	9017401	3.148	0.674	.de (Germany)
o	lRBbr	1	60	203968	0.071	0.337	.gov (US Government)
o	lRBbr	1	55	268521	0.094	0.309	.il (Israel)
o	lRBbr	1	51	183548	0.064	0.286	.be (Belgium)
o	lRBbr	1	49	2802629	0.978	0.275	.nl (Netherlands)
o	lRBbr	1	45	311445	0.109	0.253	.it (Italy)
o	lRBbr	1	39	474590	0.166	0.219	.si (Slovenia)
o	lRBbr	1	37	228463	0.080	0.208	.nz (New Zealand)
o	lRBbr	1	37	2692679	0.940	0.208	.au (Australia)
o	lRBbr	1	36	775027	0.271	0.202	.ch (Switzerland)
o	lRBbr	1	35	815022	0.285	0.197	.us (United States)
o	lRBbr	1	32	3584016	1.251	0.180	.ee (Estonia)
o	lRBbr	1	30	1794885	0.627	0.169	.es (Spain)
o	lRBbr	1	27	77986	0.027	0.152	.tr (Turkey)
o	lRBbr	1	27	828164	0.289	0.152	.at (Austria)
o	lRBbr	1	27	78062	0.027	0.152	.gr (Greece)
o	lRBbr	1	25	909526	0.318	0.140	.sg (Singapore)
o	lRBbr	1	23	838035	0.293	0.129	.br (Brazil)
o	lRBbr	1	21	83249	0.029	0.118	.fi (Finland)
o	lRBbr	1	18	101294	0.035	0.101	.mx (Mexico)
o	lRBbr	1	10	1718186	0.600	0.056	.ae (United Arab Emirates)
o	lRBbr	1	8	27656	0.010	0.045	.pl (Poland)
o	lRBbr	1	7	84985	0.030	0.039	.sa (Saudi Arabia)
o	lRBbr	1	7	27430	0.010	0.039	.cz (Czech Republic)
o	lRBbr	1	6	4232	0.001	0.034	.no (Norway)
o	lRBbr	1	6	29971	0.010	0.034	.id (Indonesia)
o	lRBbr	1	4	7940	0.003	0.022	.bg (Bulgaria)
o	lRBbr	1	4	7940	0.003	0.022	.pt (Portugal)
o	lRBbr	1	4	7940	0.003	0.022	.co (Colombia)
o	lRBbr	1	4	631400	0.220	0.022	.se (Sweden)
o	lRBbr	1	2	40698	0.014	0.011	.th (Thailand)
o	lRBbr	1	1	170	0.000	0.006	.int (International Treaty Organizations)
S	*f	1R	r
S	RBbr	1626	18078638	6.312	9.133	hnarayan.personal.engin.umich.edu
S	RBbr	888	12639339	4.413	4.988	user-0c93np0.cable.mindspring.com
S	RBbr	817	19291700	6.735	4.589	ip68-104-17-82.lv.lv.cox.net
S	RBbr	555	6387822	2.230	3.117	ggbl2505p13.engin.umich.edu
S	RBbr	408	2536767	0.886	2.292	validator.w3.org
S	RBbr	355	4220375	1.473	1.994	legolas.engin.umich.edu
S	RBbr	323	3754173	1.311	1.814	pcp04062305pcs.nanarb01.mi.comcast.net
S	RBbr	301	3601001	1.257	1.691	f106-6.chemeng.dal.ca
S	RBbr	243	4722279	1.649	1.365	pcp05037437pcs.nanarb01.mi.comcast.net
S	RBbr	216	1859632	0.649	1.213	202.88.187.214
S	RBbr	176	713120	0.249	0.989	pcp01626142pcs.lambrv01.nj.comcast.net
S	RBbr	151	15569455	5.436	0.848	crawl32.googlebot.com
S	RBbr	141	1552994	0.542	0.792	emerald.engmath.dal.ca
S	RBbr	136	1718498	0.600	0.764	user-0c93nq7.cable.mindspring.com
S	RBbr	121	1430084	0.499	0.680	p-proxy-4-int0.net.wisc.edu
S	RBbr	120	2519672	0.880	0.674	bliekens.chemeng.dal.ca
S	RBbr	116	1206342	0.421	0.652	dazzlingsun.stanford.edu
S	RBbr	111	4082657	1.425	0.623	m231.net81-64-100.noos.fr
S	RBbr	103	433108	0.151	0.579	lutetium-ini.ini.cmu.edu
S	RBbr	91	187114	0.065	0.511	alb-68-172-8-221.nycap.rr.com
S	RBbr	83	465937	0.163	0.466	61.11.32.233
S	RBbr	81	817180	0.285	0.455	turner.dhcp.egr.msu.edu
S	RBbr	79	583276	0.204	0.444	dodds-ce590.eu.odedodea.edu
S	RBbr	78	605118	0.211	0.438	evrtwa1-ar9-4-33-160-144.evrtwa1.dsl-verizon.net
S	RBbr	73	360243	0.126	0.410	24-55-184-199.bflony.adelphia.net
S	RBbr	72	484270	0.169	0.404	w120.public.ic.utoronto.ca
S	RBbr	66	42240	0.015	0.371	dhcp-80-0187.unm.edu
S	RBbr	65	571005	0.199	0.365	mullcp01.ummu.umich.edu
