<table width="95%"  border="0" align="center" cellpadding="0" cellspacing="0">
  <tr>
    <td width="16" align="left" valign="top" class="head-tl"><img src="/~umweb/images/analog/headcap_tl.gif" width="16" height="13"></td>
    <td rowspan="3" align="right" valign="middle" class="head-icon"><img src="/~umweb/images/analog/log_icon.gif" width="93" height="68"></td>
    <td rowspan="2" align="center" valign="bottom" class="head-title"><img src="/~umweb/images/analog/logtitle.gif" width="420" height="49"></td>
    <td width="16" align="right" valign="top" class="head-tl"><img src="/~umweb/images/analog/headcap_tr.gif" width="16" height="13"></td>
  </tr>
  <tr>
    <td width="16" rowspan="2" align="left" valign="bottom" class="head-br"><img src="/~umweb/images/analog/headcap_bl.gif" width="16" height="13" align="absbottom"></td>
    <td width="16" rowspan="2" align="right" valign="bottom" class="head-br"><img src="/~umweb/images/analog/headcap_br.gif" width="16" height="13" align="absbottom"></td>
  </tr>
  <tr>
    <td align="center" valign="middle" class="head-text">
    Web Server Statistics for <a href="http://www-personal.umich.edu/~hnarayan/">"Harish Narayanan (hnarayan) - August 2006"</a><br>
    Report generated by <a href="http://www.analog.cx/">Analog 6.0</a> and <a href="http://www.reportmagic.org/">Report Magic 2.21</a></a>
    </td>
  </tr>
</table>

x	VE	analog 6.0
x	HN	Harish Narayanan (hnarayan) - August 2006
x	HU	http://www-personal.umich.edu/~hnarayan/
x	PS	2006	11	12	23	02
x	FR	2006	08	01	02	11
x	LR	2006	08	31	23	57
x	SR	2882
x	PR	1532
x	FL	109
x	RR	104
x	NF	375
x	NH	662
x	CL	17637912
x	UL	7124872
x	BT	116865607
W	RBbr	214	7464922	6.388	7.425	2006	07	30
W	RBbr	390	17682464	15.131	13.532	2006	08	06
W	RBbr	265	9584899	8.202	9.195	2006	08	13
W	RBbr	611	20255879	17.333	21.201	2006	08	20
W	RBbr	1402	61877443	52.948	48.647	2006	08	27
W	*BT	P	732	2006	08	27
d	RBbr	254	9307321	7.964	8.813	Sun
d	RBbr	370	10860869	9.293	12.838	Mon
d	RBbr	769	27202229	23.277	26.683	Tue
d	RBbr	653	25019451	21.409	22.658	Wed
d	RBbr	441	28683365	24.544	15.302	Thu
d	RBbr	230	7258323	6.211	7.981	Fri
d	RBbr	165	8534049	7.302	5.725	Sat
D	RBbr	80	1768529	1.513	2.776	2006	08	01
D	RBbr	24	531333	0.455	0.833	2006	08	02
D	RBbr	52	4013218	3.434	1.804	2006	08	03
D	RBbr	34	630588	0.540	1.180	2006	08	04
D	RBbr	24	521254	0.446	0.833	2006	08	05
D	RBbr	28	141820	0.121	0.972	2006	08	06
D	RBbr	36	1280910	1.096	1.249	2006	08	07
D	RBbr	128	3924386	3.358	4.441	2006	08	08
D	RBbr	72	6348500	5.432	2.498	2006	08	09
D	RBbr	63	1665238	1.425	2.186	2006	08	10
D	RBbr	44	701039	0.600	1.527	2006	08	11
D	RBbr	19	3620571	3.098	0.659	2006	08	12
D	RBbr	21	145160	0.124	0.729	2006	08	13
D	RBbr	29	622530	0.533	1.006	2006	08	14
D	RBbr	68	1161029	0.993	2.359	2006	08	15
D	RBbr	49	870479	0.745	1.700	2006	08	16
D	RBbr	30	1314608	1.125	1.041	2006	08	17
D	RBbr	31	3655233	3.128	1.076	2006	08	18
D	RBbr	37	1815860	1.554	1.284	2006	08	19
D	RBbr	66	1665714	1.425	2.290	2006	08	20
D	RBbr	36	1008715	0.863	1.249	2006	08	21
D	RBbr	123	5712940	4.888	4.268	2006	08	22
D	RBbr	122	4472787	3.827	4.233	2006	08	23
D	RBbr	58	2547896	2.180	2.012	2006	08	24
D	RBbr	121	2271463	1.944	4.198	2006	08	25
D	RBbr	85	2576364	2.205	2.949	2006	08	26
D	RBbr	139	7354627	6.293	4.823	2006	08	27
D	RBbr	269	7948714	6.802	9.334	2006	08	28
D	RBbr	370	14635345	12.523	12.838	2006	08	29
D	RBbr	386	12796352	10.950	13.393	2006	08	30
D	RBbr	238	19142405	16.380	8.258	2006	08	31
D	*BT	P	216	2006	08	30
h	RBbr	68	2049951	1.754	2.359	00
h	RBbr	63	2949702	2.524	2.186	01
h	RBbr	68	3451789	2.954	2.359	02
h	RBbr	113	4972672	4.255	3.921	03
h	RBbr	113	6118534	5.236	3.921	04
h	RBbr	91	6057730	5.184	3.158	05
h	RBbr	98	2285672	1.956	3.400	06
h	RBbr	89	5430315	4.647	3.088	07
h	RBbr	173	5731910	4.905	6.003	08
h	RBbr	69	1764981	1.510	2.394	09
h	RBbr	68	2809476	2.404	2.359	10
h	RBbr	128	1953741	1.672	4.441	11
h	RBbr	98	1587967	1.359	3.400	12
h	RBbr	112	5235311	4.480	3.886	13
h	RBbr	190	6394208	5.471	6.593	14
h	RBbr	214	10719686	9.173	7.425	15
h	RBbr	258	10743770	9.193	8.952	16
h	RBbr	190	5994265	5.129	6.593	17
h	RBbr	110	4011513	3.433	3.817	18
h	RBbr	70	2016634	1.726	2.429	19
h	RBbr	116	5410679	4.630	4.025	20
h	RBbr	195	9940616	8.506	6.766	21
h	RBbr	81	4021438	3.441	2.811	22
h	RBbr	107	5213047	4.461	3.713	23
o	*f	1R	r
o	lRBbr	1	1112	36157104	30.939	38.584	.com (Commercial)
o	lRBbr	1	467	30973804	26.504	16.204	.net (Networks)
o	lRBbr	1	414	18498649	15.829	14.365	[unresolved numerical addresses]
o	lRBbr	2	43	999003	0.855	1.492	141
o	lRBbr	3	40	963079	0.824	1.388	141.212 (University of Michigan - North Campus (Engin))
o	lRBbr	1	269	6362763	5.445	9.334	.edu (US Higher Education)
o	lRBbr	2	144	3432092	2.937	4.997	umich.edu
o	lRBbr	3	79	2142219	1.833	2.741	engin.umich.edu
o	lRBbr	3	47	1109176	0.949	1.631	itd.umich.edu
o	lRBbr	2	48	1122477	0.960	1.666	rpi.edu
o	lRBbr	2	2	655054	0.561	0.069	wsu.edu
o	lRBbr	1	129	2262408	1.936	4.476	[unknown domain]
o	lRBbr	1	96	2044267	1.749	3.331	.nl (Netherlands)
o	lRBbr	1	58	1176288	1.007	2.012	.cl (Chile)
o	lRBbr	1	56	1106116	0.946	1.943	.gov (US Government)
o	lRBbr	1	52	1351650	1.157	1.804	.sg (Singapore)
o	lRBbr	1	30	7945424	6.799	1.041	.in (India)
o	lRBbr	1	26	620942	0.531	0.902	.be (Belgium)
o	lRBbr	1	25	1368000	1.171	0.867	.au (Australia)
o	lRBbr	1	23	748949	0.641	0.798	.ru (Russia)
o	lRBbr	1	18	696662	0.596	0.625	.ie (Ireland)
o	lRBbr	1	16	203563	0.174	0.555	.mx (Mexico)
o	lRBbr	1	14	123059	0.105	0.486	.uk (United Kingdom)
o	lRBbr	1	12	121818	0.104	0.416	.de (Germany)
o	lRBbr	1	11	2835328	2.426	0.382	.pl (Poland)
o	lRBbr	1	9	107977	0.092	0.312	.org (Non Profit Making Organizations)
o	lRBbr	1	7	66464	0.057	0.243	.fr (France)
o	lRBbr	1	6	45810	0.039	0.208	.ca (Canada)
o	lRBbr	1	4	30540	0.026	0.139	.fi (Finland)
o	lRBbr	1	3	77403	0.066	0.104	.jp (Japan)
o	lRBbr	1	3	35924	0.031	0.104	.cy (Cyprus)
o	lRBbr	1	3	1294926	1.108	0.104	.kr (South Korea)
o	lRBbr	1	2	15270	0.013	0.069	.my (Malaysia)
o	lRBbr	1	2	15270	0.013	0.069	.dk (Denmark)
o	lRBbr	1	2	15270	0.013	0.069	.no (Norway)
o	lRBbr	1	2	15270	0.013	0.069	.mil (US Military)
o	lRBbr	1	2	15270	0.013	0.069	.tt (Trinidad and Tobago)
o	lRBbr	1	2	15270	0.013	0.069	.se (Sweden)
o	lRBbr	1	1	16423	0.014	0.035	.hk (Hong Kong)
o	lRBbr	1	1	8840	0.008	0.035	.do (Dominican Republic)
o	lRBbr	1	1	10921	0.009	0.035	.nz (New Zealand)
o	lRBbr	1	1	4349	0.004	0.035	.ec (Ecuador)
o	lRBbr	1	1	10921	0.009	0.035	.ch (Switzerland)
o	lRBbr	1	1	10921	0.009	0.035	.at (Austria)
o	lRBbr	1	1	455774	0.390	0.035	.cz (Czech Republic)
S	*f	1R	r
S	RBbr	142	3258411	2.788	4.927	c-68-40-207-37.hsd1.mi.comcast.net
S	RBbr	78	410826	0.352	2.706	69.50.165.194-custblock.intercage.com
S	RBbr	65	1102317	0.943	2.255	by1sch4041904.phx.gbl
S	RBbr	58	1176288	1.007	2.012	200-89-69-169.uchile.cl
S	RBbr	54	1160988	0.993	1.874	charger.intuit.com
S	RBbr	49	1055039	0.903	1.700	icarus.gsfc.nasa.gov
S	RBbr	48	1126517	0.964	1.666	adsl-69-210-31-164.dsl.lgtpmi.ameritech.net
S	RBbr	48	1122477	0.960	1.666	cyclops.scorec.rpi.edu
S	RBbr	47	530052	0.454	1.631	by1sch4041903.phx.gbl
S	RBbr	45	1001606	0.857	1.561	145-116-229-240.uilenstede.casema.nl
S	RBbr	44	3351953	2.868	1.527	crawl-66-249-65-36.googlebot.com
S	RBbr	44	1042273	0.892	1.527	aha124.ccs.itd.umich.edu
S	RBbr	41	982202	0.840	1.423	82-170-129-4.dsl.ip.tiscali.nl
S	RBbr	41	978459	0.837	1.423	203.129.202.99
S	RBbr	40	963079	0.824	1.388	141.212.48.196
S	RBbr	38	944345	0.808	1.319	s0106000e7befe974.vc.shawcable.net
S	RBbr	37	1441446	1.233	1.284	fj301002.inktomisearch.com
S	RBbr	36	2471216	2.115	1.249	crawl-66-249-65-139.googlebot.com
S	RBbr	35	427841	0.366	1.214	egspd42251.ask.com
S	RBbr	32	636391	0.545	1.110	98.40.33.65.cfl.res.rr.com
S	RBbr	31	364567	0.312	1.076	69.31.85.146
S	RBbr	31	1207698	1.033	1.076	fj5020.inktomisearch.com
S	RBbr	29	191510	0.164	1.006	crawl-66-249-65-7.googlebot.com
S	RBbr	29	440467	0.377	1.006	202-156-6-68.cache.maxonline.com.sg
S	RBbr	29	1129782	0.967	1.006	lm502034.inktomisearch.com
S	RBbr	28	916790	0.784	0.972	msnbot.msn.com
S	RBbr	27	444676	0.381	0.937	basu.rutgers.edu
S	RBbr	27	833498	0.713	0.937	139.85.45.227
S	RBbr	26	3414323	2.922	0.902	204.38.168.225
