<table width="95%"  border="0" align="center" cellpadding="0" cellspacing="0">
  <tr>
    <td width="16" align="left" valign="top" class="head-tl"><img src="/~umweb/images/analog/headcap_tl.gif" width="16" height="13"></td>
    <td rowspan="3" align="right" valign="middle" class="head-icon"><img src="/~umweb/images/analog/log_icon.gif" width="93" height="68"></td>
    <td rowspan="2" align="center" valign="bottom" class="head-title"><img src="/~umweb/images/analog/logtitle.gif" width="420" height="49"></td>
    <td width="16" align="right" valign="top" class="head-tl"><img src="/~umweb/images/analog/headcap_tr.gif" width="16" height="13"></td>
  </tr>
  <tr>
    <td width="16" rowspan="2" align="left" valign="bottom" class="head-br"><img src="/~umweb/images/analog/headcap_bl.gif" width="16" height="13" align="absbottom"></td>
    <td width="16" rowspan="2" align="right" valign="bottom" class="head-br"><img src="/~umweb/images/analog/headcap_br.gif" width="16" height="13" align="absbottom"></td>
  </tr>
  <tr>
    <td align="center" valign="middle" class="head-text">
    Web Server Statistics for <a href="http://www-personal.umich.edu/~hnarayan/">"Harish Narayanan (hnarayan) - May 2005"</a><br>
    Report generated by <a href="http://www.analog.cx/">Analog 6.0</a> and <a href="http://www.reportmagic.org/">Report Magic 2.21</a></a>
    </td>
  </tr>
</table>

x	VE	analog 6.0
x	HN	Harish Narayanan (hnarayan) - May 2005
x	HU	http://www-personal.umich.edu/~hnarayan/
x	PS	2005	06	12	15	10
x	FR	2005	05	01	00	00
x	LR	2005	05	31	23	57
x	SR	10158
x	PR	3013
x	FL	144
x	RR	96
x	NF	439
x	NH	1364
x	CL	724
x	UL	29232223
x	BT	938709829
W	RBbr	1892	70337517	7.493	18.626	2005	05	01
W	RBbr	2005	90235069	9.613	19.738	2005	05	08
W	RBbr	3232	112000117	11.931	31.817	2005	05	15
W	RBbr	2217	407284199	43.388	21.825	2005	05	22
W	RBbr	812	258852927	27.575	7.994	2005	05	29
W	*BT	P	827	2005	05	22
d	RBbr	1307	48101704	5.124	12.867	Sun
d	RBbr	1627	293700838	31.288	16.017	Mon
d	RBbr	1735	69292105	7.382	17.080	Tue
d	RBbr	2211	53528710	5.702	21.766	Wed
d	RBbr	999	61820103	6.586	9.835	Thu
d	RBbr	1315	182623696	19.455	12.945	Fri
d	RBbr	964	229642673	24.464	9.490	Sat
D	RBbr	218	5392558	0.574	2.146	2005	05	01
D	RBbr	291	8012572	0.854	2.865	2005	05	02
D	RBbr	560	19602182	2.088	5.513	2005	05	03
D	RBbr	232	11008498	1.173	2.284	2005	05	04
D	RBbr	167	11179624	1.191	1.644	2005	05	05
D	RBbr	259	7402647	0.789	2.550	2005	05	06
D	RBbr	165	7739436	0.824	1.624	2005	05	07
D	RBbr	85	7427765	0.791	0.837	2005	05	08
D	RBbr	336	11814266	1.259	3.308	2005	05	09
D	RBbr	336	14073865	1.499	3.308	2005	05	10
D	RBbr	252	13043667	1.390	2.481	2005	05	11
D	RBbr	231	16267442	1.733	2.274	2005	05	12
D	RBbr	445	21604637	2.302	4.381	2005	05	13
D	RBbr	320	6003427	0.640	3.150	2005	05	14
D	RBbr	270	11795048	1.257	2.658	2005	05	15
D	RBbr	320	14613547	1.557	3.150	2005	05	16
D	RBbr	275	12289189	1.309	2.707	2005	05	17
D	RBbr	1381	14901705	1.587	13.595	2005	05	18
D	RBbr	351	25350086	2.701	3.455	2005	05	19
D	RBbr	314	15976230	1.702	3.091	2005	05	20
D	RBbr	321	17074312	1.819	3.160	2005	05	21
D	RBbr	397	12888161	1.373	3.908	2005	05	22
D	RBbr	413	16074141	1.712	4.066	2005	05	23
D	RBbr	356	18258426	1.945	3.505	2005	05	24
D	RBbr	346	14574840	1.553	3.406	2005	05	25
D	RBbr	250	9022951	0.961	2.461	2005	05	26
D	RBbr	297	137640182	14.663	2.924	2005	05	27
D	RBbr	158	198825498	21.181	1.555	2005	05	28
D	RBbr	337	10598172	1.129	3.318	2005	05	29
D	RBbr	267	243186312	25.906	2.628	2005	05	30
D	RBbr	208	5068443	0.540	2.048	2005	05	31
D	*BT	P	169	2005	05	18
h	RBbr	337	18396836	1.960	3.318	00
h	RBbr	194	11039911	1.176	1.910	01
h	RBbr	218	15469900	1.648	2.146	02
h	RBbr	348	8053489	0.858	3.426	03
h	RBbr	198	17952653	1.912	1.949	04
h	RBbr	196	12977573	1.382	1.930	05
h	RBbr	282	5823640	0.620	2.776	06
h	RBbr	210	8361114	0.891	2.067	07
h	RBbr	529	26135117	2.784	5.208	08
h	RBbr	623	20486393	2.182	6.133	09
h	RBbr	434	18269071	1.946	4.272	10
h	RBbr	391	23955121	2.552	3.849	11
h	RBbr	403	49653538	5.290	3.967	12
h	RBbr	396	85373808	9.095	3.898	13
h	RBbr	724	60097453	6.402	7.127	14
h	RBbr	666	15774159	1.680	6.556	15
h	RBbr	464	134133334	14.289	4.568	16
h	RBbr	1051	32915139	3.506	10.347	17
h	RBbr	664	10552292	1.124	6.537	18
h	RBbr	448	16913079	1.802	4.410	19
h	RBbr	268	128188804	13.656	2.638	20
h	RBbr	487	60749000	6.472	4.794	21
h	RBbr	268	138870606	14.794	2.638	22
h	RBbr	359	18567799	1.978	3.534	23
o	*f	1R	r
o	lRBbr	1	2892	62614304	6.670	28.470	.edu (US Higher Education)
o	lRBbr	2	2057	32368906	3.448	20.250	umich.edu
o	lRBbr	3	1950	30601119	3.260	19.197	engin.umich.edu
o	lRBbr	2	77	5452225	0.581	0.758	bu.edu
o	lRBbr	1	2396	101090081	10.769	23.587	.com (Commercial)
o	lRBbr	2	38	12382094	1.319	0.374	aol.com (America Online)
o	lRBbr	1	2091	443316418	47.226	20.585	.net (Networks)
o	lRBbr	1	1075	248133424	26.433	10.583	[unresolved numerical addresses]
o	lRBbr	1	163	14923826	1.590	1.605	.au (Australia)
o	lRBbr	1	157	2973761	0.317	1.546	.in (India)
o	lRBbr	1	131	3238523	0.345	1.290	.be (Belgium)
o	lRBbr	1	127	6640261	0.707	1.250	.uk (United Kingdom)
o	lRBbr	1	125	2432414	0.259	1.231	.dk (Denmark)
o	lRBbr	1	104	7382364	0.786	1.024	.ca (Canada)
o	lRBbr	1	104	7042148	0.750	1.024	.it (Italy)
o	lRBbr	1	94	2188541	0.233	0.925	.nl (Netherlands)
o	lRBbr	1	87	4775823	0.509	0.856	.org (Non Profit Making Organizations)
o	lRBbr	1	68	4051867	0.432	0.669	.jp (Japan)
o	lRBbr	1	66	5461145	0.582	0.650	.de (Germany)
o	lRBbr	1	61	2722467	0.290	0.601	.gov (US Government)
o	lRBbr	1	55	1230618	0.131	0.541	.se (Sweden)
o	lRBbr	1	50	1056338	0.113	0.492	.ch (Switzerland)
o	lRBbr	1	40	1091207	0.116	0.394	.fi (Finland)
o	lRBbr	1	30	1022422	0.109	0.295	.br (Brazil)
o	lRBbr	1	22	629028	0.067	0.217	.is (Iceland)
o	lRBbr	1	20	3334154	0.355	0.197	.fr (France)
o	lRBbr	1	20	566648	0.060	0.197	.kr (South Korea)
o	lRBbr	1	18	562720	0.060	0.177	.tw (Taiwan)
o	lRBbr	1	16	1935676	0.206	0.158	.cz (Czech Republic)
o	lRBbr	1	15	539204	0.057	0.148	.ro (Romania)
o	lRBbr	1	15	527620	0.056	0.148	.il (Israel)
o	lRBbr	1	13	469323	0.050	0.128	.at (Austria)
o	lRBbr	1	12	604567	0.064	0.118	.ec (Ecuador)
o	lRBbr	1	10	404024	0.043	0.098	.th (Thailand)
o	lRBbr	1	10	69900	0.007	0.098	.no (Norway)
o	lRBbr	1	8	281520	0.030	0.079	.sg (Singapore)
o	lRBbr	1	7	486276	0.052	0.069	.pt (Portugal)
o	lRBbr	1	6	257116	0.027	0.059	.ar (Argentina)
o	lRBbr	1	5	415213	0.044	0.049	.mx (Mexico)
o	lRBbr	1	5	38503	0.004	0.049	.pl (Poland)
o	lRBbr	1	5	2733093	0.291	0.049	.tt (Trinidad and Tobago)
o	lRBbr	1	5	52845	0.006	0.049	.cl (Chile)
o	lRBbr	1	4	51258	0.005	0.039	.arpa (Arpanet)
o	lRBbr	1	4	27898	0.003	0.039	.mil (US Military)
o	lRBbr	1	4	28133	0.003	0.039	.es (Spain)
o	lRBbr	1	4	28133	0.003	0.039	.gr (Greece)
o	lRBbr	1	3	24528	0.003	0.030	.za (South Africa)
o	lRBbr	1	2	13909	0.001	0.020	.us (United States)
o	lRBbr	1	2	13949	0.001	0.020	[domain not given]
o	lRBbr	1	2	8928	0.001	0.020	.tg (Togo)
o	lRBbr	1	2	13909	0.001	0.020	.lv (Latvia)
o	lRBbr	1	1	747856	0.080	0.010	.hk (Hong Kong)
o	lRBbr	1	1	455774	0.049	0.010	.ru (Russia)
o	lRBbr	1	1	172	0.000	0.010	.ma (Morocco)
S	*f	1R	r
S	RBbr	1544	19921672	2.122	15.200	hnarayan.personal.engin.umich.edu
S	RBbr	173	2381526	0.254	1.703	crawl-66-249-66-74.googlebot.com
S	RBbr	123	2789171	0.297	1.211	pcp05304166pcs.wanarb01.mi.comcast.net
S	RBbr	98	1461952	0.156	0.965	eecs2331p13.engin.umich.edu
S	RBbr	94	1778124	0.189	0.925	lgrt-76.dhcp.umass.edu
S	RBbr	92	1213218	0.129	0.906	pcp0010971361pcs.wanarb01.mi.comcast.net
S	RBbr	87	1034941	0.110	0.856	idis-5.tamu.edu
S	RBbr	84	1165013	0.124	0.827	lada.si.umich.edu
S	RBbr	81	2007422	0.214	0.797	shpcrw1002.search.sc5.yahoo.com
S	RBbr	74	2254024	0.240	0.728	nvk2.cee.cornell.edu
S	RBbr	68	1223269	0.130	0.669	207.179.74.2
S	RBbr	67	308415	0.033	0.660	ny-bas00.csfb.com
S	RBbr	66	1725995	0.184	0.650	client-70-244.natinst.com
S	RBbr	63	1294419	0.138	0.620	legolas.engin.umich.edu
S	RBbr	63	136528460	14.544	0.620	adsl-68-73-203-238.dsl.sfldmi.ameritech.net
S	RBbr	63	1064325	0.113	0.620	220.227.186.21
S	RBbr	62	1194414	0.127	0.610	12-208-64-175.client.insightbb.com
S	RBbr	62	537254	0.057	0.610	sv-crawlfw3.looksmart.com
S	RBbr	60	4879637	0.520	0.591	aragon.bu.edu
S	RBbr	60	0	0.000	0.591	mmcrm11.search.scd.yahoo.com
S	RBbr	59	6866154	0.731	0.581	msnbot.msn.com
