<table width="95%"  border="0" align="center" cellpadding="0" cellspacing="0">
  <tr>
    <td width="16" align="left" valign="top" class="head-tl"><img src="/~umweb/images/analog/headcap_tl.gif" width="16" height="13"></td>
    <td rowspan="3" align="right" valign="middle" class="head-icon"><img src="/~umweb/images/analog/log_icon.gif" width="93" height="68"></td>
    <td rowspan="2" align="center" valign="bottom" class="head-title"><img src="/~umweb/images/analog/logtitle.gif" width="420" height="49"></td>
    <td width="16" align="right" valign="top" class="head-tl"><img src="/~umweb/images/analog/headcap_tr.gif" width="16" height="13"></td>
  </tr>
  <tr>
    <td width="16" rowspan="2" align="left" valign="bottom" class="head-br"><img src="/~umweb/images/analog/headcap_bl.gif" width="16" height="13" align="absbottom"></td>
    <td width="16" rowspan="2" align="right" valign="bottom" class="head-br"><img src="/~umweb/images/analog/headcap_br.gif" width="16" height="13" align="absbottom"></td>
  </tr>
  <tr>
    <td align="center" valign="middle" class="head-text">
    Web Server Statistics for <a href="http://www-personal.umich.edu/~hnarayan/">"Harish Narayanan (hnarayan) - February 2008"</a><br>
    Report generated by <a href="http://www.analog.cx/">Analog 6.0</a> and <a href="http://www.reportmagic.org/">Report Magic 2.21</a></a>
    </td>
  </tr>
</table>

x	VE	analog 6.0
x	HN	Harish Narayanan (hnarayan) - February 2008
x	HU	http://www-personal.umich.edu/~hnarayan/
x	PS	2008	03	24	12	00
x	FR	2008	02	01	00	29
x	LR	2008	02	29	23	24
x	SR	43324
x	PR	6968
x	FL	3031
x	RR	25
x	NF	1758
x	NH	2511
x	CL	1252
x	UL	24530458
x	BT	2050093973
W	RBbr	3033	202243575	9.865	7.001	2008	01	27
W	RBbr	10002	462062849	22.539	23.087	2008	02	03
W	RBbr	9637	336357308	16.407	22.244	2008	02	10
W	RBbr	12231	492551527	24.026	28.231	2008	02	17
W	RBbr	8421	556878714	27.164	19.437	2008	02	24
W	*BT	P	1810	2008	02	17
d	RBbr	5447	400971297	19.559	12.573	Sun
d	RBbr	5916	282253911	13.768	13.655	Mon
d	RBbr	5633	186280985	9.086	13.002	Tue
d	RBbr	6974	281234013	13.718	16.097	Wed
d	RBbr	6465	291418416	14.215	14.922	Thu
d	RBbr	6886	364589272	17.784	15.894	Fri
d	RBbr	6003	243346079	11.870	13.856	Sat
D	RBbr	1326	84038576	4.099	3.061	2008	02	01
D	RBbr	1707	118204999	5.766	3.940	2008	02	02
D	RBbr	940	67267278	3.281	2.170	2008	02	03
D	RBbr	1448	80387301	3.921	3.342	2008	02	04
D	RBbr	1393	60051443	2.929	3.215	2008	02	05
D	RBbr	1474	87209964	4.254	3.402	2008	02	06
D	RBbr	1416	87111394	4.249	3.268	2008	02	07
D	RBbr	1378	41221734	2.011	3.181	2008	02	08
D	RBbr	1953	38813735	1.893	4.508	2008	02	09
D	RBbr	1123	32116854	1.567	2.592	2008	02	10
D	RBbr	1611	38077187	1.857	3.718	2008	02	11
D	RBbr	1621	28380158	1.384	3.742	2008	02	12
D	RBbr	1079	36988426	1.804	2.491	2008	02	13
D	RBbr	1707	78392557	3.824	3.940	2008	02	14
D	RBbr	1483	90056147	4.393	3.423	2008	02	15
D	RBbr	1013	32345979	1.578	2.338	2008	02	16
D	RBbr	2019	95251361	4.646	4.660	2008	02	17
D	RBbr	1518	98680538	4.813	3.504	2008	02	18
D	RBbr	1408	53684236	2.619	3.250	2008	02	19
D	RBbr	3174	69756508	3.403	7.326	2008	02	20
D	RBbr	1611	39156329	1.910	3.718	2008	02	21
D	RBbr	1171	82041189	4.002	2.703	2008	02	22
D	RBbr	1330	53981366	2.633	3.070	2008	02	23
D	RBbr	1365	206335804	10.065	3.151	2008	02	24
D	RBbr	1339	65108885	3.176	3.091	2008	02	25
D	RBbr	1211	44165148	2.154	2.795	2008	02	26
D	RBbr	1247	87279115	4.257	2.878	2008	02	27
D	RBbr	1731	86758136	4.232	3.995	2008	02	28
D	RBbr	1528	67231626	3.279	3.527	2008	02	29
D	*BT	P	419	2008	02	17
h	RBbr	1608	84474716	4.121	3.712	00
h	RBbr	1133	30116435	1.469	2.615	01
h	RBbr	830	44776222	2.184	1.916	02
h	RBbr	776	39490844	1.926	1.791	03
h	RBbr	1017	63424973	3.094	2.347	04
h	RBbr	1087	61158804	2.983	2.509	05
h	RBbr	1095	52976429	2.584	2.527	06
h	RBbr	1950	78684907	3.838	4.501	07
h	RBbr	3257	106207338	5.181	7.518	08
h	RBbr	2624	106763021	5.208	6.057	09
h	RBbr	1466	46290827	2.258	3.384	10
h	RBbr	2573	181009836	8.829	5.939	11
h	RBbr	2670	122952083	5.997	6.163	12
h	RBbr	2166	104568423	5.101	5.000	13
h	RBbr	1759	82464958	4.022	4.060	14
h	RBbr	3208	105227343	5.133	7.405	15
h	RBbr	2411	78257468	3.817	5.565	16
h	RBbr	1805	112238297	5.475	4.166	17
h	RBbr	963	79103541	3.859	2.223	18
h	RBbr	1929	72173152	3.520	4.452	19
h	RBbr	1286	63635269	3.104	2.968	20
h	RBbr	2149	103429182	5.045	4.960	21
h	RBbr	1948	67608117	3.298	4.496	22
h	RBbr	1614	163061788	7.954	3.725	23
o	*f	1R	r
o	lRBbr	1	17733	897738277	43.790	40.931	.net (Networks)
o	lRBbr	1	6595	389712969	19.010	15.223	.com (Commercial)
o	lRBbr	1	5822	226409144	11.044	13.438	[unresolved numerical addresses]
o	lRBbr	2	86	15365539	0.750	0.199	141
o	lRBbr	3	71	15340834	0.748	0.164	141.212 (University of Michigan - North Campus (Engin))
o	lRBbr	1	2842	95566225	4.662	6.560	.edu (US Higher Education)
o	lRBbr	2	177	33946160	1.656	0.409	uiowa.edu
o	lRBbr	2	82	18313156	0.893	0.189	umass.edu
o	lRBbr	2	810	12983973	0.633	1.870	umich.edu
o	lRBbr	2	275	10266728	0.501	0.635	purdue.edu
o	lRBbr	1	1851	118637229	5.787	4.272	.de (Germany)
o	lRBbr	1	1038	28484222	1.389	2.396	.pl (Poland)
o	lRBbr	1	692	64204925	3.132	1.597	.in (India)
o	lRBbr	1	644	19900665	0.971	1.486	.ca (Canada)
o	lRBbr	1	629	49280324	2.404	1.452	.uk (United Kingdom)
o	lRBbr	1	602	10721592	0.523	1.390	.au (Australia)
o	lRBbr	1	341	11855972	0.578	0.787	.si (Slovenia)
o	lRBbr	1	287	4749300	0.232	0.662	.jp (Japan)
o	lRBbr	1	286	5238518	0.256	0.660	.fr (France)
o	lRBbr	1	276	1523366	0.074	0.637	.it (Italy)
o	lRBbr	1	262	35722415	1.742	0.605	.at (Austria)
o	lRBbr	1	238	3671842	0.179	0.549	.gov (US Government)
o	lRBbr	1	212	2678393	0.131	0.489	.no (Norway)
o	lRBbr	1	200	2921705	0.143	0.462	.mx (Mexico)
o	lRBbr	1	199	3936975	0.192	0.459	.us (United States)
o	lRBbr	1	193	2808893	0.137	0.445	.dk (Denmark)
o	lRBbr	1	191	900018	0.044	0.441	.ie (Ireland)
o	lRBbr	1	184	1586617	0.077	0.425	.org (Non Profit Making Organizations)
o	lRBbr	1	159	3005003	0.147	0.367	.nl (Netherlands)
o	lRBbr	1	119	1487852	0.073	0.275	.se (Sweden)
o	lRBbr	1	119	4484688	0.219	0.275	.id (Indonesia)
o	lRBbr	1	115	1447142	0.071	0.265	.il (Israel)
o	lRBbr	1	114	990039	0.048	0.263	.be (Belgium)
o	lRBbr	1	107	1122732	0.055	0.247	.cl (Chile)
o	lRBbr	1	93	1472100	0.072	0.215	.th (Thailand)
o	lRBbr	1	84	307563	0.015	0.194	.fi (Finland)
o	lRBbr	1	79	13421092	0.655	0.182	.tr (Turkey)
o	lRBbr	1	69	2248796	0.110	0.159	.hu (Hungary)
o	lRBbr	1	68	807432	0.039	0.157	.ar (Argentina)
o	lRBbr	1	65	1028214	0.050	0.150	.yu (Former Yugoslavia)
o	lRBbr	1	58	1192581	0.058	0.134	.es (Spain)
o	lRBbr	1	56	13201704	0.644	0.129	[unknown domain]
o	lRBbr	1	56	877741	0.043	0.129	.cz (Czech Republic)
o	lRBbr	1	54	672399	0.033	0.125	.kr (South Korea)
o	lRBbr	1	49	1768736	0.086	0.113	.br (Brazil)
o	lRBbr	1	46	2218418	0.108	0.106	.gr (Greece)
o	lRBbr	1	45	593266	0.029	0.104	.ro (Romania)
o	lRBbr	1	41	824632	0.040	0.095	.my (Malaysia)
o	lRBbr	1	38	196302	0.010	0.088	.sg (Singapore)
o	lRBbr	1	29	66529	0.003	0.067	.ch (Switzerland)
o	lRBbr	1	28	798660	0.039	0.065	.sk (Slovakia)
o	lRBbr	1	27	461390	0.023	0.062	.mil (US Military)
o	lRBbr	1	26	170918	0.008	0.060	.pk (Pakistan)
o	lRBbr	1	26	273908	0.013	0.060	.eg (Egypt)
o	lRBbr	1	23	2034169	0.099	0.053	.za (South Africa)
o	lRBbr	1	21	391915	0.019	0.048	.pt (Portugal)
o	lRBbr	1	21	129764	0.006	0.048	.mk (Macedonia (Former Yugoslav Republic))
o	lRBbr	1	20	408971	0.020	0.046	.vi (Virgin Islands (USA))
o	lRBbr	1	18	207547	0.010	0.042	.mv (Maldives)
o	lRBbr	1	18	168641	0.008	0.042	.do (Dominican Republic)
o	lRBbr	1	17	686248	0.033	0.039	.ba (Bosnia-Herzegovina)
o	lRBbr	1	16	200374	0.010	0.037	.ae (United Arab Emirates)
o	lRBbr	1	14	24830	0.001	0.032	.biz (Businesses)
o	lRBbr	1	12	668138	0.033	0.028	.hr (Croatia)
o	lRBbr	1	11	355629	0.017	0.025	.nz (New Zealand)
o	lRBbr	1	11	354456	0.017	0.025	.tt (Trinidad and Tobago)
o	lRBbr	1	8	341701	0.017	0.018	.ua (Ukraine)
o	lRBbr	1	7	2165175	0.106	0.016	.tw (Taiwan)
o	lRBbr	1	5	74042	0.004	0.012	.lt (Lithuania)
o	lRBbr	1	4	614354	0.030	0.009	.bg (Bulgaria)
o	lRBbr	1	3	243981	0.012	0.007	.ee (Estonia)
o	lRBbr	1	2	125357	0.006	0.005	.gh (Ghana)
o	lRBbr	1	2	307177	0.015	0.005	.cy (Cyprus)
o	lRBbr	1	1	11226	0.001	0.002	.arpa (Arpanet)
o	lRBbr	1	1	6889298	0.336	0.002	.ru (Russia)
o	lRBbr	1	1	5754	0.000	0.002	.info (Informational)
