<table width="95%"  border="0" align="center" cellpadding="0" cellspacing="0">
  <tr>
    <td width="16" align="left" valign="top" class="head-tl"><img src="/~umweb/images/analog/headcap_tl.gif" width="16" height="13"></td>
    <td rowspan="3" align="right" valign="middle" class="head-icon"><img src="/~umweb/images/analog/log_icon.gif" width="93" height="68"></td>
    <td rowspan="2" align="center" valign="bottom" class="head-title"><img src="/~umweb/images/analog/logtitle.gif" width="420" height="49"></td>
    <td width="16" align="right" valign="top" class="head-tl"><img src="/~umweb/images/analog/headcap_tr.gif" width="16" height="13"></td>
  </tr>
  <tr>
    <td width="16" rowspan="2" align="left" valign="bottom" class="head-br"><img src="/~umweb/images/analog/headcap_bl.gif" width="16" height="13" align="absbottom"></td>
    <td width="16" rowspan="2" align="right" valign="bottom" class="head-br"><img src="/~umweb/images/analog/headcap_br.gif" width="16" height="13" align="absbottom"></td>
  </tr>
  <tr>
    <td align="center" valign="middle" class="head-text">
    Web Server Statistics for <a href="http://www-personal.umich.edu/~hnarayan/">"Harish Narayanan (hnarayan) - December 2004"</a><br>
    Report generated by <a href="http://www.analog.cx/">Analog 5.91beta1</a> and <a href="http://www.reportmagic.org/">Report Magic 2.21</a></a>
    </td>
  </tr>
</table>

x	VE	analog 5.91beta1
x	HN	Harish Narayanan (hnarayan) - December 2004
x	HU	http://www-personal.umich.edu/~hnarayan/
x	PS	2005	01	07	16	41
x	FR	2004	12	01	01	06
x	LR	2004	12	31	23	42
x	SR	6617
x	PR	2194
x	FL	65
x	RR	54
x	NF	224
x	NH	965
x	CL	821
x	UL	26683024
x	BT	285713309
W	RBbr	1090	51520472	18.032	16.473	2004	11	28
W	RBbr	1638	69718325	24.401	24.754	2004	12	05
W	RBbr	1213	59693640	20.893	18.332	2004	12	12
W	RBbr	1396	44527048	15.585	21.097	2004	12	19
W	RBbr	1280	60253824	21.089	19.344	2004	12	26
W	*BT	P	563	2004	12	26
d	RBbr	828	30932908	10.827	12.513	Sun
d	RBbr	888	33145352	11.601	13.420	Mon
d	RBbr	834	26625361	9.319	12.604	Tue
d	RBbr	1044	61503670	21.526	15.778	Wed
d	RBbr	1091	55552067	19.443	16.488	Thu
d	RBbr	1099	49327864	17.265	16.609	Fri
d	RBbr	833	28626087	10.019	12.589	Sat
D	RBbr	290	15124520	5.294	4.383	2004	12	01
D	RBbr	231	12525256	4.384	3.491	2004	12	02
D	RBbr	228	6419059	2.247	3.446	2004	12	03
D	RBbr	341	17451637	6.108	5.153	2004	12	04
D	RBbr	260	9048107	3.167	3.929	2004	12	05
D	RBbr	242	13629076	4.770	3.657	2004	12	06
D	RBbr	190	7149730	2.502	2.871	2004	12	07
D	RBbr	272	8523310	2.983	4.111	2004	12	08
D	RBbr	206	13874870	4.856	3.113	2004	12	09
D	RBbr	296	11695234	4.093	4.473	2004	12	10
D	RBbr	172	5797998	2.029	2.599	2004	12	11
D	RBbr	144	6725052	2.354	2.176	2004	12	12
D	RBbr	177	4569586	1.599	2.675	2004	12	13
D	RBbr	215	9481987	3.319	3.249	2004	12	14
D	RBbr	215	21366839	7.478	3.249	2004	12	15
D	RBbr	262	12172138	4.260	3.959	2004	12	16
D	RBbr	115	3808939	1.333	1.738	2004	12	17
D	RBbr	85	1569099	0.549	1.285	2004	12	18
D	RBbr	107	8851089	3.098	1.617	2004	12	19
D	RBbr	183	5768181	2.019	2.766	2004	12	20
D	RBbr	253	6472235	2.265	3.823	2004	12	21
D	RBbr	164	3619672	1.267	2.478	2004	12	22
D	RBbr	230	6867383	2.404	3.476	2004	12	23
D	RBbr	224	9141135	3.199	3.385	2004	12	24
D	RBbr	235	3807353	1.333	3.551	2004	12	25
D	RBbr	317	6308660	2.208	4.791	2004	12	26
D	RBbr	286	9178509	3.212	4.322	2004	12	27
D	RBbr	176	3521409	1.232	2.660	2004	12	28
D	RBbr	103	12869329	4.504	1.557	2004	12	29
D	RBbr	162	10112420	3.539	2.448	2004	12	30
D	RBbr	236	18263497	6.392	3.567	2004	12	31
D	*BT	P	166	2004	12	26
h	RBbr	233	5029789	1.760	3.521	00
h	RBbr	265	17442500	6.105	4.005	01
h	RBbr	253	14402961	5.041	3.823	02
h	RBbr	210	4188699	1.466	3.174	03
h	RBbr	263	11782121	4.124	3.975	04
h	RBbr	286	15325083	5.364	4.322	05
h	RBbr	270	7467817	2.614	4.080	06
h	RBbr	200	8514572	2.980	3.023	07
h	RBbr	188	7219718	2.527	2.841	08
h	RBbr	211	10050978	3.518	3.189	09
h	RBbr	409	15382793	5.384	6.181	10
h	RBbr	438	12497258	4.374	6.619	11
h	RBbr	202	16279189	5.698	3.053	12
h	RBbr	334	13065264	4.573	5.048	13
h	RBbr	377	15307872	5.358	5.697	14
h	RBbr	313	11412527	3.994	4.730	15
h	RBbr	342	10379861	3.633	5.169	16
h	RBbr	335	10262851	3.592	5.063	17
h	RBbr	305	19655584	6.879	4.609	18
h	RBbr	246	13661549	4.782	3.718	19
h	RBbr	221	20409007	7.143	3.340	20
h	RBbr	253	5293928	1.853	3.823	21
h	RBbr	317	14409333	5.043	4.791	22
h	RBbr	146	6272055	2.195	2.206	23
o	*f	1R	r
o	lRBbr	1	1602	60750280	21.263	24.210	.net (Networks)
o	lRBbr	1	1424	48862596	17.102	21.520	[unresolved numerical addresses]
o	lRBbr	1	1264	51758868	18.116	19.102	.com (Commercial)
o	lRBbr	2	87	2443815	0.855	1.315	aol.com (America Online)
o	lRBbr	1	656	41033679	14.362	9.914	.edu (US Higher Education)
o	lRBbr	2	315	20424588	7.149	4.760	umich.edu
o	lRBbr	3	299	18676629	6.537	4.519	engin.umich.edu
o	lRBbr	3	12	1679368	0.588	0.181	chgd.umich.edu
o	lRBbr	2	4	9382251	3.284	0.060	duke.edu
o	lRBbr	2	65	2386552	0.835	0.982	bu.edu
o	lRBbr	2	3	1438299	0.503	0.045	psu.edu
o	lRBbr	1	198	2082381	0.729	2.992	.jp (Japan)
o	lRBbr	1	185	5204032	1.821	2.796	.nl (Netherlands)
o	lRBbr	1	176	4150804	1.453	2.660	.ca (Canada)
o	lRBbr	1	141	7395814	2.589	2.131	.de (Germany)
o	lRBbr	1	102	3882610	1.359	1.541	.be (Belgium)
o	lRBbr	1	91	9531137	3.336	1.375	.fi (Finland)
o	lRBbr	1	66	2140638	0.749	0.997	.pl (Poland)
o	lRBbr	1	66	1248552	0.437	0.997	.it (Italy)
o	lRBbr	1	48	2260371	0.791	0.725	.au (Australia)
o	lRBbr	1	48	2008273	0.703	0.725	.in (India)
o	lRBbr	1	46	2476118	0.867	0.695	.ch (Switzerland)
o	lRBbr	1	43	2657037	0.930	0.650	.fr (France)
o	lRBbr	1	41	881616	0.309	0.620	.hu (Hungary)
o	lRBbr	1	38	346521	0.121	0.574	.il (Israel)
o	lRBbr	1	37	1663242	0.582	0.559	.us (United States)
o	lRBbr	1	36	1552853	0.544	0.544	.uk (United Kingdom)
o	lRBbr	1	36	1230438	0.431	0.544	.pt (Portugal)
o	lRBbr	1	29	1172943	0.411	0.438	.mx (Mexico)
o	lRBbr	1	24	849503	0.297	0.363	.tr (Turkey)
o	lRBbr	1	22	1747039	0.611	0.332	.sg (Singapore)
o	lRBbr	1	21	643645	0.225	0.317	.org (Non Profit Making Organizations)
o	lRBbr	1	20	251980	0.088	0.302	.hr (Croatia)
o	lRBbr	1	18	4786188	1.675	0.272	.no (Norway)
o	lRBbr	1	14	60802	0.021	0.212	.lt (Lithuania)
o	lRBbr	1	13	971771	0.340	0.196	.mt (Malta)
o	lRBbr	1	12	67689	0.024	0.181	.at (Austria)
o	lRBbr	1	10	798863	0.280	0.151	.se (Sweden)
o	lRBbr	1	9	843032	0.295	0.136	.br (Brazil)
o	lRBbr	1	9	364556	0.128	0.136	.tw (Taiwan)
o	lRBbr	1	9	15531439	5.436	0.136	.gov (US Government)
o	lRBbr	1	9	2136199	0.748	0.136	.cz (Czech Republic)
o	lRBbr	1	7	109162	0.038	0.106	.arpa (Arpanet)
o	lRBbr	1	7	35469	0.012	0.106	.lv (Latvia)
o	lRBbr	1	7	441921	0.155	0.106	.ee (Estonia)
o	lRBbr	1	6	43991	0.015	0.091	.si (Slovenia)
o	lRBbr	1	5	376053	0.132	0.076	.yu (Former Yugoslavia)
o	lRBbr	1	5	960401	0.336	0.076	.dk (Denmark)
o	lRBbr	1	5	5592	0.002	0.076	.ua (Ukraine)
o	lRBbr	1	4	335166	0.117	0.060	.mil (US Military)
o	lRBbr	1	3	24212	0.008	0.045	.ar (Argentina)
o	lRBbr	1	2	7133	0.002	0.030	.tg (Togo)
o	lRBbr	1	2	23567	0.008	0.030	.id (Indonesia)
o	lRBbr	1	1	7133	0.002	0.015	.es (Spain)
S	*f	1R	r
S	RBbr	314	1210230	0.424	4.745	209.51.153.58
S	RBbr	250	17029127	5.960	3.778	hnarayan.personal.engin.umich.edu
S	RBbr	110	12791323	4.477	1.662	66-194-55-242.gen.twtelecom.net
S	RBbr	106	244701	0.086	1.602	mmcrm11.search.scd.yahoo.com
S	RBbr	80	1961672	0.687	1.209	default-gw.bos3.fastsearch.net
S	RBbr	65	1180797	0.413	0.982	adsl-68-250-42-222.dsl.sfldmi.ameritech.net
S	RBbr	56	1397538	0.489	0.846	dsl-chn-142.43.101.203.touchtelindia.net
S	RBbr	55	2013710	0.705	0.831	aragon.bu.edu
S	RBbr	55	1246381	0.436	0.831	f106-6.chemeng.dal.ca
S	RBbr	52	1632882	0.572	0.786	208.27.144.51
S	RBbr	51	1044951	0.366	0.771	idis-5.tamu.edu
S	RBbr	49	1989731	0.696	0.741	uu217.wc.ask.com
S	RBbr	42	1192827	0.417	0.635	c24.177.125.149.mad.wi.charter.com
S	RBbr	40	8061393	2.821	0.605	65.54.188.87
S	RBbr	40	668292	0.234	0.605	adsl-68-252-243-89.dsl.chcgil.ameritech.net
S	RBbr	39	595654	0.208	0.589	yueh.cs.umn.edu
S	RBbr	39	4756954	1.665	0.589	204-212-234-127.tv.blacksburg.ntc-com.net
S	RBbr	39	641499	0.225	0.589	83.228.53.46
S	RBbr	38	1892032	0.662	0.574	ppp126-115.pppcal.vsnl.net.in
S	RBbr	38	604649	0.212	0.574	dawnlab-pc-06.cs.umbc.edu
S	RBbr	37	2539788	0.889	0.559	64.191.163.76
S	RBbr	36	305710	0.107	0.544	d226-31-250.home.cgocable.net
S	RBbr	35	879369	0.308	0.529	inktomi1-gfd.server.ntl.com
S	RBbr	35	994035	0.348	0.529	198.151.41.204
S	RBbr	35	224288	0.079	0.529	p211018239212.ppp.prin.ne.jp
S	RBbr	34	598325	0.209	0.514	l-coe069.engr.uiowa.edu
S	RBbr	32	204750	0.072	0.484	rt-z-de15.adsl.wanadoo.nl
S	RBbr	32	149184	0.052	0.484	lj1284.inktomisearch.com
S	RBbr	32	1048374	0.367	0.484	pcp05307623pcs.wanarb01.mi.comcast.net
S	RBbr	30	1059844	0.371	0.453	129.171.217.77
S	RBbr	30	1679955	0.588	0.453	pcp09615669pcs.lambrv01.nj.comcast.net
S	RBbr	30	926111	0.324	0.453	217-162-81-175.dclient.hispeed.ch
S	RBbr	29	226856	0.079	0.438	cegep.cdrummond.qc.ca
S	RBbr	28	939144	0.329	0.423	65.54.188.86
S	RBbr	27	626848	0.219	0.408	crawl29-public.alexa.com
S	RBbr	27	474111	0.166	0.408	pd9e767a4.dip.t-dialin.net
S	RBbr	26	213921	0.075	0.393	pd325a2.tokynt01.ap.so-net.ne.jp
S	RBbr	26	884784	0.310	0.393	65.54.188.84
S	RBbr	26	636955	0.223	0.393	frasier.ford.com
S	RBbr	25	919776	0.322	0.378	130.127.199.138
S	RBbr	24	271474	0.095	0.363	68-190-244-248.riv-mres.charterpipeline.net
S	RBbr	24	622194	0.218	0.363	69-173-149-15.agstme.adelphia.net
S	RBbr	24	600599	0.210	0.363	va-65-41-109-66.dyn.sprint-hsd.net
S	RBbr	24	820928	0.287	0.363	p213.54.54.61.tisdip.tiscali.de
S	RBbr	23	1033544	0.362	0.348	coe5-105.coe.edu
S	RBbr	23	547775	0.192	0.348	cpe-67-49-55-174.socal.rr.com
S	RBbr	22	399242	0.140	0.332	202.88.187.214
S	RBbr	22	100464	0.035	0.332	host-69-144-39-131.static.bresnan.net
S	RBbr	22	590607	0.207	0.332	65-101-186-17.tcsn.qwest.net
S	RBbr	22	629124	0.220	0.332	155.69.5.235
S	RBbr	21	595967	0.209	0.317	dhcp80ff7ec8.dynamic.uiowa.edu
S	RBbr	21	626069	0.219	0.317	host42-163.pool8249.interbusiness.it
S	RBbr	21	201234	0.070	0.317	yahoobb220029060236.bbtec.net
S	RBbr	21	139655	0.049	0.317	p50814bdb.dip0.t-ipconnect.de
S	RBbr	20	170034	0.060	0.302	igld-83-130-197-98.inter.net.il
S	RBbr	20	579478	0.203	0.302	235.red-80-58-34.pooles.rima-tde.net
S	RBbr	20	682037	0.239	0.302	comsupplies-120.customer.bit.nl
S	RBbr	20	180707	0.063	0.302	yahoobb221094020012.bbtec.net
S	RBbr	20	330710	0.116	0.302	anancy-107-1-12-175.w81-48.abo.wanadoo.fr
S	RBbr	19	565264	0.198	0.287	cpe-68-187-171-142.hky.nc.charter.com
S	RBbr	19	573386	0.201	0.287	adsl-68-76-217-99.dsl.bltnin.ameritech.net
S	RBbr	19	243915	0.085	0.287	p7191-ipad28sapodori.hokkaido.ocn.ne.jp
S	RBbr	19	184563	0.065	0.287	162.94.28.71
S	RBbr	19	114616	0.040	0.287	39-65.243.81.adsl.skynet.be
S	RBbr	19	1022090	0.358	0.287	c-24-6-97-153.client.comcast.net
S	RBbr	19	86455	0.030	0.287	ottawa-hse-ppp4116141.sympatico.ca
S	RBbr	19	197514	0.069	0.287	zb029156.ppp.dion.ne.jp
S	RBbr	19	572754	0.200	0.287	203.197.175.42
S	RBbr	18	176487	0.062	0.272	217.218.80.16
S	RBbr	18	176487	0.062	0.272	78.225-182-adsl-pool.axelero.hu
S	RBbr	18	164299	0.058	0.272	bc99e.b.pppool.de
S	RBbr	18	575552	0.201	0.272	emerald.engmath.dal.ca
S	RBbr	18	176549	0.062	0.272	61-24-55-218.rev.home.ne.jp
S	RBbr	18	176487	0.062	0.272	p4049-ip02hodogaya.kanagawa.ocn.ne.jp
S	RBbr	18	176487	0.062	0.272	p106.net220148086.tnc.ne.jp
S	RBbr	18	176487	0.062	0.272	202.134.169.194.customer.7starnet.com
S	RBbr	18	142399	0.050	0.272	220.225.32.212
S	RBbr	18	130719	0.046	0.272	host174-38.pool80180.interbusiness.it
S	RBbr	18	176487	0.062	0.272	102.128.108.194.contactel.net
S	RBbr	18	176487	0.062	0.272	g100007.upc-g.chello.nl
S	RBbr	18	176487	0.062	0.272	237.red-80-58-13.pooles.rima-tde.net
S	RBbr	18	566316	0.198	0.272	alb-24-194-140-246.nycap.rr.com
S	RBbr	18	176487	0.062	0.272	cm64-vina6-132-51.cm.vtr.net
S	RBbr	18	176549	0.062	0.272	gw1.radio.hu
S	RBbr	18	176487	0.062	0.272	193.194.132.39
S	RBbr	18	176487	0.062	0.272	cm231.sigma66.maxonline.com.sg
S	RBbr	18	176549	0.062	0.272	t-indiv10-185.athome.tue.nl
S	RBbr	18	176487	0.062	0.272	85-65-7-8.barak.net.il
S	RBbr	18	176487	0.062	0.272	154-62.241.81.adsl.skynet.be
S	RBbr	18	145319	0.051	0.272	bir5.neoplus.adsl.tpnet.pl
S	RBbr	18	176487	0.062	0.272	h149n1fls33o292.telia.com
S	RBbr	18	558438	0.195	0.272	cable-62-205-64-97.upc.chello.be
S	RBbr	18	176549	0.062	0.272	aca0e055.ipt.aol.com
S	RBbr	18	176549	0.062	0.272	rspace01.as.wakwak.ne.jp
S	RBbr	17	101791	0.036	0.257	host74-120.pool82189.interbusiness.it
S	RBbr	17	559800	0.196	0.257	fhcfl02.verizon.com
S	RBbr	16	646469	0.226	0.242	d51a5ce06.kabel.telenet.be
S	RBbr	16	101045	0.035	0.242	fw0-0.klinikum-weimar.de
S	RBbr	16	692163	0.242	0.242	213.215.105.189
S	RBbr	16	433538	0.152	0.242	pool-141-153-165-5.mad.east.verizon.net
S	RBbr	16	638287	0.223	0.242	adsl-68-95-118-81.dsl.tpkaks.swbell.net
S	RBbr	16	774926	0.271	0.242	h00095bae4ed5.ne.client2.attbi.com
S	RBbr	16	516261	0.181	0.242	h000d6076282d.ne.client2.attbi.com
S	RBbr	16	503660	0.176	0.242	pool-151-196-170-41.balt.east.verizon.net
S	RBbr	16	526497	0.184	0.242	bak138.neoplus.adsl.tpnet.pl
S	RBbr	16	545983	0.191	0.242	152.160.58.185
S	RBbr	15	495326	0.173	0.227	adsl-dc-31544.adsl.wanadoo.nl
S	RBbr	15	431134	0.151	0.227	dsl81-213-744.adsl.ttnet.net.tr
S	RBbr	15	538913	0.189	0.227	pcp08839571pcs.nanarb01.mi.comcast.net
S	RBbr	15	538913	0.189	0.227	ool-44c064cd.dyn.optonline.net
S	RBbr	15	138519	0.048	0.227	65.54.188.88
S	RBbr	15	83211	0.029	0.227	pc053-010.devn.umds.ac.uk
S	RBbr	15	671628	0.235	0.227	d51a5e2b5.kabel.telenet.be
S	RBbr	15	538913	0.189	0.227	bilbo.aadl.org
S	RBbr	15	395934	0.139	0.227	pcp08611764pcs.waldrf01.md.comcast.net
S	RBbr	15	538913	0.189	0.227	yhahn.personal.engin.umich.edu
S	RBbr	15	538956	0.189	0.227	puffin05.pcglabs.mun.ca
S	RBbr	15	608670	0.213	0.227	bzq-25-123-17.cust.bezeqint.net
S	RBbr	15	538956	0.189	0.227	150.176.50.142
S	RBbr	15	538913	0.189	0.227	69-171-148-63.clvdoh.adelphia.net
S	RBbr	15	538956	0.189	0.227	ggbl2271u18.engin.umich.edu
S	RBbr	15	538913	0.189	0.227	udhcp-wlan333.public.engin.umich.edu
S	RBbr	15	538913	0.189	0.227	pcp0010685391pcs.towson01.md.comcast.net
S	RBbr	15	538956	0.189	0.227	zodiac.cacr.caltech.edu
S	RBbr	15	538913	0.189	0.227	adsl-065-013-033-098.sip.mia.bellsouth.net
S	RBbr	15	945049	0.331	0.227	chello062179054088.chello.pl
S	RBbr	15	480315	0.168	0.227	c6-69.icpnet.pl
