<table width="95%"  border="0" align="center" cellpadding="0" cellspacing="0">
  <tr>
    <td width="16" align="left" valign="top" class="head-tl"><img src="/~umweb/images/analog/headcap_tl.gif" width="16" height="13"></td>
    <td rowspan="3" align="right" valign="middle" class="head-icon"><img src="/~umweb/images/analog/log_icon.gif" width="93" height="68"></td>
    <td rowspan="2" align="center" valign="bottom" class="head-title"><img src="/~umweb/images/analog/logtitle.gif" width="420" height="49"></td>
    <td width="16" align="right" valign="top" class="head-tl"><img src="/~umweb/images/analog/headcap_tr.gif" width="16" height="13"></td>
  </tr>
  <tr>
    <td width="16" rowspan="2" align="left" valign="bottom" class="head-br"><img src="/~umweb/images/analog/headcap_bl.gif" width="16" height="13" align="absbottom"></td>
    <td width="16" rowspan="2" align="right" valign="bottom" class="head-br"><img src="/~umweb/images/analog/headcap_br.gif" width="16" height="13" align="absbottom"></td>
  </tr>
  <tr>
    <td align="center" valign="middle" class="head-text">
    Web Server Statistics for <a href="http://www-personal.umich.edu/~hnarayan/">"Harish Narayanan (hnarayan) - April 2005"</a><br>
    Report generated by <a href="http://www.analog.cx/">Analog 6.0</a> and <a href="http://www.reportmagic.org/">Report Magic 2.21</a></a>
    </td>
  </tr>
</table>

x	VE	analog 6.0
x	HN	Harish Narayanan (hnarayan) - April 2005
x	HU	http://www-personal.umich.edu/~hnarayan/
x	PS	2005	05	10	18	43
x	FR	2005	04	01	00	36
x	LR	2005	04	30	23	55
x	SR	11395
x	PR	3981
x	FL	122
x	RR	83
x	NF	436
x	NH	1243
x	CL	853
x	UL	28613463
x	BT	354202825
W	RBbr	355	15590129	4.401	3.115	2005	03	27
W	RBbr	1355	72611901	20.500	11.891	2005	04	03
W	RBbr	3659	69427366	19.601	32.111	2005	04	10
W	RBbr	4061	101852371	28.755	35.638	2005	04	17
W	RBbr	1965	94721058	26.742	17.244	2005	04	24
W	*BT	P	1244	2005	04	10
d	RBbr	990	26849601	7.580	8.688	Sun
d	RBbr	2715	52739723	14.890	23.826	Mon
d	RBbr	2804	56853410	16.051	24.607	Tue
d	RBbr	1489	51403510	14.512	13.067	Wed
d	RBbr	1171	57129626	16.129	10.276	Thu
d	RBbr	1209	63058931	17.803	10.610	Fri
d	RBbr	1017	46168024	13.034	8.925	Sat
D	RBbr	143	7958867	2.247	1.255	2005	04	01
D	RBbr	212	7631262	2.154	1.860	2005	04	02
D	RBbr	158	2729037	0.770	1.387	2005	04	03
D	RBbr	146	5700836	1.609	1.281	2005	04	04
D	RBbr	178	14476994	4.087	1.562	2005	04	05
D	RBbr	190	12689297	3.582	1.667	2005	04	06
D	RBbr	341	11544696	3.259	2.993	2005	04	07
D	RBbr	196	14233781	4.019	1.720	2005	04	08
D	RBbr	146	11237260	3.173	1.281	2005	04	09
D	RBbr	234	5377114	1.518	2.054	2005	04	10
D	RBbr	2031	15301169	4.320	17.824	2005	04	11
D	RBbr	298	12364334	3.491	2.615	2005	04	12
D	RBbr	433	7371687	2.081	3.800	2005	04	13
D	RBbr	183	12083402	3.411	1.606	2005	04	14
D	RBbr	229	5161593	1.457	2.010	2005	04	15
D	RBbr	251	11768067	3.322	2.203	2005	04	16
D	RBbr	165	5789491	1.635	1.448	2005	04	17
D	RBbr	254	11417550	3.223	2.229	2005	04	18
D	RBbr	2145	23433411	6.616	18.824	2005	04	19
D	RBbr	581	14969027	4.226	5.099	2005	04	20
D	RBbr	397	22960323	6.482	3.484	2005	04	21
D	RBbr	255	10296005	2.907	2.238	2005	04	22
D	RBbr	264	12986564	3.666	2.317	2005	04	23
D	RBbr	433	12953959	3.657	3.800	2005	04	24
D	RBbr	284	20320168	5.737	2.492	2005	04	25
D	RBbr	183	6578671	1.857	1.606	2005	04	26
D	RBbr	285	16373499	4.623	2.501	2005	04	27
D	RBbr	250	10541205	2.976	2.194	2005	04	28
D	RBbr	386	25408685	7.173	3.387	2005	04	29
D	RBbr	144	2544871	0.718	1.264	2005	04	30
D	*BT	P	684	2005	04	11
h	RBbr	381	24118932	6.809	3.344	00
h	RBbr	384	9942574	2.807	3.370	01
h	RBbr	348	9145442	2.582	3.054	02
h	RBbr	213	13366062	3.774	1.869	03
h	RBbr	134	11376168	3.212	1.176	04
h	RBbr	111	9406974	2.656	0.974	05
h	RBbr	176	9936321	2.805	1.545	06
h	RBbr	270	10192876	2.878	2.369	07
h	RBbr	245	8309921	2.346	2.150	08
h	RBbr	273	25097851	7.086	2.396	09
h	RBbr	398	16227198	4.581	3.493	10
h	RBbr	612	15469830	4.368	5.371	11
h	RBbr	420	12132607	3.425	3.686	12
h	RBbr	339	14880758	4.201	2.975	13
h	RBbr	356	17842408	5.037	3.124	14
h	RBbr	595	14223637	4.016	5.222	15
h	RBbr	237	17136267	4.838	2.080	16
h	RBbr	344	7130778	2.013	3.019	17
h	RBbr	483	13507521	3.813	4.239	18
h	RBbr	752	16166874	4.564	6.599	19
h	RBbr	1557	15531727	4.385	13.664	20
h	RBbr	1089	26897049	7.594	9.557	21
h	RBbr	777	15375835	4.341	6.819	22
h	RBbr	901	20787215	5.869	7.907	23
o	*f	1R	r
o	lRBbr	1	4594	61687878	17.416	40.316	.edu (US Higher Education)
o	lRBbr	2	4156	35059682	9.898	36.472	umich.edu
o	lRBbr	3	3717	25053853	7.073	32.620	engin.umich.edu
o	lRBbr	3	45	4301225	1.214	0.395	umnet.umich.edu
o	lRBbr	3	326	4004926	1.131	2.861	si.umich.edu
o	lRBbr	2	41	5823178	1.644	0.360	uiowa.edu
o	lRBbr	2	39	3793772	1.071	0.342	mit.edu
o	lRBbr	2	6	2748109	0.776	0.053	utah.edu
o	lRBbr	2	4	2734230	0.772	0.035	rowan.edu
o	lRBbr	2	18	2134190	0.603	0.158	brown.edu
o	lRBbr	1	2195	76057464	21.473	19.263	.net (Networks)
o	lRBbr	1	1891	82304361	23.237	16.595	.com (Commercial)
o	lRBbr	2	50	4223948	1.193	0.439	aol.com (America Online)
o	lRBbr	1	1102	55153017	15.571	9.671	[unresolved numerical addresses]
o	lRBbr	1	230	1537206	0.434	2.018	.org (Non Profit Making Organizations)
o	lRBbr	1	191	12951135	3.656	1.676	.ca (Canada)
o	lRBbr	1	146	2046705	0.578	1.281	.in (India)
o	lRBbr	1	106	4780029	1.350	0.930	.uk (United Kingdom)
o	lRBbr	1	99	1773298	0.501	0.869	.au (Australia)
o	lRBbr	1	97	4783021	1.350	0.851	.fi (Finland)
o	lRBbr	1	96	5857091	1.654	0.842	.de (Germany)
o	lRBbr	1	64	2505276	0.707	0.562	.pt (Portugal)
o	lRBbr	1	54	9797145	2.766	0.474	.fr (France)
o	lRBbr	1	46	1504675	0.425	0.404	.nl (Netherlands)
o	lRBbr	1	44	1463159	0.413	0.386	.cl (Chile)
o	lRBbr	1	39	801501	0.226	0.342	.lt (Lithuania)
o	lRBbr	1	35	1481095	0.418	0.307	.es (Spain)
o	lRBbr	1	35	4256700	1.202	0.307	.it (Italy)
o	lRBbr	1	30	1197079	0.338	0.263	.gr (Greece)
o	lRBbr	1	29	6356753	1.795	0.254	.nz (New Zealand)
o	lRBbr	1	26	1089664	0.308	0.228	.se (Sweden)
o	lRBbr	1	22	882314	0.249	0.193	.br (Brazil)
o	lRBbr	1	22	598415	0.169	0.193	.cz (Czech Republic)
o	lRBbr	1	20	578286	0.163	0.176	.hu (Hungary)
o	lRBbr	1	19	5619207	1.586	0.167	.us (United States)
o	lRBbr	1	18	1208678	0.341	0.158	.be (Belgium)
o	lRBbr	1	18	125415	0.035	0.158	.dk (Denmark)
o	lRBbr	1	15	539204	0.152	0.132	.yu (Former Yugoslavia)
o	lRBbr	1	15	114714	0.032	0.132	.ch (Switzerland)
o	lRBbr	1	14	104569	0.030	0.123	.gov (US Government)
o	lRBbr	1	10	69703	0.020	0.088	.no (Norway)
o	lRBbr	1	10	817850	0.231	0.088	.ru (Russia)
o	lRBbr	1	7	1225597	0.346	0.061	.pl (Poland)
o	lRBbr	1	7	80857	0.023	0.061	.sg (Singapore)
o	lRBbr	1	6	1159378	0.327	0.053	.ua (Ukraine)
o	lRBbr	1	5	282301	0.080	0.044	.hn (Honduras)
o	lRBbr	1	4	335166	0.095	0.035	.pe (Peru)
o	lRBbr	1	4	417808	0.118	0.035	.jp (Japan)
o	lRBbr	1	4	293194	0.083	0.035	.hr (Croatia)
o	lRBbr	1	4	27818	0.008	0.035	.ie (Ireland)
o	lRBbr	1	3	165973	0.047	0.026	.my (Malaysia)
o	lRBbr	1	3	24528	0.007	0.026	[domain not given]
o	lRBbr	1	3	24554	0.007	0.026	.mil (US Military)
o	lRBbr	1	3	25321	0.007	0.026	.ar (Argentina)
o	lRBbr	1	2	13949	0.004	0.018	.mx (Mexico)
o	lRBbr	1	2	13949	0.004	0.018	.ac (Ascension Island)
o	lRBbr	1	2	13947	0.004	0.018	.cr (Costa Rica)
o	lRBbr	1	2	48587	0.014	0.018	.ir (Iran)
o	lRBbr	1	1	4708	0.001	0.009	[unknown domain]
o	lRBbr	1	1	2583	0.001	0.009	.tw (Taiwan)
S	*f	1R	r
S	RBbr	3612	19129432	5.401	31.698	hnarayan.personal.engin.umich.edu
S	RBbr	649	10163480	2.869	5.695	pcp0010971361pcs.wanarb01.mi.comcast.net
S	RBbr	326	4004926	1.131	2.861	lada.si.umich.edu
S	RBbr	180	4375908	1.235	1.580	204-212-234-127.tv.blacksburg.ntc-com.net
S	RBbr	179	796225	0.225	1.571	lovejoy.w3.org
S	RBbr	121	5911378	1.669	1.062	64.62.175.134
S	RBbr	88	5332546	1.506	0.772	crawl-66-249-65-172.googlebot.com
S	RBbr	72	1560990	0.441	0.632	host-24-225-221-18.patmedia.net
S	RBbr	70	10204990	2.881	0.614	msnbot.msn.com
S	RBbr	69	978638	0.276	0.606	sv-crawl.looksmart.com
S	RBbr	65	1521556	0.430	0.570	202.88.187.214
S	RBbr	57	1078672	0.305	0.500	l-win-g.its.deakin.edu.au
S	RBbr	51	1239397	0.350	0.448	nedqman.uta.edu
S	RBbr	50	737736	0.208	0.439	f106-6.chemeng.dal.ca
S	RBbr	50	561382	0.158	0.439	137.48.132.132
S	RBbr	47	395286	0.112	0.412	sv-crawlfw3.looksmart.com
