<table width="95%"  border="0" align="center" cellpadding="0" cellspacing="0">
  <tr>
    <td width="16" align="left" valign="top" class="head-tl"><img src="/~umweb/images/analog/headcap_tl.gif" width="16" height="13"></td>
    <td rowspan="3" align="right" valign="middle" class="head-icon"><img src="/~umweb/images/analog/log_icon.gif" width="93" height="68"></td>
    <td rowspan="2" align="center" valign="bottom" class="head-title"><img src="/~umweb/images/analog/logtitle.gif" width="420" height="49"></td>
    <td width="16" align="right" valign="top" class="head-tl"><img src="/~umweb/images/analog/headcap_tr.gif" width="16" height="13"></td>
  </tr>
  <tr>
    <td width="16" rowspan="2" align="left" valign="bottom" class="head-br"><img src="/~umweb/images/analog/headcap_bl.gif" width="16" height="13" align="absbottom"></td>
    <td width="16" rowspan="2" align="right" valign="bottom" class="head-br"><img src="/~umweb/images/analog/headcap_br.gif" width="16" height="13" align="absbottom"></td>
  </tr>
  <tr>
    <td align="center" valign="middle" class="head-text">
    Web Server Statistics for <a href="http://www-personal.umich.edu/~hnarayan/">"Harish Narayanan (hnarayan) - September 2005"</a><br>
    Report generated by <a href="http://www.analog.cx/">Analog 6.0</a> and <a href="http://www.reportmagic.org/">Report Magic 2.21</a></a>
    </td>
  </tr>
</table>

x	VE	analog 6.0
x	HN	Harish Narayanan (hnarayan) - September 2005
x	HU	http://www-personal.umich.edu/~hnarayan/
x	PS	2005	10	05	09	21
x	FR	2005	09	01	00	02
x	LR	2005	09	30	23	47
x	SR	9828
x	PR	4027
x	FL	187
x	RR	541
x	NF	456
x	NH	1293
x	CL	1431
x	UL	29333173
x	BT	543724298
W	RBbr	866	28439738	5.231	8.812	2005	08	28
W	RBbr	1292	96271662	17.706	13.146	2005	09	04
W	RBbr	1933	122874084	22.599	19.668	2005	09	11
W	RBbr	3865	147721932	27.169	39.326	2005	09	18
W	RBbr	1872	148416882	27.296	19.048	2005	09	25
W	*BT	P	1391	2005	09	18
d	RBbr	872	83933838	15.437	8.873	Sun
d	RBbr	1017	37953488	6.980	10.348	Mon
d	RBbr	2681	100022972	18.396	27.279	Tue
d	RBbr	1131	117558665	21.621	11.508	Wed
d	RBbr	1457	51968035	9.558	14.825	Thu
d	RBbr	1485	111026736	20.420	15.110	Fri
d	RBbr	1185	41260564	7.589	12.057	Sat
D	RBbr	336	13530744	2.489	3.419	2005	09	01
D	RBbr	309	8834072	1.625	3.144	2005	09	02
D	RBbr	221	6074922	1.117	2.249	2005	09	03
D	RBbr	95	5765627	1.060	0.967	2005	09	04
D	RBbr	260	11510826	2.117	2.646	2005	09	05
D	RBbr	192	54398098	10.005	1.954	2005	09	06
D	RBbr	125	7736032	1.423	1.272	2005	09	07
D	RBbr	181	3996323	0.735	1.842	2005	09	08
D	RBbr	289	8312420	1.529	2.941	2005	09	09
D	RBbr	150	4552336	0.837	1.526	2005	09	10
D	RBbr	180	55658863	10.237	1.832	2005	09	11
D	RBbr	309	8258370	1.519	3.144	2005	09	12
D	RBbr	295	13348581	2.455	3.002	2005	09	13
D	RBbr	317	9123662	1.678	3.225	2005	09	14
D	RBbr	381	16123975	2.965	3.877	2005	09	15
D	RBbr	184	8835600	1.625	1.872	2005	09	16
D	RBbr	267	11525033	2.120	2.717	2005	09	17
D	RBbr	202	8769351	1.613	2.055	2005	09	18
D	RBbr	188	5065781	0.932	1.913	2005	09	19
D	RBbr	1926	15648264	2.878	19.597	2005	09	20
D	RBbr	322	11826493	2.175	3.276	2005	09	21
D	RBbr	375	13027764	2.396	3.816	2005	09	22
D	RBbr	305	74276006	13.661	3.103	2005	09	23
D	RBbr	547	19108273	3.514	5.566	2005	09	24
D	RBbr	395	13739997	2.527	4.019	2005	09	25
D	RBbr	260	13118511	2.413	2.646	2005	09	26
D	RBbr	268	16628029	3.058	2.727	2005	09	27
D	RBbr	367	88872478	16.345	3.734	2005	09	28
D	RBbr	184	5289229	0.973	1.872	2005	09	29
D	RBbr	398	10768638	1.981	4.050	2005	09	30
D	*BT	P	512	2005	09	20
h	RBbr	299	19199986	3.531	3.042	00
h	RBbr	365	10072381	1.852	3.714	01
h	RBbr	148	4173873	0.768	1.506	02
h	RBbr	161	5891801	1.084	1.638	03
h	RBbr	224	7500705	1.380	2.279	04
h	RBbr	361	20644061	3.797	3.673	05
h	RBbr	155	6249499	1.149	1.577	06
h	RBbr	217	11983276	2.204	2.208	07
h	RBbr	272	9988629	1.837	2.768	08
h	RBbr	375	21638904	3.980	3.816	09
h	RBbr	298	14896980	2.740	3.032	10
h	RBbr	529	121421678	22.331	5.383	11
h	RBbr	416	32820747	6.036	4.233	12
h	RBbr	315	7022486	1.292	3.205	13
h	RBbr	473	12772612	2.349	4.813	14
h	RBbr	443	12810032	2.356	4.508	15
h	RBbr	620	14631936	2.691	6.309	16
h	RBbr	922	33920465	6.239	9.381	17
h	RBbr	874	12082843	2.222	8.893	18
h	RBbr	1024	24650809	4.534	10.419	19
h	RBbr	456	20861736	3.837	4.640	20
h	RBbr	318	99687997	18.334	3.236	21
h	RBbr	292	8058924	1.482	2.971	22
h	RBbr	271	10741938	1.976	2.757	23
o	*f	1R	r
o	lRBbr	1	3026	138029945	25.386	30.790	.edu (US Higher Education)
o	lRBbr	2	2519	115317253	21.209	25.631	umich.edu
o	lRBbr	3	2391	107158804	19.708	24.328	engin.umich.edu
o	lRBbr	3	41	6399166	1.177	0.417	reshall.umich.edu
o	lRBbr	2	83	3950187	0.727	0.845	uiowa.edu
o	lRBbr	2	16	3249115	0.598	0.163	pitt.edu
o	lRBbr	1	2357	102067730	18.772	23.982	.com (Commercial)
o	lRBbr	2	15	3294524	0.606	0.153	aol.com (America Online)
o	lRBbr	1	2193	224334169	41.259	22.314	.net (Networks)
o	lRBbr	1	1089	32527840	5.982	11.081	[unresolved numerical addresses]
o	lRBbr	2	74	3036893	0.559	0.753	141
o	lRBbr	1	154	5251839	0.966	1.567	.in (India)
o	lRBbr	1	128	8819654	1.622	1.302	.au (Australia)
o	lRBbr	1	75	4523656	0.832	0.763	.de (Germany)
o	lRBbr	1	67	5911065	1.087	0.682	.ca (Canada)
o	lRBbr	1	62	792271	0.146	0.631	.uk (United Kingdom)
o	lRBbr	1	56	3181064	0.585	0.570	.fr (France)
o	lRBbr	1	55	1641677	0.302	0.560	.pl (Poland)
o	lRBbr	1	49	589327	0.108	0.499	.be (Belgium)
o	lRBbr	1	48	312017	0.057	0.488	.nl (Netherlands)
o	lRBbr	1	47	1046791	0.193	0.478	.gov (US Government)
o	lRBbr	1	45	375986	0.069	0.458	.org (Non Profit Making Organizations)
o	lRBbr	1	37	1139960	0.210	0.376	.ch (Switzerland)
o	lRBbr	1	32	402597	0.074	0.326	.jp (Japan)
o	lRBbr	1	27	703415	0.129	0.275	.si (Slovenia)
o	lRBbr	1	26	1022872	0.188	0.265	.cz (Czech Republic)
o	lRBbr	1	25	844022	0.155	0.254	.br (Brazil)
o	lRBbr	1	23	289581	0.053	0.234	.no (Norway)
o	lRBbr	1	22	180801	0.033	0.224	.dk (Denmark)
o	lRBbr	1	21	1281561	0.236	0.214	.se (Sweden)
o	lRBbr	1	20	1708744	0.314	0.204	.sg (Singapore)
o	lRBbr	1	19	570705	0.105	0.193	.tw (Taiwan)
o	lRBbr	1	15	122849	0.023	0.153	.mil (US Military)
o	lRBbr	1	15	539435	0.099	0.153	.cl (Chile)
o	lRBbr	1	10	103673	0.019	0.102	.mx (Mexico)
o	lRBbr	1	10	1183115	0.218	0.102	.at (Austria)
o	lRBbr	1	9	89198	0.016	0.092	.us (United States)
o	lRBbr	1	9	82608	0.015	0.092	.it (Italy)
o	lRBbr	1	7	2764580	0.508	0.071	.il (Israel)
o	lRBbr	1	6	42468	0.008	0.061	.es (Spain)
o	lRBbr	1	6	39392	0.007	0.061	.gr (Greece)
o	lRBbr	1	5	38973	0.007	0.051	.fi (Finland)
o	lRBbr	1	5	69398	0.013	0.051	.sa (Saudi Arabia)
o	lRBbr	1	5	64740	0.012	0.051	.kr (South Korea)
o	lRBbr	1	4	29423	0.005	0.041	.ci (Ivory Coast)
o	lRBbr	1	3	863772	0.159	0.031	.my (Malaysia)
o	lRBbr	1	3	27132	0.005	0.031	.co (Colombia)
o	lRBbr	1	3	27128	0.005	0.031	.sk (Slovakia)
o	lRBbr	1	2	25896	0.005	0.020	.ro (Romania)
o	lRBbr	1	2	14184	0.003	0.020	.ru (Russia)
o	lRBbr	1	2	18089	0.003	0.020	.nz (New Zealand)
o	lRBbr	1	2	14144	0.003	0.020	.is (Iceland)
o	lRBbr	1	1	1864	0.000	0.010	.th (Thailand)
o	lRBbr	1	1	12948	0.002	0.010	.tr (Turkey)
S	*f	1R	r
S	RBbr	2059	14873307	2.735	20.950	hnarayan.personal.engin.umich.edu
S	RBbr	391	13157736	2.420	3.978	pcp05292136pcs.wanarb01.mi.comcast.net
S	RBbr	275	11510693	2.117	2.798	msnbot.msn.com
S	RBbr	171	4596990	0.845	1.740	adsl-68-255-163-87.dsl.sfldmi.ameritech.net
S	RBbr	128	894286	0.164	1.302	crawl-66-249-65-207.googlebot.com
S	RBbr	124	2137668	0.393	1.262	cp1.agava.net
S	RBbr	96	2082253	0.383	0.977	ny-bas00.csfb.com
S	RBbr	86	1873886	0.345	0.875	cpe-71-65-14-121.twmi.res.rr.com
S	RBbr	83	3950187	0.727	0.845	vasu.ccad.uiowa.edu
S	RBbr	78	1495074	0.275	0.794	80.77.86.240
S	RBbr	68	1179935	0.217	0.692	c-67-165-121-137.hsd1.wa.comcast.net
S	RBbr	66	587614	0.108	0.672	61.2.34.231
S	RBbr	64	1569835	0.289	0.651	lu-nano3.engin.umich.edu
S	RBbr	58	1409503	0.259	0.590	210.211.194.22.bb-dynamic.vsnl.net.in
S	RBbr	55	1206939	0.222	0.560	202.88.187.214
S	RBbr	54	1345257	0.247	0.549	c-67-162-30-165.hsd1.il.comcast.net
S	RBbr	53	687994	0.127	0.539	202.44.130.23
S	RBbr	53	1169509	0.215	0.539	ppp-69-214-190-38.dsl.sfldmi.ameritech.net
S	RBbr	49	2651689	0.488	0.499	ggbl2505p25.engin.umich.edu
S	RBbr	47	1122236	0.206	0.478	221-134-197-197.sify.net
