<table width="95%"  border="0" align="center" cellpadding="0" cellspacing="0">
  <tr>
    <td width="16" align="left" valign="top" class="head-tl"><img src="/~umweb/images/analog/headcap_tl.gif" width="16" height="13"></td>
    <td rowspan="3" align="right" valign="middle" class="head-icon"><img src="/~umweb/images/analog/log_icon.gif" width="93" height="68"></td>
    <td rowspan="2" align="center" valign="bottom" class="head-title"><img src="/~umweb/images/analog/logtitle.gif" width="420" height="49"></td>
    <td width="16" align="right" valign="top" class="head-tl"><img src="/~umweb/images/analog/headcap_tr.gif" width="16" height="13"></td>
  </tr>
  <tr>
    <td width="16" rowspan="2" align="left" valign="bottom" class="head-br"><img src="/~umweb/images/analog/headcap_bl.gif" width="16" height="13" align="absbottom"></td>
    <td width="16" rowspan="2" align="right" valign="bottom" class="head-br"><img src="/~umweb/images/analog/headcap_br.gif" width="16" height="13" align="absbottom"></td>
  </tr>
  <tr>
    <td align="center" valign="middle" class="head-text">
    Web Server Statistics for <a href="http://www-personal.umich.edu/~hnarayan/">"Harish Narayanan (hnarayan) - August 2004"</a><br>
    Report generated by <a href="http://www.analog.cx/">Analog 5.91beta1</a> and <a href="http://www.reportmagic.org/">Report Magic 2.21</a></a>
    </td>
  </tr>
</table>

x	VE	analog 5.91beta1
x	HN	Harish Narayanan (hnarayan) - August 2004
x	HU	http://www-personal.umich.edu/~hnarayan/
x	PS	2004	11	16	13	58
x	FR	2004	08	01	00	05
x	LR	2004	08	31	23	36
x	SR	6713
x	PR	2663
x	FL	196
x	RR	21
x	NF	167
x	NH	778
x	CL	1398
x	UL	19964205
x	BT	151117238
W	RBbr	794	18971296	12.554	11.828	2004	08	01
W	RBbr	1792	26157823	17.310	26.694	2004	08	08
W	RBbr	2070	44058494	29.155	30.836	2004	08	15
W	RBbr	1425	33219034	21.982	21.227	2004	08	22
W	RBbr	632	28710591	18.999	9.415	2004	08	29
W	*BT	P	881	2004	08	15
d	RBbr	723	21613520	14.302	10.770	Sun
d	RBbr	1069	26831004	17.755	15.924	Mon
d	RBbr	905	28391853	18.788	13.481	Tue
d	RBbr	722	21425150	14.178	10.755	Wed
d	RBbr	1502	25567166	16.919	22.374	Thu
d	RBbr	908	12529083	8.291	13.526	Fri
d	RBbr	884	14759462	9.767	13.168	Sat
D	RBbr	74	1228231	0.813	1.102	2004	08	01
D	RBbr	127	3792504	2.510	1.892	2004	08	02
D	RBbr	124	4062277	2.688	1.847	2004	08	03
D	RBbr	129	1414987	0.936	1.922	2004	08	04
D	RBbr	90	3650779	2.416	1.341	2004	08	05
D	RBbr	117	1975551	1.307	1.743	2004	08	06
D	RBbr	133	2846967	1.884	1.981	2004	08	07
D	RBbr	112	3666150	2.426	1.668	2004	08	08
D	RBbr	71	1287262	0.852	1.058	2004	08	09
D	RBbr	132	2552619	1.689	1.966	2004	08	10
D	RBbr	135	2874222	1.902	2.011	2004	08	11
D	RBbr	796	7677550	5.081	11.858	2004	08	12
D	RBbr	299	2974239	1.968	4.454	2004	08	13
D	RBbr	247	5125781	3.392	3.679	2004	08	14
D	RBbr	225	2489783	1.648	3.352	2004	08	15
D	RBbr	337	6887749	4.558	5.020	2004	08	16
D	RBbr	292	4958289	3.281	4.350	2004	08	17
D	RBbr	292	10010487	6.624	4.350	2004	08	18
D	RBbr	499	12501748	8.273	7.433	2004	08	19
D	RBbr	172	4031366	2.668	2.562	2004	08	20
D	RBbr	253	3179072	2.104	3.769	2004	08	21
D	RBbr	147	1808034	1.196	2.190	2004	08	22
D	RBbr	220	2626034	1.738	3.277	2004	08	23
D	RBbr	204	12766854	8.448	3.039	2004	08	24
D	RBbr	166	7125454	4.715	2.473	2004	08	25
D	RBbr	117	1737089	1.149	1.743	2004	08	26
D	RBbr	320	3547927	2.348	4.767	2004	08	27
D	RBbr	251	3607642	2.387	3.739	2004	08	28
D	RBbr	165	12421322	8.220	2.458	2004	08	29
D	RBbr	314	12237455	8.098	4.677	2004	08	30
D	RBbr	153	4051814	2.681	2.279	2004	08	31
D	*BT	P	297	2004	08	12
h	RBbr	289	2032481	1.345	4.305	00
h	RBbr	302	7688554	5.088	4.499	01
h	RBbr	150	4886624	3.234	2.234	02
h	RBbr	234	3599143	2.382	3.486	03
h	RBbr	155	3420660	2.264	2.309	04
h	RBbr	172	5379467	3.560	2.562	05
h	RBbr	181	7308566	4.836	2.696	06
h	RBbr	281	4396914	2.910	4.186	07
h	RBbr	223	4978351	3.294	3.322	08
h	RBbr	254	6470822	4.282	3.784	09
h	RBbr	399	5522592	3.655	5.944	10
h	RBbr	191	7287812	4.823	2.845	11
h	RBbr	258	5925589	3.921	3.843	12
h	RBbr	325	5780830	3.825	4.841	13
h	RBbr	362	4637889	3.069	5.393	14
h	RBbr	350	8859010	5.862	5.214	15
h	RBbr	478	11493357	7.606	7.121	16
h	RBbr	314	11123581	7.361	4.677	17
h	RBbr	309	8151520	5.394	4.603	18
h	RBbr	428	7662459	5.071	6.376	19
h	RBbr	387	8342713	5.521	5.765	20
h	RBbr	257	6376315	4.219	3.828	21
h	RBbr	239	2473163	1.637	3.560	22
h	RBbr	175	7318826	4.843	2.607	23
o	*f	1R	r
o	lRBbr	1	2353	35662455	23.599	35.051	.net (Networks)
o	lRBbr	1	1203	30786903	20.373	17.920	.com (Commercial)
o	lRBbr	2	36	1615960	1.069	0.536	aol.com (America Online)
o	lRBbr	1	986	53680172	35.522	14.688	[unresolved numerical addresses]
o	lRBbr	1	433	5231275	3.462	6.450	.edu (US Higher Education)
o	lRBbr	2	236	3585546	2.373	3.516	umich.edu
o	lRBbr	3	205	3020662	1.999	3.054	engin.umich.edu
o	lRBbr	1	168	4524332	2.994	2.503	.ca (Canada)
o	lRBbr	1	117	1751824	1.159	1.743	.uk (United Kingdom)
o	lRBbr	1	110	1792061	1.186	1.639	.be (Belgium)
o	lRBbr	1	97	2240304	1.482	1.445	.nl (Netherlands)
o	lRBbr	1	91	942221	0.624	1.356	.fi (Finland)
o	lRBbr	1	89	1441141	0.954	1.326	.jp (Japan)
o	lRBbr	1	82	921065	0.610	1.222	.org (Non Profit Making Organizations)
o	lRBbr	1	82	667144	0.441	1.222	.dk (Denmark)
o	lRBbr	1	80	879932	0.582	1.192	.de (Germany)
o	lRBbr	1	72	655388	0.434	1.073	.au (Australia)
o	lRBbr	1	67	873171	0.578	0.998	.ch (Switzerland)
o	lRBbr	1	66	427495	0.283	0.983	.fr (France)
o	lRBbr	1	63	723433	0.479	0.938	.se (Sweden)
o	lRBbr	1	59	424278	0.281	0.879	.it (Italy)
o	lRBbr	1	48	781349	0.517	0.715	.pl (Poland)
o	lRBbr	1	46	421952	0.279	0.685	.il (Israel)
o	lRBbr	1	42	690825	0.457	0.626	.br (Brazil)
o	lRBbr	1	42	343106	0.227	0.626	.nz (New Zealand)
o	lRBbr	1	35	270990	0.179	0.521	.gr (Greece)
o	lRBbr	1	30	310773	0.206	0.447	.in (India)
o	lRBbr	1	28	934514	0.618	0.417	.mx (Mexico)
o	lRBbr	1	23	807870	0.535	0.343	.cl (Chile)
o	lRBbr	1	22	111847	0.074	0.328	.at (Austria)
o	lRBbr	1	19	113060	0.075	0.283	.gov (US Government)
o	lRBbr	1	18	522501	0.346	0.268	.no (Norway)
o	lRBbr	1	17	89820	0.059	0.253	.us (United States)
o	lRBbr	1	17	108518	0.072	0.253	.sg (Singapore)
o	lRBbr	1	11	203303	0.135	0.164	.bg (Bulgaria)
o	lRBbr	1	11	93511	0.062	0.164	.lt (Lithuania)
o	lRBbr	1	11	71050	0.047	0.164	.cy (Cyprus)
o	lRBbr	1	8	43331	0.029	0.119	.mil (US Military)
o	lRBbr	1	8	35644	0.024	0.119	.si (Slovenia)
o	lRBbr	1	7	36827	0.024	0.104	.hk (Hong Kong)
o	lRBbr	1	7	109727	0.073	0.104	.ro (Romania)
o	lRBbr	1	7	655877	0.434	0.104	.ru (Russia)
o	lRBbr	1	6	45092	0.030	0.089	.my (Malaysia)
o	lRBbr	1	6	52682	0.035	0.089	.es (Spain)
o	lRBbr	1	6	28860	0.019	0.089	.cz (Czech Republic)
o	lRBbr	1	5	486724	0.322	0.074	.sa (Saudi Arabia)
o	lRBbr	1	4	61261	0.041	0.060	.tw (Taiwan)
o	lRBbr	1	3	24221	0.016	0.045	.int (International Treaty Organizations)
o	lRBbr	1	3	24247	0.016	0.045	.hu (Hungary)
o	lRBbr	1	3	7996	0.005	0.045	.tr (Turkey)
o	lRBbr	1	2	5166	0.003	0.030	.arpa (Arpanet)
S	*f	1R	r
S	RBbr	823	5741653	3.799	12.260	bgp997591bgs.nanarb01.mi.comcast.net
S	RBbr	150	2613198	1.729	2.234	hnarayan.personal.engin.umich.edu
S	RBbr	103	22267152	14.735	1.534	65.54.188.87
S	RBbr	64	374774	0.248	0.953	pcp05911055pcs.elztwn01.pa.comcast.net
S	RBbr	50	15768331	10.435	0.745	65.54.188.86
S	RBbr	48	4024478	2.663	0.715	egspd444.teoma.com
S	RBbr	47	290436	0.192	0.700	enlightened.tky.hut.fi
S	RBbr	46	155290	0.103	0.685	dhcp-0-50-8d-fb-aa-2a.cpe.mountaincable.net
S	RBbr	43	544563	0.360	0.641	65.54.188.88
S	RBbr	42	3614598	2.392	0.626	crawler14.googlebot.com
S	RBbr	41	166939	0.110	0.611	rameau-4-81-56-26-53.fbx.proxad.net
S	RBbr	40	396840	0.263	0.596	crawl23.dir.com
S	RBbr	39	236911	0.157	0.581	64.242.88.50
S	RBbr	38	192208	0.127	0.566	209.133.188.34
S	RBbr	38	1773682	1.174	0.566	rdbck-4042.palmer.mtaonline.net
S	RBbr	37	337195	0.223	0.551	apps.creativecommons.org
S	RBbr	35	462360	0.306	0.521	msnbot64052.search.msn.com
S	RBbr	35	979167	0.648	0.521	219.93.96.150
S	RBbr	33	231799	0.153	0.492	krishnad1.mis.amat.com
S	RBbr	31	227944	0.151	0.462	lovejoy.w3.org
S	RBbr	30	1280955	0.848	0.447	pcp08726406pcs.towson01.md.comcast.net
S	RBbr	28	171877	0.114	0.417	mcc14.mcc.nau.edu
S	RBbr	27	144892	0.096	0.402	13.80-202-177.nextgentel.com
S	RBbr	27	193487	0.128	0.402	203.101.98.210
S	RBbr	27	206826	0.137	0.402	me32.we.mtu.edu
