<table width="95%"  border="0" align="center" cellpadding="0" cellspacing="0">
  <tr>
    <td width="16" align="left" valign="top" class="head-tl"><img src="/~umweb/images/analog/headcap_tl.gif" width="16" height="13"></td>
    <td rowspan="3" align="right" valign="middle" class="head-icon"><img src="/~umweb/images/analog/log_icon.gif" width="93" height="68"></td>
    <td rowspan="2" align="center" valign="bottom" class="head-title"><img src="/~umweb/images/analog/logtitle.gif" width="420" height="49"></td>
    <td width="16" align="right" valign="top" class="head-tl"><img src="/~umweb/images/analog/headcap_tr.gif" width="16" height="13"></td>
  </tr>
  <tr>
    <td width="16" rowspan="2" align="left" valign="bottom" class="head-br"><img src="/~umweb/images/analog/headcap_bl.gif" width="16" height="13" align="absbottom"></td>
    <td width="16" rowspan="2" align="right" valign="bottom" class="head-br"><img src="/~umweb/images/analog/headcap_br.gif" width="16" height="13" align="absbottom"></td>
  </tr>
  <tr>
    <td align="center" valign="middle" class="head-text">
    Web Server Statistics for <a href="http://www-personal.umich.edu/~hnarayan/">"Harish Narayanan (hnarayan) - October 2006"</a><br>
    Report generated by <a href="http://www.analog.cx/">Analog 6.0</a> and <a href="http://www.reportmagic.org/">Report Magic 2.21</a></a>
    </td>
  </tr>
</table>

x	VE	analog 6.0
x	HN	Harish Narayanan (hnarayan) - October 2006
x	HU	http://www-personal.umich.edu/~hnarayan/
x	PS	2006	11	12	23	07
x	FR	2006	10	01	00	03
x	LR	2006	10	31	23	56
x	SR	12840
x	PR	7459
x	FL	5287
x	RR	863
x	NF	832
x	NH	1621
x	CL	486883
x	UL	26587244
x	BT	759050934
W	RBbr	2272	103082165	13.580	17.695	2006	10	01
W	RBbr	2386	169946173	22.389	18.583	2006	10	08
W	RBbr	2999	144621979	19.053	23.357	2006	10	15
W	RBbr	3514	265363924	34.960	27.368	2006	10	22
W	RBbr	1669	76036693	10.017	12.998	2006	10	29
W	*BT	P	2291	2006	10	22
d	RBbr	2924	117521054	15.483	22.773	Sun
d	RBbr	2667	241353748	31.797	20.771	Mon
d	RBbr	2244	98238206	12.942	17.477	Tue
d	RBbr	1220	57787365	7.613	9.502	Wed
d	RBbr	1076	60340179	7.949	8.380	Thu
d	RBbr	1201	100233856	13.205	9.354	Fri
d	RBbr	1508	83576526	11.011	11.745	Sat
D	RBbr	281	12696860	1.673	2.188	2006	10	01
D	RBbr	335	7251044	0.955	2.609	2006	10	02
D	RBbr	390	22767831	3.000	3.037	2006	10	03
D	RBbr	223	13845104	1.824	1.737	2006	10	04
D	RBbr	281	18430075	2.428	2.188	2006	10	05
D	RBbr	383	16136530	2.126	2.983	2006	10	06
D	RBbr	379	11954721	1.575	2.952	2006	10	07
D	RBbr	420	11953738	1.575	3.271	2006	10	08
D	RBbr	236	13727246	1.808	1.838	2006	10	09
D	RBbr	562	20909524	2.755	4.377	2006	10	10
D	RBbr	232	12567228	1.656	1.807	2006	10	11
D	RBbr	187	15583656	2.053	1.456	2006	10	12
D	RBbr	341	65166321	8.585	2.656	2006	10	13
D	RBbr	408	30038460	3.957	3.178	2006	10	14
D	RBbr	562	11556380	1.522	4.377	2006	10	15
D	RBbr	387	37446083	4.933	3.014	2006	10	16
D	RBbr	490	23914852	3.151	3.816	2006	10	17
D	RBbr	345	16405733	2.161	2.687	2006	10	18
D	RBbr	230	7567571	0.997	1.791	2006	10	19
D	RBbr	264	6148015	0.810	2.056	2006	10	20
D	RBbr	721	41583345	5.478	5.615	2006	10	21
D	RBbr	1329	70847689	9.334	10.350	2006	10	22
D	RBbr	814	131281145	17.295	6.340	2006	10	23
D	RBbr	360	16723923	2.203	2.804	2006	10	24
D	RBbr	420	14969300	1.972	3.271	2006	10	25
D	RBbr	378	18758877	2.471	2.944	2006	10	26
D	RBbr	213	12782990	1.684	1.659	2006	10	27
D	RBbr	0	0	0.000	0.000	2006	10	28
D	RBbr	332	10466387	1.379	2.586	2006	10	29
D	RBbr	895	51648230	6.804	6.970	2006	10	30
D	RBbr	442	13922076	1.834	3.442	2006	10	31
D	*BT	P	1112	2006	10	22
h	RBbr	522	25099431	3.307	4.065	00
h	RBbr	411	19034286	2.508	3.201	01
h	RBbr	351	8512848	1.122	2.734	02
h	RBbr	397	24730362	3.258	3.092	03
h	RBbr	471	30277115	3.989	3.668	04
h	RBbr	706	107080020	14.107	5.498	05
h	RBbr	507	20105884	2.649	3.949	06
h	RBbr	459	25189864	3.319	3.575	07
h	RBbr	413	23714664	3.124	3.217	08
h	RBbr	473	30964597	4.079	3.684	09
h	RBbr	568	42330177	5.577	4.424	10
h	RBbr	586	24002976	3.162	4.564	11
h	RBbr	753	23293675	3.069	5.864	12
h	RBbr	554	20451068	2.694	4.315	13
h	RBbr	455	32105312	4.230	3.544	14
h	RBbr	469	21417905	2.822	3.653	15
h	RBbr	808	77758925	10.244	6.293	16
h	RBbr	761	37099571	4.888	5.927	17
h	RBbr	464	39254391	5.172	3.614	18
h	RBbr	590	24846060	3.273	4.595	19
h	RBbr	481	26802843	3.531	3.746	20
h	RBbr	611	30877855	4.068	4.759	21
h	RBbr	524	22496743	2.964	4.081	22
h	RBbr	506	21604362	2.846	3.941	23
o	*f	1R	r
o	lRBbr	1	5052	176073086	23.196	39.346	.com (Commercial)
o	lRBbr	1	3644	256462842	33.787	28.380	.net (Networks)
o	lRBbr	1	1182	136029410	17.921	9.206	[unresolved numerical addresses]
o	lRBbr	1	1071	105706294	13.926	8.341	.edu (US Higher Education)
o	lRBbr	2	508	80157901	10.560	3.956	umich.edu
o	lRBbr	3	313	76177278	10.036	2.438	engin.umich.edu
o	lRBbr	2	9	4784940	0.630	0.070	msu.edu
o	lRBbr	1	194	14269472	1.880	1.511	[unknown domain]
o	lRBbr	1	146	530260	0.070	1.137	.org (Non Profit Making Organizations)
o	lRBbr	1	134	1292842	0.170	1.044	.ru (Russia)
o	lRBbr	1	124	2748595	0.362	0.966	.pl (Poland)
o	lRBbr	1	119	5527592	0.728	0.927	.gov (US Government)
o	lRBbr	1	116	12367617	1.629	0.903	.uk (United Kingdom)
o	lRBbr	1	91	1836226	0.242	0.709	.ca (Canada)
o	lRBbr	1	86	4109324	0.541	0.670	.de (Germany)
o	lRBbr	1	81	4067689	0.536	0.631	.gr (Greece)
o	lRBbr	1	79	1904271	0.251	0.615	.fr (France)
o	lRBbr	1	75	7332215	0.966	0.584	.cz (Czech Republic)
o	lRBbr	1	72	1402582	0.185	0.561	.ch (Switzerland)
o	lRBbr	1	70	4131422	0.544	0.545	.au (Australia)
o	lRBbr	1	55	2656028	0.350	0.428	.nl (Netherlands)
o	lRBbr	1	50	2320511	0.306	0.389	.sg (Singapore)
o	lRBbr	1	41	714822	0.094	0.319	.in (India)
o	lRBbr	1	36	5853290	0.771	0.280	.pk (Pakistan)
o	lRBbr	1	35	3009793	0.397	0.273	.ie (Ireland)
o	lRBbr	1	33	3109946	0.410	0.257	.mx (Mexico)
o	lRBbr	1	33	667798	0.088	0.257	.hu (Hungary)
o	lRBbr	1	30	382035	0.050	0.234	.my (Malaysia)
o	lRBbr	1	30	299508	0.039	0.234	.it (Italy)
o	lRBbr	1	17	555629	0.073	0.132	.nz (New Zealand)
o	lRBbr	1	15	540301	0.071	0.117	.us (United States)
o	lRBbr	1	12	787523	0.104	0.093	.be (Belgium)
o	lRBbr	1	12	341303	0.045	0.093	.tr (Turkey)
o	lRBbr	1	10	83875	0.011	0.078	.fi (Finland)
o	lRBbr	1	9	80287	0.011	0.070	.ci (Ivory Coast)
o	lRBbr	1	8	56905	0.007	0.062	.no (Norway)
o	lRBbr	1	8	59402	0.008	0.062	.mil (US Military)
o	lRBbr	1	8	61312	0.008	0.062	.se (Sweden)
o	lRBbr	1	7	142376	0.019	0.055	.arpa (Arpanet)
o	lRBbr	1	6	52498	0.007	0.047	.dk (Denmark)
o	lRBbr	1	6	373353	0.049	0.047	.br (Brazil)
o	lRBbr	1	6	53219	0.007	0.047	.jp (Japan)
o	lRBbr	1	6	318883	0.042	0.047	.eg (Egypt)
o	lRBbr	1	6	469289	0.062	0.047	.il (Israel)
o	lRBbr	1	6	95926	0.013	0.047	.sk (Slovakia)
o	lRBbr	1	2	12049	0.002	0.016	.bg (Bulgaria)
o	lRBbr	1	2	15328	0.002	0.016	.bn (Brunei Darussalam)
o	lRBbr	1	2	15328	0.002	0.016	[domain not given]
o	lRBbr	1	2	15328	0.002	0.016	.ro (Romania)
o	lRBbr	1	2	16027	0.002	0.016	.pt (Portugal)
o	lRBbr	1	2	17680	0.002	0.016	.cl (Chile)
o	lRBbr	1	2	8270	0.001	0.016	.cy (Cyprus)
o	lRBbr	1	1	1864	0.000	0.008	.za (South Africa)
o	lRBbr	1	1	57644	0.008	0.008	.vn (Vietnam)
o	lRBbr	1	1	8840	0.001	0.008	.tw (Taiwan)
o	lRBbr	1	1	3161	0.000	0.008	.ma (Morocco)
o	lRBbr	1	1	1864	0.000	0.008	.at (Austria)
S	*f	1R	r
S	RBbr	1914	121530882	16.011	14.907	207-226-172-18.btnaccess.net
S	RBbr	465	6475047	0.853	3.621	crawler100.ask.com
S	RBbr	288	5055825	0.666	2.243	226.178.232.72.reverse.layeredtech.com
S	RBbr	201	5872533	0.774	1.565	c-68-40-189-2.hsd1.mi.comcast.net
S	RBbr	200	25993037	3.424	1.558	crawl-66-249-65-143.googlebot.com
S	RBbr	169	54440339	7.172	1.316	hnarayan.personal.engin.umich.edu
S	RBbr	157	9490398	1.250	1.223	bl1sch4061207.phx.gbl
S	RBbr	135	302499	0.040	1.051	zutroy.w3.org
S	RBbr	130	1259834	0.166	1.012	157.92.232.72.reversedns.resolve.ru
S	RBbr	117	91351833	12.035	0.911	82.178.139.50
S	RBbr	107	2209947	0.291	0.833	orunia.nsm.pl
S	RBbr	98	2260248	0.298	0.763	141.212.53.46
S	RBbr	92	990595	0.131	0.717	dc2sp18.dc.umich.edu
S	RBbr	90	1482635	0.195	0.701	chekov.usc.edu
S	RBbr	89	1626849	0.214	0.693	c-69-242-210-52.hsd1.mi.comcast.net
S	RBbr	78	3227364	0.425	0.607	ny-bas00.csfb.com
S	RBbr	72	5615252	0.740	0.561	66-195-77-130.static.twtelecom.net
S	RBbr	72	6103586	0.804	0.561	cpe0080c8e6524e-cm0011aea4ab5c.cpe.net.cable.rogers.com
