<table width="95%"  border="0" align="center" cellpadding="0" cellspacing="0">
  <tr>
    <td width="16" align="left" valign="top" class="head-tl"><img src="/~umweb/images/analog/headcap_tl.gif" width="16" height="13"></td>
    <td rowspan="3" align="right" valign="middle" class="head-icon"><img src="/~umweb/images/analog/log_icon.gif" width="93" height="68"></td>
    <td rowspan="2" align="center" valign="bottom" class="head-title"><img src="/~umweb/images/analog/logtitle.gif" width="420" height="49"></td>
    <td width="16" align="right" valign="top" class="head-tl"><img src="/~umweb/images/analog/headcap_tr.gif" width="16" height="13"></td>
  </tr>
  <tr>
    <td width="16" rowspan="2" align="left" valign="bottom" class="head-br"><img src="/~umweb/images/analog/headcap_bl.gif" width="16" height="13" align="absbottom"></td>
    <td width="16" rowspan="2" align="right" valign="bottom" class="head-br"><img src="/~umweb/images/analog/headcap_br.gif" width="16" height="13" align="absbottom"></td>
  </tr>
  <tr>
    <td align="center" valign="middle" class="head-text">
    Web Server Statistics for <a href="http://www-personal.umich.edu/~hnarayan/">"Harish Narayanan (hnarayan) - January 2006"</a><br>
    Report generated by <a href="http://www.analog.cx/">Analog 6.0</a> and <a href="http://www.reportmagic.org/">Report Magic 2.21</a></a>
    </td>
  </tr>
</table>

x	VE	analog 6.0
x	HN	Harish Narayanan (hnarayan) - January 2006
x	HU	http://www-personal.umich.edu/~hnarayan/
x	PS	2006	04	27	10	34
x	FR	2006	01	01	00	16
x	LR	2006	01	31	23	58
x	SR	13178
x	PR	6532
x	FL	243
x	RR	1099
x	NF	487
x	NH	1676
x	CL	2028
x	UL	52481143
x	BT	646094769
W	RBbr	2318	113303078	17.537	17.590	2006	01	01
W	RBbr	2501	141457037	21.894	18.979	2006	01	08
W	RBbr	4169	181188276	28.044	31.636	2006	01	15
W	RBbr	3304	170365289	26.368	25.072	2006	01	22
W	RBbr	886	39781089	6.157	6.723	2006	01	29
W	*BT	P	2237	2006	01	15
d	RBbr	2548	103496174	16.019	19.335	Sun
d	RBbr	2439	115388059	17.859	18.508	Mon
d	RBbr	1441	77816052	12.044	10.935	Tue
d	RBbr	1742	87058949	13.475	13.219	Wed
d	RBbr	1546	83515502	12.926	11.732	Thu
d	RBbr	1432	67506599	10.448	10.867	Fri
d	RBbr	2030	111313434	17.229	15.404	Sat
D	RBbr	203	5906702	0.914	1.540	2006	01	01
D	RBbr	320	21436532	3.318	2.428	2006	01	02
D	RBbr	256	11963666	1.852	1.943	2006	01	03
D	RBbr	425	20399661	3.157	3.225	2006	01	04
D	RBbr	299	14570578	2.255	2.269	2006	01	05
D	RBbr	302	19814390	3.067	2.292	2006	01	06
D	RBbr	513	19211549	2.973	3.893	2006	01	07
D	RBbr	423	19901436	3.080	3.210	2006	01	08
D	RBbr	304	26055674	4.033	2.307	2006	01	09
D	RBbr	288	18016940	2.789	2.185	2006	01	10
D	RBbr	298	19611037	3.035	2.261	2006	01	11
D	RBbr	339	19262503	2.981	2.572	2006	01	12
D	RBbr	469	15278795	2.365	3.559	2006	01	13
D	RBbr	380	23330652	3.611	2.884	2006	01	14
D	RBbr	886	34554955	5.348	6.723	2006	01	15
D	RBbr	1001	30351715	4.698	7.596	2006	01	16
D	RBbr	292	18449333	2.856	2.216	2006	01	17
D	RBbr	564	19589809	3.032	4.280	2006	01	18
D	RBbr	480	27308486	4.227	3.642	2006	01	19
D	RBbr	397	13946564	2.159	3.013	2006	01	20
D	RBbr	549	36987414	5.725	4.166	2006	01	21
D	RBbr	780	27568702	4.267	5.919	2006	01	22
D	RBbr	405	22372783	3.463	3.073	2006	01	23
D	RBbr	384	20340758	3.148	2.914	2006	01	24
D	RBbr	455	27458442	4.250	3.453	2006	01	25
D	RBbr	428	22373935	3.463	3.248	2006	01	26
D	RBbr	264	18466850	2.858	2.003	2006	01	27
D	RBbr	588	31783819	4.919	4.462	2006	01	28
D	RBbr	256	15564379	2.409	1.943	2006	01	29
D	RBbr	409	15171355	2.348	3.104	2006	01	30
D	RBbr	221	9045355	1.400	1.677	2006	01	31
D	*BT	P	657	2006	01	16
h	RBbr	665	29000314	4.489	5.046	00
h	RBbr	557	25542828	3.953	4.227	01
h	RBbr	297	21968985	3.400	2.254	02
h	RBbr	270	15569980	2.410	2.049	03
h	RBbr	447	28103227	4.350	3.392	04
h	RBbr	349	13146088	2.035	2.648	05
h	RBbr	365	20728852	3.208	2.770	06
h	RBbr	401	19589073	3.032	3.043	07
h	RBbr	341	20001407	3.096	2.588	08
h	RBbr	728	26347503	4.078	5.524	09
h	RBbr	635	20449458	3.165	4.819	10
h	RBbr	591	26543265	4.108	4.485	11
h	RBbr	891	46191744	7.149	6.761	12
h	RBbr	513	24725100	3.827	3.893	13
h	RBbr	868	39437895	6.104	6.587	14
h	RBbr	570	22804898	3.530	4.325	15
h	RBbr	550	31571313	4.886	4.174	16
h	RBbr	688	46418587	7.184	5.221	17
h	RBbr	565	22841648	3.535	4.287	18
h	RBbr	641	30823274	4.771	4.864	19
h	RBbr	426	21084528	3.263	3.233	20
h	RBbr	505	26746364	4.140	3.832	21
h	RBbr	792	30782146	4.764	6.010	22
h	RBbr	523	35676292	5.522	3.969	23
o	*f	1R	r
o	lRBbr	1	4960	268013371	41.482	37.638	.net (Networks)
o	lRBbr	1	3365	126190386	19.531	25.535	.com (Commercial)
o	lRBbr	2	34	6580840	1.019	0.258	aol.com (America Online)
o	lRBbr	1	1819	58616605	9.072	13.803	[unresolved numerical addresses]
o	lRBbr	1	1416	89698255	13.883	10.745	.edu (US Higher Education)
o	lRBbr	2	495	21633158	3.348	3.756	umich.edu
o	lRBbr	3	351	16662465	2.579	2.664	engin.umich.edu
o	lRBbr	2	132	11197578	1.733	1.002	uiowa.edu
o	lRBbr	2	13	8220378	1.272	0.099	uconn.edu
o	lRBbr	2	35	7040896	1.090	0.266	harvard.edu
o	lRBbr	2	20	6837532	1.058	0.152	stonybrook.edu
o	lRBbr	2	47	3716687	0.575	0.357	uc.edu
o	lRBbr	2	9	3434258	0.532	0.068	mit.edu
o	lRBbr	1	271	18697640	2.894	2.056	.ca (Canada)
o	lRBbr	1	155	7978034	1.235	1.176	.uk (United Kingdom)
o	lRBbr	1	138	7820799	1.210	1.047	.de (Germany)
o	lRBbr	1	113	6401169	0.991	0.857	.mx (Mexico)
o	lRBbr	1	103	1907452	0.295	0.782	.in (India)
o	lRBbr	1	100	8604466	1.332	0.759	.nl (Netherlands)
o	lRBbr	1	74	4102116	0.635	0.562	.au (Australia)
o	lRBbr	1	64	853247	0.132	0.486	.it (Italy)
o	lRBbr	1	48	2895452	0.448	0.364	.tr (Turkey)
o	lRBbr	1	45	1065278	0.165	0.341	.lt (Lithuania)
o	lRBbr	1	42	899006	0.139	0.319	.no (Norway)
o	lRBbr	1	37	501284	0.078	0.281	.org (Non Profit Making Organizations)
o	lRBbr	1	37	1011855	0.157	0.281	.br (Brazil)
o	lRBbr	1	35	502453	0.078	0.266	.kr (South Korea)
o	lRBbr	1	30	948515	0.147	0.228	.dk (Denmark)
o	lRBbr	1	29	1010919	0.156	0.220	.jp (Japan)
o	lRBbr	1	26	1088829	0.169	0.197	.ir (Iran)
o	lRBbr	1	23	594687	0.092	0.175	.pl (Poland)
o	lRBbr	1	23	5416477	0.838	0.175	.cz (Czech Republic)
o	lRBbr	1	21	725973	0.112	0.159	.tw (Taiwan)
o	lRBbr	1	20	4539859	0.703	0.152	.fr (France)
o	lRBbr	1	18	149764	0.023	0.137	.fi (Finland)
o	lRBbr	1	16	168674	0.026	0.121	.gov (US Government)
o	lRBbr	1	16	131101	0.020	0.121	.se (Sweden)
o	lRBbr	1	11	79820	0.012	0.083	.my (Malaysia)
o	lRBbr	1	11	221315	0.034	0.083	.il (Israel)
o	lRBbr	1	10	2907665	0.450	0.076	.nz (New Zealand)
o	lRBbr	1	10	175295	0.027	0.076	.ch (Switzerland)
o	lRBbr	1	9	4363944	0.675	0.068	.be (Belgium)
o	lRBbr	1	9	64369	0.010	0.068	.ru (Russia)
o	lRBbr	1	9	3112248	0.482	0.068	.gr (Greece)
o	lRBbr	1	6	2739293	0.424	0.046	.hu (Hungary)
o	lRBbr	1	5	41031	0.006	0.038	.arpa (Arpanet)
o	lRBbr	1	5	819531	0.127	0.038	.us (United States)
o	lRBbr	1	5	53518	0.008	0.038	.es (Spain)
o	lRBbr	1	5	4298543	0.665	0.038	.sg (Singapore)
o	lRBbr	1	4	2243892	0.347	0.030	.nu (Niue)
o	lRBbr	1	4	30307	0.005	0.030	.at (Austria)
o	lRBbr	1	3	8248	0.001	0.023	.ph (Philippines)
o	lRBbr	1	3	40914	0.006	0.023	.co (Colombia)
o	lRBbr	1	3	22153	0.003	0.023	.aw (Aruba)
o	lRBbr	1	3	40914	0.006	0.023	.sk (Slovakia)
o	lRBbr	1	2	15032	0.002	0.015	.bg (Bulgaria)
o	lRBbr	1	2	14761	0.002	0.015	.do (Dominican Republic)
o	lRBbr	1	2	8510	0.001	0.015	[domain not given]
o	lRBbr	1	2	27276	0.004	0.015	.ve (Venezuela)
o	lRBbr	1	2	16468	0.003	0.015	.pk (Pakistan)
o	lRBbr	1	2	14991	0.002	0.015	.pt (Portugal)
o	lRBbr	1	1	29140	0.005	0.008	.info (Informational)
o	lRBbr	1	1	336060	0.052	0.008	.hk (Hong Kong)
o	lRBbr	1	1	1676119	0.259	0.008	.pe (Peru)
o	lRBbr	1	1	8714	0.001	0.008	.za (South Africa)
o	lRBbr	1	1	7924	0.001	0.008	.ro (Romania)
o	lRBbr	1	1	2135204	0.330	0.008	.mil (US Military)
o	lRBbr	1	1	7904	0.001	0.008	.ar (Argentina)
S	*f	1R	r
S	RBbr	2482	87401096	13.528	18.834	pcp08882696pcs.vnburn01.mi.comcast.net
S	RBbr	512	22247768	3.443	3.885	msnbot.msn.com
S	RBbr	422	13411595	2.076	3.202	crawl-66-249-65-34.googlebot.com
S	RBbr	308	8907119	1.379	2.337	80.77.86.240
S	RBbr	157	1368026	0.212	1.191	81.181.14.18
S	RBbr	132	11197578	1.733	1.002	axiom.ccad.uiowa.edu
S	RBbr	113	6741190	1.043	0.857	sauron.engin.umich.edu
S	RBbr	108	4726466	0.732	0.820	tohirdhurd.eche.ualberta.ca
S	RBbr	74	1044486	0.162	0.562	wg2.gate.kent.edu
