<table width="95%"  border="0" align="center" cellpadding="0" cellspacing="0">
  <tr>
    <td width="16" align="left" valign="top" class="head-tl"><img src="/~umweb/images/analog/headcap_tl.gif" width="16" height="13"></td>
    <td rowspan="3" align="right" valign="middle" class="head-icon"><img src="/~umweb/images/analog/log_icon.gif" width="93" height="68"></td>
    <td rowspan="2" align="center" valign="bottom" class="head-title"><img src="/~umweb/images/analog/logtitle.gif" width="420" height="49"></td>
    <td width="16" align="right" valign="top" class="head-tl"><img src="/~umweb/images/analog/headcap_tr.gif" width="16" height="13"></td>
  </tr>
  <tr>
    <td width="16" rowspan="2" align="left" valign="bottom" class="head-br"><img src="/~umweb/images/analog/headcap_bl.gif" width="16" height="13" align="absbottom"></td>
    <td width="16" rowspan="2" align="right" valign="bottom" class="head-br"><img src="/~umweb/images/analog/headcap_br.gif" width="16" height="13" align="absbottom"></td>
  </tr>
  <tr>
    <td align="center" valign="middle" class="head-text">
    Web Server Statistics for <a href="http://www-personal.umich.edu/~hnarayan/">"Harish Narayanan (hnarayan) - September 2006"</a><br>
    Report generated by <a href="http://www.analog.cx/">Analog 6.0</a> and <a href="http://www.reportmagic.org/">Report Magic 2.21</a></a>
    </td>
  </tr>
</table>

x	VE	analog 6.0
x	HN	Harish Narayanan (hnarayan) - September 2006
x	HU	http://www-personal.umich.edu/~hnarayan/
x	PS	2006	11	12	23	03
x	FR	2006	09	01	00	41
x	LR	2006	09	30	23	59
x	SR	12643
x	PR	6351
x	FL	766
x	RR	738
x	NF	908
x	NH	1611
x	CL	56
x	UL	26892076
x	BT	1091831184
W	RBbr	443	25980224	2.380	3.504	2006	08	27
W	RBbr	3715	155200804	14.215	29.384	2006	09	03
W	RBbr	2437	297469079	27.245	19.275	2006	09	10
W	RBbr	2714	461607573	42.278	21.466	2006	09	17
W	RBbr	3334	151573504	13.883	26.370	2006	09	24
W	*BT	P	1824	2006	09	24
d	RBbr	1338	76105400	6.970	10.583	Sun
d	RBbr	1673	157735617	14.447	13.233	Mon
d	RBbr	1752	199706591	18.291	13.857	Tue
d	RBbr	1911	202718295	18.567	15.115	Wed
d	RBbr	2210	160612418	14.710	17.480	Thu
d	RBbr	2295	210653631	19.294	18.152	Fri
d	RBbr	1464	84299232	7.721	11.580	Sat
D	RBbr	168	13821867	1.266	1.329	2006	09	01
D	RBbr	275	12158357	1.114	2.175	2006	09	02
D	RBbr	275	19484255	1.785	2.175	2006	09	03
D	RBbr	299	18298598	1.676	2.365	2006	09	04
D	RBbr	312	17780303	1.628	2.468	2006	09	05
D	RBbr	662	19449798	1.781	5.236	2006	09	06
D	RBbr	844	20079442	1.839	6.676	2006	09	07
D	RBbr	852	25522073	2.338	6.739	2006	09	08
D	RBbr	471	34586335	3.168	3.725	2006	09	09
D	RBbr	368	28732223	2.632	2.911	2006	09	10
D	RBbr	425	95595199	8.755	3.362	2006	09	11
D	RBbr	415	71115068	6.513	3.282	2006	09	12
D	RBbr	316	65174037	5.969	2.499	2006	09	13
D	RBbr	372	15684670	1.437	2.942	2006	09	14
D	RBbr	337	11356349	1.040	2.666	2006	09	15
D	RBbr	204	9811533	0.899	1.614	2006	09	16
D	RBbr	221	6428458	0.589	1.748	2006	09	17
D	RBbr	459	18347938	1.680	3.630	2006	09	18
D	RBbr	424	86739413	7.944	3.354	2006	09	19
D	RBbr	537	100119700	9.170	4.247	2006	09	20
D	RBbr	435	95423874	8.740	3.441	2006	09	21
D	RBbr	351	141536840	12.963	2.776	2006	09	22
D	RBbr	287	13011350	1.192	2.270	2006	09	23
D	RBbr	474	21460464	1.966	3.749	2006	09	24
D	RBbr	490	25493882	2.335	3.876	2006	09	25
D	RBbr	601	24071807	2.205	4.754	2006	09	26
D	RBbr	396	17974760	1.646	3.132	2006	09	27
D	RBbr	559	29424432	2.695	4.421	2006	09	28
D	RBbr	587	18416502	1.687	4.643	2006	09	29
D	RBbr	227	14731657	1.349	1.795	2006	09	30
D	*BT	P	481	2006	09	08
h	RBbr	440	24165234	2.213	3.480	00
h	RBbr	319	29059752	2.662	2.523	01
h	RBbr	268	14759664	1.352	2.120	02
h	RBbr	438	13944646	1.277	3.464	03
h	RBbr	415	18614620	1.705	3.282	04
h	RBbr	477	16246482	1.488	3.773	05
h	RBbr	285	26971600	2.470	2.254	06
h	RBbr	308	12167289	1.114	2.436	07
h	RBbr	641	17023072	1.559	5.070	08
h	RBbr	649	131121559	12.009	5.133	09
h	RBbr	570	23297996	2.134	4.508	10
h	RBbr	1029	105625549	9.674	8.139	11
h	RBbr	506	23027138	2.109	4.002	12
h	RBbr	625	26602752	2.437	4.943	13
h	RBbr	669	35923887	3.290	5.291	14
h	RBbr	546	39186028	3.589	4.319	15
h	RBbr	553	166813250	15.278	4.374	16
h	RBbr	528	93429643	8.557	4.176	17
h	RBbr	473	24287635	2.224	3.741	18
h	RBbr	1027	116770541	10.695	8.123	19
h	RBbr	633	32767861	3.001	5.007	20
h	RBbr	344	13834825	1.267	2.721	21
h	RBbr	467	63625239	5.827	3.694	22
h	RBbr	433	22564922	2.067	3.425	23
o	*f	1R	r
o	lRBbr	1	5069	207262450	18.983	40.093	.com (Commercial)
o	lRBbr	1	2838	550124299	50.385	22.447	.net (Networks)
o	lRBbr	1	1499	43234465	3.960	11.856	.edu (US Higher Education)
o	lRBbr	2	1028	25020851	2.292	8.131	umich.edu
o	lRBbr	3	908	17046246	1.561	7.182	engin.umich.edu
o	lRBbr	1	1366	207507122	19.005	10.804	[unresolved numerical addresses]
o	lRBbr	1	535	35726681	3.272	4.232	[unknown domain]
o	lRBbr	1	191	7192531	0.659	1.511	.ca (Canada)
o	lRBbr	1	179	3493942	0.320	1.416	.de (Germany)
o	lRBbr	1	80	4154814	0.381	0.633	.nl (Netherlands)
o	lRBbr	1	78	1847770	0.169	0.617	.mx (Mexico)
o	lRBbr	1	78	1503166	0.138	0.617	.au (Australia)
o	lRBbr	1	74	2145314	0.196	0.585	.gov (US Government)
o	lRBbr	1	61	7449804	0.682	0.482	.in (India)
o	lRBbr	1	57	1219563	0.112	0.451	.il (Israel)
o	lRBbr	1	56	546500	0.050	0.443	.cl (Chile)
o	lRBbr	1	51	1689051	0.155	0.403	.uk (United Kingdom)
o	lRBbr	1	36	693464	0.064	0.285	.sk (Slovakia)
o	lRBbr	1	35	804312	0.074	0.277	.cz (Czech Republic)
o	lRBbr	1	33	621644	0.057	0.261	.org (Non Profit Making Organizations)
o	lRBbr	1	33	609647	0.056	0.261	.ro (Romania)
o	lRBbr	1	30	742663	0.068	0.237	.be (Belgium)
o	lRBbr	1	27	77986	0.007	0.214	.pk (Pakistan)
o	lRBbr	1	25	2986245	0.274	0.198	.sg (Singapore)
o	lRBbr	1	24	622312	0.057	0.190	.se (Sweden)
o	lRBbr	1	17	1210029	0.111	0.134	.at (Austria)
o	lRBbr	1	16	824254	0.075	0.127	.us (United States)
o	lRBbr	1	16	545613	0.050	0.127	.ru (Russia)
o	lRBbr	1	15	191884	0.018	0.119	.arpa (Arpanet)
o	lRBbr	1	15	118217	0.011	0.119	.ch (Switzerland)
o	lRBbr	1	15	540301	0.049	0.119	.tz (Tanzania)
o	lRBbr	1	14	133366	0.012	0.111	.fi (Finland)
o	lRBbr	1	12	87503	0.008	0.095	.fr (France)
o	lRBbr	1	9	249802	0.023	0.071	.ae (United Arab Emirates)
o	lRBbr	1	8	372074	0.034	0.063	.br (Brazil)
o	lRBbr	1	7	66683	0.006	0.055	.it (Italy)
o	lRBbr	1	6	45984	0.004	0.047	.no (Norway)
o	lRBbr	1	5	511566	0.047	0.040	.my (Malaysia)
o	lRBbr	1	5	3098001	0.284	0.040	[domain not given]
o	lRBbr	1	3	18489	0.002	0.024	.bg (Bulgaria)
o	lRBbr	1	3	26249	0.002	0.024	.mil (US Military)
o	lRBbr	1	3	423872	0.039	0.024	.pt (Portugal)
o	lRBbr	1	3	36027	0.003	0.024	.tr (Turkey)
o	lRBbr	1	2	15328	0.001	0.016	.bm (Bermuda)
o	lRBbr	1	2	15328	0.001	0.016	.dk (Denmark)
o	lRBbr	1	2	15328	0.001	0.016	.ph (Philippines)
o	lRBbr	1	2	14152	0.001	0.016	.jp (Japan)
o	lRBbr	1	2	15328	0.001	0.016	.lu (Luxembourg)
o	lRBbr	1	2	954985	0.087	0.016	.si (Slovenia)
o	lRBbr	1	1	29140	0.003	0.008	.th (Thailand)
o	lRBbr	1	1	5312	0.000	0.008	.pl (Poland)
o	lRBbr	1	1	5312	0.000	0.008	.tw (Taiwan)
o	lRBbr	1	1	5312	0.000	0.008	.es (Spain)
S	*f	1R	r
S	RBbr	1034	82851827	7.588	8.178	c-68-40-207-37.hsd1.mi.comcast.net
S	RBbr	788	13312688	1.219	6.233	hnarayan.personal.engin.umich.edu
S	RBbr	247	13503150	1.237	1.954	bl1sch4061208.phx.gbl
S	RBbr	238	3183734	0.292	1.882	clariz.dnsdream.com
S	RBbr	183	4650379	0.426	1.447	226.178.232.72.reverse.layeredtech.com
S	RBbr	167	6080184	0.557	1.321	crawl-66-249-65-177.googlebot.com
S	RBbr	158	5640328	0.517	1.250	crawl-66-249-66-2.googlebot.com
S	RBbr	138	3945368	0.361	1.092	162.66.232.72.reverse.layeredtech.com
S	RBbr	125	4907349	0.449	0.989	bl1sch4061118.phx.gbl
S	RBbr	121	4713918	0.432	0.957	fj5020.inktomisearch.com
S	RBbr	94	14336942	1.313	0.743	msnbot.msn.com
S	RBbr	89	82410039	7.548	0.704	btnl-tn-dsl-dynamic-035.11.144.59.touchtelindia.net
S	RBbr	86	3350388	0.307	0.680	fj301002.inktomisearch.com
S	RBbr	84	8442661	0.773	0.664	66-195-77-130.static.twtelecom.net
S	RBbr	83	4808941	0.440	0.656	lab-b316-p432-05-07.feml.dal.ca
S	RBbr	76	80059045	7.333	0.601	adsl-75-45-183-226.dsl.sfldmi.sbcglobal.net
S	RBbr	72	525523	0.048	0.569	crawl-66-249-65-234.googlebot.com
S	RBbr	71	1757137	0.161	0.562	dhcp-74-136-221-163.insightbb.com
S	RBbr	71	140453485	12.864	0.562	209.237.238.180
S	RBbr	69	3229811	0.296	0.546	http-v.us.bosch.com
