S	RBbr	67	2914389	0.267	0.530	by1sch4041904.phx.gbl
S	RBbr	66	6299601	0.577	0.522	crawl-66-249-65-7.googlebot.com
S	RBbr	66	772897	0.071	0.522	dsl-201-133-252-47.prod-infinitum.com.mx
S	RBbr	66	2571228	0.235	0.522	lm502034.inktomisearch.com
S	RBbr	65	2368046	0.217	0.514	ggbl2271p08.engin.umich.edu
S	RBbr	56	551436	0.051	0.443	prx.wh-stuttgart.de
S	RBbr	56	546500	0.050	0.443	200-89-69-169.uchile.cl
S	RBbr	54	2916804	0.267	0.427	151.97.12.30
S	RBbr	53	1193156	0.109	0.419	6-013.vpn.rwth-aachen.de
S	RBbr	53	3392142	0.311	0.419	70-142-144-131.ded.swbell.net
S	RBbr	52	985901	0.090	0.411	sjfranklandnad.larc.nasa.gov
S	RBbr	51	995339	0.091	0.403	rags-loaner.rags.kent.edu
S	RBbr	50	1019822	0.093	0.395	cpe-72-177-31-122.austin.res.rr.com
S	RBbr	50	62229033	5.700	0.395	dialup-4.229.6.54.dial1.detroit1.level3.net
S	RBbr	49	2172233	0.199	0.388	egspd42034.teoma.com
S	RBbr	49	2582509	0.237	0.388	adsl-69-107-88-116.dsl.pltn13.pacbell.net
S	RBbr	49	1220400	0.112	0.388	adsl-70-141-125-222.dsl.hstntx.sbcglobal.net
S	RBbr	48	816218	0.075	0.380	203.129.202.99
S	RBbr	47	988691	0.091	0.372	aragon.bu.edu
S	RBbr	47	998158	0.091	0.372	59.92.95.171
S	RBbr	47	946058	0.087	0.372	59.92.80.104
S	RBbr	47	954100	0.087	0.372	spoon.is.cs.cmu.edu
S	RBbr	46	940927	0.086	0.364	lab-b316-p432-05-08.feml.dal.ca
S	RBbr	46	942514	0.086	0.364	64-126-48-73-dhcp-kc.everestkc.net
S	RBbr	46	3245053	0.297	0.364	by1sch4041903.phx.gbl
S	RBbr	46	942514	0.086	0.364	ggbl2505p09.engin.umich.edu
S	RBbr	43	916429	0.084	0.340	125.16.130.180
S	RBbr	41	3432744	0.314	0.324	216.194.176.129
S	RBbr	40	730390	0.067	0.316	59.92.149.116
S	RBbr	40	353600	0.032	0.316	209.190.27.242
S	RBbr	40	3563318	0.326	0.316	cpe-65-24-90-102.columbus.res.rr.com
S	RBbr	40	851364	0.078	0.316	symbol-53-168-16-ban.symbol.com
S	RBbr	40	1524631	0.140	0.316	d-ccad033.ccad.uiowa.edu
S	RBbr	39	8370047	0.767	0.308	bl1sch4061207.phx.gbl
S	RBbr	38	4657340	0.427	0.301	65.171.152.2
S	RBbr	38	807910	0.074	0.301	dsl092-172-219.wdc2.dsl.speakeasy.net
S	RBbr	36	2054386	0.188	0.285	v-adsl-fh-246-153.umnet.umich.edu
S	RBbr	36	693464	0.064	0.285	adsl-d179.84-47-20.t-com.sk
S	RBbr	34	550975	0.050	0.269	59.92.40.146
S	RBbr	33	1285614	0.118	0.261	lj601136.inktomisearch.com
S	RBbr	33	584871	0.054	0.261	cpe0006258f191c-cm0014e825d08a.cpe.net.cable.rogers.com
S	RBbr	33	593736	0.054	0.261	libr12922.plu.edu
S	RBbr	33	575098	0.053	0.261	maxnet4.maxnet.co.il
S	RBbr	32	387698	0.036	0.253	203.208.193.197
S	RBbr	32	3355216	0.307	0.253	crawl-66-249-65-37.googlebot.com
S	RBbr	31	3514699	0.322	0.245	email.aajtak.com
S	RBbr	31	708785	0.065	0.245	cache04.iad.untd.com
S	RBbr	31	350237	0.032	0.245	5355b392.cable.casema.nl
S	RBbr	31	664469	0.061	0.245	98.40.33.65.cfl.res.rr.com
S	RBbr	30	2286394	0.209	0.237	155.210.146.63
S	RBbr	30	2080870	0.191	0.237	crawler100.ask.com
S	RBbr	30	391575	0.036	0.237	isb8.clnet.cz
S	RBbr	30	3441296	0.315	0.237	64.233.173.80
S	RBbr	30	583127	0.053	0.237	86-124-125-211.iasi.cablelink.ro
S	RBbr	30	464917	0.043	0.237	130.203.157.87
S	RBbr	30	3759624	0.344	0.237	ip68-103-210-85.ks.ok.cox.net
S	RBbr	30	387434	0.035	0.237	ool-4574264f.dyn.optonline.net
S	RBbr	28	359955	0.033	0.221	client-86-29-27-77.nott.adsl.tesco.net
S	RBbr	28	442851	0.041	0.221	c-68-43-182-155.hsd1.mi.comcast.net
S	RBbr	28	670910	0.061	0.221	ny-bas00.csfb.com
S	RBbr	27	348915	0.032	0.214	host86-141-173-118.range86-141.btcentralplus.com
S	RBbr	27	348915	0.032	0.214	59.92.203.149
S	RBbr	27	143244	0.013	0.214	lj602201.inktomisearch.com
S	RBbr	27	348915	0.032	0.214	200.188.209.30
S	RBbr	27	348915	0.032	0.214	cpe-72-177-11-124.austin.res.rr.com
S	RBbr	27	440719	0.040	0.214	lj601286.inktomisearch.com
S	RBbr	27	348915	0.032	0.214	88-109-164-7.dynamic.dsl.as9105.com
S	RBbr	27	348915	0.032	0.214	193.163.119.82.versanetonline.de
S	RBbr	27	388292	0.036	0.214	199.164.68.191
S	RBbr	27	77986	0.007	0.214	host147.ch.etn.com
S	RBbr	26	335897	0.031	0.206	adsl-9-46-129.mia.bellsouth.net
S	RBbr	25	809366	0.074	0.198	66.153.1.242
S	RBbr	25	50048	0.005	0.198	www.entireweb.com
S	RBbr	25	428767	0.039	0.198	c-68-40-204-46.hsd1.mi.comcast.net
S	RBbr	23	608206	0.056	0.182	c-68-46-179-240.hsd1.nj.comcast.net
S	RBbr	23	280007	0.026	0.182	lj601418.inktomisearch.com
S	RBbr	23	4151632	0.380	0.182	dcllcp07.dc.umich.edu
S	RBbr	23	397250	0.036	0.182	137.190.157.166
S	RBbr	23	397192	0.036	0.182	pool-68-239-50-144.bos.east.verizon.net
S	RBbr	23	17591	0.002	0.182	lj601768.inktomisearch.com
S	RBbr	22	856973	0.078	0.174	59.162.196.29.dynamic.vsnl.net.in
S	RBbr	22	151778	0.014	0.174	secure.activehire.com
S	RBbr	22	857076	0.078	0.174	lj1337.inktomisearch.com
S	RBbr	22	3133381	0.287	0.174	adsl-71-156-15-166.dsl.sfldmi.sbcglobal.net
S	RBbr	21	608483	0.056	0.166	tlv62-0-119-41.bb.netvision.net.il
S	RBbr	21	722757	0.066	0.166	163.153.187.132
S	RBbr	20	13216	0.001	0.158	lj602268.inktomisearch.com
S	RBbr	20	598450	0.055	0.158	c211-31-1-191.rivrw6.nsw.optusnet.com.au
S	RBbr	20	828831	0.076	0.158	gw-archus.accelnet.net
S	RBbr	20	602060	0.055	0.158	i122101075.rivernet.com.au
S	RBbr	20	495044	0.045	0.158	pool-70-106-107-123.pskn.east.verizon.net
S	RBbr	20	131124	0.012	0.158	adsl-68-74-5-102.dsl.sfldmi.ameritech.net
S	RBbr	20	9115480	0.835	0.158	lj601932.inktomisearch.com
S	RBbr	20	1578521	0.145	0.158	crawl-66-249-66-131.googlebot.com
S	RBbr	19	557677	0.051	0.150	enveloping.dmc.dc.umich.edu
S	RBbr	19	583227	0.053	0.150	delhi-203.200.95-130.vsnl.net.in
S	RBbr	18	196110	0.018	0.142	lovejoy.w3.org
S	RBbr	18	27975	0.003	0.142	lj602237.inktomisearch.com
S	RBbr	18	6385656	0.585	0.142	lj602182.inktomisearch.com
S	RBbr	18	578820	0.053	0.142	caresvr.eng.uci.edu
S	RBbr	18	176487	0.016	0.142	ip70-185-70-42.ma.dl.cox.net
S	RBbr	18	584700	0.054	0.142	ppp-69-216-126-227.dsl.sfldmi.ameritech.net
S	RBbr	18	580630	0.053	0.142	131.95.170.234
S	RBbr	18	2002552	0.183	0.142	pali-ext.nus.edu.sg
S	RBbr	18	40602	0.004	0.142	lj601662.inktomisearch.com
S	RBbr	18	159120	0.015	0.142	66.36.231.128
S	RBbr	18	580585	0.053	0.142	207.214.76.20
S	RBbr	18	6858	0.001	0.142	lj601791.inktomisearch.com
S	RBbr	17	571921	0.052	0.134	203.110.243.21
S	RBbr	17	872626	0.080	0.134	lj601214.inktomisearch.com
S	RBbr	17	571921	0.052	0.134	arathorn.ses-astra.com
S	RBbr	17	45889	0.004	0.134	101-56-61-202.wol.net.pk
S	RBbr	17	168554	0.015	0.134	lj601364.inktomisearch.com
S	RBbr	17	571818	0.052	0.134	129.9.163.234
S	RBbr	17	3994873	0.366	0.134	btnl-tn-dsl-dynamic-005.73.22.125.touchtelindia.net
S	RBbr	17	90353	0.008	0.134	lj601470.inktomisearch.com
S	RBbr	17	559931	0.051	0.134	c-71-198-7-121.hsd1.ca.comcast.net
S	RBbr	17	3835509	0.351	0.134	lj601809.inktomisearch.com
S	RBbr	17	1210029	0.111	0.134	81-223-70-10.steg.xdsl-line.inode.at
S	RBbr	17	499580	0.046	0.134	vance005.net.gov.bc.ca
S	RBbr	16	59372	0.005	0.127	lj601543.inktomisearch.com
S	RBbr	16	4920572	0.451	0.127	lj601695.inktomisearch.com
S	RBbr	16	5657	0.001	0.127	lj602351.inktomisearch.com
S	RBbr	16	2842377	0.260	0.127	h8441201019.dsl.speedlinq.nl
S	RBbr	16	9724069	0.891	0.127	lj601664.inktomisearch.com
S	RBbr	16	11824	0.001	0.127	lj602312.inktomisearch.com
S	RBbr	16	556724	0.051	0.127	dig07.gciv.ulg.ac.be
S	RBbr	16	66460	0.006	0.127	lj602141.inktomisearch.com
S	RBbr	16	556724	0.051	0.127	208.22.177.10
S	RBbr	15	540301	0.049	0.119	c-69-137-217-234.hsd1.mi.comcast.net
S	RBbr	15	296242	0.027	0.119	lj602198.inktomisearch.com
S	RBbr	15	540301	0.049	0.119	ampc58145.am.chalmers.se
S	RBbr	15	540301	0.049	0.119	dhcp-74-132-219-133.insightbb.com
S	RBbr	15	540301	0.049	0.119	host-85-114-226-251.adsl.caucasus.net
S	RBbr	15	540301	0.049	0.119	dynamic115-52.dynamic.dal.ca
S	RBbr	15	540301	0.049	0.119	nabla.mechbau.uni-stuttgart.de
S	RBbr	15	540301	0.049	0.119	193.51.148.195
S	RBbr	15	540301	0.049	0.119	adsl-68-255-166-129.dsl.sfldmi.sbcglobal.net
S	RBbr	15	540301	0.049	0.119	pool-71-248-56-232.bltmmd.east.verizon.net
S	RBbr	15	540301	0.049	0.119	200.113.130.28
S	RBbr	15	540301	0.049	0.119	15-161-44-196.udsm.ac.tz
S	RBbr	15	540301	0.049	0.119	22.254.205.68.cfl.res.rr.com
S	RBbr	15	540301	0.049	0.119	221.139.22.66
S	RBbr	15	540301	0.049	0.119	wakeland-2-10.flexabit.net
S	RBbr	15	540301	0.049	0.119	d235-253-41.home1.cgocable.net
S	RBbr	15	540301	0.049	0.119	cpe-24-92-110-139.elp.res.rr.com
S	RBbr	15	540301	0.049	0.119	nat.bionet.nsc.ru
S	RBbr	15	540301	0.049	0.119	atwork-125.r-212.178.65.atwork.nl
S	RBbr	15	240734	0.022	0.119	egspd42413.ask.com
S	RBbr	15	540301	0.049	0.119	cee.eng.hawaii.edu
S	RBbr	15	540301	0.049	0.119	davis-wlan1.airbears.berkeley.edu
S	RBbr	15	540301	0.049	0.119	198.111.179.77
S	RBbr	15	17115	0.002	0.119	lj602319.inktomisearch.com
S	RBbr	15	540301	0.049	0.119	cdm-208-180-246-25.ukwn.cox-internet.com
S	RBbr	15	166725	0.015	0.119	lj602004.inktomisearch.com
S	RBbr	15	540301	0.049	0.119	208-58-105-23.c3-0.avec-ubr9.nyr-avec.ny.cable.rcn.com
S	RBbr	15	540301	0.049	0.119	filo.tam.cornell.edu
S	RBbr	15	540301	0.049	0.119	cmu-173274.res.cmu.edu
S	RBbr	15	540301	0.049	0.119	dynamic-198-029.natpool.uc.edu
S	RBbr	15	143267	0.013	0.119	lj601863.inktomisearch.com
S	RBbr	15	540301	0.049	0.119	plugged4.chem.lsa.umich.edu
S	RBbr	15	540301	0.049	0.119	c-24-62-61-238.hsd1.ma.comcast.net
S	RBbr	15	540301	0.049	0.119	v-adsl-fh-244-144.umnet.umich.edu
S	RBbr	15	540301	0.049	0.119	ip-65-38-102-140.hou.vericenter.com
S	RBbr	15	540301	0.049	0.119	ip-65-38-102-143.hou.vericenter.com
S	RBbr	15	191884	0.018	0.119	i120.ip-62.231.248.omantel.net.om.248.231.62.in-addr.arpa
S	RBbr	15	11085	0.001	0.119	lj602284.inktomisearch.com
S	RBbr	15	540301	0.049	0.119	c-68-43-126-238.hsd1.mi.comcast.net
S	RBbr	14	0	0.000	0.111	crm07.image.search.mud.yahoo.net
S	RBbr	14	9058	0.001	0.111	lj602353.inktomisearch.com
S	RBbr	14	74278	0.007	0.111	lj602107.inktomisearch.com
S	RBbr	14	1561386	0.143	0.111	195.208.200.221
S	RBbr	14	15974	0.001	0.111	lj602294.inktomisearch.com
S	RBbr	14	4704840	0.431	0.111	lj611020.inktomisearch.com
S	RBbr	14	553150	0.051	0.111	lj601324.inktomisearch.com
S	RBbr	14	123760	0.011	0.111	lj611033.inktomisearch.com
S	RBbr	14	7140	0.001	0.111	lj602262.inktomisearch.com
S	RBbr	13	8411	0.001	0.103	lj601375.inktomisearch.com
S	RBbr	13	8411	0.001	0.103	lj602053.inktomisearch.com
S	RBbr	13	22543	0.002	0.103	lj601052.inktomisearch.com
S	RBbr	13	15562281	1.425	0.103	lj601658.inktomisearch.com
S	RBbr	13	373950	0.034	0.103	c-71-227-176-70.hsd1.wa.comcast.net
S	RBbr	13	65	0.000	0.103	lj601349.inktomisearch.com
S	RBbr	13	8542261	0.782	0.103	lj601169.inktomisearch.com
S	RBbr	13	213642	0.020	0.103	lj601610.inktomisearch.com
S	RBbr	12	159823	0.015	0.095	216.255.180.50-custblock.intercage.com
S	RBbr	12	373241	0.034	0.095	crawl-66-249-66-162.googlebot.com
S	RBbr	12	31958	0.003	0.095	crawl-66-249-65-206.googlebot.com
S	RBbr	12	8868	0.001	0.095	lj602158.inktomisearch.com
S	RBbr	12	8868	0.001	0.095	lj602195.inktomisearch.com
S	RBbr	12	928027	0.085	0.095	p57a5ea3c.dip.t-dialin.net
S	RBbr	12	60	0.000	0.095	lj602204.inktomisearch.com
S	RBbr	12	8868	0.001	0.095	lj601210.inktomisearch.com
S	RBbr	11	6811	0.001	0.087	lj601030.inktomisearch.com
S	RBbr	11	2890071	0.265	0.087	lj601997.inktomisearch.com
S	RBbr	11	10091	0.001	0.087	lj601106.inktomisearch.com
S	RBbr	11	10012	0.001	0.087	lj601188.inktomisearch.com
S	RBbr	11	120131	0.011	0.087	lj601988.inktomisearch.com
S	RBbr	11	74107	0.007	0.087	lj601120.inktomisearch.com
S	RBbr	11	3725	0.000	0.087	lj601873.inktomisearch.com
S	RBbr	11	120131	0.011	0.087	lm502022.inktomisearch.com
S	RBbr	11	62015	0.006	0.087	lj601046.inktomisearch.com
S	RBbr	11	58432	0.005	0.087	69.50.165.198-custblock.intercage.com
S	RBbr	11	74107	0.007	0.087	lj602192.inktomisearch.com
S	RBbr	11	7117	0.001	0.087	lj601831.inktomisearch.com
S	RBbr	10	2252	0.000	0.079	lj601729.inktomisearch.com
S	RBbr	10	96710	0.009	0.079	87.223.150.223
S	RBbr	10	83154	0.008	0.079	bays030-0701-dhcp218.bu.edu
S	RBbr	10	7390	0.001	0.079	lj602119.inktomisearch.com
S	RBbr	10	180970	0.017	0.079	lj601148.inktomisearch.com
S	RBbr	10	31610	0.003	0.079	lj601718.inktomisearch.com
S	RBbr	10	67370	0.006	0.079	lj602078.inktomisearch.com
S	RBbr	10	32097	0.003	0.079	98-56-61-202.wol.net.pk
S	RBbr	10	31610	0.003	0.079	lj601069.inktomisearch.com
S	RBbr	10	53906	0.005	0.079	lj601070.inktomisearch.com
S	RBbr	10	18640	0.002	0.079	86.83.1243.static.theplanet.com
S	RBbr	10	6470	0.001	0.079	lj601698.inktomisearch.com
S	RBbr	9	129708	0.012	0.071	lj601723.inktomisearch.com
S	RBbr	9	68174	0.006	0.071	c-68-40-189-2.hsd1.mi.comcast.net
S	RBbr	9	249802	0.023	0.071	proxy1.emirates.net.ae
S	RBbr	9	77102	0.007	0.071	lj601890.inktomisearch.com
S	RBbr	9	45	0.000	0.071	lj601596.inktomisearch.com
S	RBbr	9	135791	0.012	0.071	210.187.51.44
S	RBbr	9	335079	0.031	0.071	adsl-70-239-212-156.dsl.stlsmo.sbcglobal.net
S	RBbr	9	2618883	0.240	0.071	lj601380.inktomisearch.com
S	RBbr	9	48453	0.004	0.071	lj601242.inktomisearch.com
S	RBbr	9	56311	0.005	0.071	zutroy.w3.org
S	RBbr	9	127973	0.012	0.071	lj601078.inktomisearch.com
S	RBbr	9	45	0.000	0.071	lj601326.inktomisearch.com
S	RBbr	9	137371	0.013	0.071	58.147.20.181
S	RBbr	9	78381	0.007	0.071	lj601478.inktomisearch.com
S	RBbr	9	351149	0.032	0.071	13-234-29-134.minnesota.edu
S	RBbr	9	134597	0.012	0.071	cpe-71-65-114-123.woh.res.rr.com
S	RBbr	9	9133	0.001	0.071	lj601671.inktomisearch.com
S	RBbr	9	7053	0.001	0.071	lj601978.inktomisearch.com
S	RBbr	9	143262	0.013	0.071	lj601124.inktomisearch.com
S	RBbr	9	982581	0.090	0.071	36-122.72-24-cpe.cableone.net
S	RBbr	9	262260	0.024	0.071	lj601870.inktomisearch.com
S	RBbr	9	11439	0.001	0.071	lj602340.inktomisearch.com
S	RBbr	9	62091	0.006	0.071	adsl-71-131-6-213.dsl.sntc01.pacbell.net
S	RBbr	9	148779	0.014	0.071	lj601315.inktomisearch.com
S	RBbr	8	429139	0.039	0.063	power.k12.mt.us
S	RBbr	8	74033	0.007	0.063	213.255.255.50
S	RBbr	8	11986	0.001	0.063	lj601682.inktomisearch.com
S	RBbr	8	25288	0.002	0.063	lj601236.inktomisearch.com
