<table width="95%"  border="0" align="center" cellpadding="0" cellspacing="0">
  <tr>
    <td width="16" align="left" valign="top" class="head-tl"><img src="/~umweb/images/analog/headcap_tl.gif" width="16" height="13"></td>
    <td rowspan="3" align="right" valign="middle" class="head-icon"><img src="/~umweb/images/analog/log_icon.gif" width="93" height="68"></td>
    <td rowspan="2" align="center" valign="bottom" class="head-title"><img src="/~umweb/images/analog/logtitle.gif" width="420" height="49"></td>
    <td width="16" align="right" valign="top" class="head-tl"><img src="/~umweb/images/analog/headcap_tr.gif" width="16" height="13"></td>
  </tr>
  <tr>
    <td width="16" rowspan="2" align="left" valign="bottom" class="head-br"><img src="/~umweb/images/analog/headcap_bl.gif" width="16" height="13" align="absbottom"></td>
    <td width="16" rowspan="2" align="right" valign="bottom" class="head-br"><img src="/~umweb/images/analog/headcap_br.gif" width="16" height="13" align="absbottom"></td>
  </tr>
  <tr>
    <td align="center" valign="middle" class="head-text">
    Web Server Statistics for <a href="http://www-personal.umich.edu/~hnarayan/">"Harish Narayanan (hnarayan) - May 2006"</a><br>
    Report generated by <a href="http://www.analog.cx/">Analog 6.0</a> and <a href="http://www.reportmagic.org/">Report Magic 2.21</a></a>
    </td>
  </tr>
</table>

x	VE	analog 6.0
x	HN	Harish Narayanan (hnarayan) - May 2006
x	HU	http://www-personal.umich.edu/~hnarayan/
x	PS	2006	07	25	14	40
x	FR	2006	05	01	00	00
x	LR	2006	05	31	23	56
x	SR	12190
x	PR	6338
x	FL	621
x	RR	1632
x	NF	504
x	NH	1965
x	CL	2049
x	UL	32972464
x	BT	2182781474
W	RBbr	2553	96406279	4.417	20.943	2006	04	30
W	RBbr	3076	196800977	9.016	25.234	2006	05	07
W	RBbr	2908	116584709	5.341	23.856	2006	05	14
W	RBbr	2414	1723461356	78.957	19.803	2006	05	21
W	RBbr	1239	49528153	2.269	10.164	2006	05	28
W	*BT	P	1604	2006	05	14
d	RBbr	1387	1417270351	64.930	11.378	Sun
d	RBbr	1634	283992990	13.011	13.404	Mon
d	RBbr	2478	90355532	4.139	20.328	Tue
d	RBbr	2073	138925614	6.365	17.006	Wed
d	RBbr	1539	107322230	4.917	12.625	Thu
d	RBbr	1903	85657262	3.924	15.611	Fri
d	RBbr	1176	59257495	2.715	9.647	Sat
D	RBbr	237	10053386	0.461	1.944	2006	05	01
D	RBbr	587	16258846	0.745	4.815	2006	05	02
D	RBbr	503	21337819	0.978	4.126	2006	05	03
D	RBbr	458	20603502	0.944	3.757	2006	05	04
D	RBbr	466	21978855	1.007	3.823	2006	05	05
D	RBbr	302	6173871	0.283	2.477	2006	05	06
D	RBbr	452	22465218	1.029	3.708	2006	05	07
D	RBbr	405	80998438	3.711	3.322	2006	05	08
D	RBbr	453	16370664	0.750	3.716	2006	05	09
D	RBbr	417	18884524	0.865	3.421	2006	05	10
D	RBbr	449	12964626	0.594	3.683	2006	05	11
D	RBbr	410	29362072	1.345	3.363	2006	05	12
D	RBbr	490	15755435	0.722	4.020	2006	05	13
D	RBbr	300	8847500	0.405	2.461	2006	05	14
D	RBbr	374	10462828	0.479	3.068	2006	05	15
D	RBbr	566	20817830	0.954	4.643	2006	05	16
D	RBbr	456	17808693	0.816	3.741	2006	05	17
D	RBbr	361	9639683	0.442	2.961	2006	05	18
D	RBbr	643	16712721	0.766	5.275	2006	05	19
D	RBbr	208	32295454	1.480	1.706	2006	05	20
D	RBbr	430	1380564842	63.248	3.527	2006	05	21
D	RBbr	363	175068598	8.020	2.978	2006	05	22
D	RBbr	498	12433986	0.570	4.085	2006	05	23
D	RBbr	292	68643162	3.145	2.395	2006	05	24
D	RBbr	271	64114419	2.937	2.223	2006	05	25
D	RBbr	384	17603614	0.806	3.150	2006	05	26
D	RBbr	176	5032735	0.231	1.444	2006	05	27
D	RBbr	205	5392791	0.247	1.682	2006	05	28
D	RBbr	255	7409740	0.339	2.092	2006	05	29
D	RBbr	374	24474206	1.121	3.068	2006	05	30
D	RBbr	405	12251416	0.561	3.322	2006	05	31
D	*BT	P	350	2006	05	19
h	RBbr	424	19107373	0.875	3.478	00
h	RBbr	376	21488173	0.984	3.084	01
h	RBbr	483	19806348	0.907	3.962	02
h	RBbr	318	22235150	1.019	2.609	03
h	RBbr	325	8284463	0.380	2.666	04
h	RBbr	328	27504396	1.260	2.691	05
h	RBbr	484	12598679	0.577	3.970	06
h	RBbr	502	16086412	0.737	4.118	07
h	RBbr	605	22149737	1.015	4.963	08
h	RBbr	455	17064396	0.782	3.733	09
h	RBbr	722	19903888	0.912	5.923	10
h	RBbr	640	23777671	1.089	5.250	11
h	RBbr	631	21539092	0.987	5.176	12
h	RBbr	714	437216922	20.030	5.857	13
h	RBbr	517	18941533	0.868	4.241	14
h	RBbr	558	110017193	5.040	4.578	15
h	RBbr	610	126480073	5.794	5.004	16
h	RBbr	461	13048603	0.598	3.782	17
h	RBbr	325	477576994	21.879	2.666	18
h	RBbr	554	16542412	0.758	4.545	19
h	RBbr	506	324152530	14.850	4.151	20
h	RBbr	660	101032920	4.629	5.414	21
h	RBbr	560	179781994	8.236	4.594	22
h	RBbr	432	126444522	5.793	3.544	23
o	*f	1R	r
o	lRBbr	1	5620	147030411	6.736	46.103	.com (Commercial)
o	lRBbr	1	2362	1455733953	66.692	19.377	.net (Networks)
o	lRBbr	1	1487	128965039	5.908	12.199	[unresolved numerical addresses]
o	lRBbr	1	1216	204197118	9.355	9.975	.edu (US Higher Education)
o	lRBbr	2	727	127735878	5.852	5.964	umich.edu
o	lRBbr	3	494	116861553	5.354	4.053	engin.umich.edu
o	lRBbr	2	19	53946230	2.471	0.156	caltech.edu
o	lRBbr	1	219	115686009	5.300	1.797	.ca (Canada)
o	lRBbr	1	163	6605000	0.303	1.337	.uk (United Kingdom)
o	lRBbr	1	147	60263469	2.761	1.206	.in (India)
o	lRBbr	1	131	6620812	0.303	1.075	.de (Germany)
o	lRBbr	1	99	1363882	0.062	0.812	.nl (Netherlands)
o	lRBbr	1	83	6156955	0.282	0.681	.au (Australia)
o	lRBbr	1	67	1437859	0.066	0.550	.jp (Japan)
o	lRBbr	1	59	27554732	1.262	0.484	.ar (Argentina)
o	lRBbr	1	50	3927732	0.180	0.410	.tr (Turkey)
o	lRBbr	1	48	845754	0.039	0.394	.fi (Finland)
o	lRBbr	1	47	2118373	0.097	0.386	.it (Italy)
o	lRBbr	1	40	1340894	0.061	0.328	.pt (Portugal)
o	lRBbr	1	34	549738	0.025	0.279	.mx (Mexico)
o	lRBbr	1	31	362192	0.017	0.254	.org (Non Profit Making Organizations)
o	lRBbr	1	29	750851	0.034	0.238	.br (Brazil)
o	lRBbr	1	26	885385	0.041	0.213	.sa (Saudi Arabia)
o	lRBbr	1	25	418966	0.019	0.205	.ph (Philippines)
o	lRBbr	1	20	153835	0.007	0.164	.no (Norway)
o	lRBbr	1	18	1424162	0.065	0.148	.us (United States)
o	lRBbr	1	17	561819	0.026	0.139	.cl (Chile)
o	lRBbr	1	15	172327	0.008	0.123	.be (Belgium)
o	lRBbr	1	15	381547	0.017	0.123	.se (Sweden)
o	lRBbr	1	13	12244	0.001	0.107	.tw (Taiwan)
o	lRBbr	1	12	110522	0.005	0.098	.lu (Luxembourg)
o	lRBbr	1	11	86180	0.004	0.090	.at (Austria)
o	lRBbr	1	10	80597	0.004	0.082	.gov (US Government)
o	lRBbr	1	9	3790254	0.174	0.074	.fr (France)
o	lRBbr	1	9	205249	0.009	0.074	.hr (Croatia)
o	lRBbr	1	8	61203	0.003	0.066	.dk (Denmark)
o	lRBbr	1	6	45322	0.002	0.049	.pl (Poland)
o	lRBbr	1	6	815903	0.037	0.049	.sg (Singapore)
o	lRBbr	1	4	948896	0.043	0.033	.yu (Former Yugoslavia)
o	lRBbr	1	4	382367	0.018	0.033	.biz (Businesses)
o	lRBbr	1	4	33145	0.002	0.033	.ch (Switzerland)
o	lRBbr	1	3	2631	0.000	0.025	.sn (Senegal)
o	lRBbr	1	3	156431	0.007	0.025	.ba (Bosnia-Herzegovina)
o	lRBbr	1	3	25877	0.001	0.025	.pe (Peru)
o	lRBbr	1	2	15275	0.001	0.016	.info (Informational)
o	lRBbr	1	2	10068	0.000	0.016	[domain not given]
o	lRBbr	1	2	15311	0.001	0.016	.ru (Russia)
o	lRBbr	1	2	15311	0.001	0.016	.ee (Estonia)
o	lRBbr	1	2	15275	0.001	0.016	.ie (Ireland)
o	lRBbr	1	2	15316	0.001	0.016	.il (Israel)
o	lRBbr	1	2	357713	0.016	0.016	.es (Spain)
o	lRBbr	1	2	15311	0.001	0.016	.cz (Czech Republic)
o	lRBbr	1	1	56259	0.003	0.008	[unknown domain]
S	*f	1R	r
S	RBbr	541	7857147	0.360	4.438	216.255.189.226-custblock.intercage.com
S	RBbr	415	22512858	1.031	3.404	msnbot.msn.com
S	RBbr	379	7813938	0.358	3.109	crawl-66-249-66-103.googlebot.com
S	RBbr	154	111462016	5.106	1.263	tohirdhurd.eche.ualberta.ca
S	RBbr	142	8820975	0.404	1.165	design2.eecs.umich.edu
S	RBbr	136	260152644	11.918	1.116	c-68-41-6-232.hsd1.mi.comcast.net
S	RBbr	134	2928171	0.134	1.099	c-68-40-207-37.hsd1.mi.comcast.net
S	RBbr	130	10745354	0.492	1.066	crawl-66-249-72-75.googlebot.com
S	RBbr	128	7913495	0.363	1.050	c-68-40-48-206.hsd1.mi.comcast.net
S	RBbr	125	1981355	0.091	1.025	crawl-66-249-65-168.googlebot.com
S	RBbr	93	1146698	0.053	0.763	114.183.232.72.reverse.layeredtech.com
S	RBbr	88	107776776	4.938	0.722	hnarayan.personal.engin.umich.edu
S	RBbr	82	1049150	0.048	0.673	dhcp-cooley-admin18.public.engin.umich.edu
S	RBbr	73	1773109	0.081	0.599	c-68-85-177-4.hsd1.mi.comcast.net
S	RBbr	72	3169946	0.145	0.591	egspd42034.teoma.com
S	RBbr	71	1151204	0.053	0.582	c-68-40-207-110.hsd1.mi.comcast.net
S	RBbr	59	27554732	1.262	0.484	190-48-24-152.speedy.com.ar
S	RBbr	58	4138393	0.190	0.476	axiom.ccad.uiowa.edu
S	RBbr	55	514606	0.024	0.451	70.42.51.20
S	RBbr	53	1084833	0.050	0.435	129.130.36.163
S	RBbr	49	2602009	0.119	0.402	129.69.106.175
