<table width="95%"  border="0" align="center" cellpadding="0" cellspacing="0">
  <tr>
    <td width="16" align="left" valign="top" class="head-tl"><img src="/~umweb/images/analog/headcap_tl.gif" width="16" height="13"></td>
    <td rowspan="3" align="right" valign="middle" class="head-icon"><img src="/~umweb/images/analog/log_icon.gif" width="93" height="68"></td>
    <td rowspan="2" align="center" valign="bottom" class="head-title"><img src="/~umweb/images/analog/logtitle.gif" width="420" height="49"></td>
    <td width="16" align="right" valign="top" class="head-tl"><img src="/~umweb/images/analog/headcap_tr.gif" width="16" height="13"></td>
  </tr>
  <tr>
    <td width="16" rowspan="2" align="left" valign="bottom" class="head-br"><img src="/~umweb/images/analog/headcap_bl.gif" width="16" height="13" align="absbottom"></td>
    <td width="16" rowspan="2" align="right" valign="bottom" class="head-br"><img src="/~umweb/images/analog/headcap_br.gif" width="16" height="13" align="absbottom"></td>
  </tr>
  <tr>
    <td align="center" valign="middle" class="head-text">
    Web Server Statistics for <a href="http://www-personal.umich.edu/~hnarayan/">"Harish Narayanan (hnarayan) - January 2008"</a><br>
    Report generated by <a href="http://www.analog.cx/">Analog 6.0</a> and <a href="http://www.reportmagic.org/">Report Magic 2.21</a></a>
    </td>
  </tr>
</table>

x	VE	analog 6.0
x	HN	Harish Narayanan (hnarayan) - January 2008
x	HU	http://www-personal.umich.edu/~hnarayan/
x	PS	2008	03	24	11	59
x	FR	2008	01	01	00	07
x	LR	2008	01	31	23	58
x	SR	42581
x	PR	8801
x	FL	6006
x	RR	44
x	NF	2515
x	NH	2279
x	CL	1118
x	UL	22458196
x	BT	2079912903
W	RBbr	6671	413991540	19.904	15.667	2007	12	30
W	RBbr	8863	478749551	23.018	20.814	2008	01	06
W	RBbr	8885	404479534	19.447	20.866	2008	01	13
W	RBbr	11360	480030388	23.079	26.679	2008	01	20
W	RBbr	6802	302661890	14.552	15.974	2008	01	27
W	*BT	P	2878	2008	01	20
d	RBbr	4880	213689873	10.274	11.461	Sun
d	RBbr	6282	282210561	13.568	14.753	Mon
d	RBbr	5183	242417108	11.655	12.172	Tue
d	RBbr	8549	479586874	23.058	20.077	Wed
d	RBbr	7079	346301810	16.650	16.625	Thu
d	RBbr	5170	192936766	9.276	12.142	Fri
d	RBbr	5438	322769911	15.518	12.771	Sat
D	RBbr	576	40040701	1.925	1.353	2008	01	01
D	RBbr	1988	106109513	5.102	4.669	2008	01	02
D	RBbr	1474	54440553	2.617	3.462	2008	01	03
D	RBbr	1231	48165021	2.316	2.891	2008	01	04
D	RBbr	1402	165235752	7.944	3.293	2008	01	05
D	RBbr	1263	80726064	3.881	2.966	2008	01	06
D	RBbr	1329	47792320	2.298	3.121	2008	01	07
D	RBbr	1204	69386041	3.336	2.828	2008	01	08
D	RBbr	1559	109568595	5.268	3.661	2008	01	09
D	RBbr	1156	96899512	4.659	2.715	2008	01	10
D	RBbr	1032	33242395	1.598	2.424	2008	01	11
D	RBbr	1320	41134624	1.978	3.100	2008	01	12
D	RBbr	1145	40008329	1.924	2.689	2008	01	13
D	RBbr	1103	38303764	1.842	2.590	2008	01	14
D	RBbr	1080	27681227	1.331	2.536	2008	01	15
D	RBbr	1413	117420255	5.645	3.318	2008	01	16
D	RBbr	1685	68938324	3.314	3.957	2008	01	17
D	RBbr	1303	59953412	2.882	3.060	2008	01	18
D	RBbr	1156	52174223	2.508	2.715	2008	01	19
D	RBbr	1255	50839693	2.444	2.947	2008	01	20
D	RBbr	2159	117564735	5.652	5.070	2008	01	21
D	RBbr	1136	46235404	2.223	2.668	2008	01	22
D	RBbr	2200	106775248	5.134	5.167	2008	01	23
D	RBbr	1446	42814058	2.058	3.396	2008	01	24
D	RBbr	1604	51575938	2.480	3.767	2008	01	25
D	RBbr	1560	64225312	3.088	3.664	2008	01	26
D	RBbr	1217	42115787	2.025	2.858	2008	01	27
D	RBbr	1691	78549742	3.777	3.971	2008	01	28
D	RBbr	1187	59073735	2.840	2.788	2008	01	29
D	RBbr	1389	39713263	1.909	3.262	2008	01	30
D	RBbr	1318	83209363	4.001	3.095	2008	01	31
D	*BT	P	1045	2008	01	23
h	RBbr	1500	80791935	3.884	3.523	00
h	RBbr	1049	66781468	3.211	2.464	01
h	RBbr	1527	56268949	2.705	3.586	02
h	RBbr	1432	58889378	2.831	3.363	03
h	RBbr	1203	53509370	2.573	2.825	04
h	RBbr	1231	67008385	3.222	2.891	05
h	RBbr	1128	68386816	3.288	2.649	06
h	RBbr	1823	92010650	4.424	4.281	07
h	RBbr	1563	128034718	6.156	3.671	08
h	RBbr	1707	86165697	4.143	4.009	09
h	RBbr	1924	96915988	4.660	4.518	10
h	RBbr	1751	67219050	3.232	4.112	11
h	RBbr	1835	66621486	3.203	4.309	12
h	RBbr	2196	185463102	8.917	5.157	13
h	RBbr	2842	91384926	4.394	6.674	14
h	RBbr	3101	124800399	6.000	7.283	15
h	RBbr	2343	62548740	3.007	5.502	16
h	RBbr	2453	102418626	4.924	5.761	17
h	RBbr	1567	85404390	4.106	3.680	18
h	RBbr	1840	90518655	4.352	4.321	19
h	RBbr	1426	51421855	2.472	3.349	20
h	RBbr	1853	105860603	5.090	4.352	21
h	RBbr	1581	115896461	5.572	3.713	22
h	RBbr	1706	75591256	3.634	4.006	23
o	*f	1R	r
o	lRBbr	1	14039	1029302189	49.488	32.970	.net (Networks)
o	lRBbr	1	10334	563906065	27.112	24.269	.com (Commercial)
o	lRBbr	1	6168	148547447	7.142	14.485	[unresolved numerical addresses]
o	lRBbr	1	3088	83424385	4.011	7.252	.edu (US Higher Education)
o	lRBbr	2	1759	57469974	2.763	4.131	umich.edu
o	lRBbr	3	1568	37358808	1.796	3.682	engin.umich.edu
o	lRBbr	3	7	15634877	0.752	0.016	lsa.umich.edu
o	lRBbr	1	870	11968330	0.575	2.043	.in (India)
o	lRBbr	1	799	8948519	0.430	1.876	.au (Australia)
o	lRBbr	1	649	7386078	0.355	1.524	.nl (Netherlands)
o	lRBbr	1	644	23215168	1.116	1.512	.de (Germany)
o	lRBbr	1	636	37508027	1.803	1.494	.uk (United Kingdom)
o	lRBbr	1	607	24745141	1.190	1.426	.it (Italy)
o	lRBbr	1	426	5209853	0.250	1.000	.ca (Canada)
o	lRBbr	1	374	4870376	0.234	0.878	.pl (Poland)
o	lRBbr	1	327	3212308	0.154	0.768	.jp (Japan)
o	lRBbr	1	316	3927174	0.189	0.742	.no (Norway)
o	lRBbr	1	286	3983114	0.192	0.672	.gov (US Government)
o	lRBbr	1	235	6487602	0.312	0.552	.sg (Singapore)
o	lRBbr	1	222	10320383	0.496	0.521	.si (Slovenia)
o	lRBbr	1	204	3413818	0.164	0.479	.dk (Denmark)
o	lRBbr	1	198	2481028	0.119	0.465	.be (Belgium)
o	lRBbr	1	171	1619617	0.078	0.402	.ie (Ireland)
o	lRBbr	1	165	1999082	0.096	0.387	.org (Non Profit Making Organizations)
o	lRBbr	1	152	22687311	1.091	0.357	.at (Austria)
o	lRBbr	1	129	1643061	0.079	0.303	.lt (Lithuania)
o	lRBbr	1	122	8999890	0.433	0.287	.fr (France)
o	lRBbr	1	107	1953406	0.094	0.251	.my (Malaysia)
o	lRBbr	1	107	589890	0.028	0.251	.fi (Finland)
o	lRBbr	1	95	26343817	1.267	0.223	.cz (Czech Republic)
o	lRBbr	1	89	1094322	0.053	0.209	.mx (Mexico)
o	lRBbr	1	89	1327021	0.064	0.209	.us (United States)
o	lRBbr	1	87	1260861	0.061	0.204	.id (Indonesia)
o	lRBbr	1	85	1930946	0.093	0.200	.br (Brazil)
o	lRBbr	1	75	1222513	0.059	0.176	.hr (Croatia)
o	lRBbr	1	70	154702	0.007	0.164	.ch (Switzerland)
o	lRBbr	1	70	122510	0.006	0.164	.es (Spain)
o	lRBbr	1	63	1183323	0.057	0.148	.hu (Hungary)
o	lRBbr	1	54	672751	0.032	0.127	.pe (Peru)
o	lRBbr	1	44	74582	0.004	0.103	.uy (Uruguay)
o	lRBbr	1	44	1161499	0.056	0.103	.ru (Russia)
o	lRBbr	1	37	544089	0.026	0.087	.sk (Slovakia)
o	lRBbr	1	35	248491	0.012	0.082	.tr (Turkey)
o	lRBbr	1	33	772630	0.037	0.077	.cy (Cyprus)
o	lRBbr	1	26	273908	0.013	0.061	.pt (Portugal)
o	lRBbr	1	23	307742	0.015	0.054	.se (Sweden)
o	lRBbr	1	22	130632	0.006	0.052	.cn (China)
o	lRBbr	1	20	409529	0.020	0.047	.th (Thailand)
o	lRBbr	1	19	10694474	0.514	0.045	.mil (US Military)
o	lRBbr	1	19	119699	0.006	0.045	.ir (Iran)
o	lRBbr	1	16	139407	0.007	0.038	.jo (Jordan)
o	lRBbr	1	14	100418	0.005	0.033	.info (Informational)
o	lRBbr	1	14	57194	0.003	0.033	.ar (Argentina)
o	lRBbr	1	13	662056	0.032	0.031	.gr (Greece)
o	lRBbr	1	10	347493	0.017	0.023	.ro (Romania)
o	lRBbr	1	9	441092	0.021	0.021	.pk (Pakistan)
o	lRBbr	1	5	193649	0.009	0.012	.mv (Maldives)
o	lRBbr	1	5	2237728	0.108	0.012	.tw (Taiwan)
o	lRBbr	1	4	320889	0.015	0.009	.za (South Africa)
o	lRBbr	1	4	614354	0.030	0.009	.sy (Syria)
o	lRBbr	1	4	985708	0.047	0.009	.il (Israel)
o	lRBbr	1	2	119247	0.006	0.005	.co (Colombia)
o	lRBbr	1	2	13520	0.001	0.005	[domain not given]
o	lRBbr	1	2	307177	0.015	0.005	.tt (Trinidad and Tobago)
o	lRBbr	1	1	5670	0.000	0.002	[unknown domain]
o	lRBbr	1	1	960765	0.046	0.002	.hk (Hong Kong)
o	lRBbr	1	1	7233	0.000	0.002	.md (Moldova)
S	*f	1R	r
S	RBbr	2563	115338750	5.545	6.019	75-30-194-136.lightspeed.frtnmi.sbcglobal.net
S	RBbr	1536	114811983	5.520	3.607	crawl-66-249-73-9.googlebot.com
S	RBbr	1188	96318107	4.631	2.790	c06.ba.accelovation.com
S	RBbr	1020	43626851	2.098	2.395	crawl-66-249-73-12.googlebot.com
S	RBbr	489	16541650	0.795	1.148	cpe-69-23-248-23.sw.res.rr.com
S	RBbr	394	2756779	0.133	0.925	cpe-67-11-221-180.satx.res.rr.com
S	RBbr	323	5575753	0.268	0.759	rudraa.personal.engin.umich.edu
S	RBbr	278	1435200	0.069	0.653	crawler.bloglines.com
S	RBbr	272	3958612	0.190	0.639	sgone.llnl.gov
S	RBbr	251	11497109	0.553	0.589	p54914a4b.dip.t-dialin.net
