<table width="95%"  border="0" align="center" cellpadding="0" cellspacing="0">
  <tr>
    <td width="16" align="left" valign="top" class="head-tl"><img src="/~umweb/images/analog/headcap_tl.gif" width="16" height="13"></td>
    <td rowspan="3" align="right" valign="middle" class="head-icon"><img src="/~umweb/images/analog/log_icon.gif" width="93" height="68"></td>
    <td rowspan="2" align="center" valign="bottom" class="head-title"><img src="/~umweb/images/analog/logtitle.gif" width="420" height="49"></td>
    <td width="16" align="right" valign="top" class="head-tl"><img src="/~umweb/images/analog/headcap_tr.gif" width="16" height="13"></td>
  </tr>
  <tr>
    <td width="16" rowspan="2" align="left" valign="bottom" class="head-br"><img src="/~umweb/images/analog/headcap_bl.gif" width="16" height="13" align="absbottom"></td>
    <td width="16" rowspan="2" align="right" valign="bottom" class="head-br"><img src="/~umweb/images/analog/headcap_br.gif" width="16" height="13" align="absbottom"></td>
  </tr>
  <tr>
    <td align="center" valign="middle" class="head-text">
    Web Server Statistics for <a href="http://www-personal.umich.edu/~hnarayan/">"Harish Narayanan (hnarayan) - March 2005"</a><br>
    Report generated by <a href="http://www.analog.cx/">Analog 6.0</a> and <a href="http://www.reportmagic.org/">Report Magic 2.21</a></a>
    </td>
  </tr>
</table>

x	VE	analog 6.0
x	HN	Harish Narayanan (hnarayan) - March 2005
x	HU	http://www-personal.umich.edu/~hnarayan/
x	PS	2005	04	10	14	07
x	FR	2005	03	01	00	01
x	LR	2005	03	31	23	55
x	SR	6808
x	PR	2730
x	FL	76
x	RR	76
x	NF	298
x	NH	1036
x	CL	630
x	UL	34563859
x	BT	275896454
W	RBbr	1076	41496324	15.041	15.805	2005	02	27
W	RBbr	1408	52692827	19.099	20.682	2005	03	06
W	RBbr	1781	94356906	34.200	26.160	2005	03	13
W	RBbr	1280	44095702	15.983	18.801	2005	03	20
W	RBbr	1263	43254695	15.678	18.552	2005	03	27
W	*BT	P	779	2005	03	13
d	RBbr	594	22064116	7.997	8.725	Sun
d	RBbr	1024	29793427	10.799	15.041	Mon
d	RBbr	1012	42791457	15.510	14.865	Tue
d	RBbr	1034	76794002	27.834	15.188	Wed
d	RBbr	1020	38406271	13.921	14.982	Thu
d	RBbr	1248	32741165	11.867	18.331	Fri
d	RBbr	876	33306016	12.072	12.867	Sat
D	RBbr	210	8387022	3.040	3.085	2005	03	01
D	RBbr	223	8018579	2.906	3.276	2005	03	02
D	RBbr	159	4437456	1.608	2.335	2005	03	03
D	RBbr	231	7580842	2.748	3.393	2005	03	04
D	RBbr	253	13072425	4.738	3.716	2005	03	05
D	RBbr	196	9400016	3.407	2.879	2005	03	06
D	RBbr	211	6752848	2.448	3.099	2005	03	07
D	RBbr	155	6299460	2.283	2.277	2005	03	08
D	RBbr	184	4824555	1.749	2.703	2005	03	09
D	RBbr	238	9455124	3.427	3.496	2005	03	10
D	RBbr	206	7036708	2.550	3.026	2005	03	11
D	RBbr	218	8924116	3.235	3.202	2005	03	12
D	RBbr	153	7439836	2.697	2.247	2005	03	13
D	RBbr	272	10447233	3.787	3.995	2005	03	14
D	RBbr	140	8016461	2.906	2.056	2005	03	15
D	RBbr	271	48568263	17.604	3.981	2005	03	16
D	RBbr	266	5748275	2.083	3.907	2005	03	17
D	RBbr	523	9778667	3.544	7.682	2005	03	18
D	RBbr	156	4358171	1.580	2.291	2005	03	19
D	RBbr	105	4172568	1.512	1.542	2005	03	20
D	RBbr	141	5219389	1.892	2.071	2005	03	21
D	RBbr	245	9729173	3.526	3.599	2005	03	22
D	RBbr	134	4923675	1.785	1.968	2005	03	23
D	RBbr	118	4754645	1.723	1.733	2005	03	24
D	RBbr	288	8344948	3.025	4.230	2005	03	25
D	RBbr	249	6951304	2.520	3.657	2005	03	26
D	RBbr	140	1051696	0.381	2.056	2005	03	27
D	RBbr	400	7373957	2.673	5.875	2005	03	28
D	RBbr	262	10359341	3.755	3.848	2005	03	29
D	RBbr	222	10458930	3.791	3.261	2005	03	30
D	RBbr	239	14010771	5.078	3.511	2005	03	31
D	*BT	P	261	2005	03	28
h	RBbr	209	6457812	2.341	3.070	00
h	RBbr	211	7145034	2.590	3.099	01
h	RBbr	199	8548132	3.098	2.923	02
h	RBbr	217	11121851	4.031	3.187	03
h	RBbr	140	43639320	15.817	2.056	04
h	RBbr	167	10293178	3.731	2.453	05
h	RBbr	261	11641773	4.220	3.834	06
h	RBbr	150	3619081	1.312	2.203	07
h	RBbr	161	7272459	2.636	2.365	08
h	RBbr	238	7700460	2.791	3.496	09
h	RBbr	348	9312669	3.375	5.112	10
h	RBbr	223	7989531	2.896	3.276	11
h	RBbr	277	7878700	2.856	4.069	12
h	RBbr	301	10752628	3.897	4.421	13
h	RBbr	350	10102680	3.662	5.141	14
h	RBbr	525	17801448	6.452	7.712	15
h	RBbr	427	11816768	4.283	6.272	16
h	RBbr	324	11442272	4.147	4.759	17
h	RBbr	426	14587272	5.287	6.257	18
h	RBbr	462	22649947	8.210	6.786	19
h	RBbr	182	6314430	2.289	2.673	20
h	RBbr	327	8457537	3.065	4.803	21
h	RBbr	444	7922678	2.872	6.522	22
h	RBbr	239	11428794	4.142	3.511	23
o	*f	1R	r
o	lRBbr	1	1607	48470071	17.568	23.605	.net (Networks)
o	lRBbr	1	1406	46926931	17.009	20.652	.edu (US Higher Education)
o	lRBbr	2	755	20872741	7.565	11.090	umich.edu
o	lRBbr	3	615	15236612	5.523	9.033	engin.umich.edu
o	lRBbr	3	27	1947629	0.706	0.397	si.umich.edu
o	lRBbr	3	55	1706045	0.618	0.808	umnet.umich.edu
o	lRBbr	2	60	4093711	1.484	0.881	stanford.edu
o	lRBbr	2	119	3474892	1.259	1.748	bu.edu
o	lRBbr	2	36	1485287	0.538	0.529	purdue.edu
o	lRBbr	1	1374	50333975	18.244	20.182	.com (Commercial)
o	lRBbr	2	49	4973461	1.803	0.720	aol.com (America Online)
o	lRBbr	1	999	32315248	11.713	14.674	[unresolved numerical addresses]
o	lRBbr	1	166	5706489	2.068	2.438	.ca (Canada)
o	lRBbr	1	165	47390296	17.177	2.424	.fr (France)
o	lRBbr	1	136	10042456	3.640	1.998	.br (Brazil)
o	lRBbr	1	134	7087513	2.569	1.968	.de (Germany)
o	lRBbr	1	101	4325644	1.568	1.484	.nl (Netherlands)
o	lRBbr	1	98	1477304	0.535	1.439	.no (Norway)
o	lRBbr	1	94	2718373	0.985	1.381	.uk (United Kingdom)
o	lRBbr	1	77	3589206	1.301	1.131	.in (India)
o	lRBbr	1	59	792635	0.287	0.867	.org (Non Profit Making Organizations)
o	lRBbr	1	43	1532152	0.555	0.632	.au (Australia)
o	lRBbr	1	41	1141943	0.414	0.602	.fi (Finland)
o	lRBbr	1	34	469230	0.170	0.499	.be (Belgium)
o	lRBbr	1	28	638774	0.232	0.411	.sg (Singapore)
o	lRBbr	1	26	759811	0.275	0.382	.pl (Poland)
o	lRBbr	1	25	1967322	0.713	0.367	.it (Italy)
o	lRBbr	1	21	891983	0.323	0.308	.ch (Switzerland)
o	lRBbr	1	21	585386	0.212	0.308	.ua (Ukraine)
o	lRBbr	1	17	567988	0.206	0.250	.yu (Former Yugoslavia)
o	lRBbr	1	16	1015343	0.368	0.235	.nz (New Zealand)
o	lRBbr	1	16	152921	0.055	0.235	.ee (Estonia)
o	lRBbr	1	15	539202	0.195	0.220	.kr (South Korea)
o	lRBbr	1	11	191713	0.069	0.162	.tr (Turkey)
o	lRBbr	1	8	80180	0.029	0.118	.at (Austria)
o	lRBbr	1	8	52117	0.019	0.118	.se (Sweden)
o	lRBbr	1	7	53201	0.019	0.103	.mx (Mexico)
o	lRBbr	1	7	429529	0.156	0.103	.gov (US Government)
o	lRBbr	1	6	176595	0.064	0.088	.lt (Lithuania)
o	lRBbr	1	6	252699	0.092	0.088	.es (Spain)
o	lRBbr	1	5	33946	0.012	0.073	.na (Namibia)
o	lRBbr	1	5	36426	0.013	0.073	.pt (Portugal)
o	lRBbr	1	5	929140	0.337	0.073	.cz (Czech Republic)
o	lRBbr	1	4	335166	0.121	0.059	.pk (Pakistan)
o	lRBbr	1	4	57360	0.021	0.059	.ir (Iran)
o	lRBbr	1	3	966352	0.350	0.044	.dk (Denmark)
o	lRBbr	1	3	783196	0.284	0.044	.hu (Hungary)
o	lRBbr	1	3	52650	0.019	0.044	.np (Nepal)
o	lRBbr	1	2	5166	0.002	0.029	.arpa (Arpanet)
o	lRBbr	1	1	11375	0.004	0.015	.jp (Japan)
o	lRBbr	1	1	11447	0.004	0.015	.gr (Greece)
S	*f	1R	r
S	RBbr	326	6630569	2.403	4.788	hnarayan.personal.engin.umich.edu
S	RBbr	296	3248572	1.177	4.348	pcp0010971361pcs.wanarb01.mi.comcast.net
S	RBbr	113	242974	0.088	1.660	66-194-55-242.gen.twtelecom.net
S	RBbr	104	2935868	1.064	1.528	aragon.bu.edu
S	RBbr	88	1100325	0.399	1.293	gandalf.hf.ntnu.no
S	RBbr	78	2239241	0.812	1.146	130.127.136.218
S	RBbr	77	3232250	1.172	1.131	f106-6.chemeng.dal.ca
S	RBbr	70	5953973	2.158	1.028	msnbot.msn.com
S	RBbr	68	850450	0.308	0.999	ns1.optra.fr
S	RBbr	64	1397062	0.506	0.940	legolas.engin.umich.edu
S	RBbr	56	6957230	2.522	0.823	posmtm01.mtm.ufsc.br
S	RBbr	48	1101125	0.399	0.705	levi.mechbau.uni-stuttgart.de
S	RBbr	48	757202	0.274	0.705	frodo.engin.umich.edu
S	RBbr	47	228438	0.083	0.690	crawl-66-249-65-10.googlebot.com
S	RBbr	46	2328934	0.844	0.676	129.171.217.77
S	RBbr	43	411421	0.149	0.632	adsl-2-190-225.mia.bellsouth.net
S	RBbr	41	41913971	15.192	0.602	goodboys.univ-mlv.fr
S	RBbr	40	1042891	0.378	0.588	meedbf7.fiu.edu
S	RBbr	40	0	0.000	0.588	crawl-66-249-66-231.googlebot.com
S	RBbr	39	158891	0.058	0.573	default-gw.bos3.fastsearch.net
S	RBbr	38	751141	0.272	0.558	adsl-68-73-59-65.dsl.sfldmi.ameritech.net
S	RBbr	33	151406	0.055	0.485	lj2271.inktomisearch.com
S	RBbr	32	150432	0.055	0.470	lj1284.inktomisearch.com
S	RBbr	31	2346170	0.850	0.455	eecs4440p04.engin.umich.edu
