<table width="95%"  border="0" align="center" cellpadding="0" cellspacing="0">
  <tr>
    <td width="16" align="left" valign="top" class="head-tl"><img src="/~umweb/images/analog/headcap_tl.gif" width="16" height="13"></td>
    <td rowspan="3" align="right" valign="middle" class="head-icon"><img src="/~umweb/images/analog/log_icon.gif" width="93" height="68"></td>
    <td rowspan="2" align="center" valign="bottom" class="head-title"><img src="/~umweb/images/analog/logtitle.gif" width="420" height="49"></td>
    <td width="16" align="right" valign="top" class="head-tl"><img src="/~umweb/images/analog/headcap_tr.gif" width="16" height="13"></td>
  </tr>
  <tr>
    <td width="16" rowspan="2" align="left" valign="bottom" class="head-br"><img src="/~umweb/images/analog/headcap_bl.gif" width="16" height="13" align="absbottom"></td>
    <td width="16" rowspan="2" align="right" valign="bottom" class="head-br"><img src="/~umweb/images/analog/headcap_br.gif" width="16" height="13" align="absbottom"></td>
  </tr>
  <tr>
    <td align="center" valign="middle" class="head-text">
    Web Server Statistics for <a href="http://www-personal.umich.edu/~hnarayan/">"Harish Narayanan (hnarayan) - November 2005"</a><br>
    Report generated by <a href="http://www.analog.cx/">Analog 6.0</a> and <a href="http://www.reportmagic.org/">Report Magic 2.21</a></a>
    </td>
  </tr>
</table>

x	VE	analog 6.0
x	HN	Harish Narayanan (hnarayan) - November 2005
x	HU	http://www-personal.umich.edu/~hnarayan/
x	PS	2005	12	01	17	37
x	FR	2005	11	01	00	09
x	LR	2005	11	30	23	56
x	SR	10447
x	PR	4778
x	FL	271
x	RR	724
x	NF	443
x	NH	1358
x	CL	2592
x	UL	30271318
x	BT	467699039
W	RBbr	3046	78284610	16.738	29.157	2005	10	30
W	RBbr	1795	90645859	19.381	17.182	2005	11	06
W	RBbr	1818	120196088	25.699	17.402	2005	11	13
W	RBbr	2381	114417197	24.464	22.791	2005	11	20
W	RBbr	1407	64155285	13.717	13.468	2005	11	27
W	*BT	P	1245	2005	11	20
d	RBbr	1233	57276737	12.246	11.802	Sun
d	RBbr	1504	74668439	15.965	14.396	Mon
d	RBbr	1417	61274224	13.101	13.564	Tue
d	RBbr	1405	70201927	15.010	13.449	Wed
d	RBbr	1436	68917987	14.736	13.746	Thu
d	RBbr	2137	76652457	16.389	20.456	Fri
d	RBbr	1315	58707268	12.552	12.587	Sat
D	RBbr	283	10198408	2.181	2.709	2005	11	01
D	RBbr	388	13582508	2.904	3.714	2005	11	02
D	RBbr	562	17401591	3.721	5.380	2005	11	03
D	RBbr	1425	29037446	6.209	13.640	2005	11	04
D	RBbr	388	8064657	1.724	3.714	2005	11	05
D	RBbr	216	6976351	1.492	2.068	2005	11	06
D	RBbr	308	9566839	2.046	2.948	2005	11	07
D	RBbr	272	9114424	1.949	2.604	2005	11	08
D	RBbr	150	10499192	2.245	1.436	2005	11	09
D	RBbr	282	18970842	4.056	2.699	2005	11	10
D	RBbr	274	18021889	3.853	2.623	2005	11	11
D	RBbr	293	17496322	3.741	2.805	2005	11	12
D	RBbr	320	14264077	3.050	3.063	2005	11	13
D	RBbr	312	17958050	3.840	2.987	2005	11	14
D	RBbr	227	18996478	4.062	2.173	2005	11	15
D	RBbr	290	14066416	3.008	2.776	2005	11	16
D	RBbr	188	12874317	2.753	1.800	2005	11	17
D	RBbr	206	19590741	4.189	1.972	2005	11	18
D	RBbr	275	22446009	4.799	2.632	2005	11	19
D	RBbr	273	24184373	5.171	2.613	2005	11	20
D	RBbr	405	19847652	4.244	3.877	2005	11	21
D	RBbr	405	14923764	3.191	3.877	2005	11	22
D	RBbr	303	15087510	3.226	2.900	2005	11	23
D	RBbr	404	19671237	4.206	3.867	2005	11	24
D	RBbr	232	10002381	2.139	2.221	2005	11	25
D	RBbr	359	10700280	2.288	3.436	2005	11	26
D	RBbr	424	11851936	2.534	4.059	2005	11	27
D	RBbr	479	27295898	5.836	4.585	2005	11	28
D	RBbr	230	8041150	1.719	2.202	2005	11	29
D	RBbr	274	16966301	3.628	2.623	2005	11	30
D	*BT	P	336	2005	11	04
h	RBbr	384	13457572	2.877	3.676	00
h	RBbr	252	26302234	5.624	2.412	01
h	RBbr	221	13485330	2.883	2.115	02
h	RBbr	226	15291799	3.270	2.163	03
h	RBbr	341	17175041	3.672	3.264	04
h	RBbr	190	5582202	1.194	1.819	05
h	RBbr	214	8444816	1.806	2.048	06
h	RBbr	294	13833955	2.958	2.814	07
h	RBbr	326	14914548	3.189	3.121	08
h	RBbr	516	19111292	4.086	4.939	09
h	RBbr	258	8275756	1.769	2.470	10
h	RBbr	546	19773089	4.228	5.226	11
h	RBbr	580	17848491	3.816	5.552	12
h	RBbr	743	40682038	8.698	7.112	13
h	RBbr	662	19081595	4.080	6.337	14
h	RBbr	585	28657188	6.127	5.600	15
h	RBbr	317	17746257	3.794	3.034	16
h	RBbr	358	19469814	4.163	3.427	17
h	RBbr	816	28715280	6.140	7.811	18
h	RBbr	417	18395734	3.933	3.992	19
h	RBbr	562	25738367	5.503	5.380	20
h	RBbr	501	24696875	5.281	4.796	21
h	RBbr	698	27715415	5.926	6.681	22
h	RBbr	440	23304351	4.983	4.212	23
o	*f	1R	r
o	lRBbr	1	2875	109148944	23.337	27.520	.com (Commercial)
o	lRBbr	2	57	5988692	1.280	0.546	aol.com (America Online)
o	lRBbr	1	2748	67255477	14.380	26.304	.edu (US Higher Education)
o	lRBbr	2	2210	41756360	8.928	21.154	umich.edu
o	lRBbr	3	1663	31784656	6.796	15.918	engin.umich.edu
o	lRBbr	3	351	5554174	1.188	3.360	umnet.umich.edu
o	lRBbr	2	48	2762901	0.591	0.459	cornell.edu
o	lRBbr	1	2479	137762776	29.455	23.729	.net (Networks)
o	lRBbr	1	1303	118394299	25.314	12.472	[unresolved numerical addresses]
o	lRBbr	2	124	3003565	0.642	1.187	141
o	lRBbr	3	118	2911675	0.623	1.130	141.212 (University of Michigan - North Campus (Engin))
o	lRBbr	1	168	2253998	0.482	1.608	.kr (South Korea)
o	lRBbr	1	131	2901045	0.620	1.254	.org (Non Profit Making Organizations)
o	lRBbr	1	131	2814136	0.602	1.254	.ca (Canada)
o	lRBbr	1	65	1078461	0.231	0.622	.in (India)
o	lRBbr	1	58	773732	0.165	0.555	.uk (United Kingdom)
o	lRBbr	1	58	1071057	0.229	0.555	.gov (US Government)
o	lRBbr	1	50	3453826	0.738	0.479	.de (Germany)
o	lRBbr	1	45	1066596	0.228	0.431	.jp (Japan)
o	lRBbr	1	37	1053155	0.225	0.354	.nl (Netherlands)
o	lRBbr	1	30	1155839	0.247	0.287	.fr (France)
o	lRBbr	1	30	671269	0.144	0.287	.it (Italy)
o	lRBbr	1	28	4190139	0.896	0.268	.mil (US Military)
o	lRBbr	1	28	919892	0.197	0.268	.au (Australia)
o	lRBbr	1	20	178843	0.038	0.191	.ch (Switzerland)
o	lRBbr	1	20	224182	0.048	0.191	.cl (Chile)
o	lRBbr	1	16	95647	0.020	0.153	.se (Sweden)
o	lRBbr	1	15	539964	0.115	0.144	.ru (Russia)
o	lRBbr	1	11	86747	0.019	0.105	.no (Norway)
o	lRBbr	1	11	97994	0.021	0.105	.at (Austria)
o	lRBbr	1	11	3586135	0.767	0.105	.sg (Singapore)
o	lRBbr	1	9	49679	0.011	0.086	.pl (Poland)
o	lRBbr	1	6	16864	0.004	0.057	.ph (Philippines)
o	lRBbr	1	5	39738	0.008	0.048	.fi (Finland)
o	lRBbr	1	5	3827171	0.818	0.048	.br (Brazil)
o	lRBbr	1	4	33471	0.007	0.038	.yu (Former Yugoslavia)
o	lRBbr	1	4	29338	0.006	0.038	.dk (Denmark)
o	lRBbr	1	4	425860	0.091	0.038	.nz (New Zealand)
o	lRBbr	1	3	5592	0.001	0.029	[unknown domain]
o	lRBbr	1	3	25266	0.005	0.029	.ba (Bosnia-Herzegovina)
o	lRBbr	1	3	156419	0.033	0.029	.us (United States)
o	lRBbr	1	3	127699	0.027	0.029	.th (Thailand)
o	lRBbr	1	3	25266	0.005	0.029	.hu (Hungary)
o	lRBbr	1	3	27839	0.006	0.029	.es (Spain)
o	lRBbr	1	2	348953	0.075	0.019	[domain not given]
o	lRBbr	1	2	14669	0.003	0.019	.za (South Africa)
o	lRBbr	1	2	14669	0.003	0.019	.np (Nepal)
o	lRBbr	1	2	14669	0.003	0.019	.ee (Estonia)
o	lRBbr	1	2	15069	0.003	0.019	.tw (Taiwan)
o	lRBbr	1	2	10036	0.002	0.019	.ma (Morocco)
o	lRBbr	1	2	193925	0.041	0.019	.cy (Cyprus)
o	lRBbr	1	2	532197	0.114	0.019	.si (Slovenia)
o	lRBbr	1	2	26335	0.006	0.019	.cz (Czech Republic)
o	lRBbr	1	1	13130	0.003	0.010	.mx (Mexico)
o	lRBbr	1	1	10360	0.002	0.010	.my (Malaysia)
o	lRBbr	1	1	13205	0.003	0.010	.pe (Peru)
o	lRBbr	1	1	903902	0.193	0.010	.ie (Ireland)
o	lRBbr	1	1	13205	0.003	0.010	.ar (Argentina)
o	lRBbr	1	1	10360	0.002	0.010	.gr (Greece)
S	*f	1R	r
S	RBbr	1167	23442192	5.012	11.171	hnarayan.personal.engin.umich.edu
S	RBbr	721	25190551	5.386	6.902	pcp08882723pcs.vnburn01.mi.comcast.net
S	RBbr	452	10219137	2.185	4.327	msnbot.msn.com
S	RBbr	175	13899605	2.972	1.675	65.55.246.51
S	RBbr	165	3015929	0.645	1.579	wuser7-rackham.umnet.umich.edu
S	RBbr	152	4166377	0.891	1.455	crawl-66-249-65-202.googlebot.com
S	RBbr	129	1020282	0.218	1.235	wuser20-shapiro.umnet.umich.edu
S	RBbr	97	6596769	1.410	0.928	crawl-66-249-66-16.googlebot.com
S	RBbr	96	1097449	0.235	0.919	dsl-kk-029.56.246.61.touchtelindia.net
S	RBbr	95	5089722	1.088	0.909	ool-44c126be.dyn.optonline.net
S	RBbr	94	1029009	0.220	0.900	tele16.kaist.ac.kr
S	RBbr	93	1830273	0.391	0.890	80.77.86.240
S	RBbr	89	3521438	0.753	0.852	crawl-66-249-72-131.googlebot.com
S	RBbr	85	665605	0.142	0.814	plmdc3.engin.umich.edu
S	RBbr	71	1418530	0.303	0.680	141.212.50.249
S	RBbr	69	593382	0.127	0.660	193.231.76.146
