<table width="95%"  border="0" align="center" cellpadding="0" cellspacing="0">
  <tr>
    <td width="16" align="left" valign="top" class="head-tl"><img src="/~umweb/images/analog/headcap_tl.gif" width="16" height="13"></td>
    <td rowspan="3" align="right" valign="middle" class="head-icon"><img src="/~umweb/images/analog/log_icon.gif" width="93" height="68"></td>
    <td rowspan="2" align="center" valign="bottom" class="head-title"><img src="/~umweb/images/analog/logtitle.gif" width="420" height="49"></td>
    <td width="16" align="right" valign="top" class="head-tl"><img src="/~umweb/images/analog/headcap_tr.gif" width="16" height="13"></td>
  </tr>
  <tr>
    <td width="16" rowspan="2" align="left" valign="bottom" class="head-br"><img src="/~umweb/images/analog/headcap_bl.gif" width="16" height="13" align="absbottom"></td>
    <td width="16" rowspan="2" align="right" valign="bottom" class="head-br"><img src="/~umweb/images/analog/headcap_br.gif" width="16" height="13" align="absbottom"></td>
  </tr>
  <tr>
    <td align="center" valign="middle" class="head-text">
    Web Server Statistics for <a href="http://www-personal.umich.edu/~hnarayan/">"Harish Narayanan (hnarayan) - March 2007"</a><br>
    Report generated by <a href="http://www.analog.cx/">Analog 6.0</a> and <a href="http://www.reportmagic.org/">Report Magic 2.21</a></a>
    </td>
  </tr>
</table>

x	VE	analog 6.0
x	HN	Harish Narayanan (hnarayan) - March 2007
x	HU	http://www-personal.umich.edu/~hnarayan/
x	PS	2007	05	02	10	33
x	FR	2007	03	01	00	03
x	LR	2007	03	31	23	52
x	SR	20425
x	PR	6136
x	FL	1013
x	RR	201
x	NF	804
x	NH	2266
x	CL	2317
x	UL	30169930
x	BT	1609587397
W	RBbr	1506	208193203	12.935	7.373	2007	02	25
W	RBbr	5234	366056495	22.742	25.625	2007	03	04
W	RBbr	3714	383417364	23.821	18.184	2007	03	11
W	RBbr	4290	250283223	15.550	21.004	2007	03	18
W	RBbr	5681	401637112	24.953	27.814	2007	03	25
W	*BT	P	1563	2007	03	04
d	RBbr	1879	132435524	8.228	9.200	Sun
d	RBbr	2701	156164787	9.702	13.224	Mon
d	RBbr	4077	246515023	15.315	19.961	Tue
d	RBbr	2756	313155228	19.456	13.493	Wed
d	RBbr	2818	164004806	10.189	13.797	Thu
d	RBbr	3536	363241937	22.567	17.312	Fri
d	RBbr	2658	234070092	14.542	13.013	Sat
D	RBbr	573	50048052	3.109	2.805	2007	03	01
D	RBbr	614	39343908	2.444	3.006	2007	03	02
D	RBbr	319	118801243	7.381	1.562	2007	03	03
D	RBbr	656	67574205	4.198	3.212	2007	03	04
D	RBbr	585	24424565	1.517	2.864	2007	03	05
D	RBbr	1798	53226571	3.307	8.803	2007	03	06
D	RBbr	638	40782104	2.534	3.124	2007	03	07
D	RBbr	595	42406417	2.635	2.913	2007	03	08
D	RBbr	517	115398429	7.169	2.531	2007	03	09
D	RBbr	445	22244204	1.382	2.179	2007	03	10
D	RBbr	0	0	0.000	0.000	2007	03	11
D	RBbr	858	50040344	3.109	4.201	2007	03	12
D	RBbr	560	34253530	2.128	2.742	2007	03	13
D	RBbr	606	171790705	10.673	2.967	2007	03	14
D	RBbr	423	19505847	1.212	2.071	2007	03	15
D	RBbr	670	84984633	5.280	3.280	2007	03	16
D	RBbr	597	22842305	1.419	2.923	2007	03	17
D	RBbr	845	30911845	1.920	4.137	2007	03	18
D	RBbr	605	43530538	2.704	2.962	2007	03	19
D	RBbr	660	56727124	3.524	3.231	2007	03	20
D	RBbr	622	40658230	2.526	3.045	2007	03	21
D	RBbr	442	20856108	1.296	2.164	2007	03	22
D	RBbr	636	34575683	2.148	3.114	2007	03	23
D	RBbr	480	23023695	1.430	2.350	2007	03	24
D	RBbr	378	33949474	2.109	1.851	2007	03	25
D	RBbr	653	38169340	2.371	3.197	2007	03	26
D	RBbr	1059	102307798	6.356	5.185	2007	03	27
D	RBbr	890	59924189	3.723	4.357	2007	03	28
D	RBbr	785	31188382	1.938	3.843	2007	03	29
D	RBbr	1099	88939284	5.526	5.381	2007	03	30
D	RBbr	817	47158645	2.930	4.000	2007	03	31
D	*BT	P	423	2007	03	06
h	RBbr	615	28567446	1.775	3.011	00
h	RBbr	460	24244605	1.506	2.252	01
h	RBbr	383	19567762	1.216	1.875	02
h	RBbr	893	115712425	7.189	4.372	03
h	RBbr	534	31334626	1.947	2.614	04
h	RBbr	468	87081050	5.410	2.291	05
h	RBbr	550	28504081	1.771	2.693	06
h	RBbr	531	97748289	6.073	2.600	07
h	RBbr	762	83423069	5.183	3.731	08
h	RBbr	907	68758657	4.272	4.441	09
h	RBbr	1111	73845179	4.588	5.439	10
h	RBbr	895	47748360	2.966	4.382	11
h	RBbr	1034	43269701	2.688	5.062	12
h	RBbr	1256	74619752	4.636	6.149	13
h	RBbr	1070	75440183	4.687	5.239	14
h	RBbr	1049	52916755	3.288	5.136	15
h	RBbr	1971	81513493	5.064	9.650	16
h	RBbr	1021	165106381	10.258	4.999	17
h	RBbr	988	66128757	4.108	4.837	18
h	RBbr	656	35306030	2.193	3.212	19
h	RBbr	647	37680192	2.341	3.168	20
h	RBbr	726	41499428	2.578	3.554	21
h	RBbr	869	120881814	7.510	4.255	22
h	RBbr	1029	108689362	6.753	5.038	23
o	*f	1R	r
o	lRBbr	1	5181	884618456	54.959	25.366	.com (Commercial)
o	lRBbr	1	4366	225768878	14.027	21.376	.net (Networks)
o	lRBbr	1	3637	211230659	13.123	17.807	[unresolved numerical addresses]
o	lRBbr	1	3248	60358497	3.750	15.902	.edu (US Higher Education)
o	lRBbr	2	2433	26105329	1.622	11.912	umich.edu
o	lRBbr	3	2308	20965217	1.303	11.300	engin.umich.edu
o	lRBbr	2	179	10684125	0.664	0.876	uc.edu
o	lRBbr	1	518	15423616	0.958	2.536	.in (India)
o	lRBbr	1	373	15520226	0.964	1.826	.de (Germany)
o	lRBbr	1	307	11111793	0.690	1.503	.uk (United Kingdom)
o	lRBbr	1	269	6894995	0.428	1.317	.mx (Mexico)
o	lRBbr	1	231	4121115	0.256	1.131	.org (Non Profit Making Organizations)
o	lRBbr	1	222	6163745	0.383	1.087	.au (Australia)
o	lRBbr	1	188	7433347	0.462	0.920	.it (Italy)
o	lRBbr	1	169	4589280	0.285	0.827	.ca (Canada)
o	lRBbr	1	156	5761049	0.358	0.764	.nl (Netherlands)
o	lRBbr	1	155	11642124	0.723	0.759	.pl (Poland)
o	lRBbr	1	146	4632282	0.288	0.715	.pt (Portugal)
o	lRBbr	1	117	1547332	0.096	0.573	.cz (Czech Republic)
o	lRBbr	1	107	2012098	0.125	0.524	.fr (France)
o	lRBbr	1	105	2126681	0.132	0.514	.gov (US Government)
o	lRBbr	1	102	2862543	0.178	0.499	.br (Brazil)
o	lRBbr	1	77	26498637	1.646	0.377	.ch (Switzerland)
o	lRBbr	1	77	8342260	0.518	0.377	.es (Spain)
o	lRBbr	1	73	5638466	0.350	0.357	.tr (Turkey)
o	lRBbr	1	49	1771655	0.110	0.240	.nz (New Zealand)
o	lRBbr	1	44	3555712	0.221	0.215	.se (Sweden)
o	lRBbr	1	43	767778	0.048	0.211	.be (Belgium)
o	lRBbr	1	42	1973195	0.123	0.206	.sk (Slovakia)
o	lRBbr	1	32	1242044	0.077	0.157	.bg (Bulgaria)
o	lRBbr	1	29	290092	0.018	0.142	.pe (Peru)
o	lRBbr	1	27	916756	0.057	0.132	.dk (Denmark)
o	lRBbr	1	26	275802	0.017	0.127	.ee (Estonia)
o	lRBbr	1	25	451482	0.028	0.122	.no (Norway)
o	lRBbr	1	23	5707942	0.355	0.113	.sg (Singapore)
o	lRBbr	1	21	385635	0.024	0.103	.fi (Finland)
o	lRBbr	1	21	1155655	0.072	0.103	.jp (Japan)
o	lRBbr	1	17	388030	0.024	0.083	.cy (Cyprus)
o	lRBbr	1	17	742962	0.046	0.083	.ar (Argentina)
o	lRBbr	1	16	362780	0.023	0.078	.mu (Mauritius)
o	lRBbr	1	16	2816475	0.175	0.078	.gr (Greece)
o	lRBbr	1	15	1042390	0.065	0.073	.at (Austria)
o	lRBbr	1	13	342042	0.021	0.064	.sa (Saudi Arabia)
o	lRBbr	1	13	828665	0.051	0.064	.ie (Ireland)
o	lRBbr	1	11	644358	0.040	0.054	.hu (Hungary)
o	lRBbr	1	9	646804	0.040	0.044	.ro (Romania)
o	lRBbr	1	8	249444	0.015	0.039	.mil (US Military)
o	lRBbr	1	8	109962	0.007	0.039	.hk (Hong Kong)
o	lRBbr	1	8	194389	0.012	0.039	.pk (Pakistan)
o	lRBbr	1	7	237191	0.015	0.034	.us (United States)
o	lRBbr	1	7	319964	0.020	0.034	.lb (Lebanon)
o	lRBbr	1	6	307474	0.019	0.029	.my (Malaysia)
o	lRBbr	1	6	318883	0.020	0.029	.yu (Former Yugoslavia)
o	lRBbr	1	6	1774818	0.110	0.029	.th (Thailand)
o	lRBbr	1	6	46317	0.003	0.029	.mg (Madagascar)
o	lRBbr	1	5	561919	0.035	0.024	.lv (Latvia)
o	lRBbr	1	4	70951	0.004	0.020	.hr (Croatia)
o	lRBbr	1	4	323422	0.020	0.020	.ae (United Arab Emirates)
o	lRBbr	1	4	323422	0.020	0.020	.md (Moldova)
o	lRBbr	1	3	80054	0.005	0.015	.id (Indonesia)
o	lRBbr	1	3	314374	0.020	0.015	.mk (Macedonia (Former Yugoslav Republic))
o	lRBbr	1	2	341545	0.021	0.010	.za (South Africa)
o	lRBbr	1	2	15439	0.001	0.010	.vn (Vietnam)
o	lRBbr	1	1	53373816	3.316	0.005	[unknown domain]
o	lRBbr	1	1	8840	0.001	0.005	.ru (Russia)
o	lRBbr	1	1	8840	0.001	0.005	.biz (Businesses)
S	*f	1R	r
S	RBbr	1083	5354651	0.333	5.302	udhcp-macvpn-349.public.engin.umich.edu
S	RBbr	900	9780037	0.608	4.406	hnarayan.personal.engin.umich.edu
S	RBbr	742	10545679	0.655	3.633	c-68-40-204-128.hsd1.mi.comcast.net
S	RBbr	230	67107072	4.169	1.126	livebot-65-55-212-71.search.live.com
S	RBbr	158	13183740	0.819	0.774	155.69.229.1
S	RBbr	117	33063256	2.054	0.573	212.52.80.101
S	RBbr	113	7280314	0.452	0.553	dynamic-211-135.natpool.uc.edu
S	RBbr	104	48961847	3.042	0.509	crawl-66-249-65-100.googlebot.com
S	RBbr	102	7046985	0.438	0.499	d150-217-172.home.cgocable.net
S	RBbr	98	931872	0.058	0.480	74.213.71.172
