<table width="95%"  border="0" align="center" cellpadding="0" cellspacing="0">
  <tr>
    <td width="16" align="left" valign="top" class="head-tl"><img src="/~umweb/images/analog/headcap_tl.gif" width="16" height="13"></td>
    <td rowspan="3" align="right" valign="middle" class="head-icon"><img src="/~umweb/images/analog/log_icon.gif" width="93" height="68"></td>
    <td rowspan="2" align="center" valign="bottom" class="head-title"><img src="/~umweb/images/analog/logtitle.gif" width="420" height="49"></td>
    <td width="16" align="right" valign="top" class="head-tl"><img src="/~umweb/images/analog/headcap_tr.gif" width="16" height="13"></td>
  </tr>
  <tr>
    <td width="16" rowspan="2" align="left" valign="bottom" class="head-br"><img src="/~umweb/images/analog/headcap_bl.gif" width="16" height="13" align="absbottom"></td>
    <td width="16" rowspan="2" align="right" valign="bottom" class="head-br"><img src="/~umweb/images/analog/headcap_br.gif" width="16" height="13" align="absbottom"></td>
  </tr>
  <tr>
    <td align="center" valign="middle" class="head-text">
    Web Server Statistics for <a href="http://www-personal.umich.edu/~hnarayan/">"Harish Narayanan (hnarayan) - October 2007"</a><br>
    Report generated by <a href="http://www.analog.cx/">Analog 6.0</a> and <a href="http://www.reportmagic.org/">Report Magic 2.21</a></a>
    </td>
  </tr>
</table>

x	VE	analog 6.0
x	HN	Harish Narayanan (hnarayan) - October 2007
x	HU	http://www-personal.umich.edu/~hnarayan/
x	PS	2007	11	13	19	06
x	FR	2007	10	01	00	03
x	LR	2007	10	31	23	59
x	SR	46659
x	PR	6278
x	FL	3003
x	RR	39
x	NF	1595
x	NH	2892
x	CL	781
x	UL	24550329
x	BT	1530240275
W	RBbr	8019	217293651	14.200	17.186	2007	09	30
W	RBbr	8866	349241494	22.823	19.002	2007	10	07
W	RBbr	11333	336700554	22.003	24.289	2007	10	14
W	RBbr	11319	392100625	25.623	24.259	2007	10	21
W	RBbr	7122	234903951	15.351	15.264	2007	10	28
W	*BT	P	1560	2007	10	21
d	RBbr	5539	187563159	12.257	11.871	Sun
d	RBbr	8312	250719491	16.384	17.814	Mon
d	RBbr	8141	182317168	11.914	17.448	Tue
d	RBbr	7308	272315838	17.796	15.663	Wed
d	RBbr	6038	270219823	17.659	12.941	Thu
d	RBbr	5935	212947633	13.916	12.720	Fri
d	RBbr	5386	154157163	10.074	11.543	Sat
D	RBbr	1478	54603652	3.568	3.168	2007	10	01
D	RBbr	1244	28185102	1.842	2.666	2007	10	02
D	RBbr	1523	27307159	1.785	3.264	2007	10	03
D	RBbr	1566	42544880	2.780	3.356	2007	10	04
D	RBbr	1438	34441745	2.251	3.082	2007	10	05
D	RBbr	770	30211113	1.974	1.650	2007	10	06
D	RBbr	1152	90673849	5.925	2.469	2007	10	07
D	RBbr	1272	39592800	2.587	2.726	2007	10	08
D	RBbr	1492	55614412	3.634	3.198	2007	10	09
D	RBbr	1423	60289504	3.940	3.050	2007	10	10
D	RBbr	984	22030901	1.440	2.109	2007	10	11
D	RBbr	1646	58120484	3.798	3.528	2007	10	12
D	RBbr	897	22919544	1.498	1.922	2007	10	13
D	RBbr	1606	28755779	1.879	3.442	2007	10	14
D	RBbr	2061	30253120	1.977	4.417	2007	10	15
D	RBbr	1556	25307823	1.654	3.335	2007	10	16
D	RBbr	1474	63706194	4.163	3.159	2007	10	17
D	RBbr	1865	116170965	7.592	3.997	2007	10	18
D	RBbr	1540	53824187	3.517	3.301	2007	10	19
D	RBbr	1231	18682486	1.221	2.638	2007	10	20
D	RBbr	1299	29725335	1.943	2.784	2007	10	21
D	RBbr	1702	40773680	2.665	3.648	2007	10	22
D	RBbr	1629	40234855	2.629	3.491	2007	10	23
D	RBbr	1267	42988441	2.809	2.715	2007	10	24
D	RBbr	1623	89473077	5.847	3.478	2007	10	25
D	RBbr	1311	66561217	4.350	2.810	2007	10	26
D	RBbr	2488	82344020	5.381	5.332	2007	10	27
D	RBbr	1482	38408196	2.510	3.176	2007	10	28
D	RBbr	1799	85496239	5.587	3.856	2007	10	29
D	RBbr	2220	32974976	2.155	4.758	2007	10	30
D	RBbr	1621	78024540	5.099	3.474	2007	10	31
D	*BT	P	290	2007	10	22
h	RBbr	1272	32407023	2.118	2.726	00
h	RBbr	1424	46825165	3.060	3.052	01
h	RBbr	1758	38445878	2.512	3.768	02
h	RBbr	762	42284393	2.763	1.633	03
h	RBbr	1558	57151903	3.735	3.339	04
h	RBbr	854	34435426	2.250	1.830	05
h	RBbr	967	38673574	2.527	2.072	06
h	RBbr	1246	88415837	5.778	2.670	07
h	RBbr	1292	45488983	2.973	2.769	08
h	RBbr	2094	69020194	4.510	4.488	09
h	RBbr	2355	120283757	7.860	5.047	10
h	RBbr	2109	87393726	5.711	4.520	11
h	RBbr	1818	64045457	4.185	3.896	12
h	RBbr	3656	86770351	5.670	7.836	13
h	RBbr	2413	113224382	7.399	5.172	14
h	RBbr	2675	74228475	4.851	5.733	15
h	RBbr	4155	76293706	4.986	8.905	16
h	RBbr	3335	83257972	5.441	7.148	17
h	RBbr	2406	62977955	4.116	5.157	18
h	RBbr	1960	74303545	4.856	4.201	19
h	RBbr	1213	38663764	2.527	2.600	20
h	RBbr	1694	31529167	2.060	3.631	21
h	RBbr	1746	56192093	3.672	3.742	22
h	RBbr	1897	67927549	4.439	4.066	23
o	*f	1R	r
o	lRBbr	1	14016	608004027	39.733	30.039	.net (Networks)
o	lRBbr	1	7875	199148953	13.014	16.878	[unresolved numerical addresses]
o	lRBbr	1	7268	308223606	20.142	15.577	.com (Commercial)
o	lRBbr	1	5156	112124532	7.327	11.050	.edu (US Higher Education)
o	lRBbr	2	2633	24573238	1.606	5.643	umich.edu
o	lRBbr	3	2528	22136129	1.447	5.418	engin.umich.edu
o	lRBbr	2	121	24260532	1.585	0.259	mtu.edu
o	lRBbr	2	36	8290658	0.542	0.077	tufts.edu
o	lRBbr	2	351	7759990	0.507	0.752	gatech.edu
o	lRBbr	1	2497	34470214	2.253	5.352	.de (Germany)
o	lRBbr	1	887	13287745	0.868	1.901	.in (India)
o	lRBbr	1	813	44357244	2.899	1.742	.ca (Canada)
o	lRBbr	1	723	9500531	0.621	1.550	.uk (United Kingdom)
o	lRBbr	1	711	23015474	1.504	1.524	.it (Italy)
o	lRBbr	1	517	7492782	0.490	1.108	.us (United States)
o	lRBbr	1	489	6831027	0.446	1.048	.au (Australia)
o	lRBbr	1	396	9604472	0.628	0.849	.gov (US Government)
o	lRBbr	1	384	30101741	1.967	0.823	.pl (Poland)
o	lRBbr	1	360	7102524	0.464	0.772	.si (Slovenia)
o	lRBbr	1	290	2880183	0.188	0.622	.my (Malaysia)
o	lRBbr	1	270	12621597	0.825	0.579	.fr (France)
o	lRBbr	1	249	17482591	1.142	0.534	.ar (Argentina)
o	lRBbr	1	225	2744689	0.179	0.482	.dk (Denmark)
o	lRBbr	1	218	3094508	0.202	0.467	.nl (Netherlands)
o	lRBbr	1	210	2237618	0.146	0.450	.org (Non Profit Making Organizations)
o	lRBbr	1	208	2674799	0.175	0.446	.ru (Russia)
o	lRBbr	1	198	2569285	0.168	0.424	.nz (New Zealand)
o	lRBbr	1	187	4724556	0.309	0.401	.mx (Mexico)
o	lRBbr	1	176	6494489	0.424	0.377	.jp (Japan)
o	lRBbr	1	171	2838842	0.186	0.366	.kr (South Korea)
o	lRBbr	1	159	2267381	0.148	0.341	.fi (Finland)
o	lRBbr	1	151	3100455	0.203	0.324	.gr (Greece)
o	lRBbr	1	129	4236263	0.277	0.276	.ch (Switzerland)
o	lRBbr	1	125	1538732	0.101	0.268	[domain not given]
o	lRBbr	1	110	3621719	0.237	0.236	.mil (US Military)
o	lRBbr	1	109	1215076	0.079	0.234	.il (Israel)
o	lRBbr	1	88	1469428	0.096	0.189	.be (Belgium)
o	lRBbr	1	68	5693372	0.372	0.146	.pt (Portugal)
o	lRBbr	1	68	1370378	0.090	0.146	.tr (Turkey)
o	lRBbr	1	67	1670164	0.109	0.144	.pe (Peru)
o	lRBbr	1	66	3716552	0.243	0.141	.id (Indonesia)
o	lRBbr	1	65	886000	0.058	0.139	.ro (Romania)
o	lRBbr	1	59	772445	0.050	0.126	.sk (Slovakia)
o	lRBbr	1	59	1627686	0.106	0.126	.th (Thailand)
o	lRBbr	1	57	694790	0.045	0.122	.es (Spain)
o	lRBbr	1	51	672110	0.044	0.109	.su (Former USSR)
o	lRBbr	1	47	840974	0.055	0.101	.se (Sweden)
o	lRBbr	1	47	2038636	0.133	0.101	.sg (Singapore)
o	lRBbr	1	45	624473	0.041	0.096	.ug (Uganda)
o	lRBbr	1	44	1283380	0.084	0.094	.br (Brazil)
o	lRBbr	1	41	957423	0.063	0.088	.cz (Czech Republic)
o	lRBbr	1	39	180305	0.012	0.084	.no (Norway)
o	lRBbr	1	35	333767	0.022	0.075	.mv (Maldives)
o	lRBbr	1	33	1016366	0.066	0.071	.hr (Croatia)
o	lRBbr	1	33	1232265	0.081	0.071	.at (Austria)
o	lRBbr	1	30	781095	0.051	0.064	.cl (Chile)
o	lRBbr	1	30	208922	0.014	0.064	.info (Informational)
o	lRBbr	1	27	159191	0.010	0.058	.arpa (Arpanet)
o	lRBbr	1	27	762006	0.050	0.058	.bg (Bulgaria)
o	lRBbr	1	27	569711	0.037	0.058	.pk (Pakistan)
o	lRBbr	1	26	273908	0.018	0.056	.bw (Botswana)
o	lRBbr	1	24	520336	0.034	0.051	.cn (China)
o	lRBbr	1	22	99691	0.007	0.047	.tw (Taiwan)
o	lRBbr	1	19	138299	0.009	0.041	.lu (Luxembourg)
o	lRBbr	1	18	991529	0.065	0.039	.hu (Hungary)
o	lRBbr	1	18	124859	0.008	0.039	.is (Iceland)
o	lRBbr	1	16	199975	0.013	0.034	.sa (Saudi Arabia)
o	lRBbr	1	13	665438	0.043	0.028	.tt (Trinidad and Tobago)
o	lRBbr	1	11	443461	0.029	0.024	.aw (Aruba)
o	lRBbr	1	9	4716911	0.308	0.019	[unknown domain]
o	lRBbr	1	9	105708	0.007	0.019	.ph (Philippines)
o	lRBbr	1	8	345880	0.023	0.017	.ve (Venezuela)
o	lRBbr	1	6	359783	0.024	0.013	.co (Colombia)
o	lRBbr	1	6	494290	0.032	0.013	.ie (Ireland)
o	lRBbr	1	6	327335	0.021	0.013	.ua (Ukraine)
o	lRBbr	1	5	322695	0.021	0.011	.ae (United Arab Emirates)
o	lRBbr	1	4	492879	0.032	0.009	.za (South Africa)
o	lRBbr	1	3	101676	0.007	0.006	.mu (Mauritius)
o	lRBbr	1	2	7515	0.000	0.004	.gl (Greenland)
