<table width="95%"  border="0" align="center" cellpadding="0" cellspacing="0">
  <tr>
    <td width="16" align="left" valign="top" class="head-tl"><img src="/~umweb/images/analog/headcap_tl.gif" width="16" height="13"></td>
    <td rowspan="3" align="right" valign="middle" class="head-icon"><img src="/~umweb/images/analog/log_icon.gif" width="93" height="68"></td>
    <td rowspan="2" align="center" valign="bottom" class="head-title"><img src="/~umweb/images/analog/logtitle.gif" width="420" height="49"></td>
    <td width="16" align="right" valign="top" class="head-tl"><img src="/~umweb/images/analog/headcap_tr.gif" width="16" height="13"></td>
  </tr>
  <tr>
    <td width="16" rowspan="2" align="left" valign="bottom" class="head-br"><img src="/~umweb/images/analog/headcap_bl.gif" width="16" height="13" align="absbottom"></td>
    <td width="16" rowspan="2" align="right" valign="bottom" class="head-br"><img src="/~umweb/images/analog/headcap_br.gif" width="16" height="13" align="absbottom"></td>
  </tr>
  <tr>
    <td align="center" valign="middle" class="head-text">
    Web Server Statistics for <a href="http://www-personal.umich.edu/~hnarayan/">"Harish Narayanan (hnarayan) - July 2007"</a><br>
    Report generated by <a href="http://www.analog.cx/">Analog 6.0</a> and <a href="http://www.reportmagic.org/">Report Magic 2.21</a></a>
    </td>
  </tr>
</table>

x	VE	analog 6.0
x	HN	Harish Narayanan (hnarayan) - July 2007
x	HU	http://www-personal.umich.edu/~hnarayan/
x	PS	2007	08	03	10	04
x	FR	2007	07	01	00	07
x	LR	2007	07	31	23	50
x	SR	26863
x	PR	6273
x	FL	13691
x	RR	240
x	NF	1240
x	NH	1777
x	CL	1856
x	UL	29078346
x	BT	1408495429
W	RBbr	5684	262670084	18.649	21.159	2007	07	01
W	RBbr	6752	305653316	21.701	25.135	2007	07	08
W	RBbr	6699	391963410	27.829	24.938	2007	07	15
W	RBbr	5242	336770049	23.910	19.514	2007	07	22
W	RBbr	2486	111438570	7.912	9.254	2007	07	29
W	*BT	P	1668	2007	07	15
d	RBbr	3541	191450839	13.593	13.182	Sun
d	RBbr	5207	190239574	13.507	19.384	Mon
d	RBbr	4542	171647213	12.187	16.908	Tue
d	RBbr	3901	236682937	16.804	14.522	Wed
d	RBbr	3500	202701238	14.391	13.029	Thu
d	RBbr	3499	213429622	15.153	13.025	Fri
d	RBbr	2673	202344006	14.366	9.950	Sat
D	RBbr	662	25776981	1.830	2.464	2007	07	01
D	RBbr	589	22909192	1.627	2.193	2007	07	02
D	RBbr	729	28867694	2.050	2.714	2007	07	03
D	RBbr	1230	76469414	5.429	4.579	2007	07	04
D	RBbr	897	34310328	2.436	3.339	2007	07	05
D	RBbr	722	39201961	2.783	2.688	2007	07	06
D	RBbr	855	35134514	2.494	3.183	2007	07	07
D	RBbr	901	31936763	2.267	3.354	2007	07	08
D	RBbr	890	48677308	3.456	3.313	2007	07	09
D	RBbr	810	24921817	1.769	3.015	2007	07	10
D	RBbr	1110	51480126	3.655	4.132	2007	07	11
D	RBbr	1287	30845189	2.190	4.791	2007	07	12
D	RBbr	1246	56765153	4.030	4.638	2007	07	13
D	RBbr	508	61026960	4.333	1.891	2007	07	14
D	RBbr	437	23291885	1.654	1.627	2007	07	15
D	RBbr	2141	47984103	3.407	7.970	2007	07	16
D	RBbr	1256	60819497	4.318	4.676	2007	07	17
D	RBbr	1090	49227526	3.495	4.058	2007	07	18
D	RBbr	435	73573641	5.224	1.619	2007	07	19
D	RBbr	710	69318972	4.921	2.643	2007	07	20
D	RBbr	630	67747786	4.810	2.345	2007	07	21
D	RBbr	526	42434968	3.013	1.958	2007	07	22
D	RBbr	921	43912706	3.118	3.429	2007	07	23
D	RBbr	942	40366142	2.866	3.507	2007	07	24
D	RBbr	471	59505871	4.225	1.753	2007	07	25
D	RBbr	881	63972080	4.542	3.280	2007	07	26
D	RBbr	821	48143536	3.418	3.056	2007	07	27
D	RBbr	680	38434746	2.729	2.531	2007	07	28
D	RBbr	1015	68010242	4.829	3.778	2007	07	29
D	RBbr	666	26756265	1.900	2.479	2007	07	30
D	RBbr	805	16672063	1.184	2.997	2007	07	31
D	*BT	P	548	2007	07	16
h	RBbr	904	58109519	4.126	3.365	00
h	RBbr	727	33483998	2.377	2.706	01
h	RBbr	735	32969318	2.341	2.736	02
h	RBbr	701	52499110	3.727	2.610	03
h	RBbr	651	54591577	3.876	2.423	04
h	RBbr	587	48875613	3.470	2.185	05
h	RBbr	1031	57871013	4.109	3.838	06
h	RBbr	1048	61507479	4.367	3.901	07
h	RBbr	1257	68327428	4.851	4.679	08
h	RBbr	1322	90760589	6.444	4.921	09
h	RBbr	1491	36487442	2.591	5.550	10
h	RBbr	1272	56598489	4.018	4.735	11
h	RBbr	1612	111197256	7.895	6.001	12
h	RBbr	2142	82047595	5.825	7.974	13
h	RBbr	952	66165768	4.698	3.544	14
h	RBbr	1436	47165654	3.349	5.346	15
h	RBbr	1143	76517888	5.433	4.255	16
h	RBbr	1140	35238125	2.502	4.244	17
h	RBbr	1223	66909442	4.750	4.553	18
h	RBbr	1409	49295833	3.500	5.245	19
h	RBbr	1237	37655122	2.673	4.605	20
h	RBbr	1448	57928010	4.113	5.390	21
h	RBbr	754	62456833	4.434	2.807	22
h	RBbr	641	63836328	4.532	2.386	23
o	*f	1R	r
o	lRBbr	1	10027	354824844	25.192	37.326	.net (Networks)
o	lRBbr	1	6387	801514109	56.906	23.776	.com (Commercial)
o	lRBbr	1	2974	51296406	3.642	11.071	[unresolved numerical addresses]
o	lRBbr	1	2916	65225991	4.631	10.855	.edu (US Higher Education)
o	lRBbr	2	1789	41274410	2.930	6.660	umich.edu
o	lRBbr	3	65	23138178	1.643	0.242	med.umich.edu
o	lRBbr	3	1218	13462958	0.956	4.534	engin.umich.edu
o	lRBbr	1	960	10653464	0.756	3.574	.in (India)
o	lRBbr	1	536	51864212	3.682	1.995	.uk (United Kingdom)
o	lRBbr	1	324	3018370	0.214	1.206	.cl (Chile)
o	lRBbr	1	291	34834706	2.473	1.083	.de (Germany)
o	lRBbr	1	258	7546781	0.536	0.960	.gov (US Government)
o	lRBbr	1	205	493378	0.035	0.763	.ca (Canada)
o	lRBbr	1	200	1211032	0.086	0.745	.nl (Netherlands)
o	lRBbr	1	184	328621	0.023	0.685	.au (Australia)
o	lRBbr	1	157	7649799	0.543	0.584	.ar (Argentina)
o	lRBbr	1	125	384952	0.027	0.465	.it (Italy)
o	lRBbr	1	120	2161961	0.153	0.447	.hr (Croatia)
o	lRBbr	1	109	1200400	0.085	0.406	.us (United States)
o	lRBbr	1	102	864662	0.061	0.380	.dk (Denmark)
o	lRBbr	1	91	1099490	0.078	0.339	.org (Non Profit Making Organizations)
o	lRBbr	1	86	149174	0.011	0.320	.be (Belgium)
o	lRBbr	1	86	1347434	0.096	0.320	.se (Sweden)
o	lRBbr	1	85	640267	0.045	0.316	.sk (Slovakia)
o	lRBbr	1	78	470293	0.033	0.290	.info (Informational)
o	lRBbr	1	57	109438	0.008	0.212	.fi (Finland)
o	lRBbr	1	57	768120	0.055	0.212	.pl (Poland)
o	lRBbr	1	50	665487	0.047	0.186	.ro (Romania)
o	lRBbr	1	47	116699	0.008	0.175	.br (Brazil)
o	lRBbr	1	37	312714	0.022	0.138	.jp (Japan)
o	lRBbr	1	36	71187	0.005	0.134	.ch (Switzerland)
o	lRBbr	1	35	4504080	0.320	0.130	.fr (France)
o	lRBbr	1	33	135795	0.010	0.123	.id (Indonesia)
o	lRBbr	1	31	423648	0.030	0.115	.ph (Philippines)
o	lRBbr	1	31	63727	0.005	0.115	.sg (Singapore)
o	lRBbr	1	23	148395	0.011	0.086	.nu (Niue)
o	lRBbr	1	21	364537	0.026	0.078	.cz (Czech Republic)
o	lRBbr	1	19	44304	0.003	0.071	.at (Austria)
o	lRBbr	1	15	24550	0.002	0.056	.mx (Mexico)
o	lRBbr	1	15	24550	0.002	0.056	.my (Malaysia)
o	lRBbr	1	14	24501	0.002	0.052	.vn (Vietnam)
o	lRBbr	1	14	108705	0.008	0.052	.gr (Greece)
o	lRBbr	1	9	14752	0.001	0.034	.sa (Saudi Arabia)
o	lRBbr	1	4	7400	0.001	0.015	.za (South Africa)
o	lRBbr	1	3	9398	0.001	0.011	[unknown domain]
o	lRBbr	1	3	1005801	0.071	0.011	.ua (Ukraine)
o	lRBbr	1	2	13520	0.001	0.007	.ru (Russia)
o	lRBbr	1	2	9379	0.001	0.007	.gh (Ghana)
o	lRBbr	1	1	7661	0.001	0.004	.no (Norway)
o	lRBbr	1	1	336060	0.024	0.004	.tw (Taiwan)
o	lRBbr	1	1	336060	0.024	0.004	.ie (Ireland)
o	lRBbr	1	1	64615	0.005	0.004	.il (Israel)
S	*f	1R	r
S	RBbr	2866	28400433	2.016	10.669	c-68-41-77-197.hsd1.mi.comcast.net
S	RBbr	1259	69916945	4.964	4.687	crawl-66-249-67-75.googlebot.com
S	RBbr	459	6006036	0.426	1.709	c-68-40-191-185.hsd1.mi.comcast.net
S	RBbr	449	5471903	0.388	1.671	c-68-40-14-240.hsd1.mi.comcast.net
S	RBbr	347	4652982	0.330	1.292	ras.poly.edu
S	RBbr	324	3018370	0.214	1.206	200-89-69-169.uchile.cl
S	RBbr	288	1246898	0.089	1.072	abts-mh-dynamic-001.16.169.122.airtelbroadband.in
S	RBbr	258	1398108	0.099	0.960	65.214.39.180
S	RBbr	253	2090949	0.148	0.942	dcllep11.dc.umich.edu
S	RBbr	250	2534668	0.180	0.931	va-69-34-208-160.dyn.embarqhsd.net
S	RBbr	246	2289846	0.163	0.916	hnarayan.personal.engin.umich.edu
S	RBbr	213	3770732	0.268	0.793	pg2px.pg.com
S	RBbr	199	1055262	0.075	0.741	193.95.154.69
S	RBbr	194	7335781	0.521	0.722	sgzero.llnl.gov
S	RBbr	187	2261547	0.161	0.696	gimli.engin.umich.edu
S	RBbr	187	43813794	3.111	0.696	octopussy.swan.ac.uk
S	RBbr	183	2615610	0.186	0.681	c-68-42-64-109.hsd1.mi.comcast.net
S	RBbr	173	1741316	0.124	0.644	129.124.1.209
S	RBbr	173	31559582	2.241	0.644	iam-137-226-184-73.una.rwth-aachen.de
S	RBbr	172	5799405	0.412	0.640	adsl-222-35-201.msy.bellsouth.net
S	RBbr	156	4733037	0.336	0.581	abts-mum-dynamic-156.8.169.122.airtelbroadband.in
S	RBbr	154	1487736	0.106	0.573	softbank220024136163.bbtec.net
S	RBbr	152	1463782	0.104	0.566	ggbl2271p20.engin.umich.edu
