<table width="95%"  border="0" align="center" cellpadding="0" cellspacing="0">
  <tr>
    <td width="16" align="left" valign="top" class="head-tl"><img src="/~umweb/images/analog/headcap_tl.gif" width="16" height="13"></td>
    <td rowspan="3" align="right" valign="middle" class="head-icon"><img src="/~umweb/images/analog/log_icon.gif" width="93" height="68"></td>
    <td rowspan="2" align="center" valign="bottom" class="head-title"><img src="/~umweb/images/analog/logtitle.gif" width="420" height="49"></td>
    <td width="16" align="right" valign="top" class="head-tl"><img src="/~umweb/images/analog/headcap_tr.gif" width="16" height="13"></td>
  </tr>
  <tr>
    <td width="16" rowspan="2" align="left" valign="bottom" class="head-br"><img src="/~umweb/images/analog/headcap_bl.gif" width="16" height="13" align="absbottom"></td>
    <td width="16" rowspan="2" align="right" valign="bottom" class="head-br"><img src="/~umweb/images/analog/headcap_br.gif" width="16" height="13" align="absbottom"></td>
  </tr>
  <tr>
    <td align="center" valign="middle" class="head-text">
    Web Server Statistics for <a href="http://www-personal.umich.edu/~hnarayan/">"Harish Narayanan (hnarayan) - January 2004"</a><br>
    Report generated by <a href="http://www.analog.cx/">Analog 5.91beta1</a> and <a href="http://www.reportmagic.org/">Report Magic 2.21</a></a>
    </td>
  </tr>
</table>

x	VE	analog 5.91beta1
x	HN	Harish Narayanan (hnarayan) - January 2004
x	HU	http://www-personal.umich.edu/~hnarayan/
x	PS	2004	02	10	18	12
x	FR	2004	01	01	00	06
x	LR	2004	01	31	23	54
x	SR	26156
x	PR	6658
x	FL	217
x	RR	95
x	NF	325
x	NH	1069
x	CL	1211
x	UL	23670892
x	BT	288488408
W	RBbr	2542	21266430	7.372	9.719	2003	12	28
W	RBbr	5509	61574034	21.344	21.062	2004	01	04
W	RBbr	7633	90578317	31.398	29.183	2004	01	11
W	RBbr	4472	57629571	19.976	17.097	2004	01	18
W	RBbr	6000	57440056	19.911	22.939	2004	01	25
W	*BT	P	2891	2004	01	11
d	RBbr	3972	30361467	10.524	15.186	Sun
d	RBbr	2429	43950627	15.235	9.287	Mon
d	RBbr	2895	28449466	9.862	11.068	Tue
d	RBbr	3604	39078010	13.546	13.779	Wed
d	RBbr	4494	54769457	18.985	17.182	Thu
d	RBbr	3557	46078973	15.973	13.599	Fri
d	RBbr	5205	45800408	15.876	19.900	Sat
D	RBbr	923	6098084	2.114	3.529	2004	01	01
D	RBbr	555	6028429	2.090	2.122	2004	01	02
D	RBbr	1064	9139917	3.168	4.068	2004	01	03
D	RBbr	479	8409459	2.915	1.831	2004	01	04
D	RBbr	344	10432158	3.616	1.315	2004	01	05
D	RBbr	1093	11058629	3.833	4.179	2004	01	06
D	RBbr	729	10258488	3.556	2.787	2004	01	07
D	RBbr	682	9007197	3.122	2.607	2004	01	08
D	RBbr	385	3279419	1.137	1.472	2004	01	09
D	RBbr	1797	9128684	3.164	6.870	2004	01	10
D	RBbr	1881	10695534	3.707	7.191	2004	01	11
D	RBbr	925	15466897	5.361	3.536	2004	01	12
D	RBbr	713	6671905	2.313	2.726	2004	01	13
D	RBbr	1049	7406345	2.567	4.011	2004	01	14
D	RBbr	1650	23452979	8.130	6.308	2004	01	15
D	RBbr	737	14705002	5.097	2.818	2004	01	16
D	RBbr	678	12179655	4.222	2.592	2004	01	17
D	RBbr	477	3263469	1.131	1.824	2004	01	18
D	RBbr	369	5812127	2.015	1.411	2004	01	19
D	RBbr	543	6544566	2.269	2.076	2004	01	20
D	RBbr	1311	17634928	6.113	5.012	2004	01	21
D	RBbr	559	5982563	2.074	2.137	2004	01	22
D	RBbr	439	8610917	2.985	1.678	2004	01	23
D	RBbr	774	9781001	3.390	2.959	2004	01	24
D	RBbr	1135	7993005	2.771	4.339	2004	01	25
D	RBbr	791	12239445	4.243	3.024	2004	01	26
D	RBbr	546	4174366	1.447	2.087	2004	01	27
D	RBbr	515	3778249	1.310	1.969	2004	01	28
D	RBbr	680	10228634	3.546	2.600	2004	01	29
D	RBbr	1441	13455206	4.664	5.509	2004	01	30
D	RBbr	892	5571151	1.931	3.410	2004	01	31
D	*BT	P	1150	2004	01	11
h	RBbr	802	7515087	2.605	3.066	00
h	RBbr	893	8137624	2.821	3.414	01
h	RBbr	612	11172048	3.873	2.340	02
h	RBbr	365	5654056	1.960	1.395	03
h	RBbr	196	1204321	0.417	0.749	04
h	RBbr	457	5708330	1.979	1.747	05
h	RBbr	413	6843440	2.372	1.579	06
h	RBbr	265	3649781	1.265	1.013	07
h	RBbr	478	7772627	2.694	1.827	08
h	RBbr	761	9989842	3.463	2.909	09
h	RBbr	1354	15956202	5.531	5.177	10
h	RBbr	1163	12581573	4.361	4.446	11
h	RBbr	1338	19688416	6.825	5.115	12
h	RBbr	1646	23197930	8.041	6.293	13
h	RBbr	1792	24929413	8.641	6.851	14
h	RBbr	1382	9195162	3.187	5.284	15
h	RBbr	1522	11128350	3.857	5.819	16
h	RBbr	1769	26124400	9.056	6.763	17
h	RBbr	2086	17806464	6.172	7.975	18
h	RBbr	1647	15112601	5.239	6.297	19
h	RBbr	1332	9967553	3.455	5.093	20
h	RBbr	1059	12269693	4.253	4.049	21
h	RBbr	1440	9503856	3.294	5.505	22
h	RBbr	1384	13379639	4.638	5.291	23
o	*f	1R	r
o	lRBbr	1	11736	94444798	32.738	44.869	.edu (US Higher Education)
o	lRBbr	2	10028	72358404	25.082	38.339	umich.edu
o	lRBbr	3	8749	62629850	21.710	33.449	engin.umich.edu
o	lRBbr	3	563	5791372	2.007	2.152	lib.umich.edu
o	lRBbr	3	506	3169862	1.099	1.935	ummu.umich.edu
o	lRBbr	2	157	7671178	2.659	0.600	colostate.edu
o	lRBbr	2	53	3557055	1.233	0.203	wisc.edu
o	lRBbr	2	98	2085305	0.723	0.375	fau.edu
o	lRBbr	2	48	1868551	0.648	0.184	indiana.edu
o	lRBbr	1	4764	49770944	17.252	18.214	.net (Networks)
o	lRBbr	1	3377	50307151	17.438	12.911	.com (Commercial)
o	lRBbr	2	323	7582676	2.628	1.235	aol.com (America Online)
o	lRBbr	1	2501	37711084	13.072	9.562	[unresolved numerical addresses]
o	lRBbr	1	1539	16766963	5.812	5.884	.ca (Canada)
o	lRBbr	1	536	9982812	3.460	2.049	.org (Non Profit Making Organizations)
o	lRBbr	1	265	4128055	1.431	1.013	.fr (France)
o	lRBbr	1	194	2024658	0.702	0.742	.uk (United Kingdom)
o	lRBbr	1	185	4378879	1.518	0.707	.se (Sweden)
o	lRBbr	1	131	605386	0.210	0.501	.in (India)
o	lRBbr	1	71	2133156	0.739	0.271	.de (Germany)
o	lRBbr	1	69	2893673	1.003	0.264	.dk (Denmark)
o	lRBbr	1	62	201795	0.070	0.237	.mil (US Military)
o	lRBbr	1	61	1954428	0.677	0.233	.au (Australia)
o	lRBbr	1	60	630221	0.218	0.229	.nl (Netherlands)
o	lRBbr	1	52	530607	0.184	0.199	.jp (Japan)
o	lRBbr	1	49	1393324	0.483	0.187	.ch (Switzerland)
o	lRBbr	1	46	321831	0.112	0.176	.il (Israel)
o	lRBbr	1	44	172091	0.060	0.168	.sg (Singapore)
o	lRBbr	1	43	7275	0.003	0.164	.at (Austria)
o	lRBbr	1	42	738850	0.256	0.161	.be (Belgium)
o	lRBbr	1	39	2110894	0.732	0.149	.fi (Finland)
o	lRBbr	1	36	450247	0.156	0.138	.pt (Portugal)
o	lRBbr	1	34	117506	0.041	0.130	.us (United States)
o	lRBbr	1	34	1925440	0.667	0.130	.nz (New Zealand)
o	lRBbr	1	23	146793	0.051	0.088	.es (Spain)
o	lRBbr	1	23	232061	0.080	0.088	.it (Italy)
o	lRBbr	1	20	1654835	0.574	0.076	.gov (US Government)
o	lRBbr	1	20	144489	0.050	0.076	.si (Slovenia)
o	lRBbr	1	18	67800	0.024	0.069	.ru (Russia)
o	lRBbr	1	14	95837	0.033	0.054	.br (Brazil)
o	lRBbr	1	9	49438	0.017	0.034	.ro (Romania)
o	lRBbr	1	9	72095	0.025	0.034	.sa (Saudi Arabia)
o	lRBbr	1	8	48311	0.017	0.031	.ar (Argentina)
o	lRBbr	1	8	48373	0.017	0.031	.gr (Greece)
o	lRBbr	1	7	52198	0.018	0.027	.bg (Bulgaria)
o	lRBbr	1	7	52215	0.018	0.027	.th (Thailand)
o	lRBbr	1	6	26652	0.009	0.023	.pe (Peru)
o	lRBbr	1	6	28569	0.010	0.023	.tg (Togo)
o	lRBbr	1	4	7940	0.003	0.015	.arpa (Arpanet)
o	lRBbr	1	2	753	0.000	0.008	.my (Malaysia)
o	lRBbr	1	1	19464	0.007	0.004	.tr (Turkey)
o	lRBbr	1	1	38517	0.013	0.004	.ie (Ireland)
S	*f	1R	r
S	RBbr	4108	28500483	9.879	15.706	frodo.engin.umich.edu
S	RBbr	2661	19379242	6.718	10.174	legolas.engin.umich.edu
S	RBbr	1276	10086689	3.496	4.878	f106-6.chemeng.dal.ca
S	RBbr	720	4093763	1.419	2.753	ggbl2505p08.engin.umich.edu
S	RBbr	707	6062705	2.102	2.703	ggbl2505p12.engin.umich.edu
S	RBbr	698	4259891	1.477	2.669	204-212-235-144.tv.blacksburg.ntc-com.net
S	RBbr	492	3203730	1.111	1.881	25.221.27.24.cfl.rr.com
S	RBbr	492	5325614	1.846	1.881	173-178.lib.umich.edu
S	RBbr	351	2449347	0.849	1.342	user-0c93nor.cable.mindspring.com
S	RBbr	347	1955616	0.678	1.327	validator.w3.org
S	RBbr	214	1123168	0.389	0.818	pcp01626142pcs.lambrv01.nj.comcast.net
S	RBbr	181	7985176	2.768	0.692	crawl13.archive.org
S	RBbr	161	1575866	0.546	0.616	eecs4440p10.engin.umich.edu
S	RBbr	159	1026940	0.356	0.608	mars.ummu.umich.edu
S	RBbr	155	578362	0.200	0.593	w3c5.inria.fr
S	RBbr	149	1226294	0.425	0.570	202.88.187.214
S	RBbr	135	1133711	0.393	0.516	bgp997013bgs.nanarb01.mi.comcast.net
S	RBbr	130	7593192	2.632	0.497	ctsscogwplot.ctss.colostate.edu
S	RBbr	129	1747317	0.606	0.493	c-24-99-86-54.atl.client2.attbi.com
S	RBbr	125	976796	0.339	0.478	md469154b.utfors.se
S	RBbr	121	575631	0.200	0.463	deimos.ummu.umich.edu
S	RBbr	117	495222	0.172	0.447	lsanca1-ar42-4-61-175-162.lsanca1.dsl-verizon.net
S	RBbr	110	361216	0.125	0.421	12-228-88-128.client.attbi.com
S	RBbr	105	1657421	0.575	0.401	cpe-66-27-155-101.socal.rr.com
S	RBbr	101	1043714	0.362	0.386	med12.public.dundee.ac.uk
S	RBbr	100	1368499	0.474	0.382	h24-108-222-149.gv.shawcable.net
S	RBbr	99	679865	0.236	0.378	ggbl2505p07.engin.umich.edu
S	RBbr	98	2085305	0.723	0.375	ly-8zfj1.fau.edu
S	RBbr	98	3710354	1.286	0.375	pcp03574505pcs.wodhvn01.mi.comcast.net
S	RBbr	84	551224	0.191	0.321	mullcp14.ummu.umich.edu
S	RBbr	82	870820	0.302	0.314	204-212-236-143.tv.blacksburg.ntc-com.net
S	RBbr	81	151320	0.052	0.310	user-2ivfltu.dialup.mindspring.com
S	RBbr	79	114653	0.040	0.302	ool-44c6711d.dyn.optonline.net
S	RBbr	70	584523	0.203	0.268	ggbl2505p17.engin.umich.edu
S	RBbr	70	667878	0.232	0.268	waas2.stanford.edu
S	RBbr	67	335659	0.116	0.256	65-243-150-141.olypen.com
