<table width="95%"  border="0" align="center" cellpadding="0" cellspacing="0">
  <tr>
    <td width="16" align="left" valign="top" class="head-tl"><img src="/~umweb/images/analog/headcap_tl.gif" width="16" height="13"></td>
    <td rowspan="3" align="right" valign="middle" class="head-icon"><img src="/~umweb/images/analog/log_icon.gif" width="93" height="68"></td>
    <td rowspan="2" align="center" valign="bottom" class="head-title"><img src="/~umweb/images/analog/logtitle.gif" width="420" height="49"></td>
    <td width="16" align="right" valign="top" class="head-tl"><img src="/~umweb/images/analog/headcap_tr.gif" width="16" height="13"></td>
  </tr>
  <tr>
    <td width="16" rowspan="2" align="left" valign="bottom" class="head-br"><img src="/~umweb/images/analog/headcap_bl.gif" width="16" height="13" align="absbottom"></td>
    <td width="16" rowspan="2" align="right" valign="bottom" class="head-br"><img src="/~umweb/images/analog/headcap_br.gif" width="16" height="13" align="absbottom"></td>
  </tr>
  <tr>
    <td align="center" valign="middle" class="head-text">
    Web Server Statistics for <a href="http://www-personal.umich.edu/~hnarayan/">"Harish Narayanan (hnarayan) - April 2008"</a><br>
    Report generated by <a href="http://www.analog.cx/">Analog 6.0</a> and <a href="http://www.reportmagic.org/">Report Magic 2.21</a></a>
    </td>
  </tr>
</table>

x	VE	analog 6.0
x	HN	Harish Narayanan (hnarayan) - April 2008
x	HU	http://www-personal.umich.edu/~hnarayan/
x	PS	2008	05	20	21	39
x	FR	2008	04	01	00	00
x	LR	2008	04	30	23	59
x	SR	34858
x	PR	7822
x	FL	5827
x	RR	125
x	NF	1608
x	NH	2392
x	CL	1634
x	UL	22984062
x	BT	1566181882
W	RBbr	6032	364357482	23.264	17.304	2008	03	30
W	RBbr	7749	395261271	25.237	22.230	2008	04	06
W	RBbr	8153	260276796	16.619	23.389	2008	04	13
W	RBbr	7523	336010822	21.454	21.582	2008	04	20
W	RBbr	5401	210275511	13.426	15.494	2008	04	27
W	*BT	P	1998	2008	04	06
d	RBbr	4284	209206241	13.358	12.290	Sun
d	RBbr	5274	320556608	20.467	15.130	Mon
d	RBbr	5772	206624476	13.193	16.559	Tue
d	RBbr	6986	387916425	24.768	20.041	Wed
d	RBbr	4245	105686552	6.748	12.178	Thu
d	RBbr	4335	198088558	12.648	12.436	Fri
d	RBbr	3962	138103022	8.818	11.366	Sat
D	RBbr	929	75780691	4.839	2.665	2008	04	01
D	RBbr	1592	116390035	7.431	4.567	2008	04	02
D	RBbr	1256	48062679	3.069	3.603	2008	04	03
D	RBbr	938	65712837	4.196	2.691	2008	04	04
D	RBbr	1317	58411240	3.730	3.778	2008	04	05
D	RBbr	843	37689407	2.406	2.418	2008	04	06
D	RBbr	1435	123995968	7.917	4.117	2008	04	07
D	RBbr	1436	57824814	3.692	4.120	2008	04	08
D	RBbr	1355	85769079	5.476	3.887	2008	04	09
D	RBbr	891	25452556	1.625	2.556	2008	04	10
D	RBbr	651	24839894	1.586	1.868	2008	04	11
D	RBbr	1138	39689553	2.534	3.265	2008	04	12
D	RBbr	996	42179633	2.693	2.857	2008	04	13
D	RBbr	1045	60956375	3.892	2.998	2008	04	14
D	RBbr	1321	24616921	1.572	3.790	2008	04	15
D	RBbr	1335	67217963	4.292	3.830	2008	04	16
D	RBbr	1066	16298246	1.041	3.058	2008	04	17
D	RBbr	1387	25133554	1.605	3.979	2008	04	18
D	RBbr	1003	23874104	1.524	2.877	2008	04	19
D	RBbr	1054	41847034	2.672	3.024	2008	04	20
D	RBbr	1091	73848871	4.715	3.130	2008	04	21
D	RBbr	1202	21667084	1.383	3.448	2008	04	22
D	RBbr	1281	84244364	5.379	3.675	2008	04	23
D	RBbr	1032	15873071	1.013	2.961	2008	04	24
D	RBbr	1359	82402273	5.261	3.899	2008	04	25
D	RBbr	504	16128125	1.030	1.446	2008	04	26
D	RBbr	1391	87490167	5.586	3.990	2008	04	27
D	RBbr	1703	61755394	3.943	4.886	2008	04	28
D	RBbr	884	26734966	1.707	2.536	2008	04	29
D	RBbr	1423	34294984	2.190	4.082	2008	04	30
D	*BT	P	477	2008	04	25
h	RBbr	1088	51877709	3.312	3.121	00
h	RBbr	707	25916927	1.655	2.028	01
h	RBbr	1205	33862037	2.162	3.457	02
h	RBbr	1638	51937829	3.316	4.699	03
h	RBbr	1073	51014216	3.257	3.078	04
h	RBbr	775	20875370	1.333	2.223	05
h	RBbr	996	58708153	3.748	2.857	06
h	RBbr	1345	42895338	2.739	3.859	07
h	RBbr	1577	138339884	8.833	4.524	08
h	RBbr	1796	165273041	10.553	5.152	09
h	RBbr	1814	150589777	9.615	5.204	10
h	RBbr	2134	99350798	6.344	6.122	11
h	RBbr	1466	41078588	2.623	4.206	12
h	RBbr	1521	50632191	3.233	4.363	13
h	RBbr	1542	33924852	2.166	4.424	14
h	RBbr	1978	90229378	5.761	5.674	15
h	RBbr	2101	137536818	8.782	6.027	16
h	RBbr	1618	59710253	3.812	4.642	17
h	RBbr	1421	49447556	3.157	4.077	18
h	RBbr	1327	41046977	2.621	3.807	19
h	RBbr	1350	27907140	1.782	3.873	20
h	RBbr	2007	34032622	2.173	5.758	21
h	RBbr	1123	51537878	3.291	3.222	22
h	RBbr	1256	58456550	3.732	3.603	23
o	*f	1R	r
o	lRBbr	1	11903	743331770	47.461	34.147	.net (Networks)
o	lRBbr	1	5971	176470003	11.268	17.129	[unresolved numerical addresses]
o	lRBbr	1	5509	228395560	14.583	15.804	.com (Commercial)
o	lRBbr	1	3390	136668157	8.726	9.725	.edu (US Higher Education)
o	lRBbr	2	1104	40183807	2.566	3.167	umich.edu
o	lRBbr	3	163	27998690	1.788	0.468	umnet.umich.edu
o	lRBbr	2	212	39825398	2.543	0.608	psu.edu
o	lRBbr	2	46	15419586	0.985	0.132	ufl.edu
o	lRBbr	2	2	10187289	0.650	0.006	indiana.edu
o	lRBbr	1	1160	15417044	0.984	3.328	.in (India)
o	lRBbr	1	653	23087088	1.474	1.873	.nl (Netherlands)
o	lRBbr	1	381	3749278	0.239	1.093	.nz (New Zealand)
o	lRBbr	1	339	20723554	1.323	0.973	.de (Germany)
o	lRBbr	1	327	5122408	0.327	0.938	.us (United States)
o	lRBbr	1	308	12488501	0.797	0.884	.jp (Japan)
o	lRBbr	1	305	12521220	0.799	0.875	.uk (United Kingdom)
o	lRBbr	1	294	2259059	0.144	0.843	.au (Australia)
o	lRBbr	1	287	66521834	4.247	0.823	.it (Italy)
o	lRBbr	1	276	5156560	0.329	0.792	.fr (France)
o	lRBbr	1	271	2858418	0.183	0.777	.ch (Switzerland)
o	lRBbr	1	251	3445272	0.220	0.720	.pl (Poland)
o	lRBbr	1	246	4040448	0.258	0.706	.gov (US Government)
o	lRBbr	1	227	3216842	0.205	0.651	.ca (Canada)
o	lRBbr	1	184	3638394	0.232	0.528	.org (Non Profit Making Organizations)
o	lRBbr	1	160	1349479	0.086	0.459	.sg (Singapore)
o	lRBbr	1	160	2531117	0.162	0.459	.hu (Hungary)
o	lRBbr	1	159	3795051	0.242	0.456	.mx (Mexico)
o	lRBbr	1	158	2499859	0.160	0.453	.at (Austria)
o	lRBbr	1	137	2204530	0.141	0.393	.hk (Hong Kong)
o	lRBbr	1	127	1475199	0.094	0.364	.si (Slovenia)
o	lRBbr	1	127	564972	0.036	0.364	.ie (Ireland)
o	lRBbr	1	113	1926677	0.123	0.324	.my (Malaysia)
o	lRBbr	1	111	3077540	0.196	0.318	.id (Indonesia)
o	lRBbr	1	110	876337	0.056	0.316	.no (Norway)
o	lRBbr	1	92	1693125	0.108	0.264	.br (Brazil)
o	lRBbr	1	87	871122	0.056	0.250	.dk (Denmark)
o	lRBbr	1	85	1028570	0.066	0.244	.se (Sweden)
o	lRBbr	1	75	1312463	0.084	0.215	.sk (Slovakia)
o	lRBbr	1	72	49429410	3.156	0.207	.es (Spain)
o	lRBbr	1	56	769443	0.049	0.161	.be (Belgium)
o	lRBbr	1	55	992550	0.063	0.158	.fi (Finland)
o	lRBbr	1	54	672574	0.043	0.155	.ph (Philippines)
o	lRBbr	1	45	485587	0.031	0.129	.hr (Croatia)
o	lRBbr	1	38	620397	0.040	0.109	[unknown domain]
o	lRBbr	1	37	553584	0.035	0.106	.vn (Vietnam)
o	lRBbr	1	36	1218929	0.078	0.103	.ee (Estonia)
o	lRBbr	1	29	1033291	0.066	0.083	.gr (Greece)
o	lRBbr	1	28	8282484	0.529	0.080	.info (Informational)
o	lRBbr	1	27	569711	0.036	0.077	[domain not given]
o	lRBbr	1	26	797568	0.051	0.075	.th (Thailand)
o	lRBbr	1	26	275760	0.018	0.075	.ua (Ukraine)
o	lRBbr	1	25	163771	0.010	0.072	.ru (Russia)
o	lRBbr	1	25	401601	0.026	0.072	.pk (Pakistan)
o	lRBbr	1	22	432899	0.028	0.063	.cz (Czech Republic)
o	lRBbr	1	21	194616	0.012	0.060	.cl (Chile)
o	lRBbr	1	21	414411	0.026	0.060	.lt (Lithuania)
o	lRBbr	1	21	101684	0.006	0.060	.pt (Portugal)
o	lRBbr	1	21	44176	0.003	0.060	.tz (Tanzania)
o	lRBbr	1	19	418483	0.027	0.055	.sy (Syria)
o	lRBbr	1	18	301779	0.019	0.052	.cn (China)
o	lRBbr	1	16	200549	0.013	0.046	.ug (Uganda)
o	lRBbr	1	15	24880	0.002	0.043	.mil (US Military)
o	lRBbr	1	15	36058	0.002	0.043	.lv (Latvia)
o	lRBbr	1	15	36058	0.002	0.043	.tr (Turkey)
o	lRBbr	1	15	24880	0.002	0.043	.ar (Argentina)
o	lRBbr	1	14	108149	0.007	0.040	.sa (Saudi Arabia)
o	lRBbr	1	14	24831	0.002	0.040	.ad (Andorra)
o	lRBbr	1	10	349587	0.022	0.029	.md (Moldova)
o	lRBbr	1	10	172004	0.011	0.029	.il (Israel)
o	lRBbr	1	6	96361	0.006	0.017	.kr (South Korea)
o	lRBbr	1	6	152043	0.010	0.017	.tw (Taiwan)
o	lRBbr	1	5	17689	0.001	0.014	.mv (Maldives)
o	lRBbr	1	5	355030	0.023	0.014	.ro (Romania)
o	lRBbr	1	3	318551	0.020	0.009	.bg (Bulgaria)
o	lRBbr	1	2	76590	0.005	0.006	.arpa (Arpanet)
o	lRBbr	1	1	20344	0.001	0.003	.co (Colombia)
o	lRBbr	1	1	1676119	0.107	0.003	.ma (Morocco)
S	*f	1R	r
