I	lRr	1	3	0.051	/~hnarayan/images/slides_alone/3.html
I	lRr	1	3	0.051	/~hnarayan/gallery-trial.html
I	lRr	1	3	0.051	/~hnarayan/NewSite/v7/leisure.html
I	lRr	1	3	0.051	/~hnarayan/NewSite/v6/presentations.html
I	lRr	1	3	0.051	/~hnarayan/images/photos/10_Leaky%2520Faucet.jpg
I	lRr	1	3	0.051	/~hnarayan/NewSite/v7/images/ads/
I	lRr	1	3	0.051	/~hnarayan/cgi-data/
I	lRr	1	3	0.051	/~hnarayan/site/logs/april03.htm
I	lRr	1	3	0.051	/~hnarayan/Backup/03Third/v4/flume_reports/May_2005/
I	lRr	1	3	0.051	/~hnarayan/gallery/13_True Fans.html
I	lRr	1	3	0.051	/~hnarayan/images/slides_alone/4_files/
I	lRr	1	3	0.051	/~hnarayan/site/logs/august03.htm
I	lRr	1	3	0.051	/~hnarayan/Backup/03Third/v7/flume_reports/November_2006/
I	lRr	1	3	0.051	/~hnarayan/gallery/second.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/April_2004/flume_reports/May_2004/entropy.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/February_2004/flume_reports/December_2003/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/February_2004/flume_reports/December_2004/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/September_2004/notes.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/April_2004/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/February_2004/flume_reports/October_2004/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/February_2004/flume_reports/October_2005/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/September_2004/notes.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/December_2003/research.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/June_2004/genericfooter.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/September_2005/flume_reports/January_2005/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/December_2005/genericheader.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/December_2003/notes.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/February_2005/flume_reports/January_2004/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/February_2005/flume_reports/January_2005/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/March_2005/flume_reports/July_2004/research.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/December_2005/flume_reports/June_2004/entropy.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/March_2005/coursework.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/May_2005/notes.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/August_2004/flume_reports/October_2004/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/April_2004/flume_reports/December_2003/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/October_2004/entropy.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/September_2004/genericnavigator.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/February_2004/flume_reports/August_2005/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/July_2004/notes.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/June_2004/genericnavigator.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/May_2005/grad-school-faq.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/May_2004/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/May_2004/flume_reports/April_2004/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/September_2004/genericnavigator.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/November_2005/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/August_2005/publications.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/September_2004/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/October_2004/coursework.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/June_2005/flume_reports/April_2004/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/June_2005/flume_reports/April_2005/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/July_2004/flume_reports/April_2004/coursework.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/March_2004/research.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/June_2005/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/May_2004/resume.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/October_2004/flume_reports/April_2004/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/April_2004/flume_reports/June_2005/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/October_2004/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/October_2005/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/October_2004/genericnavigator.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/January_2004/flume_reports/November_2005/publications.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/March_2005/resume.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/October_2005/flume_reports/September_2004/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/October_2005/flume_reports/September_2005/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/October_2004/flume_reports/March_2005/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/October_2004/coursework.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/August_2004/coursework.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/February_2005/flume_reports/May_2004/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/October_2005/research.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/December_2005/entropy.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/September_2004/genericnavigator.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/May_2004/genericfooter.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/June_2004/flume_reports/October_2004/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/June_2004/flume_reports/October_2005/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/April_2004/flume_reports/July_2004/notes.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/February_2004/coursework.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/April_2004/genericfooter.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/December_2005/flume_reports/August_2004/genericheader.html
I	lRr	1	2	0.034	/~hnarayan/downloads/videos/foxy-nurse.mpg
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/February_2005/resume.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/May_2004/flume_reports/October_2004/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/May_2004/flume_reports/October_2005/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/January_2004/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/June_2005/grad-school-faq.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/December_2003/flume_reports/December_2003/notes.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/June_2004/flume_reports/December_2003/
I	lRr	1	2	0.034	/~hnarayan/NewSite/v1/PG.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/September_2004/flume_reports/August_2005/publications.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/September_2004/flume_reports/June_2005/
I	lRr	1	2	0.034	/~hnarayan/Backup/03Third/v7/flume_reports/February_2004/
I	lRr	1	2	0.034	/~hnarayan/Backup/03Third/v7/flume_reports/February_2005/
I	lRr	1	2	0.034	/~hnarayan/Backup/03Third/v7/flume_reports/February_2006/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/April_2004/genericfooter.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/June_2004/genericfooter.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/July_2004/entropy.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/May_2004/flume_reports/August_2005/notes.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/August_2005/grad-school-faq.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/June_2005/flume_reports/March_2004/
I	lRr	1	2	0.034	/~hnarayan/Backup/02Second/flume_reports/December_2005/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/December_2003/publications.html
I	lRr	1	2	0.034	/~hnarayan/site/pictures005.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/July_2005/genericheader.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/June_2005/publications.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/October_2004/flume_reports/February_2004/research.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/July_2004/genericfooter.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/March_2004/flume_reports/November_2004/
I	lRr	1	2	0.034	/~hnarayan/notes.html/notes.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/December_2003/coursework.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/January_2005/flume_reports/December_2003/genericheader.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/January_2004/flume_reports/February_2004/coursework.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/March_2005/flume_reports/April_2005/notes.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/May_2005/genericheader.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/February_2004/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/February_2005/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/March_2005/flume_reports/August_2005/publications.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/October_2004/flume_reports/July_2004/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/October_2004/flume_reports/July_2005/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/December_2003/grad-school-faq.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/March_2005/flume_reports/January_2005/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/January_2004/flume_reports/April_2004/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/June_2004/entropy.html
I	lRr	1	2	0.034	/~hnarayan/Backup/03Third/v7/flume_reports/July_2005/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/January_2004/grad-school-faq.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/January_2004/flume_reports/December_2004/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/March_2005/flume_reports/August_2004/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/November_2004/flume_reports/October_2004/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/September_2004/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/March_2004/resume.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/June_2004/genericnavigator.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/November_2005/notes.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/November_2004/flume_reports/November_2005/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/December_2004/genericnavigator.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/June_2005/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/August_2005/flume_reports/December_2004/
I	lRr	1	2	0.034	/~hnarayan/Backup/03Third/v6/harish.asc
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/February_2005/flume_reports/March_2004/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/February_2005/flume_reports/March_2005/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/February_2004/genericnavigator.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/February_2004/coursework.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/June_2004/flume_reports/October_2004/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/January_2005/genericnavigator.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/June_2004/flume_reports/May_2004/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/November_2005/flume_reports/August_2005/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/July_2005/notes.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/January_2005/flume_reports/December_2004/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/June_2004/coursework.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/April_2005/flume_reports/October_2004/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/April_2004/flume_reports/October_2004/entropy.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/May_2004/flume_reports/October_2004/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/October_2004/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/September_2004/flume_reports/March_2004/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/March_2004/grad-school-faq.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/July_2004/flume_reports/October_2004/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/July_2004/flume_reports/October_2005/
I	lRr	1	2	0.034	/~hnarayan/Backup/03Third/v1/research.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/March_2004/genericnavigator.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/September_2005/flume_reports/September_2004/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/April_2004/flume_reports/July_2004/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/July_2004/genericheader.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/October_2004/flume_reports/March_2005/research.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/October_2004/resume.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/April_2004/coursework.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/July_2005/flume_reports/January_2005/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/December_2004/coursework.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/March_2005/publications.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/June_2005/genericnavigator.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/May_2004/flume_reports/June_2004/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/October_2004/resume.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/December_2003/entropy.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/February_2005/flume_reports/March_2005/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/July_2004/flume_reports/February_2004/grad-school-faq.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/May_2005/flume_reports/March_2004/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/November_2004/flume_reports/January_2004/
I	lRr	1	2	0.034	/~hnarayan/gallery/05_Lampost Inverse.JPG.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/May_2005/notes.html
I	lRr	1	2	0.034	/~hnarayan/images/photos/17_Light Stream.jpg HTTP/1.0
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/October_2004/genericheader.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/March_2005/genericheader.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/February_2004/genericheader.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/October_2005/flume_reports/July_2004/entropy.html
I	lRr	1	2	0.034	/~hnarayan/Backup/03Third/v6/flume_reports/April_2006/
I	lRr	1	2	0.034	/~hnarayan/images/photos/thumbnails/15_Rippled Quadrants.jpg HTTP/1.0
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/April_2004/flume_reports/August_2004/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/July_2004/grad-school-faq.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/April_2005/entropy.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/April_2004/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/December_2004/flume_reports/November_2005/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/March_2004/coursework.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/July_2005/
I	lRr	1	2	0.034	/~hnarayan/NewSite/v4/style/img/bubble/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/February_2004/research.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/June_2005/research.html
I	lRr	1	2	0.034	/~hnarayan/images/photos/My EOS 20D.jpg HTTP/1.0
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/February_2004/genericfooter.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/February_2004/coursework.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/February_2004/notes.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/September_2004/genericheader.html
I	lRr	1	2	0.034	/~hnarayan/images/photos/thumbnails/28_Freedom of Speech.jpg HTTP/1.0
I	lRr	1	2	0.034	/~hnarayan/Backup/03Third/v7/flume_reports/October_2005/
I	lRr	1	2	0.034	/~hnarayan/images/photos/12_Sunny Scotland.jpg HTTP/1.0
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/September_2005/genericnavigator.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/April_2004/notes.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/April_2005/grad-school-faq.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/August_2005/genericheader.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/February_2004/genericnavigator.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/August_2004/publications.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/December_2004/genericfooter.html
I	lRr	1	2	0.034	/~hnarayan/site/logs/january03.htm
I	lRr	1	2	0.034	/~hnarayan/Backup/03Third/v7/downloads/talks/talk8/talk8.pdf
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/March_2004/resume.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/November_2004/entropy.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/October_2004/flume_reports/September_2005/notes.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/July_2005/flume_reports/December_2003/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/June_2004/flume_reports/October_2004/research.html
I	lRr	1	2	0.034	/~hnarayan/downloads/videos/Movie_M.mpg
I	lRr	1	2	0.034	/~hnarayan/site/images/smileys/icon_cool.gif
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/February_2005/flume_reports/May_2004/publications.html
I	lRr	1	2	0.034	/~hnarayan/images/slides_alone/2.html
I	lRr	1	2	0.034	/~hnarayan/Backup/03Third/v5/harmonising-whistleblowing.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/February_2004/genericnavigator.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/August_2004/flume_reports/October_2005/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/May_2004/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/November_2005/entropy.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/June_2004/flume_reports/September_2004/coursework.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/July_2004/resume.html
I	lRr	1	2	0.034	/~hnarayan/site/logs/report0203.pdf
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/August_2004/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/December_2004/genericnavigator.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/August_2004/entropy.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/December_2003/genericnavigator.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/January_2004/research.html
I	lRr	1	2	0.034	/~hnarayan/site/broken/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/November_2004/flume_reports/June_2004/genericnavigator.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/October_2004/flume_reports/November_2005/publications.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/December_2003/resume.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/April_2004/flume_reports/April_2004/genericheader.html
I	lRr	1	2	0.034	/~hnarayan/gallery/14_Optical Fibre.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/August_2004/flume_reports/May_2005/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/May_2004/flume_reports/May_2005/genericheader.html
I	lRr	1	2	0.034	/~hnarayan/site/logs/march03.htm
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/September_2004/flume_reports/September_2004/flume_reports/December_2004/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/September_2004/flume_reports/September_2004/flume_reports/December_2005/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/August_2004/flume_reports/January_2005/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/January_2005/flume_reports/March_2005/genericfooter.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/February_2004/research.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/January_2005/grad-school-faq.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/June_2004/notes.html
I	lRr	1	2	0.034	/~hnarayan/Backup/03Third/v1/harmonising-whistleblowing.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/January_2004/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/January_2005/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/May_2004/flume_reports/November_2004/notes.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/December_2003/resume.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/October_2004/flume_reports/March_2004/notes.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/November_2005/genericnavigator.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/November_2004/genericheader.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/September_2005/research.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/April_2005/grad-school-faq.html
