<table width="95%"  border="0" align="center" cellpadding="0" cellspacing="0">
  <tr>
    <td width="16" align="left" valign="top" class="head-tl"><img src="/~umweb/images/analog/headcap_tl.gif" width="16" height="13"></td>
    <td rowspan="3" align="right" valign="middle" class="head-icon"><img src="/~umweb/images/analog/log_icon.gif" width="93" height="68"></td>
    <td rowspan="2" align="center" valign="bottom" class="head-title"><img src="/~umweb/images/analog/logtitle.gif" width="420" height="49"></td>
    <td width="16" align="right" valign="top" class="head-tl"><img src="/~umweb/images/analog/headcap_tr.gif" width="16" height="13"></td>
  </tr>
  <tr>
    <td width="16" rowspan="2" align="left" valign="bottom" class="head-br"><img src="/~umweb/images/analog/headcap_bl.gif" width="16" height="13" align="absbottom"></td>
    <td width="16" rowspan="2" align="right" valign="bottom" class="head-br"><img src="/~umweb/images/analog/headcap_br.gif" width="16" height="13" align="absbottom"></td>
  </tr>
  <tr>
    <td align="center" valign="middle" class="head-text">
    Web Server Statistics for <a href="http://www-personal.umich.edu/~hnarayan/">"Harish Narayanan (hnarayan) - June 2005"</a><br>
    Report generated by <a href="http://www.analog.cx/">Analog 6.0</a> and <a href="http://www.reportmagic.org/">Report Magic 2.21</a></a>
    </td>
  </tr>
</table>

x	VE	analog 6.0
x	HN	Harish Narayanan (hnarayan) - June 2005
x	HU	http://www-personal.umich.edu/~hnarayan/
x	PS	2005	07	22	14	26
x	FR	2005	06	01	00	06
x	LR	2005	06	30	23	57
x	SR	8188
x	PR	2912
x	FL	111
x	RR	197
x	NF	478
x	NH	1333
x	CL	660
x	UL	24372990
x	BT	490851468
W	RBbr	635	25783124	5.253	7.755	2005	05	29
W	RBbr	1556	241046694	49.108	19.003	2005	06	05
W	RBbr	1434	59695251	12.162	17.513	2005	06	12
W	RBbr	2759	110070993	22.425	33.696	2005	06	19
W	RBbr	1804	54255406	11.053	22.032	2005	06	26
W	*BT	P	899	2005	06	19
d	RBbr	1067	46142625	9.401	13.031	Sun
d	RBbr	888	51638853	10.520	10.845	Mon
d	RBbr	1522	40739856	8.300	18.588	Tue
d	RBbr	1475	64893942	13.221	18.014	Wed
d	RBbr	1257	49162408	10.016	15.352	Thu
d	RBbr	1144	133927193	27.285	13.972	Fri
d	RBbr	835	104346591	21.258	10.198	Sat
D	RBbr	103	4571719	0.931	1.258	2005	06	01
D	RBbr	197	7766686	1.582	2.406	2005	06	02
D	RBbr	243	10720323	2.184	2.968	2005	06	03
D	RBbr	92	2724396	0.555	1.124	2005	06	04
D	RBbr	236	22152080	4.513	2.882	2005	06	05
D	RBbr	180	7038734	1.434	2.198	2005	06	06
D	RBbr	156	3579935	0.729	1.905	2005	06	07
D	RBbr	253	18686662	3.807	3.090	2005	06	08
D	RBbr	229	8466087	1.725	2.797	2005	06	09
D	RBbr	318	102379657	20.858	3.884	2005	06	10
D	RBbr	184	78743539	16.042	2.247	2005	06	11
D	RBbr	300	9058878	1.846	3.664	2005	06	12
D	RBbr	199	13257899	2.701	2.430	2005	06	13
D	RBbr	170	5639066	1.149	2.076	2005	06	14
D	RBbr	223	7345642	1.497	2.723	2005	06	15
D	RBbr	148	3595605	0.733	1.808	2005	06	16
D	RBbr	111	7576617	1.544	1.356	2005	06	17
D	RBbr	283	13221544	2.694	3.456	2005	06	18
D	RBbr	287	11110980	2.264	3.505	2005	06	19
D	RBbr	356	19334336	3.939	4.348	2005	06	20
D	RBbr	498	10761744	2.192	6.082	2005	06	21
D	RBbr	556	27412344	5.585	6.790	2005	06	22
D	RBbr	314	18543881	3.778	3.835	2005	06	23
D	RBbr	472	13250596	2.700	5.765	2005	06	24
D	RBbr	276	9657112	1.967	3.371	2005	06	25
D	RBbr	244	3820687	0.778	2.980	2005	06	26
D	RBbr	153	12007884	2.446	1.869	2005	06	27
D	RBbr	698	20759111	4.229	8.525	2005	06	28
D	RBbr	340	6877575	1.401	4.152	2005	06	29
D	RBbr	369	10790149	2.198	4.507	2005	06	30
D	*BT	P	305	2005	06	28
h	RBbr	287	11936006	2.432	3.505	00
h	RBbr	239	9821047	2.001	2.919	01
h	RBbr	271	5237209	1.067	3.310	02
h	RBbr	189	4159442	0.847	2.308	03
h	RBbr	203	4903349	0.999	2.479	04
h	RBbr	162	15371892	3.132	1.979	05
h	RBbr	141	5016992	1.022	1.722	06
h	RBbr	395	17279354	3.520	4.824	07
h	RBbr	454	9940889	2.025	5.545	08
h	RBbr	262	10487384	2.137	3.200	09
h	RBbr	448	12555956	2.558	5.471	10
h	RBbr	329	7270187	1.481	4.018	11
h	RBbr	758	27065331	5.514	9.257	12
h	RBbr	604	94768450	19.307	7.377	13
h	RBbr	485	16553401	3.372	5.923	14
h	RBbr	455	12162015	2.478	5.557	15
h	RBbr	346	20224873	4.120	4.226	16
h	RBbr	341	22780324	4.641	4.165	17
h	RBbr	356	15477179	3.153	4.348	18
h	RBbr	284	20279558	4.132	3.468	19
h	RBbr	359	14568081	2.968	4.384	20
h	RBbr	233	35149539	7.161	2.846	21
h	RBbr	329	20074280	4.090	4.018	22
h	RBbr	258	77768730	15.844	3.151	23
o	*f	1R	r
o	lRBbr	1	1868	181134314	36.902	22.814	.net (Networks)
o	lRBbr	1	1810	81772401	16.659	22.106	.edu (US Higher Education)
o	lRBbr	2	786	30991420	6.314	9.599	umich.edu
o	lRBbr	3	461	23791004	4.847	5.630	engin.umich.edu
o	lRBbr	3	177	3026215	0.617	2.162	umnet.umich.edu
o	lRBbr	2	289	28298942	5.765	3.530	uiowa.edu
o	lRBbr	2	155	3567279	0.727	1.893	vanderbilt.edu
o	lRBbr	2	4	2734465	0.557	0.049	olemiss.edu
o	lRBbr	1	1634	66427196	13.533	19.956	.com (Commercial)
o	lRBbr	1	1533	120226825	24.494	18.723	[unresolved numerical addresses]
o	lRBbr	2	101	5052493	1.029	1.234	141
o	lRBbr	3	51	3080917	0.628	0.623	141.212 (University of Michigan - North Campus (Engin))
o	lRBbr	1	240	4352186	0.887	2.931	.ca (Canada)
o	lRBbr	1	116	5393562	1.099	1.417	.yu (Former Yugoslavia)
o	lRBbr	1	114	2155706	0.439	1.392	.in (India)
o	lRBbr	1	99	2728255	0.556	1.209	.de (Germany)
o	lRBbr	1	85	2345108	0.478	1.038	.uk (United Kingdom)
o	lRBbr	1	63	1127954	0.230	0.769	.at (Austria)
o	lRBbr	1	48	1050080	0.214	0.586	.ch (Switzerland)
o	lRBbr	1	43	1495470	0.305	0.525	.pl (Poland)
o	lRBbr	1	39	702661	0.143	0.476	.au (Australia)
o	lRBbr	1	39	1832432	0.373	0.476	.sg (Singapore)
o	lRBbr	1	38	409663	0.083	0.464	.nl (Netherlands)
o	lRBbr	1	34	537987	0.110	0.415	.no (Norway)
o	lRBbr	1	33	4674150	0.952	0.403	.fr (France)
o	lRBbr	1	30	784960	0.160	0.366	.us (United States)
o	lRBbr	1	29	208040	0.042	0.354	.org (Non Profit Making Organizations)
o	lRBbr	1	29	1363197	0.278	0.354	.br (Brazil)
o	lRBbr	1	23	587319	0.120	0.281	.jp (Japan)
o	lRBbr	1	22	162759	0.033	0.269	.be (Belgium)
o	lRBbr	1	21	2876252	0.586	0.256	.it (Italy)
o	lRBbr	1	20	156901	0.032	0.244	.se (Sweden)
o	lRBbr	1	18	136439	0.028	0.220	.dk (Denmark)
o	lRBbr	1	18	841775	0.171	0.220	.tr (Turkey)
o	lRBbr	1	15	87965	0.018	0.183	.gov (US Government)
o	lRBbr	1	15	539482	0.110	0.183	.es (Spain)
o	lRBbr	1	15	539439	0.110	0.183	.gr (Greece)
o	lRBbr	1	13	866655	0.177	0.159	.mil (US Military)
o	lRBbr	1	12	55587	0.011	0.147	.cl (Chile)
o	lRBbr	1	11	213858	0.044	0.134	.ro (Romania)
o	lRBbr	1	10	77946	0.016	0.122	.fi (Finland)
o	lRBbr	1	10	95921	0.020	0.122	.pt (Portugal)
o	lRBbr	1	6	42552	0.009	0.073	.ie (Ireland)
o	lRBbr	1	4	28368	0.006	0.049	.pk (Pakistan)
o	lRBbr	1	4	335166	0.068	0.049	.th (Thailand)
o	lRBbr	1	4	39620	0.008	0.049	.sa (Saudi Arabia)
o	lRBbr	1	3	28094	0.006	0.037	.za (South Africa)
o	lRBbr	1	3	24763	0.005	0.037	.cr (Costa Rica)
o	lRBbr	1	2	785276	0.160	0.024	.my (Malaysia)
o	lRBbr	1	2	16568	0.003	0.024	.ru (Russia)
o	lRBbr	1	2	14184	0.003	0.024	.tt (Trinidad and Tobago)
o	lRBbr	1	2	14144	0.003	0.024	.kr (South Korea)
o	lRBbr	1	1	16225	0.003	0.012	.arpa (Arpanet)
o	lRBbr	1	1	12738	0.003	0.012	.lt (Lithuania)
o	lRBbr	1	1	12738	0.003	0.012	.lv (Latvia)
o	lRBbr	1	1	12773	0.003	0.012	.nz (New Zealand)
o	lRBbr	1	1	455774	0.093	0.012	.ee (Estonia)
o	lRBbr	1	1	12738	0.003	0.012	.tw (Taiwan)
o	lRBbr	1	1	12773	0.003	0.012	.ar (Argentina)
o	lRBbr	1	1	903902	0.184	0.012	.cu (Cuba)
o	lRBbr	1	1	122627	0.025	0.012	.cy (Cyprus)
S	*f	1R	r
S	RBbr	307	17202623	3.505	3.749	hnarayan.personal.engin.umich.edu
S	RBbr	289	28298942	5.765	3.530	vasu.ccad.uiowa.edu
S	RBbr	156	1987163	0.405	1.905	80.77.86.213
S	RBbr	155	3567279	0.727	1.893	dh077078.vuse.vanderbilt.edu
S	RBbr	114	2068702	0.421	1.392	dynamic-64-115-25-78.isp.broadviewnet.net
S	RBbr	112	2856949	0.582	1.368	ppp-68-250-203-34.dsl.sfldmi.ameritech.net
S	RBbr	105	1526345	0.311	1.282	v-adsl-fh-245-201.umnet.umich.edu
S	RBbr	101	4891603	0.997	1.234	pixy.rcub.bg.ac.yu
S	RBbr	82	1763395	0.359	1.001	109-245-187-203.cable-client.iqara.net
S	RBbr	81	16004496	3.261	0.989	pcp05304166pcs.wanarb01.mi.comcast.net
S	RBbr	75	1075460	0.219	0.916	c-67-173-0-137.hsd1.il.comcast.net
S	RBbr	73	1284768	0.262	0.892	hse-ottawa-ppp236098.sympatico.ca
