<table width="95%"  border="0" align="center" cellpadding="0" cellspacing="0">
  <tr>
    <td width="16" align="left" valign="top" class="head-tl"><img src="/~umweb/images/analog/headcap_tl.gif" width="16" height="13"></td>
    <td rowspan="3" align="right" valign="middle" class="head-icon"><img src="/~umweb/images/analog/log_icon.gif" width="93" height="68"></td>
    <td rowspan="2" align="center" valign="bottom" class="head-title"><img src="/~umweb/images/analog/logtitle.gif" width="420" height="49"></td>
    <td width="16" align="right" valign="top" class="head-tl"><img src="/~umweb/images/analog/headcap_tr.gif" width="16" height="13"></td>
  </tr>
  <tr>
    <td width="16" rowspan="2" align="left" valign="bottom" class="head-br"><img src="/~umweb/images/analog/headcap_bl.gif" width="16" height="13" align="absbottom"></td>
    <td width="16" rowspan="2" align="right" valign="bottom" class="head-br"><img src="/~umweb/images/analog/headcap_br.gif" width="16" height="13" align="absbottom"></td>
  </tr>
  <tr>
    <td align="center" valign="middle" class="head-text">
    Web Server Statistics for <a href="http://www-personal.umich.edu/~hnarayan/">"Harish Narayanan (hnarayan) - February 2005"</a><br>
    Report generated by <a href="http://www.analog.cx/">Analog 6.0</a> and <a href="http://www.reportmagic.org/">Report Magic 2.21</a></a>
    </td>
  </tr>
</table>

x	VE	analog 6.0
x	HN	Harish Narayanan (hnarayan) - February 2005
x	HU	http://www-personal.umich.edu/~hnarayan/
x	PS	2005	03	09	00	38
x	FR	2005	02	01	00	39
x	LR	2005	02	28	23	35
x	SR	5533
x	PR	1947
x	FL	84
x	RR	38
x	NF	258
x	NH	1169
x	CL	828
x	UL	33596085
x	BT	237749947
W	RBbr	1230	58000756	24.396	22.230	2005	01	30
W	RBbr	1041	56588547	23.802	18.814	2005	02	06
W	RBbr	1278	58766442	24.718	23.098	2005	02	13
W	RBbr	1683	56495912	23.763	30.417	2005	02	20
W	RBbr	301	7898290	3.322	5.440	2005	02	27
W	*BT	P	668	2005	02	20
d	RBbr	487	21601107	9.086	8.802	Sun
d	RBbr	837	35804775	15.060	15.127	Mon
d	RBbr	1120	58546938	24.625	20.242	Tue
d	RBbr	1034	30918854	13.005	18.688	Wed
d	RBbr	887	34511049	14.516	16.031	Thu
d	RBbr	569	25966172	10.922	10.284	Fri
d	RBbr	599	30401052	12.787	10.826	Sat
D	RBbr	371	27949059	11.756	6.705	2005	02	01
D	RBbr	217	5615577	2.362	3.922	2005	02	02
D	RBbr	254	9215303	3.876	4.591	2005	02	03
D	RBbr	214	7679466	3.230	3.868	2005	02	04
D	RBbr	174	7541351	3.172	3.145	2005	02	05
D	RBbr	89	4533792	1.907	1.609	2005	02	06
D	RBbr	174	8615421	3.624	3.145	2005	02	07
D	RBbr	190	10537288	4.432	3.434	2005	02	08
D	RBbr	132	7330447	3.083	2.386	2005	02	09
D	RBbr	175	10740239	4.517	3.163	2005	02	10
D	RBbr	128	9216001	3.876	2.313	2005	02	11
D	RBbr	153	5615359	2.362	2.765	2005	02	12
D	RBbr	133	7375642	3.102	2.404	2005	02	13
D	RBbr	175	8406010	3.536	3.163	2005	02	14
D	RBbr	318	14873526	6.256	5.747	2005	02	15
D	RBbr	163	5245298	2.206	2.946	2005	02	16
D	RBbr	273	6881329	2.894	4.934	2005	02	17
D	RBbr	85	5540334	2.330	1.536	2005	02	18
D	RBbr	131	10444303	4.393	2.368	2005	02	19
D	RBbr	166	7649754	3.218	3.000	2005	02	20
D	RBbr	286	12926973	5.437	5.169	2005	02	21
D	RBbr	241	5187065	2.182	4.356	2005	02	22
D	RBbr	522	12727532	5.353	9.434	2005	02	23
D	RBbr	185	7674178	3.228	3.344	2005	02	24
D	RBbr	142	3530371	1.485	2.566	2005	02	25
D	RBbr	141	6800039	2.860	2.548	2005	02	26
D	RBbr	99	2041919	0.859	1.789	2005	02	27
D	RBbr	202	5856371	2.463	3.651	2005	02	28
D	*BT	P	213	2005	02	23
h	RBbr	168	16254987	6.837	3.036	00
h	RBbr	170	7768654	3.268	3.072	01
h	RBbr	108	6593949	2.773	1.952	02
h	RBbr	222	5549629	2.334	4.012	03
h	RBbr	212	6781865	2.853	3.832	04
h	RBbr	228	8846947	3.721	4.121	05
h	RBbr	213	8392043	3.530	3.850	06
h	RBbr	121	7349865	3.091	2.187	07
h	RBbr	191	7703459	3.240	3.452	08
h	RBbr	162	4953699	2.084	2.928	09
h	RBbr	226	6416190	2.699	4.085	10
h	RBbr	353	14286854	6.009	6.380	11
h	RBbr	267	19926653	8.381	4.826	12
h	RBbr	326	10271480	4.320	5.892	13
h	RBbr	239	12635350	5.315	4.320	14
h	RBbr	253	11312301	4.758	4.573	15
h	RBbr	265	14100270	5.931	4.789	16
h	RBbr	337	10857945	4.567	6.091	17
h	RBbr	260	8796153	3.700	4.699	18
h	RBbr	264	17217482	7.242	4.771	19
h	RBbr	253	6167928	2.594	4.573	20
h	RBbr	209	8155484	3.430	3.777	21
h	RBbr	239	9031660	3.799	4.320	22
h	RBbr	247	8379100	3.524	4.464	23
o	*f	1R	r
o	lRBbr	1	1214	46572928	19.589	21.941	.net (Networks)
o	lRBbr	1	1197	56446312	23.742	21.634	.com (Commercial)
o	lRBbr	2	62	2316095	0.974	1.121	aol.com (America Online)
o	lRBbr	1	1120	47650039	20.042	20.242	[unresolved numerical addresses]
o	lRBbr	2	58	4120509	1.733	1.048	141
o	lRBbr	3	22	3339931	1.405	0.398	141.215 (University of Michigan - Dearborn)
o	lRBbr	1	871	44592297	18.756	15.742	.edu (US Higher Education)
o	lRBbr	2	344	14219670	5.981	6.217	umich.edu
o	lRBbr	3	253	11669616	4.908	4.573	engin.umich.edu
o	lRBbr	3	43	1210511	0.509	0.777	ummu.umich.edu
o	lRBbr	2	20	4912905	2.066	0.361	oregonstate.edu
o	lRBbr	2	36	3857470	1.622	0.651	vt.edu
o	lRBbr	2	36	2066063	0.869	0.651	uvm.edu
o	lRBbr	2	30	1823513	0.767	0.542	stanford.edu
o	lRBbr	2	3	1610113	0.677	0.054	usf.edu
o	lRBbr	2	3	1490412	0.627	0.054	upmc.edu
o	lRBbr	2	43	1250431	0.526	0.777	jhu.edu
o	lRBbr	1	208	4832262	2.032	3.759	.br (Brazil)
o	lRBbr	1	146	9588975	4.033	2.639	.de (Germany)
o	lRBbr	1	96	3194708	1.344	1.735	.uk (United Kingdom)
o	lRBbr	1	82	1795286	0.755	1.482	.in (India)
o	lRBbr	1	72	3096706	1.303	1.301	.fr (France)
o	lRBbr	1	65	2589489	1.089	1.175	.ca (Canada)
o	lRBbr	1	59	3803803	1.600	1.066	.jp (Japan)
o	lRBbr	1	55	1649339	0.694	0.994	.cz (Czech Republic)
o	lRBbr	1	38	1606796	0.676	0.687	.org (Non Profit Making Organizations)
o	lRBbr	1	31	704338	0.296	0.560	.it (Italy)
o	lRBbr	1	30	1078048	0.453	0.542	.es (Spain)
o	lRBbr	1	23	853407	0.359	0.416	.pt (Portugal)
o	lRBbr	1	22	1326187	0.558	0.398	.nz (New Zealand)
o	lRBbr	1	21	588796	0.248	0.380	.fi (Finland)
o	lRBbr	1	21	195868	0.082	0.380	.au (Australia)
o	lRBbr	1	18	563278	0.237	0.325	.gov (US Government)
o	lRBbr	1	16	470832	0.198	0.289	.mx (Mexico)
o	lRBbr	1	15	1026602	0.432	0.271	.be (Belgium)
o	lRBbr	1	15	538981	0.227	0.271	.gr (Greece)
o	lRBbr	1	15	538981	0.227	0.271	.gt (Guatemala)
o	lRBbr	1	13	283511	0.119	0.235	.pe (Peru)
o	lRBbr	1	11	382874	0.161	0.199	.nl (Netherlands)
o	lRBbr	1	9	397638	0.167	0.163	.us (United States)
o	lRBbr	1	8	407257	0.171	0.145	.at (Austria)
o	lRBbr	1	7	79660	0.034	0.127	.ch (Switzerland)
o	lRBbr	1	6	51948	0.022	0.108	.sg (Singapore)
o	lRBbr	1	5	38557	0.016	0.090	.hu (Hungary)
o	lRBbr	1	4	335178	0.141	0.072	.ro (Romania)
o	lRBbr	1	4	351781	0.148	0.072	.mil (US Military)
o	lRBbr	1	4	26863	0.011	0.072	.tw (Taiwan)
o	lRBbr	1	4	30680	0.013	0.072	.om (Oman)
o	lRBbr	1	3	30315	0.013	0.054	.eg (Egypt)
o	lRBbr	1	1	7133	0.003	0.018	.za (South Africa)
o	lRBbr	1	1	4668	0.002	0.018	.pl (Poland)
o	lRBbr	1	1	2595	0.001	0.018	.no (Norway)
o	lRBbr	1	1	7153	0.003	0.018	.ee (Estonia)
o	lRBbr	1	1	7878	0.003	0.018	.sa (Saudi Arabia)
S	*f	1R	r
S	RBbr	189	9596986	4.037	3.416	hnarayan.personal.engin.umich.edu
S	RBbr	121	2185893	0.919	2.187	cpe-67-10-169-171.houston.res.rr.com
S	RBbr	100	9644295	4.056	1.807	msnbot.msn.com
S	RBbr	95	1320464	0.555	1.717	pcp0010971361pcs.wanarb01.mi.comcast.net
S	RBbr	78	1739660	0.732	1.410	ip70-176-244-24.ph.ph.cox.net
S	RBbr	65	3918913	1.648	1.175	egspd42251.ask.com
S	RBbr	54	874239	0.368	0.976	red.technetics.co.uk
S	RBbr	53	1310049	0.551	0.958	203.199.213.130
S	RBbr	47	3399133	1.430	0.849	csr005.goo.ne.jp
S	RBbr	42	4952057	2.083	0.759	nat23.mpis.mpg.de
S	RBbr	41	11039458	4.643	0.741	128.173.105.204
S	RBbr	36	2066063	0.869	0.651	ip092188.uvm.edu
S	RBbr	36	3857470	1.622	0.651	dhcp164.cee.vt.edu
S	RBbr	35	2292356	0.964	0.633	64-139-84-179-ubr01a-mtromd01-md.hfc.comcastbusiness.net
S	RBbr	33	922980	0.388	0.596	ul603p06-kme.fav.zcu.cz
S	RBbr	33	3012021	1.267	0.596	80.188.178.140
S	RBbr	33	740940	0.312	0.596	ip199.bella-vista.sfo.ygnition.net
S	RBbr	32	655027	0.276	0.578	dyn-83-155-123-165.ppp.tiscali.fr
S	RBbr	32	1389390	0.584	0.578	rrouhi.kin.ucalgary.ca
