<table width="95%"  border="0" align="center" cellpadding="0" cellspacing="0">
  <tr>
    <td width="16" align="left" valign="top" class="head-tl"><img src="/~umweb/images/analog/headcap_tl.gif" width="16" height="13"></td>
    <td rowspan="3" align="right" valign="middle" class="head-icon"><img src="/~umweb/images/analog/log_icon.gif" width="93" height="68"></td>
    <td rowspan="2" align="center" valign="bottom" class="head-title"><img src="/~umweb/images/analog/logtitle.gif" width="420" height="49"></td>
    <td width="16" align="right" valign="top" class="head-tl"><img src="/~umweb/images/analog/headcap_tr.gif" width="16" height="13"></td>
  </tr>
  <tr>
    <td width="16" rowspan="2" align="left" valign="bottom" class="head-br"><img src="/~umweb/images/analog/headcap_bl.gif" width="16" height="13" align="absbottom"></td>
    <td width="16" rowspan="2" align="right" valign="bottom" class="head-br"><img src="/~umweb/images/analog/headcap_br.gif" width="16" height="13" align="absbottom"></td>
  </tr>
  <tr>
    <td align="center" valign="middle" class="head-text">
    Web Server Statistics for <a href="http://www-personal.umich.edu/~hnarayan/">"Harish Narayanan (hnarayan) - September 2004"</a><br>
    Report generated by <a href="http://www.analog.cx/">Analog 5.91beta1</a> and <a href="http://www.reportmagic.org/">Report Magic 2.21</a></a>
    </td>
  </tr>
</table>

x	VE	analog 5.91beta1
x	HN	Harish Narayanan (hnarayan) - September 2004
x	HU	http://www-personal.umich.edu/~hnarayan/
x	PS	2004	11	16	13	59
x	FR	2004	09	01	02	34
x	LR	2004	09	30	22	58
x	SR	5851
x	PR	1880
x	FL	74
x	RR	16
x	NF	165
x	NH	943
x	CL	1370
x	UL	22340550
x	BT	197877307
W	RBbr	880	28307389	14.306	15.040	2004	08	29
W	RBbr	1526	63350720	32.015	26.081	2004	09	05
W	RBbr	1258	43304477	21.885	21.501	2004	09	12
W	RBbr	1160	37621047	19.012	19.826	2004	09	19
W	RBbr	1027	25293674	12.783	17.553	2004	09	26
W	*BT	P	473	2004	09	19
d	RBbr	814	49349571	24.939	13.912	Sun
d	RBbr	1100	30668254	15.499	18.800	Mon
d	RBbr	770	22879705	11.563	13.160	Tue
d	RBbr	733	15055825	7.609	12.528	Wed
d	RBbr	997	25514765	12.894	17.040	Thu
d	RBbr	856	28521202	14.414	14.630	Fri
d	RBbr	581	25887985	13.083	9.930	Sat
D	RBbr	204	4015037	2.029	3.487	2004	09	01
D	RBbr	237	4902691	2.478	4.051	2004	09	02
D	RBbr	277	7574201	3.828	4.734	2004	09	03
D	RBbr	162	11815460	5.971	2.769	2004	09	04
D	RBbr	272	30697898	15.514	4.649	2004	09	05
D	RBbr	324	13118902	6.630	5.538	2004	09	06
D	RBbr	138	2717365	1.373	2.359	2004	09	07
D	RBbr	222	4691470	2.371	3.794	2004	09	08
D	RBbr	197	3764878	1.903	3.367	2004	09	09
D	RBbr	238	4495744	2.272	4.068	2004	09	10
D	RBbr	135	3864463	1.953	2.307	2004	09	11
D	RBbr	199	4901810	2.477	3.401	2004	09	12
D	RBbr	256	4362926	2.205	4.375	2004	09	13
D	RBbr	250	5768473	2.915	4.273	2004	09	14
D	RBbr	0	0	0.000	0.000	2004	09	15
D	RBbr	201	7758323	3.921	3.435	2004	09	16
D	RBbr	203	13773129	6.960	3.469	2004	09	17
D	RBbr	149	6739816	3.406	2.547	2004	09	18
D	RBbr	124	5521367	2.790	2.119	2004	09	19
D	RBbr	238	6397099	3.233	4.068	2004	09	20
D	RBbr	235	12020721	6.075	4.016	2004	09	21
D	RBbr	96	2472531	1.250	1.641	2004	09	22
D	RBbr	194	5062955	2.559	3.316	2004	09	23
D	RBbr	138	2678128	1.353	2.359	2004	09	24
D	RBbr	135	3468246	1.753	2.307	2004	09	25
D	RBbr	219	8228496	4.158	3.743	2004	09	26
D	RBbr	282	6789327	3.431	4.820	2004	09	27
D	RBbr	147	2373146	1.199	2.512	2004	09	28
D	RBbr	211	3876787	1.959	3.606	2004	09	29
D	RBbr	168	4025918	2.035	2.871	2004	09	30
D	*BT	P	118	2004	09	06
h	RBbr	170	7605266	3.843	2.905	00
h	RBbr	189	4814193	2.433	3.230	01
h	RBbr	186	6632111	3.352	3.179	02
h	RBbr	262	4834873	2.443	4.478	03
h	RBbr	253	6200930	3.134	4.324	04
h	RBbr	203	5998394	3.031	3.469	05
h	RBbr	174	3470160	1.754	2.974	06
h	RBbr	178	5542666	2.801	3.042	07
h	RBbr	300	7026955	3.551	5.127	08
h	RBbr	194	6033751	3.049	3.316	09
h	RBbr	228	10699010	5.407	3.897	10
h	RBbr	333	5408806	2.733	5.691	11
h	RBbr	331	11483963	5.804	5.657	12
h	RBbr	263	8480952	4.286	4.495	13
h	RBbr	321	11345800	5.734	5.486	14
h	RBbr	303	11823172	5.975	5.179	15
h	RBbr	372	18165791	9.180	6.358	16
h	RBbr	322	10951249	5.534	5.503	17
h	RBbr	189	6946021	3.510	3.230	18
h	RBbr	201	8238183	4.163	3.435	19
h	RBbr	195	6116411	3.091	3.333	20
h	RBbr	282	11240565	5.681	4.820	21
h	RBbr	165	10131963	5.120	2.820	22
h	RBbr	237	8686122	4.390	4.051	23
o	*f	1R	r
o	lRBbr	1	1254	65452850	33.077	21.432	[unresolved numerical addresses]
o	lRBbr	1	1076	34678646	17.525	18.390	.net (Networks)
o	lRBbr	1	1029	38101933	19.255	17.587	.com (Commercial)
o	lRBbr	2	38	2550224	1.289	0.649	aol.com (America Online)
o	lRBbr	1	853	18835729	9.519	14.579	.edu (US Higher Education)
o	lRBbr	2	542	10130627	5.120	9.263	umich.edu
o	lRBbr	3	408	6024945	3.045	6.973	engin.umich.edu
o	lRBbr	3	35	1906548	0.964	0.598	ummu.umich.edu
o	lRBbr	3	33	1702381	0.860	0.564	umnet.umich.edu
o	lRBbr	2	6	1422557	0.719	0.103	uconn.edu
o	lRBbr	2	13	1088285	0.550	0.222	uiowa.edu
o	lRBbr	1	308	4150889	2.098	5.264	.pt (Portugal)
o	lRBbr	1	164	3279324	1.657	2.803	.be (Belgium)
o	lRBbr	1	155	3341550	1.689	2.649	.ca (Canada)
o	lRBbr	1	109	4037310	2.040	1.863	.nl (Netherlands)
o	lRBbr	1	105	1279517	0.647	1.795	.in (India)
o	lRBbr	1	79	2266420	1.145	1.350	.fr (France)
o	lRBbr	1	72	952815	0.482	1.231	.de (Germany)
o	lRBbr	1	58	1867901	0.944	0.991	.jp (Japan)
o	lRBbr	1	45	405172	0.205	0.769	.il (Israel)
o	lRBbr	1	45	797049	0.403	0.769	.au (Australia)
o	lRBbr	1	41	965130	0.488	0.701	.cl (Chile)
o	lRBbr	1	37	950077	0.480	0.632	.uk (United Kingdom)
o	lRBbr	1	35	1381689	0.698	0.598	.ch (Switzerland)
o	lRBbr	1	35	2090892	1.057	0.598	.ar (Argentina)
o	lRBbr	1	34	1270863	0.642	0.581	.ro (Romania)
o	lRBbr	1	34	432416	0.219	0.581	.nz (New Zealand)
o	lRBbr	1	31	631181	0.319	0.530	.br (Brazil)
o	lRBbr	1	27	678747	0.343	0.461	.pl (Poland)
o	lRBbr	1	25	2371240	1.198	0.427	.fi (Finland)
o	lRBbr	1	24	582283	0.294	0.410	.se (Sweden)
o	lRBbr	1	22	1876887	0.949	0.376	.es (Spain)
o	lRBbr	1	21	212065	0.107	0.359	.hu (Hungary)
o	lRBbr	1	20	1134893	0.574	0.342	.it (Italy)
o	lRBbr	1	18	176487	0.089	0.308	.lt (Lithuania)
o	lRBbr	1	15	142054	0.072	0.256	.at (Austria)
o	lRBbr	1	13	764729	0.386	0.222	.org (Non Profit Making Organizations)
o	lRBbr	1	11	67702	0.034	0.188	.gov (US Government)
o	lRBbr	1	10	555373	0.281	0.171	.sg (Singapore)
o	lRBbr	1	8	43438	0.022	0.137	.gr (Greece)
o	lRBbr	1	4	18624	0.009	0.068	.bf (Burkina Faso)
o	lRBbr	1	4	28572	0.014	0.068	.us (United States)
o	lRBbr	1	4	335166	0.169	0.068	.sa (Saudi Arabia)
o	lRBbr	1	4	335178	0.169	0.068	.is (Iceland)
o	lRBbr	1	3	13487	0.007	0.051	.uy (Uruguay)
o	lRBbr	1	3	24230	0.012	0.051	.lu (Luxembourg)
o	lRBbr	1	3	420932	0.213	0.051	.tr (Turkey)
o	lRBbr	1	2	413548	0.209	0.034	.dk (Denmark)
o	lRBbr	1	2	14306	0.007	0.034	.hk (Hong Kong)
o	lRBbr	1	2	9265	0.005	0.034	.tg (Togo)
o	lRBbr	1	2	20675	0.010	0.034	.no (Norway)
o	lRBbr	1	2	455774	0.230	0.034	.ru (Russia)
o	lRBbr	1	1	2583	0.001	0.017	.bg (Bulgaria)
o	lRBbr	1	1	2583	0.001	0.017	.tw (Taiwan)
o	lRBbr	1	1	7133	0.004	0.017	.sk (Slovakia)
S	*f	1R	r
S	RBbr	283	4802418	2.427	4.837	hnarayan.personal.engin.umich.edu
S	RBbr	132	13859943	7.004	2.256	crawl23.dir.com
S	RBbr	85	7432645	3.756	1.453	65.54.188.83
S	RBbr	64	3186600	1.610	1.094	egspd444.teoma.com
S	RBbr	62	16900930	8.541	1.060	68.206.138.171
S	RBbr	51	692452	0.350	0.872	h000c6eb07040.ne.client2.attbi.com
S	RBbr	49	808030	0.408	0.837	204-212-234-127.tv.blacksburg.ntc-com.net
S	RBbr	48	1764788	0.892	0.820	dsl114.244.95.61.touchtelindia.net
S	RBbr	48	784125	0.396	0.820	218.104.71.162
S	RBbr	47	3524596	1.781	0.803	65.54.188.87
S	RBbr	42	562382	0.284	0.718	pcp05304280pcs.wanarb01.mi.comcast.net
S	RBbr	40	2081193	1.052	0.684	211.158.6.100
S	RBbr	39	680642	0.344	0.667	murroe.mit.edu
S	RBbr	38	12446026	6.290	0.649	68.206.136.121
S	RBbr	38	307449	0.155	0.649	217.218.121.158
S	RBbr	34	807135	0.408	0.581	d51a4c314.kabel.telenet.be
S	RBbr	33	231422	0.117	0.564	f106-6.chemeng.dal.ca
S	RBbr	32	834610	0.422	0.547	d51a43616.kabel.telenet.be
S	RBbr	32	1254844	0.634	0.547	ns.medias.rdsnet.ro
S	RBbr	31	145805	0.074	0.530	lj1284.inktomisearch.com
S	RBbr	30	209239	0.106	0.513	203.199.213.194
