I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/June_2004/flume_reports/August_2004/genericheader.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/August_2005/flume_reports/December_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/July_2004/flume_reports/November_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/September_2004/flume_reports/June_2005/flume_reports/July_2004/genericfooter.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/July_2005/flume_reports/April_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/July_2005/flume_reports/April_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/May_2004/flume_reports/December_2003/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/May_2004/flume_reports/December_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/November_2005/genericfooter.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/November_2004/flume_reports/December_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/February_2005/flume_reports/June_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/February_2005/flume_reports/June_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/July_2005/flume_reports/October_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/July_2005/flume_reports/October_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/April_2005/flume_reports/February_2006/coursework.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/April_2005/flume_reports/July_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/June_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/February_2004/entropy.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/June_2004/flume_reports/January_2004/genericfooter.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/October_2004/flume_reports/March_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/October_2004/flume_reports/February_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/October_2004/flume_reports/February_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/November_2005/flume_reports/August_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/May_2004/flume_reports/January_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/October_2004/flume_reports/April_2004/flume_reports/October_2005/genericnavigator.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/November_2004/research.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/August_2004/flume_reports/March_2004/
I	lRr	1	1	0.025	/~hnarayan/images/photos/larger/07_Bug's Eye View.jpg
I	lRr	1	1	0.025	/~hnarayan/downloads/mirror/usnews_images/ssi_layout_02.jpg
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/August_2004/flume_reports/June_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/April_2004/flume_reports/May_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/August_2004/flume_reports/October_2004/publications.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/November_2004/flume_reports/January_2005/coursework.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/April_2004/genericfooter.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/December_2003/flume_reports/June_2004/
I	lRr	1	1	0.025	/~hnarayan/downloads/images/vs33.png
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/February_2004/flume_reports/September_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/February_2004/flume_reports/September_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/November_2004/flume_reports/October_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/September_2004/
I	lRr	1	1	0.025	/~hnarayan/Backup/03Third/v3/coursework.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/April_2004/coursework.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/April_2005/flume_reports/April_2004/entropy.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/April_2005/flume_reports/November_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/July_2005/flume_reports/September_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/March_2005/flume_reports/June_2005/
I	lRr	1	1	0.025	/~hnarayan/downloads/mirror/usnews_images/topnav_01.gif
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/April_2004/flume_reports/November_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/October_2004/flume_reports/October_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/July_2005/flume_reports/December_2003/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/July_2005/flume_reports/December_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/July_2005/flume_reports/December_2005/
I	lRr	1	1	0.025	/~hnarayan/NewSite/v6/downloads/talks/talk9/talk9.pdf
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/October_2005/flume_reports/June_2005/coursework.html
I	lRr	1	1	0.025	/~hnarayan/NewSite/v4/style/img/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/June_2004/flume_reports/June_2005/
I	lRr	1	1	0.025	/~hnarayan/images/const.png
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/May_2004/
I	lRr	1	1	0.025	/~hnarayan/Backup/03Third/v5/harmonising-whistleblowing.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/February_2004/flume_reports/November_2004/notes.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/August_2004/flume_reports/October_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/October_2005/flume_reports/January_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/June_2004/flume_reports/September_2004/coursework.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/April_2004/flume_reports/February_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/December_2004/genericheader.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/November_2005/flume_reports/March_2004/research.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/June_2004/flume_reports/August_2005/genericnavigator.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/April_2004/flume_reports/October_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/January_2005/flume_reports/June_2005/research.html
I	lRr	1	1	0.025	/~hnarayan/NewSite/v2/PGF/layout.css
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/October_2005/genericnavigator.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/March_2005/flume_reports/December_2004/grad-school-faq.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/January_2004/genericnavigator.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/November_2005/flume_reports/July_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/August_2004/entropy.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/October_2005/flume_reports/December_2004/research.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/October_2004/flume_reports/December_2004/
I	lRr	1	1	0.025	/~hnarayan/NewSite/v6/lists.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/February_2004/flume_reports/July_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/April_2004/grad-school-faq.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/October_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/January_2005/entropy.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/November_2004/flume_reports/June_2004/genericnavigator.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/August_2004/flume_reports/January_2004/grad-school-faq.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/May_2005/flume_reports/December_2003/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/August_2005/flume_reports/December_2005/genericfooter.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/February_2005/flume_reports/August_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/December_2004/resume.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/December_2004/flume_reports/October_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/August_2004/flume_reports/March_2004/
I	lRr	1	1	0.025	/~hnarayan/Backup/03Third/v1/publications.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/April_2005/flume_reports/October_2004/
I	lRr	1	1	0.025	/~hnarayan/downloads/images/degree-math.jpg
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/May_2005/flume_reports/December_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/May_2004/flume_reports/May_2005/genericheader.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/January_2004/flume_reports/June_2004/genericheader.html
I	lRr	1	1	0.025	/~hnarayan/images/photos/larger/20_Anchor's End.jpg
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/September_2005/notes.html
I	lRr	1	1	0.025	/~hnarayan/NewSite/v6/images/icons/grey/text-x-generic.png
I	lRr	1	1	0.025	/~hnarayan/cloud/cloud-left.png
I	lRr	1	1	0.025	/~hnarayan/NewSite/v6/images/icons/grey/applications-graphics.png
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/September_2004/flume_reports/September_2004/flume_reports/December_2003/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/September_2004/flume_reports/September_2004/flume_reports/December_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/September_2004/flume_reports/September_2005/flume_reports/May_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/September_2004/flume_reports/September_2005/flume_reports/May_2005/
I	lRr	1	1	0.025	/~hnarayan/site/usnews_images/gray_box.gif
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/May_2004/flume_reports/April_2004/genericnavigator.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/December_2003/flume_reports/June_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/May_2004/flume_reports/October_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/December_2004/flume_reports/April_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/December_2005/flume_reports/October_2004/resume.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/May_2004/flume_reports/December_2003/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/June_2004/flume_reports/July_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/December_2004/entropy.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/December_2004/flume_reports/December_2004/entropy.html
I	lRr	1	1	0.025	/~hnarayan/NewSite/v6/harmonising-whistleblowing.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/July_2004/coursework.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/April_2005/flume_reports/September_2005/research.html
I	lRr	1	1	0.025	/~hnarayan/Backup/03Third/v1/harmonising-whistleblowing.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/July_2004/flume_reports/May_2005/
I	lRr	1	1	0.025	/~hnarayan/images/photos/larger/16_Scientists' Tools.jpg
I	lRr	1	1	0.025	/~hnarayan/site/usnews_images/red_box.gif
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/July_2004/genericnavigator.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/January_2005/flume_reports/February_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/February_2004/flume_reports/May_2004/resume.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/March_2004/flume_reports/July_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/January_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/January_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/November_2005/entropy.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/May_2004/flume_reports/September_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/January_2004/flume_reports/February_2004/grad-school-faq.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/October_2005/flume_reports/June_2005/grad-school-faq.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/January_2004/flume_reports/May_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/June_2004/flume_reports/December_2003/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/August_2005/flume_reports/November_2004/genericheader.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/May_2004/flume_reports/May_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/February_2005/flume_reports/January_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/December_2005/flume_reports/August_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/May_2005/flume_reports/November_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/January_2004/entropy.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/February_2004/grad-school-faq.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/February_2005/flume_reports/June_2005/grad-school-faq.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/January_2004/flume_reports/January_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/April_2004/grad-school-faq.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/February_2005/coursework.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/April_2004/flume_reports/February_2004/
I	lRr	1	1	0.025	/~hnarayan/advance/research.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/August_2005/flume_reports/December_2003/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/February_2004/research.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/October_2004/flume_reports/February_2004/publications.html
I	lRr	1	1	0.025	/~hnarayan/NewSite/v6/images/portraits/harish20061229.jpg
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/October_2004/flume_reports/March_2004/research.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/May_2004/flume_reports/November_2005/publications.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/December_2003/flume_reports/July_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/June_2004/flume_reports/September_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/December_2003/flume_reports/June_2005/research.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/December_2005/flume_reports/June_2005/genericfooter.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/March_2004/notes.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/September_2005/flume_reports/June_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/December_2003/flume_reports/July_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/March_2005/flume_reports/January_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/May_2004/flume_reports/February_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/November_2005/flume_reports/December_2003/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/March_2004/notes.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/May_2004/flume_reports/June_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/December_2003/flume_reports/June_2004/genericnavigator.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/April_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/August_2005/flume_reports/September_2005/resume.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/February_2004/flume_reports/December_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/June_2004/flume_reports/July_2004/
I	lRr	1	1	0.025	/~hnarayan/downloads/images/cp1.png
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/January_2005/flume_reports/February_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/January_2005/flume_reports/December_2003/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/March_2004/resume.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/February_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/February_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/February_2006/
I	lRr	1	1	0.025	/~hnarayan/NewSite/v1/
I	lRr	1	1	0.025	/~hnarayan/NewSite/v3/
I	lRr	1	1	0.025	/~hnarayan/NewSite/v7/
I	lRr	1	1	0.025	/~hnarayan/scripts/layout/images/gallery/loading.gif
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/July_2004/entropy.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/May_2005/flume_reports/June_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/January_2005/flume_reports/March_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/March_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/January_2004/flume_reports/August_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/February_2005/genericfooter.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/July_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/February_2005/genericfooter.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/March_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/September_2005/notes.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/March_2004/flume_reports/January_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/December_2003/flume_reports/September_2005/genericnavigator.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/September_2004/flume_reports/March_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/March_2005/flume_reports/March_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/July_2005/genericheader.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/August_2005/coursework.html
I	lRr	1	1	0.025	/~hnarayan/site/usnews_images/tophead_bestgrad.gif
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/February_2004/flume_reports/December_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/March_2005/flume_reports/July_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/September_2004/genericfooter.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/May_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/September_2004/flume_reports/June_2005/flume_reports/July_2005/grad-school-faq.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/March_2005/flume_reports/October_2005/resume.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/September_2004/flume_reports/August_2004/flume_reports/May_2005/entropy.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/April_2005/flume_reports/February_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/September_2004/flume_reports/August_2005/flume_reports/December_2005/publications.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/December_2003/flume_reports/March_2005/genericheader.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/October_2004/flume_reports/June_2005/
I	lRr	1	1	0.025	/~hnarayan/NewSite/v6/vita.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/February_2004/grad-school-faq.html
I	lRr	1	1	0.025	/~hnarayan/NewSite/v5/random.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/July_2004/flume_reports/May_2005/genericnavigator.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/December_2005/flume_reports/April_2005/research.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/April_2005/flume_reports/August_2004/
I	lRr	1	1	0.025	/~hnarayan/Backup/02Second/gallery/03_Mississippian
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/April_2005/flume_reports/October_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/April_2005/flume_reports/October_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/December_2003/flume_reports/October_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/April_2005/flume_reports/June_2005/notes.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/April_2005/flume_reports/March_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/April_2004/flume_reports/July_2004/research.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/July_2005/grad-school-faq.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/May_2005/flume_reports/November_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/August_2005/coursework.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/May_2004/flume_reports/January_2004/
I	lRr	1	1	0.025	/~hnarayan/images/evaluations/comment-1.png
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/January_2004/flume_reports/March_2004/grad-school-faq.html
I	lRr	1	1	0.025	/~hnarayan/NewSite/v7/flume_reports/February_2007/GENERAL.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/August_2004/flume_reports/October_2004/genericheader.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/December_2003/flume_reports/May_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/June_2005/flume_reports/November_2005/
I	lRr	1	1	0.025	/~hnarayan/NewSite/v6/downloads/talks/talk13/talk13.pdf
I	lRr	1	1	0.025	/~hnarayan/images/origin.png
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/September_2004/flume_reports/June_2005/flume_reports/August_2004/genericfooter.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/April_2005/flume_reports/March_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/August_2005/flume_reports/October_2005/publications.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/September_2004/flume_reports/February_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/December_2003/flume_reports/December_2005/research.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/October_2005/flume_reports/January_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/December_2005/flume_reports/January_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/December_2005/flume_reports/January_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/January_2005/flume_reports/April_2004/research.html
