<table width="95%"  border="0" align="center" cellpadding="0" cellspacing="0">
  <tr>
    <td width="16" align="left" valign="top" class="head-tl"><img src="/~umweb/images/analog/headcap_tl.gif" width="16" height="13"></td>
    <td rowspan="3" align="right" valign="middle" class="head-icon"><img src="/~umweb/images/analog/log_icon.gif" width="93" height="68"></td>
    <td rowspan="2" align="center" valign="bottom" class="head-title"><img src="/~umweb/images/analog/logtitle.gif" width="420" height="49"></td>
    <td width="16" align="right" valign="top" class="head-tl"><img src="/~umweb/images/analog/headcap_tr.gif" width="16" height="13"></td>
  </tr>
  <tr>
    <td width="16" rowspan="2" align="left" valign="bottom" class="head-br"><img src="/~umweb/images/analog/headcap_bl.gif" width="16" height="13" align="absbottom"></td>
    <td width="16" rowspan="2" align="right" valign="bottom" class="head-br"><img src="/~umweb/images/analog/headcap_br.gif" width="16" height="13" align="absbottom"></td>
  </tr>
  <tr>
    <td align="center" valign="middle" class="head-text">
    Web Server Statistics for <a href="http://www-personal.umich.edu/~hnarayan/">"Harish Narayanan (hnarayan) - August 2007"</a><br>
    Report generated by <a href="http://www.analog.cx/">Analog 6.0</a> and <a href="http://www.reportmagic.org/">Report Magic 2.21</a></a>
    </td>
  </tr>
</table>

x	VE	analog 6.0
x	HN	Harish Narayanan (hnarayan) - August 2007
x	HU	http://www-personal.umich.edu/~hnarayan/
x	PS	2007	10	30	16	30
x	FR	2007	08	01	00	06
x	LR	2007	08	31	23	56
x	SR	46534
x	PR	6793
x	FL	3966
x	RR	146
x	NF	1269
x	NH	2038
x	CL	1626
x	UL	25405989
x	BT	1586373084
W	RBbr	2822	151079558	9.524	6.064	2007	07	29
W	RBbr	10725	410329378	25.866	23.048	2007	08	05
W	RBbr	14242	478927146	30.190	30.606	2007	08	12
W	RBbr	11740	357974849	22.566	25.229	2007	08	19
W	RBbr	7005	188062153	11.855	15.054	2007	08	26
W	*BT	P	1852	2007	08	12
d	RBbr	5222	211767012	13.349	11.222	Sun
d	RBbr	6343	210613433	13.276	13.631	Mon
d	RBbr	6095	192656078	12.144	13.098	Tue
d	RBbr	8099	308262279	19.432	17.404	Wed
d	RBbr	7480	247731231	15.616	16.074	Thu
d	RBbr	7760	215937697	13.612	16.676	Fri
d	RBbr	5535	199405354	12.570	11.895	Sat
D	RBbr	679	25712581	1.621	1.459	2007	08	01
D	RBbr	485	35740737	2.253	1.042	2007	08	02
D	RBbr	1295	64736586	4.081	2.783	2007	08	03
D	RBbr	363	24889654	1.569	0.780	2007	08	04
D	RBbr	725	31998614	2.017	1.558	2007	08	05
D	RBbr	896	36487681	2.300	1.925	2007	08	06
D	RBbr	749	43249925	2.726	1.610	2007	08	07
D	RBbr	1631	77421363	4.880	3.505	2007	08	08
D	RBbr	2959	94980382	5.987	6.359	2007	08	09
D	RBbr	1759	54709125	3.449	3.780	2007	08	10
D	RBbr	2006	71482288	4.506	4.311	2007	08	11
D	RBbr	1955	59898457	3.776	4.201	2007	08	12
D	RBbr	3199	100438579	6.331	6.875	2007	08	13
D	RBbr	1931	67126527	4.231	4.150	2007	08	14
D	RBbr	1957	85070973	5.363	4.206	2007	08	15
D	RBbr	1534	59771558	3.768	3.297	2007	08	16
D	RBbr	1838	36203096	2.282	3.950	2007	08	17
D	RBbr	1828	70417956	4.439	3.928	2007	08	18
D	RBbr	1194	102503638	6.462	2.566	2007	08	19
D	RBbr	1159	46566869	2.935	2.491	2007	08	20
D	RBbr	2099	45865618	2.891	4.511	2007	08	21
D	RBbr	2723	46545446	2.934	5.852	2007	08	22
D	RBbr	1680	48332158	3.047	3.610	2007	08	23
D	RBbr	1547	35545664	2.241	3.324	2007	08	24
D	RBbr	1338	32615456	2.056	2.875	2007	08	25
D	RBbr	1348	17366303	1.095	2.897	2007	08	26
D	RBbr	1089	27120304	1.710	2.340	2007	08	27
D	RBbr	1316	36414008	2.295	2.828	2007	08	28
D	RBbr	1109	73511916	4.634	2.383	2007	08	29
D	RBbr	822	8906396	0.561	1.766	2007	08	30
D	RBbr	1321	24743226	1.560	2.839	2007	08	31
D	*BT	P	476	2007	08	13
h	RBbr	1565	48720758	3.071	3.363	00
h	RBbr	2265	94467942	5.955	4.867	01
h	RBbr	1380	57926164	3.651	2.966	02
h	RBbr	1375	49198277	3.101	2.955	03
h	RBbr	1047	45283213	2.855	2.250	04
h	RBbr	1598	50324910	3.172	3.434	05
h	RBbr	1596	34559177	2.179	3.430	06
h	RBbr	1256	46945499	2.959	2.699	07
h	RBbr	1616	65239044	4.112	3.473	08
h	RBbr	2034	67369144	4.247	4.371	09
h	RBbr	2513	82995256	5.232	5.400	10
h	RBbr	2270	74501155	4.696	4.878	11
h	RBbr	2484	175790241	11.081	5.338	12
h	RBbr	2226	76920940	4.849	4.784	13
h	RBbr	3327	113777624	7.172	7.150	14
h	RBbr	2295	47235305	2.978	4.932	15
h	RBbr	2256	77070741	4.858	4.848	16
h	RBbr	2898	53735296	3.387	6.228	17
h	RBbr	1844	50140603	3.161	3.963	18
h	RBbr	1919	66100564	4.167	4.124	19
h	RBbr	1690	61904003	3.902	3.632	20
h	RBbr	1810	43056169	2.714	3.890	21
h	RBbr	1587	44309661	2.793	3.410	22
h	RBbr	1683	58801398	3.707	3.617	23
o	*f	1R	r
o	lRBbr	1	16248	592122513	37.326	34.916	.net (Networks)
o	lRBbr	1	9724	569454703	35.897	20.897	.com (Commercial)
o	lRBbr	1	6373	164551533	10.373	13.695	[unresolved numerical addresses]
o	lRBbr	2	419	13043698	0.822	0.900	141
o	lRBbr	3	369	12783913	0.806	0.793	141.212 (University of Michigan - North Campus (Engin))
o	lRBbr	1	3354	58877406	3.711	7.208	.edu (US Higher Education)
o	lRBbr	2	1759	37996660	2.395	3.780	umich.edu
o	lRBbr	3	1211	24280956	1.531	2.602	engin.umich.edu
o	lRBbr	1	1227	37210860	2.346	2.637	.de (Germany)
o	lRBbr	1	1101	32136555	2.026	2.366	.dk (Denmark)
o	lRBbr	1	752	14419507	0.909	1.616	.nl (Netherlands)
o	lRBbr	1	715	13677535	0.862	1.537	.ch (Switzerland)
o	lRBbr	1	664	9123738	0.575	1.427	.in (India)
o	lRBbr	1	488	14447466	0.911	1.049	.ca (Canada)
o	lRBbr	1	472	10482197	0.661	1.014	.uk (United Kingdom)
o	lRBbr	1	378	4253591	0.268	0.812	.jp (Japan)
o	lRBbr	1	333	1695864	0.107	0.716	.au (Australia)
o	lRBbr	1	298	2475026	0.156	0.640	[domain not given]
o	lRBbr	1	294	4464979	0.281	0.632	.fi (Finland)
o	lRBbr	1	278	5781029	0.364	0.597	.no (Norway)
o	lRBbr	1	275	2661432	0.168	0.591	.it (Italy)
o	lRBbr	1	236	2291566	0.144	0.507	.se (Sweden)
o	lRBbr	1	234	4426679	0.279	0.503	.fr (France)
o	lRBbr	1	219	2166837	0.137	0.471	.br (Brazil)
o	lRBbr	1	198	2031546	0.128	0.425	.pl (Poland)
o	lRBbr	1	193	1456082	0.092	0.415	.gov (US Government)
o	lRBbr	1	193	2195044	0.138	0.415	.ie (Ireland)
o	lRBbr	1	177	1507977	0.095	0.380	.sk (Slovakia)
o	lRBbr	1	174	2912710	0.184	0.374	.lt (Lithuania)
o	lRBbr	1	160	1313002	0.083	0.344	.be (Belgium)
o	lRBbr	1	159	1477859	0.093	0.342	.cl (Chile)
o	lRBbr	1	154	1759948	0.111	0.331	.ru (Russia)
o	lRBbr	1	141	6399494	0.403	0.303	.hu (Hungary)
o	lRBbr	1	127	1191602	0.075	0.273	.ee (Estonia)
o	lRBbr	1	126	2711915	0.171	0.271	.es (Spain)
o	lRBbr	1	125	1182615	0.075	0.269	.at (Austria)
o	lRBbr	1	120	1202863	0.076	0.258	.ar (Argentina)
o	lRBbr	1	112	1156993	0.073	0.241	.cz (Czech Republic)
o	lRBbr	1	73	441794	0.028	0.157	.info (Informational)
o	lRBbr	1	72	1047862	0.066	0.155	.ro (Romania)
o	lRBbr	1	58	789967	0.050	0.125	.id (Indonesia)
o	lRBbr	1	54	672244	0.042	0.116	.tw (Taiwan)
o	lRBbr	1	46	93818	0.006	0.099	.mx (Mexico)
o	lRBbr	1	44	274932	0.017	0.095	.us (United States)
o	lRBbr	1	43	550566	0.035	0.092	.hr (Croatia)
o	lRBbr	1	41	234784	0.015	0.088	.tr (Turkey)
o	lRBbr	1	36	235284	0.015	0.077	.pe (Peru)
o	lRBbr	1	35	206172	0.013	0.075	.org (Non Profit Making Organizations)
o	lRBbr	1	33	3584272	0.226	0.071	.gr (Greece)
o	lRBbr	1	28	193043	0.012	0.060	.sg (Singapore)
o	lRBbr	1	27	77986	0.005	0.058	.mil (US Military)
o	lRBbr	1	22	802309	0.051	0.047	.il (Israel)
o	lRBbr	1	19	193723	0.012	0.041	.nz (New Zealand)
o	lRBbr	1	15	169137	0.011	0.032	[unknown domain]
o	lRBbr	1	14	24001	0.002	0.030	.arpa (Arpanet)
o	lRBbr	1	14	24502	0.002	0.030	.my (Malaysia)
o	lRBbr	1	14	24501	0.002	0.030	.lu (Luxembourg)
o	lRBbr	1	14	24001	0.002	0.030	.om (Oman)
o	lRBbr	1	4	7401	0.000	0.009	.za (South Africa)
o	lRBbr	1	3	1443836	0.091	0.006	.lv (Latvia)
o	lRBbr	1	3	36283	0.002	0.006	.cn (China)
S	*f	1R	r
S	RBbr	1484	16717997	1.054	3.189	c-68-40-191-185.hsd1.mi.comcast.net
S	RBbr	1042	81509894	5.138	2.239	crawl-66-249-67-75.googlebot.com
S	RBbr	709	24335925	1.534	1.524	0x50c63a32.hrnxx6.adsl-dhcp.tele.dk
S	RBbr	381	10755604	0.678	0.819	adsl-89-217-149-72.adslplus.ch
S	RBbr	369	19147424	1.207	0.793	vaf26-1-82-242-181-39.fbx.proxad.net
S	RBbr	359	13971114	0.881	0.771	hnarayan.personal.engin.umich.edu
S	RBbr	335	4221440	0.266	0.720	ppp-71-139-193-20.dsl.snfc21.pacbell.net
S	RBbr	324	4682320	0.295	0.696	proxy-1-s.edwardjones.com
S	RBbr	278	703210	0.044	0.597	rrcs-24-106-54-2.west.biz.rr.com
S	RBbr	276	2334109	0.147	0.593	asce05
S	RBbr	262	1490628	0.094	0.563	65.214.39.180
S	RBbr	258	5894210	0.372	0.554	e178106102.adsl.alicedsl.de
S	RBbr	246	5638635	0.355	0.529	cc52cbf51.dhcp.bluecom.no
S	RBbr	236	1872179	0.118	0.507	149.149.128.93
S	RBbr	232	3378056	0.213	0.499	c-69-255-200-23.hsd1.md.comcast.net
