<table width="95%"  border="0" align="center" cellpadding="0" cellspacing="0">
  <tr>
    <td width="16" align="left" valign="top" class="head-tl"><img src="/~umweb/images/analog/headcap_tl.gif" width="16" height="13"></td>
    <td rowspan="3" align="right" valign="middle" class="head-icon"><img src="/~umweb/images/analog/log_icon.gif" width="93" height="68"></td>
    <td rowspan="2" align="center" valign="bottom" class="head-title"><img src="/~umweb/images/analog/logtitle.gif" width="420" height="49"></td>
    <td width="16" align="right" valign="top" class="head-tl"><img src="/~umweb/images/analog/headcap_tr.gif" width="16" height="13"></td>
  </tr>
  <tr>
    <td width="16" rowspan="2" align="left" valign="bottom" class="head-br"><img src="/~umweb/images/analog/headcap_bl.gif" width="16" height="13" align="absbottom"></td>
    <td width="16" rowspan="2" align="right" valign="bottom" class="head-br"><img src="/~umweb/images/analog/headcap_br.gif" width="16" height="13" align="absbottom"></td>
  </tr>
  <tr>
    <td align="center" valign="middle" class="head-text">
    Web Server Statistics for <a href="http://www-personal.umich.edu/~hnarayan/">"Harish Narayanan (hnarayan) - April 2004"</a><br>
    Report generated by <a href="http://www.analog.cx/">Analog 5.91beta1</a> and <a href="http://www.reportmagic.org/">Report Magic 2.21</a></a>
    </td>
  </tr>
</table>

x	VE	analog 5.91beta1
x	HN	Harish Narayanan (hnarayan) - April 2004
x	HU	http://www-personal.umich.edu/~hnarayan/
x	PS	2004	08	05	15	47
x	FR	2004	04	01	00	12
x	LR	2004	04	30	23	20
x	SR	6545
x	PR	2087
x	FL	247
x	RR	32
x	NF	313
x	NH	667
x	CL	2069
x	UL	27151427
x	BT	203807430
W	RBbr	1156	33186993	16.284	17.662	2004	03	28
W	RBbr	2029	51553054	25.295	31.001	2004	04	04
W	RBbr	1361	54743352	26.860	20.794	2004	04	11
W	RBbr	1229	38070987	18.680	18.778	2004	04	18
W	RBbr	770	26253044	12.881	11.765	2004	04	25
W	*BT	P	538	2004	04	04
d	RBbr	683	30642922	15.035	10.435	Sun
d	RBbr	761	19588459	9.611	11.627	Mon
d	RBbr	818	23584315	11.572	12.498	Tue
d	RBbr	632	25268353	12.398	9.656	Wed
d	RBbr	1412	41266395	20.248	21.574	Thu
d	RBbr	1402	40117449	19.684	21.421	Fri
d	RBbr	837	23339537	11.452	12.788	Sat
D	RBbr	597	15555293	7.632	9.121	2004	04	01
D	RBbr	187	6873686	3.373	2.857	2004	04	02
D	RBbr	372	10758014	5.279	5.684	2004	04	03
D	RBbr	237	5965775	2.927	3.621	2004	04	04
D	RBbr	214	3258973	1.599	3.270	2004	04	05
D	RBbr	232	7086848	3.477	3.545	2004	04	06
D	RBbr	192	6139477	3.012	2.934	2004	04	07
D	RBbr	257	6269723	3.076	3.927	2004	04	08
D	RBbr	750	16171023	7.934	11.459	2004	04	09
D	RBbr	147	6661235	3.268	2.246	2004	04	10
D	RBbr	162	11379776	5.584	2.475	2004	04	11
D	RBbr	256	6141665	3.013	3.911	2004	04	12
D	RBbr	271	9884374	4.850	4.141	2004	04	13
D	RBbr	161	10062744	4.937	2.460	2004	04	14
D	RBbr	176	5732527	2.813	2.689	2004	04	15
D	RBbr	183	9545201	4.683	2.796	2004	04	16
D	RBbr	152	1997065	0.980	2.322	2004	04	17
D	RBbr	168	9995254	4.904	2.567	2004	04	18
D	RBbr	116	3560103	1.747	1.772	2004	04	19
D	RBbr	164	2989762	1.467	2.506	2004	04	20
D	RBbr	153	4346682	2.133	2.338	2004	04	21
D	RBbr	267	9032880	4.432	4.079	2004	04	22
D	RBbr	195	4223083	2.072	2.979	2004	04	23
D	RBbr	166	3923223	1.925	2.536	2004	04	24
D	RBbr	116	3302117	1.620	1.772	2004	04	25
D	RBbr	175	6627718	3.252	2.674	2004	04	26
D	RBbr	151	3623331	1.778	2.307	2004	04	27
D	RBbr	126	4719450	2.316	1.925	2004	04	28
D	RBbr	115	4675972	2.294	1.757	2004	04	29
D	RBbr	87	3304456	1.621	1.329	2004	04	30
D	*BT	P	195	2004	04	01
h	RBbr	221	5161912	2.533	3.377	00
h	RBbr	232	3821346	1.875	3.545	01
h	RBbr	163	6137199	3.011	2.490	02
h	RBbr	154	3500028	1.717	2.353	03
h	RBbr	132	2464862	1.209	2.017	04
h	RBbr	125	4628058	2.271	1.910	05
h	RBbr	245	6659517	3.268	3.743	06
h	RBbr	140	5076261	2.491	2.139	07
h	RBbr	103	2181378	1.070	1.574	08
h	RBbr	224	8340981	4.093	3.422	09
h	RBbr	227	9992228	4.903	3.468	10
h	RBbr	184	5690562	2.792	2.811	11
h	RBbr	305	8279929	4.063	4.660	12
h	RBbr	252	7449966	3.655	3.850	13
h	RBbr	454	12141525	5.957	6.937	14
h	RBbr	314	9501662	4.662	4.798	15
h	RBbr	447	21921993	10.756	6.830	16
h	RBbr	513	15698151	7.702	7.838	17
h	RBbr	487	9964566	4.889	7.441	18
h	RBbr	295	14258014	6.996	4.507	19
h	RBbr	467	10276157	5.042	7.135	20
h	RBbr	218	7179912	3.523	3.331	21
h	RBbr	432	9201562	4.515	6.600	22
h	RBbr	211	14279661	7.006	3.224	23
o	*f	1R	r
o	lRBbr	1	1917	52839021	25.926	29.290	.edu (US Higher Education)
o	lRBbr	2	1511	38394456	18.839	23.086	umich.edu
o	lRBbr	3	1382	32972623	16.178	21.115	engin.umich.edu
o	lRBbr	3	38	3767999	1.849	0.581	eecs.umich.edu
o	lRBbr	2	31	2015197	0.989	0.474	harvard.edu
o	lRBbr	2	66	1962435	0.963	1.008	uiowa.edu
o	lRBbr	2	47	1662995	0.816	0.718	tamu.edu
o	lRBbr	2	56	1067874	0.524	0.856	clemson.edu
o	lRBbr	1	1626	38974510	19.123	24.843	.net (Networks)
o	lRBbr	1	1419	68309454	33.517	21.681	.com (Commercial)
o	lRBbr	2	144	3212299	1.576	2.200	aol.com (America Online)
o	lRBbr	1	875	16663858	8.176	13.369	[unresolved numerical addresses]
o	lRBbr	1	175	3412666	1.674	2.674	.ca (Canada)
o	lRBbr	1	56	1572462	0.772	0.856	.de (Germany)
o	lRBbr	1	47	1018712	0.500	0.718	.fr (France)
o	lRBbr	1	36	1026596	0.504	0.550	.in (India)
o	lRBbr	1	33	1230122	0.604	0.504	.be (Belgium)
o	lRBbr	1	28	184116	0.090	0.428	.ee (Estonia)
o	lRBbr	1	27	799949	0.393	0.413	.nl (Netherlands)
o	lRBbr	1	22	1736181	0.852	0.336	.it (Italy)
o	lRBbr	1	20	742026	0.364	0.306	.jp (Japan)
o	lRBbr	1	19	289749	0.142	0.290	.ru (Russia)
o	lRBbr	1	19	433963	0.213	0.290	.il (Israel)
o	lRBbr	1	19	413734	0.203	0.290	.es (Spain)
o	lRBbr	1	18	176487	0.087	0.275	.ro (Romania)
o	lRBbr	1	18	238842	0.117	0.275	.ar (Argentina)
o	lRBbr	1	17	398190	0.195	0.260	.ch (Switzerland)
o	lRBbr	1	17	134805	0.066	0.260	.se (Sweden)
o	lRBbr	1	14	5678220	2.786	0.214	.gov (US Government)
o	lRBbr	1	12	413909	0.203	0.183	.mil (US Military)
o	lRBbr	1	11	468487	0.230	0.168	.uk (United Kingdom)
o	lRBbr	1	11	370635	0.182	0.168	.br (Brazil)
o	lRBbr	1	10	1186788	0.582	0.153	.au (Australia)
o	lRBbr	1	8	369676	0.181	0.122	.org (Non Profit Making Organizations)
o	lRBbr	1	8	386208	0.189	0.122	.dk (Denmark)
o	lRBbr	1	8	43029	0.021	0.122	.ie (Ireland)
o	lRBbr	1	8	457642	0.225	0.122	.gr (Greece)
o	lRBbr	1	8	35102	0.017	0.122	.sg (Singapore)
o	lRBbr	1	6	336148	0.165	0.092	.at (Austria)
o	lRBbr	1	5	337761	0.166	0.076	.pl (Poland)
o	lRBbr	1	4	335166	0.164	0.061	.bg (Bulgaria)
o	lRBbr	1	4	335166	0.164	0.061	.nz (New Zealand)
o	lRBbr	1	4	335166	0.164	0.061	.sk (Slovakia)
o	lRBbr	1	3	16142	0.008	0.046	.tg (Togo)
o	lRBbr	1	3	27694	0.014	0.046	.aw (Aruba)
o	lRBbr	1	2	9137	0.004	0.031	.bj (Benin)
o	lRBbr	1	2	1705713	0.837	0.031	.tr (Turkey)
o	lRBbr	1	2	334025	0.164	0.031	.co (Colombia)
o	lRBbr	1	1	6498	0.003	0.015	.fi (Finland)
o	lRBbr	1	1	238	0.000	0.015	.za (South Africa)
o	lRBbr	1	1	2583	0.001	0.015	.tw (Taiwan)
o	lRBbr	1	1	20854	0.010	0.015	.is (Iceland)
S	*f	1R	r
S	RBbr	1237	24518424	12.030	18.900	hnarayan.personal.engin.umich.edu
S	RBbr	505	9973577	4.894	7.716	bgp997591bgs.nanarb01.mi.comcast.net
S	RBbr	142	1185966	0.582	2.170	pcp01626142pcs.lambrv01.nj.comcast.net
S	RBbr	127	1087581	0.534	1.940	f106-6.chemeng.dal.ca
S	RBbr	101	1074464	0.527	1.543	202.88.187.214
S	RBbr	99	2245856	1.102	1.513	crawler14.googlebot.com
S	RBbr	79	8836666	4.336	1.207	crawl29.googlebot.com
S	RBbr	77	1002515	0.492	1.176	pd952f5d0.dip.t-dialin.net
S	RBbr	70	820953	0.403	1.070	204.188.17.2
S	RBbr	68	942725	0.463	1.039	129.219.36.52
S	RBbr	66	6220757	3.052	1.008	crawl8.googlebot.com
S	RBbr	65	2277965	1.118	0.993	crawler11.googlebot.com
S	RBbr	61	653464	0.321	0.932	shop-gw.sac.overture.com
S	RBbr	55	1404060	0.689	0.840	user-0c93de2.cable.mindspring.com
S	RBbr	53	686034	0.337	0.810	dazzlingsun.stanford.edu
S	RBbr	52	266478	0.131	0.794	208.161.241.240
S	RBbr	50	986576	0.484	0.764	130-127-81-189.generic.clemson.edu
S	RBbr	47	2470971	1.212	0.718	crawler13.googlebot.com
S	RBbr	45	741873	0.364	0.688	westquad-191-97.reshall.umich.edu
S	RBbr	44	609215	0.299	0.672	61-230-54-69.hinet-ip.hinet.net
S	RBbr	39	237500	0.117	0.596	l-coe041.engr.uiowa.edu
S	RBbr	38	3767999	1.849	0.581	foxtrot.eecs.umich.edu
S	RBbr	37	553390	0.272	0.565	204-212-232-103.tv.blacksburg.ntc-com.net
