<table width="95%"  border="0" align="center" cellpadding="0" cellspacing="0">
  <tr>
    <td width="16" align="left" valign="top" class="head-tl"><img src="/~umweb/images/analog/headcap_tl.gif" width="16" height="13"></td>
    <td rowspan="3" align="right" valign="middle" class="head-icon"><img src="/~umweb/images/analog/log_icon.gif" width="93" height="68"></td>
    <td rowspan="2" align="center" valign="bottom" class="head-title"><img src="/~umweb/images/analog/logtitle.gif" width="420" height="49"></td>
    <td width="16" align="right" valign="top" class="head-tl"><img src="/~umweb/images/analog/headcap_tr.gif" width="16" height="13"></td>
  </tr>
  <tr>
    <td width="16" rowspan="2" align="left" valign="bottom" class="head-br"><img src="/~umweb/images/analog/headcap_bl.gif" width="16" height="13" align="absbottom"></td>
    <td width="16" rowspan="2" align="right" valign="bottom" class="head-br"><img src="/~umweb/images/analog/headcap_br.gif" width="16" height="13" align="absbottom"></td>
  </tr>
  <tr>
    <td align="center" valign="middle" class="head-text">
    Web Server Statistics for <a href="http://www-personal.umich.edu/~hnarayan/">"Harish Narayanan (hnarayan) - February 2007"</a><br>
    Report generated by <a href="http://www.analog.cx/">Analog 6.0</a> and <a href="http://www.reportmagic.org/">Report Magic 2.21</a></a>
    </td>
  </tr>
</table>

x	VE	analog 6.0
x	HN	Harish Narayanan (hnarayan) - February 2007
x	HU	http://www-personal.umich.edu/~hnarayan/
x	PS	2007	03	06	18	40
x	FR	2007	02	01	00	06
x	LR	2007	02	28	23	53
x	SR	15548
x	PR	6022
x	FL	1279
x	RR	279
x	NF	603
x	NH	1817
x	CL	645
x	UL	25283757
x	BT	1249788367
W	RBbr	1431	263793398	21.107	9.204	2007	01	28
W	RBbr	3373	327290704	26.188	21.694	2007	02	04
W	RBbr	4274	213766652	17.104	27.489	2007	02	11
W	RBbr	4072	236808067	18.948	26.190	2007	02	18
W	RBbr	2398	208129546	16.653	15.423	2007	02	25
W	*BT	P	1638	2007	02	11
d	RBbr	1889	112202707	8.978	12.149	Sun
d	RBbr	1973	266371539	21.313	12.690	Mon
d	RBbr	2105	119107588	9.530	13.539	Tue
d	RBbr	2669	203928746	16.317	17.166	Wed
d	RBbr	2387	227983644	18.242	15.352	Thu
d	RBbr	2623	158860090	12.711	16.870	Fri
d	RBbr	1902	161334053	12.909	12.233	Sat
D	RBbr	765	146916067	11.755	4.920	2007	02	01
D	RBbr	353	58633724	4.691	2.270	2007	02	02
D	RBbr	313	58243607	4.660	2.013	2007	02	03
D	RBbr	443	49482680	3.959	2.849	2007	02	04
D	RBbr	601	147492827	11.801	3.865	2007	02	05
D	RBbr	450	28223286	2.258	2.894	2007	02	06
D	RBbr	527	29160838	2.333	3.390	2007	02	07
D	RBbr	585	24926708	1.994	3.763	2007	02	08
D	RBbr	347	29817558	2.386	2.232	2007	02	09
D	RBbr	420	18186807	1.455	2.701	2007	02	10
D	RBbr	418	20185440	1.615	2.688	2007	02	11
D	RBbr	459	26777335	2.143	2.952	2007	02	12
D	RBbr	618	25743616	2.060	3.975	2007	02	13
D	RBbr	614	35132957	2.811	3.949	2007	02	14
D	RBbr	549	11487949	0.919	3.531	2007	02	15
D	RBbr	1103	34674171	2.774	7.094	2007	02	16
D	RBbr	513	59765184	4.782	3.299	2007	02	17
D	RBbr	526	27658644	2.213	3.383	2007	02	18
D	RBbr	490	33303043	2.665	3.152	2007	02	19
D	RBbr	459	24084671	1.927	2.952	2007	02	20
D	RBbr	633	46235697	3.699	4.071	2007	02	21
D	RBbr	488	44652920	3.573	3.139	2007	02	22
D	RBbr	820	35734637	2.859	5.274	2007	02	23
D	RBbr	656	25138455	2.011	4.219	2007	02	24
D	RBbr	502	14875943	1.190	3.229	2007	02	25
D	RBbr	423	58798334	4.705	2.721	2007	02	26
D	RBbr	578	41056015	3.285	3.718	2007	02	27
D	RBbr	895	93399254	7.473	5.756	2007	02	28
D	*BT	P	384	2007	02	16
h	RBbr	306	46132644	3.691	1.968	00
h	RBbr	389	35380171	2.831	2.502	01
h	RBbr	312	29960894	2.397	2.007	02
h	RBbr	404	34596504	2.768	2.598	03
h	RBbr	405	48876046	3.911	2.605	04
h	RBbr	309	44209818	3.537	1.987	05
h	RBbr	287	45671962	3.654	1.846	06
h	RBbr	248	26620734	2.130	1.595	07
h	RBbr	512	44754057	3.581	3.293	08
h	RBbr	676	73470586	5.879	4.348	09
h	RBbr	1192	47963820	3.838	7.667	10
h	RBbr	904	52844997	4.228	5.814	11
h	RBbr	980	65105007	5.209	6.303	12
h	RBbr	887	46148584	3.693	5.705	13
h	RBbr	1030	52397259	4.192	6.625	14
h	RBbr	834	60075086	4.807	5.364	15
h	RBbr	736	54169775	4.334	4.734	16
h	RBbr	783	44572808	3.566	5.036	17
h	RBbr	624	151417083	12.115	4.013	18
h	RBbr	1090	41602126	3.329	7.011	19
h	RBbr	733	55832467	4.467	4.714	20
h	RBbr	679	52297576	4.185	4.367	21
h	RBbr	794	75256185	6.022	5.107	22
h	RBbr	434	20432178	1.635	2.791	23
o	*f	1R	r
o	lRBbr	1	5111	187190665	14.978	32.872	.net (Networks)
o	lRBbr	1	4830	767762240	61.431	31.065	.com (Commercial)
o	lRBbr	1	1864	60573083	4.847	11.989	.edu (US Higher Education)
o	lRBbr	2	1282	25808402	2.065	8.245	umich.edu
o	lRBbr	3	1088	18601427	1.488	6.998	engin.umich.edu
o	lRBbr	2	21	8087150	0.647	0.135	mit.edu
o	lRBbr	2	133	6534652	0.523	0.855	usc.edu
o	lRBbr	1	1436	135215634	10.819	9.236	[unresolved numerical addresses]
o	lRBbr	1	438	11203504	0.896	2.817	.in (India)
o	lRBbr	1	197	5844257	0.468	1.267	.nl (Netherlands)
o	lRBbr	1	192	3258141	0.261	1.235	.org (Non Profit Making Organizations)
o	lRBbr	1	179	4675120	0.374	1.151	.mx (Mexico)
o	lRBbr	1	171	5299053	0.424	1.100	.br (Brazil)
o	lRBbr	1	79	2159489	0.173	0.508	.cy (Cyprus)
o	lRBbr	1	70	3134761	0.251	0.450	.us (United States)
o	lRBbr	1	70	348541	0.028	0.450	.info (Informational)
o	lRBbr	1	63	2228423	0.178	0.405	.ca (Canada)
o	lRBbr	1	61	2070651	0.166	0.392	.uk (United Kingdom)
o	lRBbr	1	58	3053119	0.244	0.373	.cz (Czech Republic)
o	lRBbr	1	57	10260689	0.821	0.367	.it (Italy)
o	lRBbr	1	55	1984059	0.159	0.354	.ar (Argentina)
o	lRBbr	1	47	1556548	0.125	0.302	.de (Germany)
o	lRBbr	1	47	6115022	0.489	0.302	.au (Australia)
o	lRBbr	1	45	1300253	0.104	0.289	.lb (Lebanon)
o	lRBbr	1	44	1223624	0.098	0.283	.fr (France)
o	lRBbr	1	37	816759	0.065	0.238	.ch (Switzerland)
o	lRBbr	1	36	706846	0.057	0.232	.ru (Russia)
o	lRBbr	1	32	966599	0.077	0.206	.pe (Peru)
o	lRBbr	1	30	319909	0.026	0.193	.pl (Poland)
o	lRBbr	1	28	812912	0.065	0.180	.pt (Portugal)
o	lRBbr	1	26	1043316	0.083	0.167	.pk (Pakistan)
o	lRBbr	1	23	4439910	0.355	0.148	.jp (Japan)
o	lRBbr	1	21	631439	0.051	0.135	.my (Malaysia)
o	lRBbr	1	16	313480	0.025	0.103	.mil (US Military)
o	lRBbr	1	15	540344	0.043	0.096	.ae (United Arab Emirates)
o	lRBbr	1	15	495132	0.040	0.096	.es (Spain)
o	lRBbr	1	14	5586240	0.447	0.090	[unknown domain]
o	lRBbr	1	13	1787274	0.143	0.084	.il (Israel)
o	lRBbr	1	12	479287	0.038	0.077	[domain not given]
o	lRBbr	1	12	92202	0.007	0.077	.se (Sweden)
o	lRBbr	1	10	317006	0.025	0.064	.gr (Greece)
o	lRBbr	1	9	69239	0.006	0.058	.dk (Denmark)
o	lRBbr	1	9	2636208	0.211	0.058	.no (Norway)
o	lRBbr	1	8	61540	0.005	0.051	.be (Belgium)
o	lRBbr	1	6	576209	0.046	0.039	.hu (Hungary)
o	lRBbr	1	6	2473690	0.198	0.039	.sg (Singapore)
o	lRBbr	1	4	33734	0.003	0.026	.ws (Samoa)
o	lRBbr	1	4	613652	0.049	0.026	.uy (Uruguay)
o	lRBbr	1	4	30730	0.002	0.026	.fi (Finland)
o	lRBbr	1	4	26281	0.002	0.026	.tr (Turkey)
o	lRBbr	1	4	30730	0.002	0.026	.nz (New Zealand)
o	lRBbr	1	4	30730	0.002	0.026	.gov (US Government)
o	lRBbr	1	4	322310	0.026	0.026	.cl (Chile)
o	lRBbr	1	3	27803	0.002	0.019	.id (Indonesia)
o	lRBbr	1	3	26269	0.002	0.019	.ie (Ireland)
o	lRBbr	1	3	281579	0.023	0.019	.ma (Morocco)
o	lRBbr	1	2	6137743	0.491	0.013	.hr (Croatia)
o	lRBbr	1	2	17680	0.001	0.013	.ro (Romania)
o	lRBbr	1	2	15365	0.001	0.013	.lu (Luxembourg)
o	lRBbr	1	2	15365	0.001	0.013	.ke (Kenya)
o	lRBbr	1	2	16899	0.001	0.013	.co (Colombia)
o	lRBbr	1	2	18159	0.001	0.013	.sa (Saudi Arabia)
o	lRBbr	1	2	11537	0.001	0.013	.at (Austria)
o	lRBbr	1	2	15365	0.001	0.013	.ua (Ukraine)
o	lRBbr	1	1	8840	0.001	0.006	.vn (Vietnam)
o	lRBbr	1	1	5746	0.000	0.006	.tw (Taiwan)
o	lRBbr	1	1	479433	0.038	0.006	.md (Moldova)
S	*f	1R	r
S	RBbr	1722	19851808	1.588	11.075	c-68-40-204-128.hsd1.mi.comcast.net
S	RBbr	864	13288265	1.063	5.557	hnarayan.personal.engin.umich.edu
S	RBbr	609	12841851	1.028	3.917	c-68-40-185-107.hsd1.mi.comcast.net
S	RBbr	217	5721859	0.458	1.396	out200-45.sdcoe.net
S	RBbr	209	25593600	2.048	1.344	livebot-65-55-212-72.search.live.com
S	RBbr	121	481058	0.038	0.778	52.18.344a.static.theplanet.com
S	RBbr	117	2185767	0.175	0.753	ny-bas00.csfb.com
S	RBbr	114	5959284	0.477	0.733	mohave.usc.edu
S	RBbr	113	2269611	0.182	0.727	egspd42251.ask.com
S	RBbr	97	10287842	0.823	0.624	livebot-65-55-212-71.search.live.com
S	RBbr	92	3271104	0.262	0.592	adsl-150-7-218.aby.bellsouth.net
S	RBbr	89	1590066	0.127	0.572	adsl-75-46-227-152.dsl.sfldmi.sbcglobal.net
S	RBbr	83	25604226	2.049	0.534	212.52.80.101
S	RBbr	78	3230585	0.258	0.502	adsl-75-30-184-33.dsl.pltn13.sbcglobal.net
S	RBbr	74	1372707	0.110	0.476	customer-pue-173-2.megared.net.mx
S	RBbr	72	3667130	0.293	0.463	c-24-127-46-188.hsd1.va.comcast.net
S	RBbr	71	1641179	0.131	0.457	237.139.45.66.cm.sunflower.com
S	RBbr	70	348541	0.028	0.450	209.160.73.87.svabuse.info
S	RBbr	69	2623214	0.210	0.444	belobog.si.umich.edu
S	RBbr	65	1581275	0.127	0.418	209.237.238.227
S	RBbr	64	1147868	0.092	0.412	msms.ucsd.edu
S	RBbr	62	19138597	1.531	0.399	crawl-66-249-65-11.googlebot.com
S	RBbr	62	20656047	1.653	0.399	adsl-69-209-163-91.dsl.sfldmi.ameritech.net
S	RBbr	61	1127027	0.090	0.392	208-106-29-32.dsl.static.sonic.net
S	RBbr	61	1518934	0.122	0.392	pierrelab8.engin.umich.edu
S	RBbr	60	2327681	0.186	0.386	dcllcp07.dc.umich.edu
S	RBbr	59	112791512	9.025	0.379	xcrawl30.alexa.com
S	RBbr	59	19349738	1.548	0.379	crawl-66-249-66-170.googlebot.com
S	RBbr	57	3297995	0.264	0.367	129.7.207.83
S	RBbr	56	1342836	0.107	0.360	c-68-53-173-238.hsd1.tn.comcast.net
S	RBbr	55	1436308	0.115	0.354	232-53.netrun.cytanet.com.cy
S	RBbr	55	5499542	0.440	0.354	crawl-66-249-65-83.googlebot.com
S	RBbr	53	1247911	0.100	0.341	dsl-tn-dynamic-020.236.22.125.airtelbroadband.in
S	RBbr	53	1226770	0.098	0.341	btnl-tn-dsl-dynamic-039.67.22.125.airtelbroadband.in
S	RBbr	52	1098089	0.088	0.334	68-190-216-248.dhcp.psdn.ca.charter.com
S	RBbr	52	1422818	0.114	0.334	h8922040183.dsl.speedlinq.nl
S	RBbr	52	1156200	0.093	0.334	csdl7.engin.umich.edu
S	RBbr	50	341091	0.027	0.322	170.86.232.72.reverse.layeredtech.com
S	RBbr	49	994574	0.080	0.315	n128-227-127-186.xlate.ufl.edu
S	RBbr	48	994035	0.080	0.309	heat-pc4.engin.umich.edu
S	RBbr	48	978561	0.078	0.309	59.163.25.48.static.vsnl.net.in
S	RBbr	47	988410	0.079	0.302	c-68-81-178-35.hsd1.de.comcast.net
S	RBbr	47	988289	0.079	0.302	c-68-43-120-187.hsd1.mi.comcast.net
S	RBbr	47	3654007	0.292	0.302	spjmail.spjimr.ernet.in
S	RBbr	45	781842	0.063	0.289	dsl-tn-dynamic-169.148.164.122.airtelbroadband.in
S	RBbr	44	921918	0.074	0.283	zeina.aub.edu.lb
S	RBbr	43	2119005	0.170	0.277	c-67-161-185-250.hsd1.ca.comcast.net
S	RBbr	43	2512781	0.201	0.277	jyxo-crawler3.streaming.cesnet.cz
S	RBbr	42	1278195	0.102	0.270	adsl-75-42-115-240.dsl.scrm01.sbcglobal.net
S	RBbr	42	778979	0.062	0.270	ip565fece3.direct-adsl.nl
S	RBbr	42	898527	0.072	0.270	engw0529.eng.lsu.edu
